0 ~Minifig Sack with Hand Grab
0 Name: s\48\10169s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Bag
0 !HISTORY 2013-08-14 {LEGO Digital Designer} Original part shape
0 !HISTORY 2017-03-07 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01
0 !HISTORY 2019-05-14 [BLStudio] Converted the part into a subpart 2019-05
5 24 -8.8750 -24.9280 -1.8480 -6.1120 -0.4080 -1.0530 -5.7710 -24.9340 -1.6380 -10.0850 -0.4040 -1.1350
5 24 -8.8750 -24.9280 -1.8480 -10.0850 -0.4040 -1.1350 -6.1120 -0.4080 -1.0530 -9.9840 -18.6980 -1.6240
5 24 -5.6410 -24.9280 -7.6300 -4.8370 -24.9240 -4.7880 -1.5870 -24.7940 -5.9570 -8.2570 -24.9240 -4.8540
5 24 -4.8370 -24.9240 -4.7880 -1.5870 -24.7940 -5.9570 -5.6410 -24.9280 -7.6300 -4.5090 -24.9190 -1.6340
5 24 6.0300 -24.7820 -1.5910 1.5880 -24.7990 -5.9580 -4.5090 -24.9190 -1.6340 5.8150 -24.9210 -4.9480
5 24 1.5880 -24.7990 -5.9580 -4.5090 -24.9190 -1.6340 6.0300 -24.7820 -1.5910 -1.5870 -24.7940 -5.9570
5 24 5.8150 -24.9210 -4.9480 1.5880 -24.7990 -5.9580 6.0300 -24.7820 -1.5910 4.3260 -24.9410 -7.3510
5 24 -1.5870 -24.7940 -5.9570 -4.5090 -24.9190 -1.6340 1.5880 -24.7990 -5.9580 -4.8370 -24.9240 -4.7880
5 24 -4.8370 -24.9240 -4.7880 -4.5090 -24.9190 -1.6340 -1.5870 -24.7940 -5.9570 -5.7710 -24.9340 -1.6380
5 24 -4.8370 -24.9240 -4.7880 -5.7710 -24.9340 -1.6380 -4.5090 -24.9190 -1.6340 -8.2570 -24.9240 -4.8540
5 24 -4.8370 -24.9240 -4.7880 -8.2570 -24.9240 -4.8540 -5.7710 -24.9340 -1.6380 -5.6410 -24.9280 -7.6300
5 24 6.1580 -0.0050 -12.3730 5.0380 -0.0270 -10.2320 8.2570 -0.0270 -9.4690 -0.2090 -0.0090 -11.7700
5 24 8.2570 -0.0270 -9.4690 7.9170 -0.0050 -11.9630 6.1580 -0.0050 -12.3730 10.7830 -0.0050 -9.6670
5 24 10.1590 -0.0270 -6.7380 12.3430 -0.0050 -5.6080 11.8760 -0.0050 -7.8770 10.1200 -0.0270 -1.2770
5 24 -8.4530 -0.0050 -12.4470 -7.0480 -0.0270 -10.7680 -3.8350 -0.0130 -12.5950 -10.4410 -0.0270 -8.5570
5 24 -1.2420 -0.0270 -10.0250 -3.8350 -0.0130 -12.5950 -7.0480 -0.0270 -10.7680 -0.2090 -0.0090 -11.7700
5 24 13.8330 -4.5750 -1.7650 11.9570 -0.0050 -1.4670 13.8330 -4.5750 1.7650 12.3430 -0.0050 -5.6080
5 24 13.8330 -4.5750 1.7650 13.8330 -4.5750 -1.7650 11.9570 -0.0050 -1.4670 17.1940 -7.5970 3.0510
5 24 11.9570 -0.0050 1.4670 13.8330 -4.5750 1.7650 11.9570 -0.0050 -1.4670 12.3430 -0.0050 5.6080
5 24 17.1150 -7.3350 -2.0520 13.8330 -4.5750 -1.7650 17.1940 -7.5970 3.0510 15.3610 -3.5340 -5.2610
5 24 13.8330 -4.5750 -1.7650 17.1940 -7.5970 3.0510 17.1150 -7.3350 -2.0520 13.8330 -4.5750 1.7650
5 24 13.8330 -4.5750 1.7650 17.1940 -7.5970 3.0510 13.8330 -4.5750 -1.7650 15.1780 -3.6410 5.2830
5 24 -13.6990 -4.9260 0.0000 -11.9240 -0.0050 0.0000 -12.3660 -0.0050 -3.3930 -11.8420 -0.0050 1.7030
5 24 -12.3660 -0.0050 -3.3930 -13.6990 -4.9260 0.0000 -11.9240 -0.0050 0.0000 -14.7780 -3.9470 -3.7410
5 24 -12.3660 -0.0050 -3.3930 -14.7780 -3.9470 -3.7410 -13.6990 -4.9260 0.0000 -12.9090 -0.0050 -5.3960
5 24 -14.7780 -3.9470 -3.7410 -13.6990 -4.9260 0.0000 -12.3660 -0.0050 -3.3930 -17.5300 -7.4780 -3.9670
5 24 -12.9090 -0.0050 -5.3960 -14.7780 -3.9470 -3.7410 -12.3660 -0.0050 -3.3930 -15.8810 -3.3580 -5.6730
5 24 -15.8810 -3.3580 -5.6730 -14.7780 -3.9470 -3.7410 -12.9090 -0.0050 -5.3960 -17.5300 -7.4780 -3.9670
5 24 -8.4530 -0.0050 -12.4470 -9.3260 -3.8240 -14.3390 -13.8530 -3.6810 -11.3240 -4.7440 -3.8090 -14.8720
5 24 -9.3260 -3.8240 -14.3390 -13.8530 -3.6810 -11.3240 -8.4530 -0.0050 -12.4470 -14.3160 -8.0390 -11.6510
5 24 -13.8530 -3.6810 -11.3240 -8.4530 -0.0050 -12.4470 -9.3260 -3.8240 -14.3390 -12.0020 -0.0050 -9.6950
5 24 -13.8530 -3.6810 -11.3240 -12.0020 -0.0050 -9.6950 -8.4530 -0.0050 -12.4470 -15.4740 -3.4600 -7.6080
5 24 -4.7440 -3.8090 -14.8720 -8.4530 -0.0050 -12.4470 -3.8350 -0.0130 -12.5950 -9.3260 -3.8240 -14.3390
5 24 -4.7440 -3.8090 -14.8720 -9.3260 -3.8240 -14.3390 -8.4530 -0.0050 -12.4470 -4.1380 -8.1730 -15.4550
5 24 -3.8350 -0.0130 -12.5950 -0.2190 -4.0730 -13.7920 -4.7440 -3.8090 -14.8720 -0.2090 -0.0090 -11.7700
5 24 -0.2190 -4.0730 -13.7920 -4.7440 -3.8090 -14.8720 -3.8350 -0.0130 -12.5950 -0.0670 -8.2220 -15.7640
5 24 -0.2090 -0.0090 -11.7700 -0.2190 -4.0730 -13.7920 -3.8350 -0.0130 -12.5950 4.8690 -3.6190 -14.8950
5 24 -0.2090 -0.0090 -11.7700 4.8690 -3.6190 -14.8950 -0.2190 -4.0730 -13.7920 6.1580 -0.0050 -12.3730
5 24 4.8690 -3.6190 -14.8950 -0.2190 -4.0730 -13.7920 -0.2090 -0.0090 -11.7700 -0.0670 -8.2220 -15.7640
5 24 6.1580 -0.0050 -12.3730 7.9170 -3.4810 -14.4560 4.8690 -3.6190 -14.8950 7.9170 -0.0050 -11.9630
5 24 7.9170 -3.4810 -14.4560 4.8690 -3.6190 -14.8950 6.1580 -0.0050 -12.3730 7.7140 -7.9100 -15.3790
5 24 7.9170 -0.0050 -11.9630 7.9170 -3.4810 -14.4560 6.1580 -0.0050 -12.3730 12.9470 -3.4270 -11.3340
5 24 7.9170 -0.0050 -11.9630 12.9470 -3.4270 -11.3340 7.9170 -3.4810 -14.4560 10.7830 -0.0050 -9.6670
5 24 12.9470 -3.4270 -11.3340 7.9170 -3.4810 -14.4560 7.9170 -0.0050 -11.9630 13.8540 -8.0270 -12.1340
5 24 10.7830 -0.0050 -9.6670 12.9470 -3.4270 -11.3340 7.9170 -0.0050 -11.9630 11.8760 -0.0050 -7.8770
5 24 15.3610 -3.5340 -5.2610 11.8760 -0.0050 -7.8770 12.3430 -0.0050 -5.6080 12.9470 -3.4270 -11.3340
5 24 15.3610 -3.5340 -5.2610 12.9470 -3.4270 -11.3340 11.8760 -0.0050 -7.8770 16.5010 -7.9730 -6.8840
5 24 12.9470 -3.4270 -11.3340 11.8760 -0.0050 -7.8770 15.3610 -3.5340 -5.2610 10.7830 -0.0050 -9.6670
5 24 13.8330 -4.5750 -1.7650 12.3430 -0.0050 -5.6080 11.9570 -0.0050 -1.4670 15.3610 -3.5340 -5.2610
5 24 13.8330 -4.5750 -1.7650 15.3610 -3.5340 -5.2610 12.3430 -0.0050 -5.6080 17.1150 -7.3350 -2.0520
5 24 -17.9980 -8.8400 0.0000 -16.4990 -7.6770 0.0000 -17.5300 -7.4780 -3.9670 -17.5300 -7.4780 3.9670
5 24 -16.4990 -7.6770 0.0000 -17.5300 -7.4780 -3.9670 -17.9980 -8.8400 0.0000 -13.6990 -4.9260 0.0000
5 24 -17.5300 -7.4780 -3.9670 -14.7780 -3.9470 -3.7410 -15.8810 -3.3580 -5.6730 -13.6990 -4.9260 0.0000
5 24 -13.8530 -3.6810 -11.3240 -14.3160 -8.0390 -11.6510 -16.8060 -7.7780 -7.5710 -9.3260 -3.8240 -14.3390
5 24 -14.3160 -8.0390 -11.6510 -16.8060 -7.7780 -7.5710 -13.8530 -3.6810 -11.3240 -16.3370 -13.4650 -7.8520
5 24 -16.8060 -7.7780 -7.5710 -13.8530 -3.6810 -11.3240 -14.3160 -8.0390 -11.6510 -15.4740 -3.4600 -7.6080
5 24 -16.8060 -7.7780 -7.5710 -15.4740 -3.4600 -7.6080 -13.8530 -3.6810 -11.3240 -15.8810 -3.3580 -5.6730
5 24 -15.4740 -3.4600 -7.6080 -13.8530 -3.6810 -11.3240 -16.8060 -7.7780 -7.5710 -12.0020 -0.0050 -9.6950
5 24 -9.3260 -3.8240 -14.3390 -14.3160 -8.0390 -11.6510 -13.8530 -3.6810 -11.3240 -9.8270 -8.1680 -14.3810
5 24 -9.3260 -3.8240 -14.3390 -9.8270 -8.1680 -14.3810 -14.3160 -8.0390 -11.6510 -4.1380 -8.1730 -15.4550
5 24 -9.8270 -8.1680 -14.3810 -14.3160 -8.0390 -11.6510 -9.3260 -3.8240 -14.3390 -13.4390 -13.4320 -11.4450
5 24 -9.3260 -3.8240 -14.3390 -4.1380 -8.1730 -15.4550 -9.8270 -8.1680 -14.3810 -4.7440 -3.8090 -14.8720
5 24 -4.1380 -8.1730 -15.4550 -9.8270 -8.1680 -14.3810 -9.3260 -3.8240 -14.3390 -4.1440 -13.4160 -15.0260
5 24 -4.7440 -3.8090 -14.8720 -0.0670 -8.2220 -15.7640 -4.1380 -8.1730 -15.4550 -0.2190 -4.0730 -13.7920
5 24 -0.2190 -4.0730 -13.7920 -0.0670 -8.2220 -15.7640 -4.7440 -3.8090 -14.8720 4.8690 -3.6190 -14.8950
5 24 7.7140 -7.9100 -15.3790 7.9170 -3.4810 -14.4560 13.8540 -8.0270 -12.1340 4.8690 -3.6190 -14.8950
5 24 7.9170 -3.4810 -14.4560 13.8540 -8.0270 -12.1340 7.7140 -7.9100 -15.3790 12.9470 -3.4270 -11.3340
5 24 13.8540 -8.0270 -12.1340 7.7140 -7.9100 -15.3790 7.9170 -3.4810 -14.4560 13.1810 -13.4700 -12.0810
5 24 12.9470 -3.4270 -11.3340 13.8540 -8.0270 -12.1340 7.9170 -3.4810 -14.4560 16.5010 -7.9730 -6.8840
5 24 15.3610 -3.5340 -5.2610 16.5010 -7.9730 -6.8840 12.9470 -3.4270 -11.3340 17.1150 -7.3350 -2.0520
5 24 16.5010 -7.9730 -6.8840 12.9470 -3.4270 -11.3340 15.3610 -3.5340 -5.2610 13.8540 -8.0270 -12.1340
5 24 16.5010 -7.9730 -6.8840 13.8540 -8.0270 -12.1340 12.9470 -3.4270 -11.3340 15.9880 -13.4960 -7.1920
5 24 4.8690 -3.6190 -14.8950 7.7140 -7.9100 -15.3790 -0.0670 -8.2220 -15.7640 7.9170 -3.4810 -14.4560
5 24 7.7140 -7.9100 -15.3790 -0.0670 -8.2220 -15.7640 4.8690 -3.6190 -14.8950 7.5680 -13.4350 -15.1990
5 24 17.1150 -7.3350 -2.0520 16.5010 -7.9730 -6.8840 15.3610 -3.5340 -5.2610 17.6860 -13.5960 -2.5360
5 24 -17.5300 -7.4780 -3.9670 -13.6990 -4.9260 0.0000 -14.7780 -3.9470 -3.7410 -16.4990 -7.6770 0.0000
5 24 -16.4990 -7.6770 0.0000 -13.6990 -4.9260 0.0000 -17.5300 -7.4780 -3.9670 -17.5300 -7.4780 3.9670
5 24 -15.8810 -3.3580 -5.6730 -15.4740 -3.4600 -7.6080 -16.8060 -7.7780 -7.5710 -12.9090 -0.0050 -5.3960
5 24 -16.8060 -7.7780 -7.5710 -17.5300 -7.4780 -3.9670 -15.8810 -3.3580 -5.6730 -17.6000 -13.4720 -4.2320
5 24 -15.4740 -3.4600 -7.6080 -12.9090 -0.0050 -5.3960 -12.0020 -0.0050 -9.6950 -15.8810 -3.3580 -5.6730
5 24 -12.0020 -0.0050 -9.6950 -15.4740 -3.4600 -7.6080 -12.9090 -0.0050 -5.3960 -13.8530 -3.6810 -11.3240
5 24 5.0380 -0.0270 9.9030 1.2310 -0.3760 10.0970 1.2190 -0.0270 10.0990 5.0780 -18.8070 9.6760
5 24 1.2310 -0.3760 10.0970 1.2190 -0.0270 10.0990 5.0380 -0.0270 9.9030 -1.1610 -0.4000 10.5470
5 24 5.0380 -0.0270 9.9030 5.0780 -18.8070 9.6760 1.2310 -0.3760 10.0970 7.8450 -18.6200 9.3400
5 24 5.0780 -18.8070 9.6760 1.2310 -0.3760 10.0970 5.0380 -0.0270 9.9030 1.6180 -18.8270 9.7260
5 24 5.0780 -18.8070 9.6760 1.6180 -18.8270 9.7260 1.2310 -0.3760 10.0970 5.2420 -23.7740 6.8420
5 24 5.0380 -0.0270 9.9030 7.8450 -18.6200 9.3400 5.0780 -18.8070 9.6760 8.2570 -0.0270 9.3280
5 24 7.8450 -18.6200 9.3400 5.0780 -18.8070 9.6760 5.0380 -0.0270 9.9030 5.2420 -23.7740 6.8420
5 24 8.2570 -0.0270 9.3280 7.8450 -18.6200 9.3400 5.0380 -0.0270 9.9030 10.0190 -18.5560 5.9630
5 24 10.0190 -18.5560 5.9630 7.8450 -18.6200 9.3400 8.2570 -0.0270 9.3280 5.2420 -23.7740 6.8420
5 24 9.8960 -0.0270 6.7380 10.0190 -18.5560 5.9630 8.2570 -0.0270 9.3280 9.9690 -18.2720 1.7170
5 24 -11.0130 -0.0270 6.4350 -9.9580 -0.4040 1.1350 -9.9710 -0.0270 1.1470 -9.7370 -18.6980 1.6240
5 24 -7.8680 -21.8030 5.2120 -9.7370 -18.6980 1.6240 -11.0130 -0.0270 6.4350 -5.7710 -24.9340 1.6380
5 24 -9.7370 -18.6980 1.6240 -11.0130 -0.0270 6.4350 -7.8680 -21.8030 5.2120 -9.9580 -0.4040 1.1350
5 24 -11.0130 -0.0270 6.4350 -7.8680 -21.8030 5.2120 -9.7370 -18.6980 1.6240 -10.4410 -0.0270 8.5570
5 24 -7.0480 -0.0270 10.7680 -8.5900 -18.6790 9.3700 -10.4410 -0.0270 8.5570 -1.5640 -18.6970 10.3750
5 24 -8.5900 -18.6790 9.3700 -10.4410 -0.0270 8.5570 -7.0480 -0.0270 10.7680 -7.8680 -21.8030 5.2120
5 24 -1.2420 -0.0270 10.5510 -1.1610 -0.4000 10.5470 -7.0480 -0.0270 10.7680 1.2190 -0.0270 10.0990
5 24 -1.1610 -0.4000 10.5470 -7.0480 -0.0270 10.7680 -1.2420 -0.0270 10.5510 -1.5640 -18.6970 10.3750
5 24 -7.0480 -0.0270 10.7680 -1.5640 -18.6970 10.3750 -8.5900 -18.6790 9.3700 -1.1610 -0.4000 10.5470
5 24 -1.5640 -18.6970 10.3750 -8.5900 -18.6790 9.3700 -7.0480 -0.0270 10.7680 -1.5870 -24.7940 5.9570
5 24 10.1170 -0.4280 1.2600 10.1200 -0.0270 1.2770 10.1200 -0.0270 -1.2770 9.8960 -0.0270 6.7380
5 24 1.2190 -0.0270 10.0990 -1.1610 -0.4000 10.5470 -1.2420 -0.0270 10.5510 1.2310 -0.3760 10.0970
5 24 10.1170 -0.4280 1.2600 9.8960 -0.0270 6.7380 10.1200 -0.0270 1.2770 9.9690 -18.2720 1.7170
5 24 9.8960 -0.0270 6.7380 9.9690 -18.2720 1.7170 10.0190 -18.5560 5.9630 10.1170 -0.4280 1.2600
5 24 9.9690 -18.2720 1.7170 10.0190 -18.5560 5.9630 9.8960 -0.0270 6.7380 5.5410 -24.9210 4.9480
5 24 -10.4410 -0.0270 8.5570 -7.8680 -21.8030 5.2120 -11.0130 -0.0270 6.4350 -8.5900 -18.6790 9.3700
5 24 -8.5900 -18.6790 9.3700 -7.8680 -21.8030 5.2120 -10.4410 -0.0270 8.5570 -1.5870 -24.7940 5.9570
5 24 -6.1120 -0.4080 1.0530 -9.7370 -18.6980 1.6240 -5.7710 -24.9340 1.6380 -9.9580 -0.4040 1.1350
5 24 5.0780 -18.8070 9.6760 5.2420 -23.7740 6.8420 1.6180 -18.8270 9.7260 7.8450 -18.6200 9.3400
5 24 5.2420 -23.7740 6.8420 1.6180 -18.8270 9.7260 5.0780 -18.8070 9.6760 1.5880 -24.7990 5.9580
5 24 7.8450 -18.6200 9.3400 5.2420 -23.7740 6.8420 5.0780 -18.8070 9.6760 10.0190 -18.5560 5.9630
5 24 5.5410 -24.9210 4.9480 5.2420 -23.7740 6.8420 10.0190 -18.5560 5.9630 1.5880 -24.7990 5.9580
5 24 5.2420 -23.7740 6.8420 10.0190 -18.5560 5.9630 5.5410 -24.9210 4.9480 7.8450 -18.6200 9.3400
5 24 10.0190 -18.5560 5.9630 5.5410 -24.9210 4.9480 5.2420 -23.7740 6.8420 9.9690 -18.2720 1.7170
5 24 9.9690 -18.2720 1.7170 6.1450 -0.4290 1.3110 6.0300 -24.7820 1.5910 10.1170 -0.4280 1.2600
5 24 9.9690 -18.2720 1.7170 5.5410 -24.9210 4.9480 10.0190 -18.5560 5.9630 6.0300 -24.7820 1.5910
5 24 6.0300 -24.7820 1.5910 5.5410 -24.9210 4.9480 9.9690 -18.2720 1.7170 1.5880 -24.7990 5.9580
5 24 -4.5090 -24.9190 1.6340 -5.7710 -24.9340 1.6380 -7.8680 -21.8030 5.2120 -5.7710 -24.9340 -1.6380
5 24 -5.7710 -24.9340 1.6380 -7.8680 -21.8030 5.2120 -4.5090 -24.9190 1.6340 -9.7370 -18.6980 1.6240
5 24 -7.8680 -21.8030 5.2120 -4.5090 -24.9190 1.6340 -5.7710 -24.9340 1.6380 -1.5870 -24.7940 5.9570
5 24 5.2420 -23.7740 6.8420 1.5880 -24.7990 5.9580 1.6180 -18.8270 9.7260 5.5410 -24.9210 4.9480
5 24 5.5410 -24.9210 4.9480 1.5880 -24.7990 5.9580 5.2420 -23.7740 6.8420 6.0300 -24.7820 1.5910
5 24 -1.5870 -24.7940 5.9570 -8.5900 -18.6790 9.3700 -1.5640 -18.6970 10.3750 -7.8680 -21.8030 5.2120
5 24 -1.5870 -24.7940 5.9570 -7.8680 -21.8030 5.2120 -8.5900 -18.6790 9.3700 -4.5090 -24.9190 1.6340
5 24 -1.5870 -24.7940 5.9570 -4.5090 -24.9190 1.6340 -7.8680 -21.8030 5.2120 6.0300 -24.7820 1.5910
5 24 6.0300 -24.7820 1.5910 -1.5870 -24.7940 5.9570 1.5880 -24.7990 5.9580 -4.5090 -24.9190 1.6340
5 24 1.5880 -24.7990 5.9580 6.0300 -24.7820 1.5910 -1.5870 -24.7940 5.9570 5.5410 -24.9210 4.9480
5 24 -1.5870 -24.7940 5.9570 -1.1610 -0.4000 10.5470 -1.2450 -0.4010 6.1600 -1.5640 -18.6970 10.3750
5 24 -4.5090 -24.9190 1.6340 6.0300 -24.7820 1.5910 6.0300 -24.7820 -1.5910 -1.5870 -24.7940 5.9570
5 24 7.2000 -0.0620 12.2470 5.0380 -0.0270 9.9030 1.6810 -0.1080 11.8710 8.2570 -0.0270 9.3280
5 24 5.0380 -0.0270 9.9030 1.6810 -0.1080 11.8710 7.2000 -0.0620 12.2470 1.2190 -0.0270 10.0990
5 24 1.2190 -0.0270 10.0990 1.6810 -0.1080 11.8710 5.0380 -0.0270 9.9030 -1.2420 -0.0270 10.5510
5 24 7.2000 -0.0620 12.2470 8.2570 -0.0270 9.3280 5.0380 -0.0270 9.9030 8.2990 0.0100 11.5920
5 24 8.2990 0.0100 11.5920 8.2570 -0.0270 9.3280 7.2000 -0.0620 12.2470 10.5950 -0.0170 9.5520
5 24 10.5950 -0.0170 9.5520 8.2570 -0.0270 9.3280 8.2990 0.0100 11.5920 9.8960 -0.0270 6.7380
5 24 -9.9710 -0.0270 1.1470 -11.8420 -0.0050 1.7030 -11.0130 -0.0270 6.4350 -11.9240 -0.0050 0.0000
5 24 -11.8420 -0.0050 1.7030 -11.0130 -0.0270 6.4350 -9.9710 -0.0270 1.1470 -12.8710 0.0250 5.9550
5 24 -11.8830 -0.0050 9.5280 -11.0130 -0.0270 6.4350 -12.8710 0.0250 5.9550 -10.4410 -0.0270 8.5570
5 24 -11.8830 -0.0050 9.5280 -10.4410 -0.0270 8.5570 -11.0130 -0.0270 6.4350 -8.4530 -0.0050 12.4470
5 24 -8.4530 -0.0050 12.4470 -7.0480 -0.0270 10.7680 -10.4410 -0.0270 8.5570 -3.9850 -0.1520 13.6700
5 24 -3.9850 -0.1520 13.6700 -7.0480 -0.0270 10.7680 -8.4530 -0.0050 12.4470 -1.2420 -0.0270 10.5510
5 24 -3.9850 -0.1520 13.6700 -1.2420 -0.0270 10.5510 -7.0480 -0.0270 10.7680 1.6810 -0.1080 11.8710
5 24 -11.0130 -0.0270 -6.4350 -12.9090 -0.0050 -5.3960 -12.3660 -0.0050 -3.3930 -12.0020 -0.0050 -9.6950
5 24 -10.4410 -0.0270 -8.5570 -12.0020 -0.0050 -9.6950 -11.0130 -0.0270 -6.4350 -8.4530 -0.0050 -12.4470
5 24 7.2000 -0.0620 12.2470 1.4200 -3.8520 13.9610 5.4910 -3.7920 15.0250 1.6810 -0.1080 11.8710
5 24 1.4200 -3.8520 13.9610 5.4910 -3.7920 15.0250 7.2000 -0.0620 12.2470 0.1740 -8.1290 16.0760
5 24 1.6810 -0.1080 11.8710 1.4200 -3.8520 13.9610 7.2000 -0.0620 12.2470 0.1740 -8.1290 16.0760
5 24 5.4910 -3.7920 15.0250 7.9170 -3.4810 14.4560 7.2000 -0.0620 12.2470 7.7360 -7.9000 15.4870
5 24 7.9170 -3.4810 14.4560 7.2000 -0.0620 12.2470 5.4910 -3.7920 15.0250 8.2990 0.0100 11.5920
5 24 7.9170 -3.4810 14.4560 8.2990 0.0100 11.5920 7.2000 -0.0620 12.2470 12.8830 -3.5990 10.7500
5 24 7.9170 -3.4810 14.4560 12.8830 -3.5990 10.7500 8.2990 0.0100 11.5920 13.8950 -8.0450 11.8670
5 24 12.8830 -3.5990 10.7500 8.2990 0.0100 11.5920 7.9170 -3.4810 14.4560 10.5950 -0.0170 9.5520
5 24 12.8830 -3.5990 10.7500 10.5950 -0.0170 9.5520 8.2990 0.0100 11.5920 12.3430 -0.0050 5.6080
5 24 12.3430 -0.0050 5.6080 12.8830 -3.5990 10.7500 15.1780 -3.6410 5.2830 10.5950 -0.0170 9.5520
5 24 12.8830 -3.5990 10.7500 15.1780 -3.6410 5.2830 12.3430 -0.0050 5.6080 16.5000 -7.9550 7.2720
5 24 12.3430 -0.0050 5.6080 13.8330 -4.5750 1.7650 11.9570 -0.0050 1.4670 15.1780 -3.6410 5.2830
5 24 15.1780 -3.6410 5.2830 13.8330 -4.5750 1.7650 12.3430 -0.0050 5.6080 17.1940 -7.5970 3.0510
5 24 -11.8420 -0.0050 1.7030 -13.6990 -4.9260 0.0000 -12.8710 0.0250 5.9550 -11.9240 -0.0050 0.0000
5 24 -13.6990 -4.9260 0.0000 -12.8710 0.0250 5.9550 -11.8420 -0.0050 1.7030 -15.5770 -3.5170 5.7020
5 24 -13.6990 -4.9260 0.0000 -15.5770 -3.5170 5.7020 -12.8710 0.0250 5.9550 -17.5300 -7.4780 3.9670
5 24 -15.5770 -3.5170 5.7020 -15.2080 -3.5790 7.5100 -12.8710 0.0250 5.9550 -17.5300 -7.4780 3.9670
5 24 -15.2080 -3.5790 7.5100 -12.8710 0.0250 5.9550 -15.5770 -3.5170 5.7020 -11.8830 -0.0050 9.5280
5 24 -13.5360 -3.8310 11.0430 -11.8830 -0.0050 9.5280 -15.2080 -3.5790 7.5100 -8.4530 -0.0050 12.4470
5 24 -11.8830 -0.0050 9.5280 -15.2080 -3.5790 7.5100 -13.5360 -3.8310 11.0430 -12.8710 0.0250 5.9550
5 24 -15.2080 -3.5790 7.5100 -13.5360 -3.8310 11.0430 -11.8830 -0.0050 9.5280 -16.6320 -7.7320 7.5020
5 24 -9.2970 -3.8470 14.2590 -8.4530 -0.0050 12.4470 -13.5360 -3.8310 11.0430 -3.9850 -0.1520 13.6700
5 24 -8.4530 -0.0050 12.4470 -13.5360 -3.8310 11.0430 -9.2970 -3.8470 14.2590 -11.8830 -0.0050 9.5280
5 24 -13.5360 -3.8310 11.0430 -9.2970 -3.8470 14.2590 -8.4530 -0.0050 12.4470 -14.2640 -8.0490 11.6060
5 24 -9.2970 -3.8470 14.2590 -3.9850 -0.1520 13.6700 -8.4530 -0.0050 12.4470 -4.6910 -3.6930 15.2170
5 24 -9.2970 -3.8470 14.2590 -4.6910 -3.6930 15.2170 -3.9850 -0.1520 13.6700 -9.5680 -8.1480 14.8560
5 24 -4.6910 -3.6930 15.2170 1.6810 -0.1080 11.8710 -3.9850 -0.1520 13.6700 -3.8710 -7.6190 15.9190
5 24 -3.8710 -7.6190 15.9190 1.6810 -0.1080 11.8710 -4.6910 -3.6930 15.2170 0.1740 -8.1290 16.0760
5 24 -13.6990 -4.9260 0.0000 -17.5300 -7.4780 3.9670 -15.5770 -3.5170 5.7020 -16.4990 -7.6770 0.0000
5 24 -16.4990 -7.6770 0.0000 -17.5300 -7.4780 3.9670 -13.6990 -4.9260 0.0000 -17.9980 -8.8400 0.0000
5 24 -16.6320 -7.7320 7.5020 -15.2080 -3.5790 7.5100 -17.5300 -7.4780 3.9670 -13.5360 -3.8310 11.0430
5 24 -15.2080 -3.5790 7.5100 -17.5300 -7.4780 3.9670 -16.6320 -7.7320 7.5020 -15.5770 -3.5170 5.7020
5 24 -17.5300 -7.4780 3.9670 -16.6320 -7.7320 7.5020 -15.2080 -3.5790 7.5100 -17.6090 -13.5010 4.2710
5 24 -14.2640 -8.0490 11.6060 -13.5360 -3.8310 11.0430 -16.6320 -7.7320 7.5020 -9.2970 -3.8470 14.2590
5 24 -13.5360 -3.8310 11.0430 -16.6320 -7.7320 7.5020 -14.2640 -8.0490 11.6060 -15.2080 -3.5790 7.5100
5 24 -16.6320 -7.7320 7.5020 -14.2640 -8.0490 11.6060 -13.5360 -3.8310 11.0430 -16.3180 -13.5150 7.7870
5 24 -9.5680 -8.1480 14.8560 -9.2970 -3.8470 14.2590 -14.2640 -8.0490 11.6060 -4.6910 -3.6930 15.2170
5 24 -9.2970 -3.8470 14.2590 -14.2640 -8.0490 11.6060 -9.5680 -8.1480 14.8560 -13.5360 -3.8310 11.0430
5 24 -14.2640 -8.0490 11.6060 -9.5680 -8.1480 14.8560 -9.2970 -3.8470 14.2590 -13.5940 -13.4540 11.3760
5 24 -4.6910 -3.6930 15.2170 -9.5680 -8.1480 14.8560 -3.8710 -7.6190 15.9190 -9.2970 -3.8470 14.2590
5 24 -9.5680 -8.1480 14.8560 -3.8710 -7.6190 15.9190 -4.6910 -3.6930 15.2170 -4.2200 -13.4450 15.9530
5 24 1.4200 -3.8520 13.9610 0.1740 -8.1290 16.0760 5.4910 -3.7920 15.0250 1.6810 -0.1080 11.8710
5 24 1.6810 -0.1080 11.8710 0.1740 -8.1290 16.0760 1.4200 -3.8520 13.9610 -3.8710 -7.6190 15.9190
5 24 0.1740 -8.1290 16.0760 7.7360 -7.9000 15.4870 5.4910 -3.7920 15.0250 0.6160 -13.4400 16.3020
5 24 7.7360 -7.9000 15.4870 5.4910 -3.7920 15.0250 0.1740 -8.1290 16.0760 7.9170 -3.4810 14.4560
5 24 7.7360 -7.9000 15.4870 7.9170 -3.4810 14.4560 5.4910 -3.7920 15.0250 13.8950 -8.0450 11.8670
