0 Cockpit  4 x 10 x  2 Curved (Needs Work)
0 Name: 47846.dat
0 Author: Bob LeVan [Kyphurious]
0 !LDRAW_ORG Unofficial_Part
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC NOCERTIFY

0 !CATEGORY Slope

0 !HISTORY 2007-08-25 {LEGO Universe Team} Original part shape
0 !HISTORY 2007-10-01 [Kyphurious] Cleaned-up Front Inverse Slope
4 16 25.92 0 78 25.92 -5.25 78 27.75 -14.5 78 27.75 0 78
2 24 25.92 0 78 25.92 -5.25 78
2 24 27.75 -14.5 78 27.75 0 78
2 24 25.92 0 78 27.75 0 78
4 16 12.25 0 78 12.25 -14.5 78 14.08 -5.25 78 14.08 0 78
2 24 12.25 0 78 12.25 -14.5 78
2 24 14.08 -5.25 78 14.08 0 78
2 24 12.25 0 78 14.08 0 78
4 16 22.17 0 72.04 20 0 71.75 20 0 73.75 21.91 0 74.05
2 24 22.17 0 72.04 20 0 71.75
2 24 20 0 73.75 21.91 0 74.05
4 16 17.83 0 72.04 18.09 0 74.05 20 0 73.75 20 0 71.75
2 24 18.09 0 74.05 20 0 73.75
2 24 20 0 71.75 17.83 0 72.04
4 16 24.19 0 72.89 22.17 0 72.04 21.91 0 74.05 23.64 0 74.92
2 24 24.19 0 72.89 22.17 0 72.04
2 24 21.91 0 74.05 23.64 0 74.92
4 16 15.81 0 72.89 16.36 0 74.92 18.09 0 74.05 17.83 0 72.04
2 24 16.36 0 74.92 18.09 0 74.05
2 24 17.83 0 72.04 15.81 0 72.89
4 16 25.91 0 74.24 24.19 0 72.89 23.64 0 74.92 25.02 0 76.28
2 24 25.91 0 74.24 24.19 0 72.89
2 24 23.64 0 74.92 25.02 0 76.28
4 16 27.22 0 76 25.91 0 74.24 25.02 0 76.28 25.92 0 78
2 24 27.22 0 76 25.91 0 74.24
2 24 25.02 0 76.28 25.92 0 78
4 16 27.75 0 78 29.25 0 76 27.22 0 76 25.92 0 78
2 24 29.25 0 76 27.22 0 76
4 16 14.09 0 74.24 14.98 0 76.28 16.36 0 74.92 15.81 0 72.89
2 24 14.98 0 76.28 16.36 0 74.92
2 24 15.81 0 72.89 14.09 0 74.24
4 16 12.78 0 76 14.08 0 78 14.98 0 76.28 14.09 0 74.24
2 24 14.08 0 78 14.98 0 76.28
2 24 14.09 0 74.24 12.78 0 76
4 16 12.25 0 78 14.08 0 78 12.78 0 76 10.75 0 76
2 24 12.78 0 76 10.75 0 76
4 16 12.25 0 82 12.25 0 78 10.75 0 76 10.75 0 84
2 24 12.25 0 82 12.25 0 78
4 16 20 0 86.25 18.09 0 85.95 17.89 0 87.974 20 0 88.25
2 24 20 0 86.25 18.09 0 85.95
2 24 17.89 0 87.974 20 0 88.25
4 16 22.11 0 87.974 21.91 0 85.95 20 0 86.25 20 0 88.25
2 24 21.91 0 85.95 20 0 86.25
2 24 20 0 88.25 22.11 0 87.974
4 16 15.86 0 87.136 17.89 0 87.974 18.09 0 85.95 16.36 0 85.078
2 24 15.86 0 87.136 17.89 0 87.974
2 24 18.09 0 85.95 16.36 0 85.078
4 16 24.14 0 87.136 23.64 0 85.078 21.91 0 85.95 22.11 0 87.974
2 24 23.64 0 85.078 21.91 0 85.95
2 24 22.11 0 87.974 24.14 0 87.136
4 16 14.11 0 85.772 15.86 0 87.136 16.36 0 85.078 14.98 0 83.717
2 24 14.11 0 85.772 15.86 0 87.136
2 24 16.36 0 85.078 14.98 0 83.717
4 16 12.78 0 84 14.11 0 85.772 14.98 0 83.717 14.08 0 82
2 24 12.78 0 84 14.11 0 85.772
2 24 14.98 0 83.717 14.08 0 82
4 16 12.25 0 82 10.75 0 84 12.78 0 84 14.08 0 82
4 16 25.89 0 85.772 25.02 0 83.717 23.64 0 85.078 24.14 0 87.136
2 24 25.02 0 83.717 23.64 0 85.078
2 24 24.14 0 87.136 25.89 0 85.772
4 16 27.22 0 84 25.92 0 82 25.02 0 83.717 25.89 0 85.772
2 24 25.92 0 82 25.02 0 83.717
2 24 25.89 0 85.772 27.22 0 84
4 16 27.75 0 82 25.92 0 82 27.22 0 84 29.25 0 84
4 16 27.75 0 78 27.75 0 82 29.25 0 84 29.25 0 76
2 24 27.75 0 78 27.75 0 82
4 16 5.95 -16.41 98 5.06 -18.16 98 6.28 -19.04 98 7.38 -16.87 98
2 24 5.95 -16.41 98 5.06 -18.16 98
2 24 7.38 -16.87 98 6.28 -19.04 98
4 16 6.25 -14.5 98 5.95 -16.41 98 7.38 -16.87 98 7.75 -14.5 98
2 24 6.25 -14.5 98 5.95 -16.41 98
2 24 7.38 -16.87 98 7.75 -14.5 98
4 16 6.28 -19.04 98 5.06 -18.16 98 3.66 -19.56 98 4.54 -20.78 98
2 24 5.06 -18.16 98 3.66 -19.56 98
2 24 4.54 -20.78 98 6.28 -19.04 98
4 16 1.91 -20.45 98 0 -20.75 98 0 -22.25 98 2.37 -21.88 98
2 24 1.91 -20.45 98 0 -20.75 98
2 24 2.37 -21.88 98 0 -22.25 98
4 16 3.66 -19.56 98 1.91 -20.45 98 2.37 -21.88 98 4.54 -20.78 98
2 24 3.66 -19.56 98 1.91 -20.45 98
2 24 2.37 -21.88 98 4.54 -20.78 98
4 16 -1.91 -20.45 98 -3.66 -19.56 98 -4.54 -20.78 98 -2.37 -21.88 98
2 24 -1.91 -20.45 98 -3.66 -19.56 98
2 24 -2.37 -21.88 98 -4.54 -20.78 98
4 16 0 -20.75 98 -1.91 -20.45 98 -2.37 -21.88 98 0 -22.25 98
2 24 0 -20.75 98 -1.91 -20.45 98
2 24 -2.37 -21.88 98 0 -22.25 98
4 16 -4.54 -20.78 98 -3.66 -19.56 98 -5.06 -18.16 98 -6.28 -19.04 98
2 24 -3.66 -19.56 98 -5.06 -18.16 98
2 24 -6.28 -19.04 98 -4.54 -20.78 98
4 16 -5.95 -16.41 98 -6.25 -14.5 98 -7.75 -14.5 98 -7.38 -16.87 98
2 24 -5.95 -16.41 98 -6.25 -14.5 98
2 24 -7.38 -16.87 98 -7.75 -14.5 98
4 16 -5.06 -18.16 98 -5.95 -16.41 98 -7.38 -16.87 98 -6.28 -19.04 98
2 24 -5.06 -18.16 98 -5.95 -16.41 98
2 24 -7.38 -16.87 98 -6.28 -19.04 98
4 16 -5.95 -12.59 98 -5.06 -10.84 98 -6.28 -9.956 98 -7.38 -12.13 98
2 24 -5.95 -12.59 98 -5.06 -10.84 98
2 24 -7.38 -12.13 98 -6.28 -9.956 98
4 16 -6.25 -14.5 98 -5.95 -12.59 98 -7.38 -12.13 98 -7.75 -14.5 98
2 24 -6.25 -14.5 98 -5.95 -12.59 98
2 24 -7.38 -12.13 98 -7.75 -14.5 98
4 16 -6.28 -9.956 98 -5.06 -10.84 98 -3.66 -9.437 98 -4.54 -8.222 98
2 24 -5.06 -10.84 98 -3.66 -9.437 98
2 24 -4.54 -8.222 98 -6.28 -9.956 98
4 16 -1.91 -8.549 98 0 -8.25 98 0 -6.75 98 -2.37 -7.121 98
2 24 -1.91 -8.549 98 0 -8.25 98
2 24 -2.37 -7.121 98 0 -6.75 98
4 16 -3.66 -9.437 98 -1.91 -8.549 98 -2.37 -7.121 98 -4.54 -8.222 98
2 24 -3.66 -9.437 98 -1.91 -8.549 98
2 24 -2.37 -7.121 98 -4.54 -8.222 98
4 16 1.91 -8.549 98 3.66 -9.437 98 4.54 -8.222 98 2.37 -7.121 98
2 24 1.91 -8.549 98 3.66 -9.437 98
2 24 2.37 -7.121 98 4.54 -8.222 98
4 16 0 -8.25 98 1.91 -8.549 98 2.37 -7.121 98 0 -6.75 98
2 24 0 -8.25 98 1.91 -8.549 98
2 24 2.37 -7.121 98 0 -6.75 98
4 16 4.54 -8.222 98 3.66 -9.437 98 5.06 -10.84 98 6.28 -9.956 98
2 24 3.66 -9.437 98 5.06 -10.84 98
2 24 6.28 -9.956 98 4.54 -8.222 98
4 16 5.95 -12.59 98 6.25 -14.5 98 7.75 -14.5 98 7.38 -12.13 98
2 24 5.95 -12.59 98 6.25 -14.5 98
2 24 7.38 -12.13 98 7.75 -14.5 98
4 16 5.06 -10.84 98 5.95 -12.59 98 7.38 -12.13 98 6.28 -9.956 98
2 24 5.06 -10.84 98 5.95 -12.59 98
2 24 7.38 -12.13 98 6.28 -9.956 98
3 16 5.02 -5.25 83.717 5.92 -5.25 82 3.64 -5.25 85.078
2 24 3.64 -5.25 85.078 5.02 -5.25 83.717
2 24 5.02 -5.25 83.717 5.92 -5.25 82
4 16 1.91 -5.25 85.95 3.64 -5.25 85.078 5.92 -5.25 82 0 -5.25 86.25
2 24 1.91 -5.25 85.95 3.64 -5.25 85.078
2 24 0 -5.25 86.25 1.91 -5.25 85.95
4 16 -1.91 -5.25 85.95 0 -5.25 86.25 5.92 -5.25 82 -3.64 -5.25 85.078
2 24 -1.91 -5.25 85.95 0 -5.25 86.25
2 24 -3.64 -5.25 85.078 -1.91 -5.25 85.95
4 16 -5.02 -5.25 83.717 -3.64 -5.25 85.078 5.92 -5.25 82 -5.92 -5.25 82
2 24 -5.02 -5.25 83.717 -3.64 -5.25 85.078
2 24 -5.92 -5.25 82 5.92 -5.25 82
2 24 -5.92 -5.25 82 -5.02 -5.25 83.717
3 16 1.91 -20.45 82 3.81 -21.25 82 0 -20.75 82
2 24 0 -20.75 82 1.91 -20.45 82
3 16 0 -20.75 82 3.81 -21.25 82 -3.81 -21.25 82
2 24 3.81 -21.25 82 -3.81 -21.25 82
3 16 0 -20.75 82 -3.81 -21.25 82 -1.91 -20.45 82
2 24 -1.91 -20.45 82 0 -20.75 82
4 16 -3.66 -19.56 82 -1.91 -20.45 82 -3.81 -21.25 82 -5.44 -20.02 82
2 24 -3.66 -19.56 82 -1.91 -20.45 82
2 24 -3.81 -21.25 82 -5.44 -20.02 82
4 16 -5.06 -18.16 82 -3.66 -19.56 82 -5.44 -20.02 82 -6.69 -18.41 82
2 24 -5.06 -18.16 82 -3.66 -19.56 82
2 24 -5.44 -20.02 82 -6.69 -18.41 82
4 16 -5.95 -16.41 82 -5.06 -18.16 82 -6.69 -18.41 82 -7.48 -16.52 82
2 24 -5.95 -16.41 82 -5.06 -18.16 82
2 24 -6.69 -18.41 82 -7.48 -16.52 82
4 16 -6.25 -14.5 82 -5.95 -16.41 82 -7.48 -16.52 82 -7.75 -14.5 82
2 24 -6.25 -14.5 82 -5.95 -16.41 82
2 24 -7.48 -16.52 82 -7.75 -14.5 82
3 16 3.81 -21.25 82 1.91 -20.45 82 3.66 -19.56 82
2 24 1.91 -20.45 82 3.66 -19.56 82
4 16 5.44 -20.02 82 3.81 -21.25 82 3.66 -19.56 82 5.06 -18.16 82
2 24 5.44 -20.02 82 3.81 -21.25 82
2 24 3.66 -19.56 82 5.06 -18.16 82
4 16 6.69 -18.41 82 5.44 -20.02 82 5.06 -18.16 82 5.95 -16.41 82
2 24 6.69 -18.41 82 5.44 -20.02 82
2 24 5.06 -18.16 82 5.95 -16.41 82
4 16 7.48 -16.52 82 6.69 -18.41 82 5.95 -16.41 82 6.25 -14.5 82
2 24 7.48 -16.52 82 6.69 -18.41 82
2 24 5.95 -16.41 82 6.25 -14.5 82
4 16 7.75 -14.5 82 7.48 -16.52 82 6.25 -14.5 82 5.92 -5.25 82
2 24 7.75 -14.5 82 7.48 -16.52 82
3 16 -3.66 -9.437 82 -5.92 -5.25 82 -1.91 -8.549 82
2 24 -1.91 -8.549 82 -3.66 -9.437 82
3 16 -1.91 -8.549 82 -5.92 -5.25 82 0 -8.25 82
2 24 0 -8.25 82 -1.91 -8.549 82
4 16 1.91 -8.549 82 0 -8.25 82 -5.92 -5.25 82 5.92 -5.25 82
2 24 1.91 -8.549 82 0 -8.25 82
3 16 1.91 -8.549 82 5.92 -5.25 82 3.66 -9.437 82
2 24 3.66 -9.437 82 1.91 -8.549 82
3 16 3.66 -9.437 82 5.92 -5.25 82 5.06 -10.84 82
2 24 5.06 -10.84 82 3.66 -9.437 82
3 16 5.06 -10.84 82 5.92 -5.25 82 5.95 -12.59 82
2 24 5.95 -12.59 82 5.06 -10.84 82
3 16 5.95 -12.59 82 5.92 -5.25 82 6.25 -14.5 82
2 24 6.25 -14.5 82 5.95 -12.59 82
4 16 7.75 0 82 7.75 -14.5 82 5.92 -5.25 82 5.92 0 82
2 24 7.75 0 82 7.75 -14.5 82
2 24 5.92 -5.25 82 5.92 0 82
2 24 7.75 0 82 5.92 0 82
3 16 -5.92 -5.25 82 -3.66 -9.437 82 -5.06 -10.84 82
2 24 -3.66 -9.437 82 -5.06 -10.84 82
4 16 -7.75 0 82 -5.92 -5.25 82 -5.06 -10.84 82 -5.95 -12.59 82
2 24 -5.06 -10.84 82 -5.95 -12.59 82
3 16 -5.92 -5.25 82 -7.75 0 82 -5.92 0 82
2 24 -5.92 0 82 -5.92 -5.25 82
2 24 -5.92 0 82 -7.75 0 82
4 16 -6.25 -14.5 82 -7.75 -14.5 82 -7.75 0 82 -5.95 -12.59 82
2 24 -7.75 -14.5 82 -7.75 0 82
2 24 -5.95 -12.59 82 -6.25 -14.5 82
4 16 9.25 -14.5 84 9.25 -14.5 96.25 9.25 -21.25 96.25 9.25 -21.25 76
5 24 9.25 -14.5 84 9.25 -14.5 96.25 9.25 -21.25 96.25 9 -12.38 84
2 24 9.25 -21.25 96.25 9.25 -14.5 96.25
2 24 9.25 -21.25 76 9.25 -21.25 96.25
4 16 9.25 0 84 9.25 -14.5 84 9.25 -21.25 76 9.25 0 76
2 24 9.25 -14.5 84 9.25 0 84
2 24 9.25 0 76 9.25 -21.25 76
2 24 9.25 0 84 9.25 0 76
4 16 7.22 0 84 7.22 -8.712 84 8.3 -10.42 84 9.25 0 84
2 24 7.22 0 84 7.22 -8.712 84
2 24 7.22 -8.712 84 8.3 -10.42 84
2 24 7.22 0 84 9.25 0 84
3 16 9.25 0 84 8.3 -10.42 84 9 -12.38 84
2 24 8.3 -10.42 84 9 -12.38 84
3 16 9.25 0 84 9 -12.38 84 9.25 -14.5 84
2 24 9 -12.38 84 9.25 -14.5 84
4 16 -9.25 -21.25 96.25 -9.25 -14.5 96.25 -9.25 -14.5 84 -9.25 -21.25 76
2 24 -9.25 -14.5 96.25 -9.25 -21.25 96.25
5 24 -9.25 -14.5 96.25 -9.25 -14.5 84 -9.25 -21.25 76 -9.03 -12.49 96.25
2 24 -9.25 -21.25 96.25 -9.25 -21.25 76
4 16 -9.25 0 76 -9.25 -21.25 76 -9.25 -14.5 84 -9.25 0 84
2 24 -9.25 -21.25 76 -9.25 0 76
2 24 -9.25 0 84 -9.25 -14.5 84
2 24 -9.25 0 76 -9.25 0 84
4 16 -7.22 0 84 -9.25 0 84 -8.3 -10.42 84 -7.22 -8.712 84
2 24 -9.25 0 84 -7.22 0 84
2 24 -8.3 -10.42 84 -7.22 -8.712 84
2 24 -7.22 -8.712 84 -7.22 0 84
3 16 -8.3 -10.42 84 -9.25 0 84 -9 -12.38 84
2 24 -9 -12.38 84 -8.3 -10.42 84
3 16 -9 -12.38 84 -9.25 0 84 -9.25 -14.5 84
2 24 -9.25 -14.5 84 -9 -12.38 84
3 16 -5.02 -5.25 76.28 -5.92 -5.25 78 -3.64 -5.25 74.92
2 24 -3.64 -5.25 74.92 -5.02 -5.25 76.28
2 24 -5.02 -5.25 76.28 -5.92 -5.25 78
4 16 -1.91 -5.25 74.05 -3.64 -5.25 74.92 -5.92 -5.25 78 0 -5.25 73.75
2 24 -1.91 -5.25 74.05 -3.64 -5.25 74.92
2 24 0 -5.25 73.75 -1.91 -5.25 74.05
4 16 1.91 -5.25 74.05 0 -5.25 73.75 -5.92 -5.25 78 3.64 -5.25 74.92
2 24 1.91 -5.25 74.05 0 -5.25 73.75
2 24 3.64 -5.25 74.92 1.91 -5.25 74.05
4 16 5.02 -5.25 76.28 3.64 -5.25 74.92 -5.92 -5.25 78 5.92 -5.25 78
2 24 5.02 -5.25 76.28 3.64 -5.25 74.92
2 24 5.92 -5.25 78 -5.92 -5.25 78
2 24 5.92 -5.25 78 5.02 -5.25 76.28
4 16 -3.81 -21.25 78 3.81 -21.25 78 5.44 -20.02 78 6.69 -18.41 78
2 24 -3.81 -21.25 78 3.81 -21.25 78
2 24 3.81 -21.25 78 5.44 -20.02 78
2 24 5.44 -20.02 78 6.69 -18.41 78
4 16 7.48 -16.52 78 7.75 -14.5 78 -3.81 -21.25 78 6.69 -18.41 78
2 24 7.48 -16.52 78 7.75 -14.5 78
2 24 6.69 -18.41 78 7.48 -16.52 78
4 16 -5.44 -20.02 78 -3.81 -21.25 78 7.75 -14.5 78 -6.69 -18.41 78
2 24 -5.44 -20.02 78 -3.81 -21.25 78
2 24 -6.69 -18.41 78 -5.44 -20.02 78
4 16 -7.48 -16.52 78 -6.69 -18.41 78 7.75 -14.5 78 -7.75 -14.5 78
2 24 -7.48 -16.52 78 -6.69 -18.41 78
2 24 -7.75 -14.5 78 -7.48 -16.52 78
4 16 -5.92 -5.25 78 -7.75 -14.5 78 7.75 -14.5 78 5.92 -5.25 78
4 16 5.92 0 78 5.92 -5.25 78 7.75 -14.5 78 7.75 0 78
2 24 5.92 0 78 5.92 -5.25 78
2 24 7.75 -14.5 78 7.75 0 78
2 24 5.92 0 78 7.75 0 78
4 16 -7.75 0 78 -7.75 -14.5 78 -5.92 -5.25 78 -5.92 0 78
2 24 -7.75 0 78 -7.75 -14.5 78
2 24 -5.92 -5.25 78 -5.92 0 78
2 24 -7.75 0 78 -5.92 0 78
4 16 2.17 0 72.04 0 0 71.75 0 0 73.75 1.91 0 74.05
2 24 2.17 0 72.04 0 0 71.75
2 24 0 0 73.75 1.91 0 74.05
4 16 -2.17 0 72.04 -1.91 0 74.05 0 0 73.75 0 0 71.75
2 24 -1.91 0 74.05 0 0 73.75
2 24 0 0 71.75 -2.17 0 72.04
4 16 4.19 0 72.89 2.17 0 72.04 1.91 0 74.05 3.64 0 74.92
2 24 4.19 0 72.89 2.17 0 72.04
2 24 1.91 0 74.05 3.64 0 74.92
4 16 -4.19 0 72.89 -3.64 0 74.92 -1.91 0 74.05 -2.17 0 72.04
2 24 -3.64 0 74.92 -1.91 0 74.05
2 24 -2.17 0 72.04 -4.19 0 72.89
4 16 5.91 0 74.24 4.19 0 72.89 3.64 0 74.92 5.02 0 76.28
2 24 5.91 0 74.24 4.19 0 72.89
2 24 3.64 0 74.92 5.02 0 76.28
4 16 7.22 0 76 5.91 0 74.24 5.02 0 76.28 5.92 0 78
2 24 7.22 0 76 5.91 0 74.24
2 24 5.02 0 76.28 5.92 0 78
4 16 7.75 0 78 9.25 0 76 7.22 0 76 5.92 0 78
2 24 9.25 0 76 7.22 0 76
4 16 -5.91 0 74.24 -5.02 0 76.28 -3.64 0 74.92 -4.19 0 72.89
2 24 -5.02 0 76.28 -3.64 0 74.92
2 24 -4.19 0 72.89 -5.91 0 74.24
4 16 -7.22 0 76 -5.92 0 78 -5.02 0 76.28 -5.91 0 74.24
2 24 -5.92 0 78 -5.02 0 76.28
2 24 -5.91 0 74.24 -7.22 0 76
4 16 -7.75 0 78 -5.92 0 78 -7.22 0 76 -9.25 0 76
2 24 -7.22 0 76 -9.25 0 76
4 16 -7.75 0 82 -7.75 0 78 -9.25 0 76 -9.25 0 84
2 24 -7.75 0 82 -7.75 0 78
4 16 0 0 86.25 -1.91 0 85.95 -2.11 0 87.974 0 0 88.25
2 24 0 0 86.25 -1.91 0 85.95
2 24 -2.11 0 87.974 0 0 88.25
4 16 2.11 0 87.974 1.91 0 85.95 0 0 86.25 0 0 88.25
2 24 1.91 0 85.95 0 0 86.25
2 24 0 0 88.25 2.11 0 87.974
4 16 -4.14 0 87.136 -2.11 0 87.974 -1.91 0 85.95 -3.64 0 85.078
2 24 -4.14 0 87.136 -2.11 0 87.974
2 24 -1.91 0 85.95 -3.64 0 85.078
4 16 4.14 0 87.136 3.64 0 85.078 1.91 0 85.95 2.11 0 87.974
2 24 3.64 0 85.078 1.91 0 85.95
2 24 2.11 0 87.974 4.14 0 87.136
4 16 -5.89 0 85.772 -4.14 0 87.136 -3.64 0 85.078 -5.02 0 83.717
2 24 -5.89 0 85.772 -4.14 0 87.136
2 24 -3.64 0 85.078 -5.02 0 83.717
4 16 -7.22 0 84 -5.89 0 85.772 -5.02 0 83.717 -5.92 0 82
2 24 -7.22 0 84 -5.89 0 85.772
2 24 -5.02 0 83.717 -5.92 0 82
4 16 -7.75 0 82 -9.25 0 84 -7.22 0 84 -5.92 0 82
4 16 5.89 0 85.772 5.02 0 83.717 3.64 0 85.078 4.14 0 87.136
2 24 5.02 0 83.717 3.64 0 85.078
2 24 4.14 0 87.136 5.89 0 85.772
4 16 7.22 0 84 5.92 0 82 5.02 0 83.717 5.89 0 85.772
2 24 5.92 0 82 5.02 0 83.717
2 24 5.89 0 85.772 7.22 0 84
4 16 7.75 0 82 5.92 0 82 7.22 0 84 9.25 0 84
4 16 7.75 0 78 7.75 0 82 9.25 0 84 9.25 0 76
2 24 7.75 0 78 7.75 0 82
4 16 -14.05 -16.41 98 -14.94 -18.16 98 -13.72 -19.04 98 -12.62 -16.87 98
2 24 -14.05 -16.41 98 -14.94 -18.16 98
2 24 -12.62 -16.87 98 -13.72 -19.04 98
4 16 -13.75 -14.5 98 -14.05 -16.41 98 -12.62 -16.87 98 -12.25 -14.5 98
2 24 -13.75 -14.5 98 -14.05 -16.41 98
2 24 -12.62 -16.87 98 -12.25 -14.5 98
4 16 -13.72 -19.04 98 -14.94 -18.16 98 -16.34 -19.56 98 -15.46 -20.78 98
2 24 -14.94 -18.16 98 -16.34 -19.56 98
2 24 -15.46 -20.78 98 -13.72 -19.04 98
4 16 -18.09 -20.45 98 -20 -20.75 98 -20 -22.25 98 -17.63 -21.88 98
2 24 -18.09 -20.45 98 -20 -20.75 98
2 24 -17.63 -21.88 98 -20 -22.25 98
4 16 -16.34 -19.56 98 -18.09 -20.45 98 -17.63 -21.88 98 -15.46 -20.78 98
2 24 -16.34 -19.56 98 -18.09 -20.45 98
2 24 -17.63 -21.88 98 -15.46 -20.78 98
4 16 -21.911 -20.45 98 -23.664 -19.56 98 -24.544 -20.78 98 -22.369 -21.88 98
2 24 -21.911 -20.45 98 -23.664 -19.56 98
2 24 -22.369 -21.88 98 -24.544 -20.78 98
4 16 -20 -20.75 98 -21.911 -20.45 98 -22.369 -21.88 98 -20 -22.25 98
2 24 -20 -20.75 98 -21.911 -20.45 98
2 24 -22.369 -21.88 98 -20 -22.25 98
4 16 -24.544 -20.78 98 -23.664 -19.56 98 -25.063 -18.16 98 -26.278 -19.04 98
2 24 -23.664 -19.56 98 -25.063 -18.16 98
2 24 -26.278 -19.04 98 -24.544 -20.78 98
4 16 -25.951 -16.41 98 -26.25 -14.5 98 -27.75 -14.5 98 -27.379 -16.87 98
2 24 -25.951 -16.41 98 -26.25 -14.5 98
2 24 -27.379 -16.87 98 -27.75 -14.5 98
4 16 -25.063 -18.16 98 -25.951 -16.41 98 -27.379 -16.87 98 -26.278 -19.04 98
2 24 -25.063 -18.16 98 -25.951 -16.41 98
2 24 -27.379 -16.87 98 -26.278 -19.04 98
4 16 -25.951 -12.59 98 -25.063 -10.84 98 -26.278 -9.956 98 -27.379 -12.13 98
2 24 -25.951 -12.59 98 -25.063 -10.84 98
2 24 -27.379 -12.13 98 -26.278 -9.956 98
4 16 -26.25 -14.5 98 -25.951 -12.59 98 -27.379 -12.13 98 -27.75 -14.5 98
2 24 -26.25 -14.5 98 -25.951 -12.59 98
2 24 -27.379 -12.13 98 -27.75 -14.5 98
4 16 -26.278 -9.956 98 -25.063 -10.84 98 -23.664 -9.437 98 -24.544 -8.222 98
2 24 -25.063 -10.84 98 -23.664 -9.437 98
2 24 -24.544 -8.222 98 -26.278 -9.956 98
4 16 -21.911 -8.549 98 -20 -8.25 98 -20 -6.75 98 -22.369 -7.121 98
2 24 -21.911 -8.549 98 -20 -8.25 98
2 24 -22.369 -7.121 98 -20 -6.75 98
4 16 -23.664 -9.437 98 -21.911 -8.549 98 -22.369 -7.121 98 -24.544 -8.222 98
2 24 -23.664 -9.437 98 -21.911 -8.549 98
2 24 -22.369 -7.121 98 -24.544 -8.222 98
4 16 -18.09 -8.549 98 -16.34 -9.437 98 -15.46 -8.222 98 -17.63 -7.121 98
2 24 -18.09 -8.549 98 -16.34 -9.437 98
2 24 -17.63 -7.121 98 -15.46 -8.222 98
4 16 -20 -8.25 98 -18.09 -8.549 98 -17.63 -7.121 98 -20 -6.75 98
2 24 -20 -8.25 98 -18.09 -8.549 98
2 24 -17.63 -7.121 98 -20 -6.75 98
4 16 -15.46 -8.222 98 -16.34 -9.437 98 -14.94 -10.84 98 -13.72 -9.956 98
2 24 -16.34 -9.437 98 -14.94 -10.84 98
2 24 -13.72 -9.956 98 -15.46 -8.222 98
4 16 -14.05 -12.59 98 -13.75 -14.5 98 -12.25 -14.5 98 -12.62 -12.13 98
2 24 -14.05 -12.59 98 -13.75 -14.5 98
2 24 -12.62 -12.13 98 -12.25 -14.5 98
4 16 -14.94 -10.84 98 -14.05 -12.59 98 -12.62 -12.13 98 -13.72 -9.956 98
2 24 -14.94 -10.84 98 -14.05 -12.59 98
2 24 -12.62 -12.13 98 -13.72 -9.956 98
3 16 -14.98 -5.25 83.717 -14.08 -5.25 82 -16.36 -5.25 85.078
2 24 -16.36 -5.25 85.078 -14.98 -5.25 83.717
2 24 -14.98 -5.25 83.717 -14.08 -5.25 82
4 16 -18.09 -5.25 85.95 -16.36 -5.25 85.078 -14.08 -5.25 82 -20 -5.25 86.25
2 24 -18.09 -5.25 85.95 -16.36 -5.25 85.078
2 24 -20 -5.25 86.25 -18.09 -5.25 85.95
4 16 -21.914 -5.25 85.95 -20 -5.25 86.25 -14.08 -5.25 82 -23.644 -5.25 85.078
2 24 -21.914 -5.25 85.95 -20 -5.25 86.25
2 24 -23.644 -5.25 85.078 -21.914 -5.25 85.95
4 16 -25.025 -5.25 83.717 -23.644 -5.25 85.078 -14.08 -5.25 82 -25.921 -5.25 82
2 24 -25.025 -5.25 83.717 -23.644 -5.25 85.078
2 24 -25.921 -5.25 82 -14.08 -5.25 82
2 24 -25.921 -5.25 82 -25.025 -5.25 83.717
3 16 -18.09 -20.45 82 -16.19 -21.25 82 -20 -20.75 82
2 24 -20 -20.75 82 -18.09 -20.45 82
3 16 -20 -20.75 82 -16.19 -21.25 82 -23.808 -21.25 82
2 24 -16.19 -21.25 82 -23.808 -21.25 82
3 16 -20 -20.75 82 -23.808 -21.25 82 -21.911 -20.45 82
2 24 -21.911 -20.45 82 -20 -20.75 82
4 16 -23.664 -19.56 82 -21.911 -20.45 82 -23.808 -21.25 82 -25.439 -20.02 82
2 24 -23.664 -19.56 82 -21.911 -20.45 82
2 24 -23.808 -21.25 82 -25.439 -20.02 82
4 16 -25.063 -18.16 82 -23.664 -19.56 82 -25.439 -20.02 82 -26.692 -18.41 82
2 24 -25.063 -18.16 82 -23.664 -19.56 82
2 24 -25.439 -20.02 82 -26.692 -18.41 82
4 16 -25.951 -16.41 82 -25.063 -18.16 82 -26.692 -18.41 82 -27.481 -16.52 82
2 24 -25.951 -16.41 82 -25.063 -18.16 82
2 24 -26.692 -18.41 82 -27.481 -16.52 82
4 16 -26.25 -14.5 82 -25.951 -16.41 82 -27.481 -16.52 82 -27.75 -14.5 82
2 24 -26.25 -14.5 82 -25.951 -16.41 82
2 24 -27.481 -16.52 82 -27.75 -14.5 82
3 16 -16.19 -21.25 82 -18.09 -20.45 82 -16.34 -19.56 82
2 24 -18.09 -20.45 82 -16.34 -19.56 82
4 16 -14.56 -20.02 82 -16.19 -21.25 82 -16.34 -19.56 82 -14.94 -18.16 82
2 24 -14.56 -20.02 82 -16.19 -21.25 82
2 24 -16.34 -19.56 82 -14.94 -18.16 82
