0 Minifig Leg Left with SW Medium Lavender Cloth and Metallic Silver Beads Pattern
4 30 15.5008 12.4487 -4 15.5015 13.1986 -4 15.7165 13.5204 -4 15.7378 12.1426 -4
4 30 15.7165 13.5204 -4 16.9 13.6 -4 15.8396 11.7692 -4 15.7378 12.1426 -4
3 30 11.15 12.55 -4 11.05 14.15 -4 12.05 13.95 -4
4 30 12.05 13.95 -4 13.05 13.8 -4 13.9093 12.0148 -4 11.15 12.55 -4
4 30 14.0986 13.1986 -4 14.1013 12.3508 -4 13.9093 12.0148 -4 13.05 13.8 -4
3 30 14.0986 13.1986 -4 13.05 13.8 -4 13.8835 13.5204 -4
3 30 13.8835 13.5204 -4 13.05 13.8 -4 13.8383 13.7477 -4
4 30 14.4074 12.5878 -4 14.1013 12.3508 -4 14.0986 13.1986 -4 14.4204 12.9835 -4
4 30 14.8 12.908 -4 14.7808 12.6896 -4 14.4074 12.5878 -4 14.4204 12.9835 -4
4 30 14.9192 10.7104 -4 14.9 10.592 -4 14.5204 10.5165 -4 14.5352 10.7593 -4
4 30 14.5204 10.5165 -4 14.1986 10.3015 -4 14.1992 10.9513 -4 14.5352 10.7593 -4
4 30 14.1986 10.3015 -4 13.9835 9.9796 -4 13.9622 11.2574 -4 14.1992 10.9513 -4
4 30 13.9835 9.9796 -4 12.25 9.3 -4 11.275 9.5 -4 11.225 10.675 -4
4 30 13.9835 9.9796 -4 13.908 9.6 -4 13.3 9.2 -4 12.25 9.3 -4
3 30 13.3 9.2 -4 13.908 9.6 -4 13.9835 9.2204 -4
3 30 13.9835 9.9796 -4 11.225 10.675 -4 13.9622 11.2574 -4
4 30 11.15 12.55 -4 13.8604 11.6308 -4 13.9622 11.2574 -4 11.225 10.675 -4
3 30 13.8604 11.6308 -4 11.15 12.55 -4 13.9093 12.0148 -4
4 30 7.2 12 -4 7.7 12.3 -4 7.7 7.399 -4 7.2 7.399 -4
3 0 11.4012 7.399 -4 11.0522 7.399 -4 11.3 9.2 -4
3 30 18.6675 7.399 -4 16.45 9.15 -4 17.25 9.3 -4
3 30 18.6675 7.399 -4 17.25 9.3 -4 18 9.5 -4
3 30 18.6675 7.399 -4 18 9.5 -4 18.8 13.8 -4
4 30 11.3 9.2 -4 12.2 9 -4 14.0191 7.399 -4 11.4012 7.399 -4
4 30 14.0593 7.7148 -4 14.0191 7.399 -4 12.2 9 -4 13.3 8.9 -4
3 30 18.6675 7.399 -4 15.9807 7.399 -4 15.9896 7.4692 -4
3 30 18.6675 7.399 -4 15.9896 7.4692 -4 15.8878 7.8426 -4
4 30 15.6508 8.1487 -4 16.45 9.15 -4 18.6675 7.399 -4 15.8878 7.8426 -4
4 16 19.23 20 -4 18.804 7.399 -4 18.6675 7.399 -4 18.8 13.8 -4
3 16 18.8 13.8 -4 18.75 14.25 -4 19.23 20 -4
4 16 1.5 14.5 -4 7.2 12 -4 2 7.657 -4 1.5 7.657 -4
4 16 2 7.399 -4 2 7.657 -4 7.2 12 -4 7.2 7.399 -4
4 16 1.5 20 -4 10.5 14.8 -4 7.7 12.3 -4 1.5 15 -4
4 16 10.5 14.8 -4 10.75 12.45 -4 10.875 10.625 -4 7.7 12.3 -4
4 16 10.875 10.625 -4 10.95 9.3 -4 11.0522 7.399 -4 7.7 7.399 -4
3 16 7.7 7.399 -4 7.7 12.3 -4 10.875 10.625 -4
4 16 1.5 20 -4 19.23 20 -4 11.05 14.65 -4 10.5 14.8 -4
4 16 14.4204 14.8165 -4 12 14.4 -4 11.05 14.65 -4 19.23 20 -4
4 16 14.4204 14.8165 -4 14.0986 14.6015 -4 13.1 14.2 -4 12 14.4 -4
3 16 13.1 14.2 -4 14.0986 14.6015 -4 13.8835 14.2796 -4
3 16 13.8479 14.1004 -4 13.1 14.2 -4 13.8835 14.2796 -4
3 16 14.4204 14.8165 -4 19.23 20 -4 14.8 14.892 -4
3 16 15.1796 14.8165 -4 14.8 14.892 -4 19.23 20 -4
4 16 15.1796 14.8165 -4 19.23 20 -4 18.75 14.25 -4 15.5015 14.6015 -4
4 16 15.7165 14.2796 -4 15.5015 14.6015 -4 18.75 14.25 -4 17.85 14.1 -4
4 16 15.7617 14.0523 -4 15.7165 14.2796 -4 17.85 14.1 -4 16.9 14.05 -4
3 0 13.8383 13.7477 -4 13.8479 14.1004 -4 14.1275 13.9 -4
4 0 13.1 14.2 -4 13.8479 14.1004 -4 13.8383 13.7477 -4 13.05 13.8 -4
4 0 15.7165 13.5204 -4 15.4213 13.6427 -4 15.4725 13.9 -4 15.7426 13.6515 -4
4 0 15.4725 13.9 -4 15.7617 14.0523 -4 16.9 13.6 -4 15.7426 13.6515 -4
3 0 16.9 13.6 -4 15.7617 14.0523 -4 16.9 14.05 -4
4 0 14.3623 7.6134 -4 14.335 7.399 -4 14.0191 7.399 -4 14.0593 7.7148 -4
4 0 15.9896 7.4692 -4 15.9807 7.399 -4 15.6647 7.399 -4 15.6708 7.4469 -4
4 0 15.8878 7.8426 -4 15.9896 7.4692 -4 15.6708 7.4469 -4 15.6018 7.7001 -4
4 80 14.3623 7.6134 -4 15.6708 7.4469 -4 15.6647 7.399 -4 14.335 7.399 -4
4 80 15.6018 7.7001 -4 15.6708 7.4469 -4 14.3623 7.6134 -4 14.4925 7.8412 -4
4 80 14.7 8.0018 -4 15.4412 7.9075 -4 15.6018 7.7001 -4 14.4925 7.8412 -4
4 80 14.9531 8.0708 -4 15.2134 8.0377 -4 15.4412 7.9075 -4 14.7 8.0018 -4
