0 FILE 3039px7.dat
0 Slope 45 2 x 2 with Video Editing Screen Pattern 
3 9 -12.291 6.504 -16.504 -8.405 7.700 -17.700 -11.695 5.873 -15.873
3 9 -11.695 5.873 -15.873 -12.037 6.168 -16.168 -12.291 6.504 -16.504
3 9 -11.695 5.873 -15.873 -7.596 7.003 -17.003 -10.802 5.451 -15.451
3 9 -10.802 5.451 -15.451 -11.278 5.631 -15.631 -11.695 5.873 -15.873
3 9 -10.802 5.451 -15.451 -7.596 7.003 -17.003 -9.750 5.303 -15.303
3 9 -9.750 5.303 -15.303 -10.287 5.341 -15.341 -10.802 5.451 -15.451
3 9 -9.165 5.293 -15.293 -9.750 5.303 -15.303 -7.596 7.003 -17.003
3 9 -12.500 7.248 -17.248 -12.514 7.662 -17.662 -8.405 7.700 -17.700
3 9 -11.695 5.873 -15.873 -8.405 7.700 -17.700 -7.596 7.003 -17.003
3 9 -9.058 5.278 -15.278 -9.165 5.293 -15.293 -7.596 7.003 -17.003
3 9 -9.058 5.278 -15.278 -7.596 7.003 -17.003 -6.611 6.431 -16.431
3 9 -6.611 6.431 -16.431 -8.894 5.201 -15.201 -9.058 5.278 -15.278
3 9 -8.785 5.086 -15.086 -8.894 5.201 -15.201 -6.611 6.431 -16.431
3 9 -8.747 4.950 -14.950 -8.785 5.086 -15.086 -6.611 6.431 -16.431
3 9 -7.401 3.589 -13.589 -8.785 4.814 -14.814 -8.747 4.950 -14.950
3 9 -9.165 4.606 -14.606 -9.058 4.621 -14.621 -7.401 3.589 -13.589
3 9 -7.401 3.589 -13.589 -9.389 3.655 -13.655 -9.165 4.606 -14.606
3 9 -7.401 3.589 -13.589 -9.058 4.621 -14.621 -8.894 4.698 -14.698
3 9 -7.401 3.589 -13.589 -8.894 4.698 -14.698 -8.785 4.814 -14.814
3 9 -13.486 7.662 -17.662 -15.424 7.953 -17.953 -13.465 7.738 -17.738
3 9 -13.465 7.738 -17.738 -15.424 7.953 -17.953 -15.481 9.080 -19.080
3 9 -15.481 9.080 -19.080 -13.356 7.853 -17.853 -13.465 7.738 -17.738
3 9 -13.356 7.853 -17.853 -15.481 9.080 -19.080 -13.192 7.930 -17.930
3 9 -13.192 7.930 -17.930 -15.481 9.080 -19.080 -13.000 7.957 -17.957
3 9 -12.808 7.930 -17.930 -13.000 7.957 -17.957 -9.005 8.494 -18.494
3 9 -12.644 7.853 -17.853 -12.808 7.930 -17.930 -9.005 8.494 -18.494
3 9 -12.644 7.853 -17.853 -9.005 8.494 -18.494 -8.405 7.700 -17.700
3 9 -8.405 7.700 -17.700 -12.535 7.738 -17.738 -12.644 7.853 -17.853
3 9 -12.514 7.662 -17.662 -12.535 7.738 -17.738 -8.405 7.700 -17.700
3 4 -9.250 16.440 -26.440 -9.250 15.910 -25.910 -9.750 15.026 -25.026
3 4 -9.750 15.026 -25.026 -9.750 16.440 -26.440 -9.250 16.440 -26.440
3 4 -9.750 15.026 -25.026 -9.250 15.910 -25.910 -9.250 15.556 -25.556
3 4 -9.750 15.026 -25.026 -9.250 15.556 -25.556 -9.250 15.380 -25.380
3 4 -9.750 15.026 -25.026 -9.250 15.380 -25.380 -8.875 15.380 -25.380
3 4 -8.875 15.380 -25.380 -8.875 15.026 -25.026 -9.750 15.026 -25.026
3 4 -8.875 15.026 -25.026 -8.875 15.380 -25.380 -8.813 15.391 -25.391
3 4 -8.813 15.391 -25.391 -8.636 15.060 -25.060 -8.875 15.026 -25.026
3 4 -8.636 15.060 -25.060 -8.813 15.391 -25.391 -8.767 15.424 -25.424
3 4 -8.767 15.424 -25.424 -8.433 15.155 -25.155 -8.636 15.060 -25.060
3 4 -8.433 15.155 -25.155 -8.767 15.424 -25.424 -8.750 15.468 -25.468
3 4 -8.750 15.468 -25.468 -8.298 15.299 -25.299 -8.433 15.155 -25.155
3 4 -8.298 15.299 -25.299 -8.750 15.468 -25.468 -8.298 15.637 -25.637
3 4 -8.298 15.637 -25.637 -8.250 15.468 -25.468 -8.298 15.299 -25.299
3 4 -8.750 15.468 -25.468 -8.767 15.512 -25.512 -8.433 15.780 -25.780
3 4 -8.433 15.780 -25.780 -8.298 15.637 -25.637 -8.750 15.468 -25.468
3 4 -8.767 15.512 -25.512 -8.813 15.545 -25.545 -8.636 15.876 -25.876
3 4 -8.636 15.876 -25.876 -8.433 15.780 -25.780 -8.767 15.512 -25.512
3 4 -8.813 15.545 -25.545 -8.875 15.556 -25.556 -8.765 15.894 -25.894
3 4 -8.765 15.894 -25.894 -8.636 15.876 -25.876 -8.813 15.545 -25.545
3 9 -8.750 15.468 -25.468 -8.767 15.424 -25.424 -8.813 15.391 -25.391
3 9 -8.813 15.391 -25.391 -8.767 15.512 -25.512 -8.750 15.468 -25.468
3 9 -8.767 15.512 -25.512 -8.813 15.391 -25.391 -8.875 15.380 -25.380
3 9 -8.875 15.380 -25.380 -8.813 15.545 -25.545 -8.767 15.512 -25.512
3 9 -8.813 15.545 -25.545 -8.875 15.380 -25.380 -9.250 15.380 -25.380
3 9 -9.250 15.380 -25.380 -8.875 15.556 -25.556 -8.813 15.545 -25.545
3 9 -9.250 15.380 -25.380 -9.250 15.556 -25.556 -8.875 15.556 -25.556
3 4 -7.750 15.026 -25.026 -7.250 15.380 -25.380 -6.500 15.380 -25.380
3 4 -6.500 15.380 -25.380 -6.500 15.026 -25.026 -7.750 15.026 -25.026
3 4 -7.250 15.556 -25.556 -7.250 15.910 -25.910 -6.750 15.910 -25.910
3 4 -6.750 15.910 -25.910 -6.750 15.556 -25.556 -7.250 15.556 -25.556
3 4 -6.500 16.087 -26.087 -7.250 16.087 -26.087 -7.750 16.440 -26.440
3 4 -7.750 16.440 -26.440 -6.500 16.440 -26.440 -6.500 16.087 -26.087
3 4 -7.250 15.910 -25.910 -7.750 16.440 -26.440 -7.250 16.087 -26.087
3 4 -7.250 15.910 -25.910 -7.250 15.556 -25.556 -7.750 15.026 -25.026
3 4 -7.750 15.026 -25.026 -7.750 16.440 -26.440 -7.250 15.910 -25.910
3 4 -7.750 15.026 -25.026 -7.250 15.556 -25.556 -7.250 15.380 -25.380
3 4 -5.000 15.380 -25.380 -5.000 15.026 -25.026 -5.383 15.080 -25.080
3 4 -5.383 15.080 -25.080 -5.191 15.406 -25.406 -5.000 15.380 -25.380
3 4 -5.191 15.406 -25.406 -5.383 15.080 -25.080 -5.707 15.233 -25.233
3 4 -5.707 15.233 -25.233 -5.354 15.483 -25.483 -5.191 15.406 -25.406
3 4 -5.354 15.483 -25.483 -5.707 15.233 -25.233 -5.924 15.463 -25.463
3 4 -5.924 15.463 -25.463 -5.462 15.598 -25.598 -5.354 15.483 -25.483
3 4 -5.462 15.598 -25.598 -5.924 15.463 -25.463 -6.000 15.733 -25.733
3 4 -6.000 15.733 -25.733 -5.500 15.733 -25.733 -5.462 15.598 -25.598
3 4 -6.000 15.733 -25.733 -5.924 16.004 -26.004 -5.462 15.868 -25.868
3 4 -5.462 15.868 -25.868 -5.500 15.733 -25.733 -6.000 15.733 -25.733
3 4 -5.924 16.004 -26.004 -5.707 16.233 -26.233 -5.354 15.983 -25.983
3 4 -5.354 15.983 -25.983 -5.462 15.868 -25.868 -5.924 16.004 -26.004
3 4 -5.707 16.233 -26.233 -5.383 16.386 -26.386 -5.191 16.060 -26.060
3 4 -5.191 16.060 -26.060 -5.354 15.983 -25.983 -5.707 16.233 -26.233
3 4 -5.383 16.386 -26.386 -5.000 16.440 -26.440 -5.000 16.087 -26.087
3 4 -5.000 16.087 -26.087 -5.191 16.060 -26.060 -5.383 16.386 -26.386
3 4 -4.625 15.203 -25.203 -4.658 15.114 -25.114 -4.750 15.050 -25.050
3 4 -4.750 15.050 -25.050 -4.658 15.291 -25.291 -4.625 15.203 -25.203
3 4 -4.658 15.291 -25.291 -4.750 15.050 -25.050 -4.875 15.026 -25.026
3 4 -4.875 15.026 -25.026 -4.750 15.356 -25.356 -4.658 15.291 -25.291
3 4 -4.750 15.356 -25.356 -4.875 15.026 -25.026 -5.000 15.380 -25.380
3 4 -5.000 15.380 -25.380 -4.875 15.380 -25.380 -4.750 15.356 -25.356
3 4 -4.625 16.263 -26.263 -4.658 16.175 -26.175 -4.750 16.110 -26.110
3 4 -4.750 16.110 -26.110 -4.658 16.352 -26.352 -4.625 16.263 -26.263
3 4 -4.658 16.352 -26.352 -4.750 16.110 -26.110 -4.875 16.087 -26.087
3 4 -4.875 16.087 -26.087 -4.750 16.417 -26.417 -4.658 16.352 -26.352
3 4 -4.750 16.417 -26.417 -4.875 16.087 -26.087 -5.000 16.087 -26.087
3 4 -5.000 16.087 -26.087 -4.875 16.440 -26.440 -4.750 16.417 -26.417
3 4 -4.875 15.026 -25.026 -5.000 15.026 -25.026 -5.000 15.380 -25.380
3 4 -5.000 16.087 -26.087 -5.000 16.440 -26.440 -4.875 16.440 -26.440
3 9 -9.250 15.910 -25.910 -9.250 16.440 -26.440 -8.750 16.440 -26.440
3 9 -8.636 15.876 -25.876 -8.765 15.894 -25.894 -8.250 16.440 -26.440
3 9 -8.636 15.876 -25.876 -8.250 16.440 -26.440 -7.750 16.440 -26.440
3 9 -7.750 16.440 -26.440 -8.433 15.780 -25.780 -8.636 15.876 -25.876
3 9 -8.298 15.637 -25.637 -8.433 15.780 -25.780 -7.750 16.440 -26.440
3 9 -8.298 15.637 -25.637 -7.750 16.440 -26.440 -7.750 15.026 -25.026
3 9 -7.750 15.026 -25.026 -8.250 15.468 -25.468 -8.298 15.637 -25.637
3 9 -7.750 15.026 -25.026 -8.298 15.299 -25.299 -8.250 15.468 -25.468
3 9 -7.750 15.026 -25.026 -8.433 15.155 -25.155 -8.298 15.299 -25.299
3 9 -7.750 15.026 -25.026 -8.636 15.060 -25.060 -8.433 15.155 -25.155
3 9 -8.636 15.060 -25.060 -7.750 15.026 -25.026 -7.596 13.503 -23.503
3 9 -7.596 13.503 -23.503 -8.875 15.026 -25.026 -8.636 15.060 -25.060
3 9 -7.250 15.556 -25.556 -6.750 15.556 -25.556 -6.500 15.380 -25.380
3 9 -6.500 15.380 -25.380 -7.250 15.380 -25.380 -7.250 15.556 -25.556
3 9 -6.750 15.556 -25.556 -6.750 15.910 -25.910 -6.500 16.087 -26.087
3 9 -6.500 16.087 -26.087 -6.500 15.380 -25.380 -6.750 15.556 -25.556
3 9 -6.500 16.087 -26.087 -6.750 15.910 -25.910 -7.250 15.910 -25.910
3 9 -7.250 15.910 -25.910 -7.250 16.087 -26.087 -6.500 16.087 -26.087
3 9 -5.383 15.080 -25.080 -5.000 15.026 -25.026 -5.487 14.499 -24.499
3 9 -5.487 14.499 -24.499 -6.500 15.026 -25.026 -5.383 15.080 -25.080
3 9 -5.383 15.080 -25.080 -6.500 15.026 -25.026 -6.500 15.380 -25.380
3 9 -6.500 15.380 -25.380 -5.707 15.233 -25.233 -5.383 15.080 -25.080
3 9 -5.707 15.233 -25.233 -6.500 15.380 -25.380 -5.924 15.463 -25.463
3 9 -5.924 15.463 -25.463 -6.500 15.380 -25.380 -6.500 16.087 -26.087
3 9 -6.500 16.087 -26.087 -6.000 15.733 -25.733 -5.924 15.463 -25.463
3 9 -6.000 15.733 -25.733 -6.500 16.087 -26.087 -5.924 16.004 -26.004
3 9 -5.924 16.004 -26.004 -6.500 16.087 -26.087 -6.500 16.440 -26.440
3 9 -6.500 16.440 -26.440 -5.707 16.233 -26.233 -5.924 16.004 -26.004
3 9 -5.707 16.233 -26.233 -6.500 16.440 -26.440 -5.383 16.386 -26.386
3 9 -5.383 16.386 -26.386 -6.500 16.440 -26.440 -5.244 16.957 -26.957
3 9 -5.244 16.957 -26.957 -5.000 16.440 -26.440 -5.383 16.386 -26.386
3 9 -5.500 15.733 -25.733 -5.462 15.868 -25.868 -5.354 15.483 -25.483
3 9 -5.354 15.483 -25.483 -5.462 15.598 -25.598 -5.500 15.733 -25.733
3 9 -5.462 15.868 -25.868 -5.354 15.983 -25.983 -5.191 15.406 -25.406
3 9 -5.191 15.406 -25.406 -5.354 15.483 -25.483 -5.462 15.868 -25.868
3 9 -5.354 15.983 -25.983 -5.191 16.060 -26.060 -5.000 15.380 -25.380
3 9 -5.000 15.380 -25.380 -5.191 15.406 -25.406 -5.354 15.983 -25.983
3 9 -5.191 16.060 -26.060 -5.000 16.087 -26.087 -4.875 15.380 -25.380
3 9 -4.875 15.380 -25.380 -5.000 15.380 -25.380 -5.191 16.060 -26.060
3 9 -5.000 16.087 -26.087 -4.875 16.087 -26.087 -4.750 15.356 -25.356
3 9 -4.750 15.356 -25.356 -4.875 15.380 -25.380 -5.000 16.087 -26.087
3 9 -4.875 16.087 -26.087 -4.750 16.110 -26.110 -4.658 15.291 -25.291
3 9 -4.658 15.291 -25.291 -4.750 15.356 -25.356 -4.875 16.087 -26.087
3 9 -4.750 16.110 -26.110 -4.658 16.175 -26.175 -3.350 15.910 -25.910
3 9 -3.350 15.910 -25.910 -4.658 15.291 -25.291 -4.750 16.110 -26.110
3 9 -4.658 16.175 -26.175 -4.625 16.263 -26.263 -3.000 16.971 -26.971
3 9 -3.000 16.971 -26.971 -3.350 15.910 -25.910 -4.658 16.175 -26.175
3 9 -4.658 15.291 -25.291 -3.350 15.910 -25.910 -3.350 14.825 -24.825
3 9 -3.350 14.825 -24.825 -4.625 15.203 -25.203 -4.658 15.291 -25.291
3 9 -4.625 15.203 -25.203 -3.350 14.825 -24.825 -4.268 14.761 -24.761
3 9 -4.268 14.761 -24.761 -4.658 15.114 -25.114 -4.625 15.203 -25.203
3 9 -4.268 14.761 -24.761 -4.750 15.050 -25.050 -4.658 15.114 -25.114
3 9 -4.268 14.761 -24.761 -4.875 15.026 -25.026 -4.750 15.050 -25.050
3 9 -4.875 15.026 -25.026 -4.268 14.761 -24.761 -5.487 14.499 -24.499
3 9 -5.487 14.499 -24.499 -5.000 15.026 -25.026 -4.875 15.026 -25.026
3 9 -5.487 14.499 -24.499 -6.611 14.075 -24.075 -7.750 15.026 -25.026
3 9 -7.750 15.026 -25.026 -6.500 15.026 -25.026 -5.487 14.499 -24.499
3 9 -7.596 13.503 -23.503 -7.750 15.026 -25.026 -6.611 14.075 -24.075
3 9 -7.596 13.503 -23.503 -8.405 12.807 -22.807 -9.750 15.026 -25.026
3 9 -9.750 15.026 -25.026 -8.875 15.026 -25.026 -7.596 13.503 -23.503
3 9 -4.625 16.263 -26.263 -4.658 16.352 -26.352 -3.000 16.971 -26.971
3 9 -4.658 16.352 -26.352 -4.750 16.417 -26.417 -3.000 16.971 -26.971
3 9 -4.750 16.417 -26.417 -4.875 16.440 -26.440 -5.244 16.957 -26.957
3 9 -5.244 16.957 -26.957 -3.000 16.971 -26.971 -4.750 16.417 -26.417
3 9 -4.875 16.440 -26.440 -5.000 16.440 -26.440 -5.244 16.957 -26.957
3 9 -5.244 16.957 -26.957 -6.500 16.440 -26.440 -7.750 16.440 -26.440
3 9 -7.750 16.440 -26.440 -7.401 16.917 -26.917 -5.244 16.957 -26.957
3 9 -7.750 16.440 -26.440 -8.250 16.440 -26.440 -7.401 16.917 -26.917
3 9 -8.250 16.440 -26.440 -8.750 16.440 -26.440 -9.389 16.851 -26.851
3 9 -9.389 16.851 -26.851 -7.401 16.917 -26.917 -8.250 16.440 -26.440
3 9 -8.750 16.440 -26.440 -9.250 16.440 -26.440 -9.389 16.851 -26.851
3 9 -9.250 16.440 -26.440 -9.750 16.440 -26.440 -11.132 16.763 -26.763
3 9 -11.132 16.763 -26.763 -9.389 16.851 -26.851 -9.250 16.440 -26.440
3 9 -8.405 12.807 -22.807 -12.750 12.993 -22.993 -12.750 13.258 -23.258
3 9 -8.405 12.807 -22.807 -12.750 13.258 -23.258 -12.750 13.523 -23.523
3 9 -8.405 12.807 -22.807 -12.750 13.523 -23.523 -12.750 13.789 -23.789
3 9 -8.405 12.807 -22.807 -12.750 13.789 -23.789 -12.750 14.054 -24.054
3 9 -12.750 14.054 -24.054 -12.750 14.319 -24.319 -9.750 15.026 -25.026
3 9 -9.750 15.026 -25.026 -8.405 12.807 -22.807 -12.750 14.054 -24.054
3 4 -11.600 15.274 -25.274 -10.950 15.733 -25.733 -10.250 15.733 -25.733
3 4 -10.250 15.733 -25.733 -11.250 15.026 -25.026 -11.600 15.274 -25.274
3 4 -10.250 15.733 -25.733 -10.950 15.733 -25.733 -11.600 16.193 -26.193
3 4 -11.600 16.193 -26.193 -11.250 16.440 -26.440 -10.250 15.733 -25.733
3 9 -12.750 14.584 -24.584 -11.250 15.026 -25.026 -9.750 15.026 -25.026
3 9 -9.750 15.026 -25.026 -12.750 14.319 -24.319 -12.750 14.584 -24.584
3 9 -12.750 14.584 -24.584 -12.750 14.849 -24.849 -11.600 15.274 -25.274
3 9 -11.600 15.274 -25.274 -11.250 15.026 -25.026 -12.750 14.584 -24.584
3 9 -12.750 14.849 -24.849 -12.750 15.114 -25.114 -11.600 15.274 -25.274
3 9 -12.750 15.114 -25.114 -12.750 15.380 -25.380 -10.950 15.733 -25.733
3 9 -10.950 15.733 -25.733 -11.600 15.274 -25.274 -12.750 15.114 -25.114
3 9 -10.950 15.733 -25.733 -12.750 15.380 -25.380 -12.750 15.645 -25.645
3 9 -12.750 15.645 -25.645 -11.600 16.193 -26.193 -10.950 15.733 -25.733
3 9 -12.750 15.645 -25.645 -12.562 16.656 -26.656 -11.250 16.440 -26.440
3 9 -11.250 16.440 -26.440 -11.600 16.193 -26.193 -12.750 15.645 -25.645
3 9 -12.562 16.656 -26.656 -11.132 16.763 -26.763 -9.750 16.440 -26.440
3 9 -9.750 16.440 -26.440 -11.250 16.440 -26.440 -12.562 16.656 -26.656
3 9 -10.250 15.733 -25.733 -11.250 16.440 -26.440 -9.750 16.440 -26.440
3 9 -9.750 15.026 -25.026 -10.250 15.733 -25.733 -9.750 16.440 -26.440
3 9 -9.750 15.026 -25.026 -11.250 15.026 -25.026 -10.250 15.733 -25.733
3 4 -8.875 15.556 -25.556 -9.250 15.556 -25.556 -9.250 15.910 -25.910
3 4 -9.250 15.910 -25.910 -8.765 15.894 -25.894 -8.875 15.556 -25.556
3 4 -9.250 15.910 -25.910 -8.750 16.440 -26.440 -8.250 16.440 -26.440
3 4 -8.250 16.440 -26.440 -8.765 15.894 -25.894 -9.250 15.910 -25.910
3 0 1.596 13.503 -23.503 2.406 12.807 -22.807 1.989 12.610 -22.610
3 0 1.989 12.610 -22.610 1.243 13.253 -23.253 1.596 13.503 -23.503
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3039s01.dat
