0 FILE 3010px5.dat
0 Brick 1 x 4 with 'AUTO SERVICE' and Wrench Pattern 
3 0 31.700 7.800 -10.000 31.300 13.700 -10.000 31.700 16.000 -10.000
3 0 31.300 13.700 -10.000 31.200 14.300 -10.000 31.700 16.000 -10.000
3 0 31.200 14.300 -10.000 30.800 15.000 -10.000 31.700 16.000 -10.000
3 0 28.000 10.000 -10.000 28.000 10.500 -10.000 28.700 10.500 -10.000
3 0 28.900 10.000 -10.000 28.000 10.000 -10.000 28.700 10.500 -10.000
3 0 28.900 10.000 -10.000 28.700 10.500 -10.000 29.200 10.200 -10.000
3 0 29.200 10.200 -10.000 28.700 10.500 -10.000 29.400 10.600 -10.000
3 0 28.700 10.500 -10.000 28.900 11.000 -10.000 29.400 10.600 -10.000
3 0 29.400 10.600 -10.000 28.900 11.000 -10.000 29.400 11.000 -10.000
3 0 29.400 11.000 -10.000 28.900 11.000 -10.000 28.900 12.800 -10.000
3 0 29.400 11.000 -10.000 28.900 12.800 -10.000 29.400 12.800 -10.000
3 0 29.400 12.800 -10.000 28.900 12.800 -10.000 29.400 13.200 -10.000
3 0 28.900 12.800 -10.000 28.700 13.200 -10.000 29.400 13.200 -10.000
3 0 29.400 13.200 -10.000 28.700 13.200 -10.000 29.200 13.600 -10.000
3 0 28.700 13.200 -10.000 28.900 13.800 -10.000 29.200 13.600 -10.000
3 0 28.700 13.200 -10.000 28.000 13.800 -10.000 28.900 13.800 -10.000
3 0 28.700 13.200 -10.000 28.000 13.200 -10.000 28.000 13.800 -10.000
3 0 28.000 13.200 -10.000 27.700 13.700 -10.000 28.000 13.800 -10.000
3 0 28.000 13.200 -10.000 27.500 13.400 -10.000 27.700 13.700 -10.000
3 0 27.800 12.800 -10.000 27.500 13.400 -10.000 28.000 13.200 -10.000
3 0 27.800 12.800 -10.000 27.300 12.900 -10.000 27.500 13.400 -10.000
3 0 27.300 11.900 -10.000 27.300 12.900 -10.000 27.800 12.800 -10.000
3 0 27.800 11.000 -10.000 27.300 11.900 -10.000 27.800 12.800 -10.000
3 0 27.300 10.900 -10.000 27.300 11.900 -10.000 27.800 11.000 -10.000
3 0 27.500 10.400 -10.000 27.300 10.900 -10.000 27.800 11.000 -10.000
3 0 27.500 10.400 -10.000 27.800 11.000 -10.000 28.000 10.500 -10.000
3 0 27.700 10.100 -10.000 27.500 10.400 -10.000 28.000 10.500 -10.000
3 0 28.000 10.000 -10.000 27.700 10.100 -10.000 28.000 10.500 -10.000
3 15 37.500 3.500 -10.000 1.100 3.500 -10.000 1.700 4.100 -10.000
3 15 37.500 3.500 -10.000 1.700 4.100 -10.000 2.200 4.800 -10.000
3 15 37.500 3.500 -10.000 2.200 4.800 -10.000 37.500 5.400 -10.000
3 15 2.200 4.800 -10.000 2.600 5.400 -10.000 37.500 5.400 -10.000
3 15 37.500 17.800 -10.000 2.800 17.800 -10.000 2.400 18.700 -10.000
3 15 37.500 17.800 -10.000 2.400 18.700 -10.000 1.700 19.600 -10.000
3 15 37.500 17.800 -10.000 1.700 19.600 -10.000 37.500 19.600 -10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/3010s01.dat
