0 FILE 13750.dat
0 Minifigure, Hair Female Long, Braided on Right, Hole on Top 
3 16 -17.431 2.310 9.564 -15.350 3.104 11.834 -17.258 5.050 12.925
3 16 -15.350 3.104 11.834 -15.048 4.383 13.075 -17.258 5.050 12.925
3 16 -17.258 5.050 12.925 -15.048 4.383 13.075 -16.391 6.924 13.596
3 16 -15.048 4.383 13.075 -14.399 6.251 13.732 -16.391 6.924 13.596
3 16 -12.315 9.234 15.205 -14.544 10.249 14.503 -14.399 6.251 13.732
3 16 -14.544 10.249 14.503 -16.391 6.924 13.596 -14.399 6.251 13.732
3 16 -12.315 9.234 15.205 -10.623 11.024 16.240 -14.544 10.249 14.503
3 16 -16.312 0.285 3.111 -15.929 1.895 9.747 -16.530 0.856 3.448
3 16 -15.929 1.895 9.747 -17.431 2.310 9.564 -16.530 0.856 3.448
3 16 -15.929 1.895 9.747 -15.165 -0.987 11.909 -15.350 3.104 11.834
3 16 -15.165 -0.987 11.909 -14.583 0.218 13.062 -15.350 3.104 11.834
3 16 -2.860 -10.726 9.105 -4.061 -10.138 8.648 -3.432 -10.268 6.881
3 16 -3.432 -10.268 6.881 -4.061 -10.138 8.648 -4.907 -9.490 6.946
3 16 -6.321 -10.592 7.958 -11.636 -9.365 6.123 -7.378 -10.458 7.315
3 16 -11.636 -9.365 6.123 -11.621 -9.177 5.487 -7.378 -10.458 7.315
3 16 -14.090 -7.351 6.276 -14.000 -7.320 5.405 -11.636 -9.365 6.123
3 16 -14.000 -7.320 5.405 -11.621 -9.177 5.487 -11.636 -9.365 6.123
3 16 -14.000 -7.320 5.405 -14.090 -7.351 6.276 -15.608 -4.859 6.839
3 16 -15.412 -5.062 7.472 -15.608 -4.859 6.839 -14.090 -7.351 6.276
3 16 -15.608 -4.859 6.839 -15.412 -5.062 7.472 -15.719 -2.503 9.903
3 16 -15.544 -2.550 10.122 -15.719 -2.503 9.903 -15.412 -5.062 7.472
3 16 -15.719 -2.503 9.903 -15.544 -2.550 10.122 -15.165 -0.987 11.909
3 16 -15.290 -2.543 10.367 -15.165 -0.987 11.909 -15.544 -2.550 10.122
3 16 4.846 -10.866 1.387 5.750 -10.240 2.939 3.886 -11.519 4.348
3 16 5.164 -9.925 5.643 3.886 -11.519 4.348 5.750 -10.240 2.939
3 16 6.041 -11.188 6.473 3.786 -10.707 8.329 5.164 -9.925 5.643
3 16 3.786 -10.707 8.329 3.153 -10.027 7.401 5.164 -9.925 5.643
3 16 0.513 -10.667 10.289 0.357 -10.132 7.971 3.786 -10.707 8.329
3 16 0.357 -10.132 7.971 3.153 -10.027 7.401 3.786 -10.707 8.329
3 16 5.750 -10.240 2.939 7.344 -11.171 4.014 5.164 -9.925 5.643
3 16 6.041 -11.188 6.473 5.164 -9.925 5.643 7.344 -11.171 4.014
3 16 -3.432 -10.268 6.881 0.357 -10.132 7.971 -2.860 -10.726 9.105
3 16 -2.860 -10.726 9.105 0.357 -10.132 7.971 0.513 -10.667 10.289
3 16 7.344 -11.171 4.014 5.750 -10.240 2.939 7.050 -10.941 2.192
3 16 8.437 -10.234 0.686 7.050 -10.941 2.192 5.420 -10.298 -1.104
3 16 7.050 -10.941 2.192 4.846 -10.866 1.387 5.420 -10.298 -1.104
3 16 9.332 -9.670 0.494 8.437 -10.234 0.686 5.123 -8.520 -1.805
3 16 8.437 -10.234 0.686 5.420 -10.298 -1.104 5.123 -8.520 -1.805
3 16 9.332 -9.670 0.494 5.123 -8.520 -1.805 8.596 -8.815 -1.688
3 16 8.596 -8.815 -1.688 5.123 -8.520 -1.805 5.831 -8.449 -3.779
3 16 5.921 -5.588 -5.567 8.688 -6.357 -2.855 5.831 -8.449 -3.779
3 16 8.688 -6.357 -2.855 8.596 -8.815 -1.688 5.831 -8.449 -3.779
3 16 2.177 -11.741 5.734 0.346 -11.766 6.219 0.909 -11.093 1.575
3 16 0.909 -11.093 1.575 0.346 -11.766 6.219 0.000 -11.116 1.761
3 16 -4.976 -10.309 5.231 -4.872 -10.020 4.452 0.346 -11.766 6.219
3 16 -4.872 -10.020 4.452 -3.052 -10.530 3.162 0.346 -11.766 6.219
3 16 0.000 -11.116 1.761 0.346 -11.766 6.219 -0.909 -10.927 1.575
3 16 -3.052 -10.530 3.162 -0.909 -10.927 1.575 0.346 -11.766 6.219
3 16 7.050 -10.941 2.192 5.750 -10.240 2.939 4.846 -10.866 1.387
3 16 -2.860 -10.726 9.105 0.513 -10.667 10.289 -2.618 -10.472 10.500
3 16 -2.618 -10.472 10.500 0.513 -10.667 10.289 0.497 -10.173 11.907
3 16 3.786 -10.707 8.329 3.186 -10.743 10.206 0.513 -10.667 10.289
3 16 0.497 -10.173 11.907 0.513 -10.667 10.289 3.186 -10.743 10.206
3 16 3.186 -10.743 10.206 3.786 -10.707 8.329 3.898 -10.277 10.198
3 16 -11.281 -8.603 7.794 -6.484 -10.281 8.964 -10.237 -7.272 8.655
3 16 -10.237 -7.272 8.655 -6.484 -10.281 8.964 -6.180 -9.548 9.627
3 16 -13.515 -6.915 7.422 -11.281 -8.603 7.794 -11.675 -5.549 8.631
3 16 -11.675 -5.549 8.631 -11.281 -8.603 7.794 -10.237 -7.272 8.655
3 16 -12.614 -3.924 9.323 -14.923 -5.055 7.985 -11.675 -5.549 8.631
3 16 -14.923 -5.055 7.985 -13.515 -6.915 7.422 -11.675 -5.549 8.631
3 16 -14.923 -5.055 7.985 -12.614 -3.924 9.323 -15.290 -2.543 10.367
3 16 -13.276 -2.162 11.246 -15.290 -2.543 10.367 -12.614 -3.924 9.323
3 16 -15.290 -2.543 10.367 -13.276 -2.162 11.246 -15.165 -0.987 11.909
3 16 -13.276 -2.162 11.246 -13.734 -1.154 12.436 -15.165 -0.987 11.909
3 16 -13.734 -1.154 12.436 -14.583 0.218 13.062 -15.165 -0.987 11.909
3 16 3.853 -6.488 -7.482 4.040 -4.696 -9.747 8.074 -4.677 -8.707
3 16 4.040 -4.696 -9.747 7.428 -3.776 -9.963 8.074 -4.677 -8.707
3 16 6.783 -2.270 -12.305 6.648 -2.583 -10.171 3.496 -2.420 -12.007
3 16 3.496 -2.420 -12.007 6.648 -2.583 -10.171 3.395 -3.000 -10.215
3 16 3.496 -2.420 -12.007 3.518 -0.430 -13.179 6.783 -2.270 -12.305
3 16 6.501 -0.633 -13.364 6.783 -2.270 -12.305 3.518 -0.430 -13.179
3 16 5.921 -5.588 -5.567 6.668 -5.207 -6.275 8.688 -6.357 -2.855
3 16 6.668 -5.207 -6.275 9.523 -5.771 -6.681 8.688 -6.357 -2.855
3 16 8.688 -6.357 -2.855 9.523 -5.771 -6.681 10.558 -5.900 -2.823
3 16 9.523 -5.771 -6.681 13.498 -4.940 -5.160 10.558 -5.900 -2.823
3 16 13.498 -4.940 -5.160 12.673 -5.030 -2.069 10.558 -5.900 -2.823
3 16 10.779 0.827 -11.472 9.814 1.822 -12.262 12.005 4.453 -10.716
3 16 12.005 4.453 -10.716 9.814 1.822 -12.262 10.765 5.064 -11.459
3 16 12.372 4.049 -8.943 11.079 0.454 -10.675 12.005 4.453 -10.716
3 16 11.079 0.454 -10.675 10.779 0.827 -11.472 12.005 4.453 -10.716
3 16 13.845 3.058 -8.053 12.134 -0.531 -10.265 13.800 3.200 -8.455
3 16 12.134 -0.531 -10.265 11.805 -0.168 -10.535 13.800 3.200 -8.455
3 16 9.601 -0.486 -11.972 8.963 0.690 -12.649 10.779 0.827 -11.472
3 16 8.963 0.690 -12.649 9.814 1.822 -12.262 10.779 0.827 -11.472
3 16 9.860 -1.113 -10.864 9.601 -0.486 -11.972 11.079 0.454 -10.675
3 16 9.601 -0.486 -11.972 10.779 0.827 -11.472 11.079 0.454 -10.675
3 16 11.805 -0.168 -10.535 12.134 -0.531 -10.265 10.605 -1.971 -10.670
3 16 12.134 -0.531 -10.265 11.027 -2.293 -10.305 10.605 -1.971 -10.670
3 16 8.074 -4.677 -8.707 7.428 -3.776 -9.963 11.027 -2.293 -10.305
3 16 10.605 -1.971 -10.670 11.027 -2.293 -10.305 7.428 -3.776 -9.963
3 16 6.648 -2.583 -10.171 6.783 -2.270 -12.305 9.860 -1.113 -10.864
3 16 9.601 -0.486 -11.972 9.860 -1.113 -10.864 6.783 -2.270 -12.305
3 16 6.783 -2.270 -12.305 6.501 -0.633 -13.364 9.601 -0.486 -11.972
3 16 8.963 0.690 -12.649 9.601 -0.486 -11.972 6.501 -0.633 -13.364
3 16 15.582 8.659 -6.526 15.595 7.306 -5.690 14.797 7.604 -8.032
3 16 15.595 7.306 -5.690 14.629 4.355 -6.660 14.797 7.604 -8.032
3 16 13.800 3.200 -8.455 14.797 7.604 -8.032 13.845 3.058 -8.053
3 16 14.629 4.355 -6.660 13.845 3.058 -8.053 14.797 7.604 -8.032
3 16 3.518 -0.430 -13.179 0.644 -0.121 -12.105 3.476 0.944 -12.549
3 16 3.476 0.944 -12.549 0.644 -0.121 -12.105 0.869 0.509 -11.988
3 16 6.501 -0.633 -13.364 3.518 -0.430 -13.179 6.004 1.134 -12.457
3 16 3.476 0.944 -12.549 6.004 1.134 -12.457 3.518 -0.430 -13.179
3 16 8.963 0.690 -12.649 8.385 2.109 -11.865 9.814 1.822 -12.262
3 16 8.385 2.109 -11.865 9.473 3.099 -11.662 9.814 1.822 -12.262
3 16 6.501 -0.633 -13.364 6.004 1.134 -12.457 8.963 0.690 -12.649
3 16 6.004 1.134 -12.457 7.209 1.409 -12.208 8.963 0.690 -12.649
3 16 7.209 1.409 -12.208 8.385 2.109 -11.865 8.963 0.690 -12.649
3 16 10.765 5.064 -11.459 9.814 1.822 -12.262 9.473 3.099 -11.662
3 16 15.052 -3.522 -4.882 13.498 -4.940 -5.160 12.627 -1.022 -7.708
3 16 12.627 -1.022 -7.708 13.498 -4.940 -5.160 11.323 -2.373 -7.992
3 16 15.671 4.586 -3.099 17.556 2.407 -2.239 14.867 3.861 -4.532
3 16 17.556 2.407 -2.239 16.567 0.293 -4.344 14.867 3.861 -4.532
3 16 16.567 0.293 -4.344 14.083 2.309 -5.939 14.867 3.861 -4.532
3 16 15.052 -3.522 -4.882 12.627 -1.022 -7.708 16.567 0.293 -4.344
3 16 12.627 -1.022 -7.708 14.083 2.309 -5.939 16.567 0.293 -4.344
3 16 13.498 -4.940 -5.160 9.523 -5.771 -6.681 11.323 -2.373 -7.992
3 16 9.523 -5.771 -6.681 8.463 -4.443 -7.356 11.323 -2.373 -7.992
3 16 9.523 -5.771 -6.681 6.668 -5.207 -6.275 8.463 -4.443 -7.356
3 16 19.009 3.745 8.256 19.328 1.666 5.478 19.053 4.829 7.755
3 16 19.328 1.666 5.478 19.298 3.835 2.751 19.053 4.829 7.755
3 16 19.053 4.829 7.755 19.298 3.835 2.751 17.487 7.370 6.484
3 16 19.298 3.835 2.751 17.515 6.277 1.930 17.487 7.370 6.484
3 16 12.219 -5.725 4.872 11.452 -7.012 2.809 14.688 -7.087 1.011
3 16 14.688 -7.087 1.011 11.452 -7.012 2.809 12.568 -7.679 -0.112
3 16 14.469 -4.951 4.468 16.335 -5.624 1.514 17.755 -0.969 3.136
3 16 17.755 -0.969 3.136 16.335 -5.624 1.514 17.409 -1.668 0.324
3 16 17.755 -0.969 3.136 18.211 -1.699 4.497 14.469 -4.951 4.468
3 16 14.849 -5.161 5.610 14.469 -4.951 4.468 18.211 -1.699 4.497
3 16 19.328 1.666 5.478 18.211 -1.699 4.497 19.298 3.835 2.751
3 16 19.298 3.835 2.751 18.211 -1.699 4.497 17.945 2.393 1.585
3 16 18.211 -1.699 4.497 17.755 -0.969 3.136 17.945 2.393 1.585
3 16 17.945 2.393 1.585 17.409 -1.668 0.324 17.707 2.308 0.489
3 16 17.707 2.308 0.489 17.409 -1.668 0.324 17.283 1.958 -0.494
3 16 14.688 -7.087 1.011 12.568 -7.679 -0.112 12.673 -5.030 -2.069
3 16 10.558 -5.900 -2.823 12.673 -5.030 -2.069 12.568 -7.679 -0.112
3 16 12.219 -5.725 4.872 14.688 -7.087 1.011 14.469 -4.951 4.468
3 16 16.335 -5.624 1.514 14.469 -4.951 4.468 14.688 -7.087 1.011
3 16 11.679 -6.488 6.636 12.219 -5.725 4.872 14.849 -5.161 5.610
3 16 14.849 -5.161 5.610 12.219 -5.725 4.872 14.469 -4.951 4.468
3 16 16.335 -5.624 1.514 14.688 -7.087 1.011 14.235 -3.682 -1.558
3 16 14.688 -7.087 1.011 12.673 -5.030 -2.069 14.235 -3.682 -1.558
3 16 16.335 -5.624 1.514 14.235 -3.682 -1.558 17.409 -1.668 0.324
3 16 17.409 -1.668 0.324 14.235 -3.682 -1.558 16.208 0.228 -1.963
3 16 8.688 -6.357 -2.855 10.558 -5.900 -2.823 12.568 -7.679 -0.112
3 16 9.332 -9.670 0.494 8.596 -8.815 -1.688 9.596 -7.183 -1.062
3 16 9.596 -7.183 -1.062 8.596 -8.815 -1.688 8.688 -6.357 -2.855
3 16 9.596 -7.183 -1.062 11.452 -7.012 2.809 9.332 -9.670 0.494
3 16 9.332 -9.670 0.494 11.452 -7.012 2.809 10.862 -9.777 3.956
3 16 8.688 -6.357 -2.855 12.568 -7.679 -0.112 9.596 -7.183 -1.062
3 16 12.568 -7.679 -0.112 11.452 -7.012 2.809 9.596 -7.183 -1.062
3 16 16.890 5.648 -0.506 17.482 6.841 1.438 17.515 6.277 1.930
3 16 19.298 3.835 2.751 18.568 3.222 0.302 17.515 6.277 1.930
3 16 18.568 3.222 0.302 16.890 5.648 -0.506 17.515 6.277 1.930
3 16 19.298 3.835 2.751 17.945 2.393 1.585 18.568 3.222 0.302
3 16 18.568 3.222 0.302 17.945 2.393 1.585 17.707 2.308 0.489
3 16 17.409 -1.668 0.324 16.208 0.228 -1.963 17.283 1.958 -0.494
3 16 17.945 2.393 1.585 17.755 -0.969 3.136 17.409 -1.668 0.324
3 16 17.866 4.680 10.250 19.009 3.745 8.256 19.053 4.829 7.755
3 16 14.841 3.831 14.087 16.518 4.568 12.279 14.047 7.604 12.757
3 16 14.047 7.604 12.757 16.518 4.568 12.279 16.667 7.586 8.966
3 16 16.518 4.568 12.279 17.866 4.680 10.250 16.667 7.586 8.966
3 16 17.866 4.680 10.250 19.053 4.829 7.755 16.667 7.586 8.966
3 16 17.487 7.370 6.484 16.667 7.586 8.966 19.053 4.829 7.755
3 16 14.456 -4.880 6.521 11.679 -6.488 6.636 14.849 -5.161 5.610
3 16 3.898 -10.277 10.198 4.800 -10.633 9.775 4.886 -9.947 10.397
3 16 4.886 -9.947 10.397 4.800 -10.633 9.775 5.300 -9.925 10.223
3 16 11.679 -6.488 6.636 9.639 -8.190 8.827 10.554 -9.723 6.267
3 16 9.639 -8.190 8.827 8.651 -10.296 7.994 10.554 -9.723 6.267
3 16 9.639 -8.190 8.827 6.491 -8.809 10.639 8.651 -10.296 7.994
3 16 4.800 -10.633 9.775 8.651 -10.296 7.994 5.300 -9.925 10.223
3 16 6.491 -8.809 10.639 5.300 -9.925 10.223 8.651 -10.296 7.994
3 16 11.679 -6.488 6.636 10.554 -9.723 6.267 12.219 -5.725 4.872
3 16 10.554 -9.723 6.267 10.862 -9.777 3.956 12.219 -5.725 4.872
3 16 11.452 -7.012 2.809 12.219 -5.725 4.872 10.862 -9.777 3.956
3 16 10.862 -9.777 3.956 7.344 -11.171 4.014 9.332 -9.670 0.494
3 16 9.332 -9.670 0.494 7.344 -11.171 4.014 8.437 -10.234 0.686
3 16 7.344 -11.171 4.014 7.050 -10.941 2.192 8.437 -10.234 0.686
3 16 10.862 -9.777 3.956 10.554 -9.723 6.267 7.344 -11.171 4.014
3 16 7.344 -11.171 4.014 10.554 -9.723 6.267 6.041 -11.188 6.473
3 16 10.554 -9.723 6.267 8.651 -10.296 7.994 6.041 -11.188 6.473
3 16 9.639 -8.190 8.827 9.684 -8.809 13.942 6.491 -8.809 10.639
3 16 6.037 -6.985 14.952 6.491 -8.809 10.639 9.684 -8.809 13.942
3 16 11.679 -6.488 6.636 11.354 -8.459 13.360 9.639 -8.190 8.827
3 16 11.354 -8.459 13.360 9.684 -8.809 13.942 9.639 -8.190 8.827
3 16 11.354 -8.459 13.360 11.679 -6.488 6.636 13.105 -7.683 12.873
3 16 13.105 -7.683 12.873 11.679 -6.488 6.636 14.456 -4.880 6.521
3 16 13.105 -7.683 12.873 14.456 -4.880 6.521 15.534 -4.378 12.348
3 16 15.534 -4.378 12.348 14.456 -4.880 6.521 16.518 -1.923 6.718
3 16 16.728 2.081 9.085 15.398 3.062 11.940 15.792 -1.255 13.345
3 16 14.753 0.560 14.949 15.792 -1.255 13.345 15.398 3.062 11.940
3 16 15.398 3.062 11.940 14.053 2.871 14.728 14.753 0.560 14.949
3 16 12.197 1.949 16.361 14.753 0.560 14.949 12.304 2.316 16.280
3 16 12.304 2.316 16.280 14.753 0.560 14.949 14.053 2.871 14.728
3 16 16.728 2.081 9.085 15.792 -1.255 13.345 16.997 0.438 7.376
3 16 15.792 -1.255 13.345 15.534 -4.378 12.348 16.997 0.438 7.376
3 16 15.534 -4.378 12.348 16.518 -1.923 6.718 16.997 0.438 7.376
3 16 8.651 -10.296 7.994 4.800 -10.633 9.775 6.041 -11.188 6.473
3 16 6.041 -11.188 6.473 4.800 -10.633 9.775 3.786 -10.707 8.329
3 16 4.800 -10.633 9.775 3.898 -10.277 10.198 3.786 -10.707 8.329
3 16 15.792 -1.255 13.345 13.172 -1.963 14.168 15.534 -4.378 12.348
3 16 12.780 -4.041 13.489 15.534 -4.378 12.348 13.172 -1.963 14.168
3 16 15.534 -4.378 12.348 12.780 -4.041 13.489 13.105 -7.683 12.873
3 16 11.817 -6.218 13.525 13.105 -7.683 12.873 12.780 -4.041 13.489
3 16 13.105 -7.683 12.873 11.817 -6.218 13.525 11.354 -8.459 13.360
3 16 11.817 -6.218 13.525 10.585 -6.709 13.911 11.354 -8.459 13.360
3 16 9.187 -6.682 14.332 9.684 -8.809 13.942 10.585 -6.709 13.911
3 16 11.354 -8.459 13.360 10.585 -6.709 13.911 9.684 -8.809 13.942
3 16 6.037 -6.985 14.952 9.684 -8.809 13.942 6.224 -6.024 15.336
3 16 6.224 -6.024 15.336 9.684 -8.809 13.942 9.187 -6.682 14.332
3 16 15.792 -1.255 13.345 14.753 0.560 14.949 13.172 -1.963 14.168
3 16 13.019 -0.167 15.086 13.172 -1.963 14.168 14.753 0.560 14.949
3 16 11.886 -3.434 14.922 11.285 -5.768 15.019 12.780 -4.041 13.489
3 16 11.285 -5.768 15.019 11.817 -6.218 13.525 12.780 -4.041 13.489
3 16 10.253 -5.318 16.312 11.285 -5.768 15.019 10.796 -2.847 16.186
3 16 10.796 -2.847 16.186 11.285 -5.768 15.019 11.886 -3.434 14.922
3 16 6.782 -4.680 18.045 10.253 -5.318 16.312 7.551 -2.473 18.033
3 16 7.551 -2.473 18.033 10.253 -5.318 16.312 10.796 -2.847 16.186
3 16 3.092 -4.597 18.192 6.782 -4.680 18.045 4.495 -3.349 18.432
3 16 4.495 -3.349 18.432 6.782 -4.680 18.045 7.551 -2.473 18.033
3 16 6.037 -6.985 14.952 4.941 -8.961 14.805 6.491 -8.809 10.639
3 16 5.300 -9.925 10.223 6.491 -8.809 10.639 4.941 -8.961 14.805
3 16 0.506 -8.808 15.608 -3.537 -9.611 13.503 0.496 -9.030 13.043
3 16 -3.537 -9.611 13.503 -3.509 -9.705 11.020 0.496 -9.030 13.043
3 16 0.506 -8.808 15.608 0.496 -9.030 13.043 3.818 -9.514 14.037
3 16 0.496 -9.030 13.043 3.458 -9.302 11.723 3.818 -9.514 14.037
3 16 3.818 -9.514 14.037 3.458 -9.302 11.723 4.886 -9.947 10.397
3 16 5.300 -9.925 10.223 4.941 -8.961 14.805 4.886 -9.947 10.397
3 16 4.941 -8.961 14.805 3.818 -9.514 14.037 4.886 -9.947 10.397
3 16 6.224 -6.024 15.336 1.995 -7.686 17.048 6.037 -6.985 14.952
3 16 1.995 -7.686 17.048 4.941 -8.961 14.805 6.037 -6.985 14.952
3 16 -0.433 -7.569 17.136 -3.854 -9.392 14.317 0.506 -8.808 15.608
3 16 -3.854 -9.392 14.317 -3.537 -9.611 13.503 0.506 -8.808 15.608
3 16 0.506 -8.808 15.608 1.995 -7.686 17.048 -0.433 -7.569 17.136
3 16 -3.854 -9.392 14.317 -0.433 -7.569 17.136 -3.693 -7.264 15.665
3 16 -3.693 -7.264 15.665 -0.433 -7.569 17.136 -0.814 -6.183 17.632
3 16 1.995 -7.686 17.048 0.506 -8.808 15.608 4.941 -8.961 14.805
3 16 0.506 -8.808 15.608 3.818 -9.514 14.037 4.941 -8.961 14.805
3 16 11.817 -6.218 13.525 11.285 -5.768 15.019 10.585 -6.709 13.911
3 16 -4.718 -10.120 9.255 -4.496 -9.989 10.679 -5.125 -9.841 9.673
3 16 -9.761 -8.705 11.867 -5.834 -9.781 10.854 -7.881 -7.450 12.501
3 16 -7.881 -7.450 12.501 -5.834 -9.781 10.854 -4.997 -9.326 11.256
3 16 -9.761 -8.705 11.867 -7.881 -7.450 12.501 -11.843 -5.523 14.673
3 16 -9.980 -4.483 14.972 -11.843 -5.523 14.673 -7.881 -7.450 12.501
3 16 -11.997 -2.428 15.226 -12.844 -3.268 14.570 -10.513 -3.393 15.523
3 16 -12.844 -3.268 14.570 -11.843 -5.523 14.673 -10.513 -3.393 15.523
3 16 -10.513 -3.393 15.523 -11.843 -5.523 14.673 -9.980 -4.483 14.972
3 16 -11.997 -2.428 15.226 -13.588 -1.208 14.095 -12.844 -3.268 14.570
3 16 -15.350 3.104 11.834 -15.032 2.202 15.778 -15.048 4.383 13.075
3 16 -15.032 2.202 15.778 -14.157 5.692 16.121 -15.048 4.383 13.075
3 16 -14.157 5.692 16.121 -14.399 6.251 13.732 -15.048 4.383 13.075
3 16 8.556 -1.909 20.002 7.551 -2.473 18.033 10.081 -1.767 19.020
3 16 10.796 -2.847 16.186 11.236 -1.990 17.407 7.551 -2.473 18.033
3 16 10.081 -1.767 19.020 7.551 -2.473 18.033 11.236 -1.990 17.407
3 16 11.886 -3.434 14.922 12.350 -2.256 15.984 10.796 -2.847 16.186
3 16 12.350 -2.256 15.984 11.236 -1.990 17.407 10.796 -2.847 16.186
3 16 8.556 -1.909 20.002 5.242 -3.025 20.751 7.551 -2.473 18.033
3 16 5.242 -3.025 20.751 4.495 -3.349 18.432 7.551 -2.473 18.033
3 16 -13.734 -1.154 12.436 -13.588 -1.208 14.095 -14.583 0.218 13.062
3 16 -13.276 -2.162 11.246 -12.844 -3.268 14.570 -13.734 -1.154 12.436
3 16 -12.844 -3.268 14.570 -13.588 -1.208 14.095 -13.734 -1.154 12.436
3 16 -12.614 -3.924 9.323 -11.843 -5.523 14.673 -13.276 -2.162 11.246
3 16 -11.843 -5.523 14.673 -12.844 -3.268 14.570 -13.276 -2.162 11.246
3 16 -12.614 -3.924 9.323 -11.675 -5.549 8.631 -11.843 -5.523 14.673
3 16 -10.237 -7.272 8.655 -9.761 -8.705 11.867 -11.675 -5.549 8.631
3 16 -11.843 -5.523 14.673 -11.675 -5.549 8.631 -9.761 -8.705 11.867
3 16 -10.237 -7.272 8.655 -6.180 -9.548 9.627 -9.761 -8.705 11.867
3 16 -5.834 -9.781 10.854 -9.761 -8.705 11.867 -6.180 -9.548 9.627
3 16 -7.718 -8.338 15.086 -7.881 -7.450 12.501 -4.499 -9.582 13.529
3 16 -7.881 -7.450 12.501 -4.997 -9.326 11.256 -4.499 -9.582 13.529
3 16 -4.499 -9.582 13.529 -4.220 -9.541 13.958 -7.718 -8.338 15.086
3 16 -7.493 -8.353 15.463 -7.718 -8.338 15.086 -4.220 -9.541 13.958
3 16 -3.509 -9.705 11.020 -4.997 -9.326 11.256 -4.496 -9.989 10.679
3 16 -4.997 -9.326 11.256 -5.834 -9.781 10.854 -4.496 -9.989 10.679
3 16 -3.509 -9.705 11.020 -3.537 -9.611 13.503 -4.997 -9.326 11.256
3 16 -3.537 -9.611 13.503 -4.499 -9.582 13.529 -4.997 -9.326 11.256
3 16 -4.499 -9.582 13.529 -3.537 -9.611 13.503 -4.220 -9.541 13.958
3 16 -3.537 -9.611 13.503 -3.854 -9.392 14.317 -4.220 -9.541 13.958
3 16 -9.573 -4.351 15.714 -7.168 -8.174 15.758 -9.375 -4.132 15.837
3 16 -6.334 -6.599 16.179 -9.375 -4.132 15.837 -7.168 -8.174 15.758
3 16 -9.707 -4.499 15.631 -10.513 -3.393 15.523 -9.825 -4.484 15.466
3 16 -10.513 -3.393 15.523 -9.980 -4.483 14.972 -9.825 -4.484 15.466
3 16 2.799 -4.654 18.272 3.092 -4.597 18.192 5.242 -3.025 20.751
3 16 3.092 -4.597 18.192 4.495 -3.349 18.432 5.242 -3.025 20.751
3 16 10.081 -1.767 19.020 8.589 -1.494 20.200 8.556 -1.909 20.002
3 16 10.604 0.727 19.669 10.437 0.215 19.650 12.865 -1.348 15.726
3 16 10.437 0.215 19.650 12.350 -2.256 15.984 12.865 -1.348 15.726
3 16 9.069 1.009 20.876 9.107 0.405 20.718 10.604 0.727 19.669
3 16 10.437 0.215 19.650 10.604 0.727 19.669 9.107 0.405 20.718
3 16 5.353 -1.775 21.666 9.107 0.405 20.718 5.080 -0.419 22.366
3 16 5.080 -0.419 22.366 9.107 0.405 20.718 9.069 1.009 20.876
3 16 8.589 -1.494 20.200 5.353 -1.775 21.666 8.556 -1.909 20.002
3 16 5.242 -3.025 20.751 8.556 -1.909 20.002 5.353 -1.775 21.666
3 16 5.080 -0.419 22.366 3.125 -2.813 21.157 5.353 -1.775 21.666
3 16 3.125 -2.813 21.157 5.242 -3.025 20.751 5.353 -1.775 21.666
3 16 13.019 -0.167 15.086 12.865 -1.348 15.726 13.172 -1.963 14.168
3 16 1.531 -4.265 18.317 -0.814 -6.183 17.632 1.967 -4.707 18.131
3 16 -0.814 -6.183 17.632 -0.433 -7.569 17.136 1.967 -4.707 18.131
3 16 1.967 -4.707 18.131 1.995 -7.686 17.048 6.224 -6.024 15.336
3 16 -0.433 -7.569 17.136 1.995 -7.686 17.048 1.967 -4.707 18.131
3 16 3.125 -2.813 21.157 1.967 -4.707 18.131 2.799 -4.654 18.272
3 16 1.967 -4.707 18.131 6.224 -6.024 15.336 2.799 -4.654 18.272
3 16 2.799 -4.654 18.272 6.224 -6.024 15.336 3.092 -4.597 18.192
3 16 2.799 -4.654 18.272 5.242 -3.025 20.751 3.125 -2.813 21.157
3 16 12.780 -4.041 13.489 13.172 -1.963 14.168 11.886 -3.434 14.922
3 16 13.172 -1.963 14.168 12.865 -1.348 15.726 11.886 -3.434 14.922
3 16 12.865 -1.348 15.726 12.350 -2.256 15.984 11.886 -3.434 14.922
3 16 10.079 2.638 17.810 10.604 0.727 19.669 12.142 1.739 16.356
3 16 13.019 -0.167 15.086 12.142 1.739 16.356 12.865 -1.348 15.726
3 16 10.604 0.727 19.669 12.865 -1.348 15.726 12.142 1.739 16.356
3 16 12.197 1.949 16.361 12.142 1.739 16.356 14.753 0.560 14.949
3 16 12.142 1.739 16.356 13.019 -0.167 15.086 14.753 0.560 14.949
3 16 -3.693 -7.264 15.665 -0.814 -6.183 17.632 -4.212 -6.792 17.873
3 16 -4.212 -6.792 17.873 -0.814 -6.183 17.632 -2.369 -6.130 18.899
3 16 -1.172 -2.928 21.710 -1.201 -4.657 20.051 1.531 -2.097 19.455
3 16 -1.201 -4.657 20.051 1.531 -4.265 18.317 1.531 -2.097 19.455
3 16 -0.822 1.016 20.912 -2.285 0.450 22.197 0.896 -1.009 20.160
3 16 -1.172 -2.928 21.710 1.531 -2.097 19.455 -2.285 0.450 22.197
3 16 0.896 -1.009 20.160 -2.285 0.450 22.197 1.531 -2.097 19.455
