0 FILE 3068bpb0053.dat
0 Tile 2 x 2 with Groove with Flower Ring Pattern 
3 16 -18.478 0.000 7.654 -17.100 0.000 7.100 -16.400 0.000 8.900
3 16 -16.400 0.000 8.900 -15.700 0.000 10.500 -14.142 0.000 14.142
3 16 -14.142 0.000 14.142 -18.478 0.000 7.654 -16.400 0.000 8.900
3 16 -15.700 0.000 10.500 -13.600 0.000 13.200 -14.142 0.000 14.142
3 16 -13.600 0.000 13.200 -9.600 0.000 15.300 -7.654 0.000 18.478
3 16 -7.654 0.000 18.478 -14.142 0.000 14.142 -13.600 0.000 13.200
3 16 -9.600 0.000 15.300 -8.500 0.000 16.200 -7.654 0.000 18.478
3 16 -8.500 0.000 16.200 -7.100 0.000 17.000 -7.654 0.000 18.478
3 16 -7.100 0.000 17.000 -5.700 0.000 17.400 0.000 0.000 20.000
3 16 0.000 0.000 20.000 -7.654 0.000 18.478 -7.100 0.000 17.000
3 16 -5.700 0.000 17.400 -4.400 0.000 17.400 -2.600 0.000 18.200
3 16 -2.600 0.000 18.200 0.000 0.000 20.000 -5.700 0.000 17.400
3 4 0.300 0.000 17.400 0.200 0.000 16.600 0.300 0.000 16.000
3 4 0.300 0.000 16.000 1.000 0.000 17.800 0.300 0.000 17.400
3 4 0.300 0.000 16.000 0.700 0.000 15.900 1.300 0.000 16.000
3 4 1.300 0.000 16.000 1.000 0.000 17.800 0.300 0.000 16.000
3 4 1.500 0.000 17.600 1.300 0.000 16.000 1.400 0.000 15.600
3 4 1.400 0.000 15.600 2.000 0.000 17.600 1.500 0.000 17.600
3 4 2.000 0.000 17.600 1.400 0.000 15.600 2.600 0.000 17.200
3 4 2.600 0.000 17.200 2.500 0.000 17.700 2.000 0.000 17.600
3 4 1.400 0.000 15.600 1.300 0.000 15.200 1.600 0.000 14.800
3 4 1.600 0.000 14.800 2.600 0.000 17.200 1.400 0.000 15.600
3 4 2.600 0.000 17.200 1.600 0.000 14.800 2.000 0.000 14.600
3 4 2.000 0.000 14.600 2.900 0.000 16.700 2.600 0.000 17.200
3 4 2.900 0.000 16.700 2.000 0.000 14.600 2.700 0.000 15.100
3 4 2.700 0.000 15.100 3.200 0.000 15.400 3.300 0.000 16.300
3 4 3.300 0.000 16.300 2.900 0.000 16.700 2.700 0.000 15.100
3 4 3.100 0.000 14.800 2.100 0.000 14.200 3.800 0.000 14.200
3 4 3.800 0.000 14.200 2.100 0.000 14.200 2.100 0.000 13.700
3 4 2.100 0.000 13.700 4.300 0.000 13.900 3.800 0.000 14.200
3 4 4.300 0.000 13.900 2.100 0.000 13.700 2.300 0.000 13.200
3 4 2.300 0.000 13.200 4.400 0.000 13.200 4.300 0.000 13.900
3 4 4.400 0.000 13.200 2.300 0.000 13.200 3.900 0.000 12.200
3 4 3.900 0.000 12.200 4.700 0.000 12.500 4.400 0.000 13.200
3 4 2.300 0.000 13.200 1.700 0.000 12.900 3.700 0.000 11.700
3 4 3.700 0.000 11.700 3.900 0.000 12.200 2.300 0.000 13.200
3 4 3.700 0.000 11.700 1.700 0.000 12.900 2.100 0.000 11.800
3 4 2.100 0.000 11.800 3.000 0.000 11.500 3.700 0.000 11.700
3 4 1.700 0.000 12.900 1.500 0.000 12.400 2.100 0.000 11.800
3 4 0.000 0.000 9.100 0.300 0.000 9.400 0.300 0.000 11.500
3 4 0.300 0.000 11.500 0.000 0.000 11.000 0.000 0.000 9.100
3 4 0.300 0.000 9.400 0.900 0.000 9.600 1.400 0.000 10.000
3 4 1.400 0.000 10.000 0.300 0.000 11.500 0.300 0.000 9.400
3 4 0.300 0.000 11.500 1.400 0.000 10.000 1.000 0.000 12.100
3 4 1.000 0.000 12.100 0.600 0.000 11.900 0.300 0.000 11.500
3 4 1.000 0.000 12.100 1.400 0.000 10.000 1.700 0.000 10.800
3 4 1.700 0.000 10.800 1.500 0.000 11.500 1.000 0.000 12.100
3 4 9.800 0.000 12.300 10.000 0.000 13.500 9.000 0.000 14.000
3 4 9.000 0.000 14.000 9.400 0.000 12.100 9.800 0.000 12.300
3 4 9.400 0.000 12.100 9.000 0.000 14.000 7.700 0.000 14.300
3 4 7.700 0.000 14.300 8.900 0.000 12.000 9.400 0.000 12.100
3 4 8.900 0.000 12.000 7.700 0.000 14.300 7.300 0.000 14.000
3 4 7.300 0.000 14.000 8.300 0.000 12.500 8.900 0.000 12.000
3 4 7.300 0.000 14.000 6.900 0.000 13.400 8.000 0.000 12.100
3 4 8.000 0.000 12.100 8.300 0.000 12.500 7.300 0.000 14.000
3 4 6.900 0.000 13.400 6.600 0.000 12.600 6.600 0.000 11.900
3 4 6.600 0.000 11.900 8.000 0.000 12.100 6.900 0.000 13.400
3 4 8.000 0.000 12.100 6.600 0.000 11.900 8.000 0.000 11.000
3 4 8.000 0.000 11.000 8.300 0.000 11.600 8.000 0.000 12.100
3 4 6.600 0.000 11.900 7.300 0.000 11.100 8.000 0.000 11.000
3 4 1.000 0.000 17.800 1.300 0.000 16.000 1.500 0.000 17.600
3 4 7.400 0.000 10.600 6.900 0.000 10.900 6.100 0.000 10.900
3 4 6.100 0.000 10.900 7.300 0.000 9.700 7.400 0.000 10.600
3 4 6.100 0.000 10.900 5.200 0.000 10.500 6.800 0.000 9.600
3 4 6.800 0.000 9.600 7.300 0.000 9.700 6.100 0.000 10.900
3 4 5.200 0.000 10.500 4.900 0.000 9.400 5.000 0.000 8.700
3 4 5.000 0.000 8.700 6.800 0.000 9.600 5.200 0.000 10.500
3 4 6.800 0.000 9.600 5.000 0.000 8.700 5.800 0.000 8.000
3 4 5.800 0.000 8.000 6.800 0.000 9.100 6.800 0.000 9.600
3 4 6.800 0.000 9.100 5.800 0.000 8.000 7.800 0.000 8.400
3 4 7.800 0.000 8.400 7.400 0.000 9.100 6.800 0.000 9.100
3 4 7.800 0.000 8.400 5.800 0.000 8.000 6.600 0.000 7.500
3 4 6.600 0.000 7.500 7.500 0.000 7.800 7.800 0.000 8.400
3 4 7.700 0.000 7.300 7.600 0.000 6.500 9.100 0.000 7.600
3 4 9.100 0.000 7.600 8.200 0.000 8.100 7.700 0.000 7.300
3 4 7.600 0.000 6.500 8.400 0.000 6.000 9.200 0.000 7.100
3 4 9.200 0.000 7.100 9.100 0.000 7.600 7.600 0.000 6.500
3 4 8.400 0.000 6.000 9.400 0.000 5.300 9.500 0.000 7.100
3 4 9.500 0.000 7.100 9.200 0.000 7.100 8.400 0.000 6.000
3 4 9.400 0.000 5.300 10.500 0.000 5.700 9.600 0.000 7.600
3 4 9.600 0.000 7.600 9.500 0.000 7.100 9.400 0.000 5.300
3 4 9.600 0.000 7.600 10.500 0.000 5.700 10.900 0.000 6.700
3 4 10.900 0.000 6.700 10.300 0.000 7.800 9.600 0.000 7.600
3 4 10.700 0.000 7.900 11.400 0.000 7.000 11.400 0.000 8.400
3 4 11.400 0.000 8.400 10.700 0.000 8.500 10.700 0.000 7.900
3 4 11.400 0.000 7.000 12.100 0.000 6.900 11.800 0.000 8.400
3 4 11.800 0.000 8.400 11.400 0.000 8.400 11.400 0.000 7.000
3 4 11.800 0.000 8.400 12.100 0.000 6.900 12.600 0.000 7.500
3 4 12.600 0.000 7.500 13.300 0.000 7.900 11.800 0.000 8.800
3 4 11.800 0.000 8.800 11.800 0.000 8.400 12.600 0.000 7.500
3 4 13.300 0.000 7.900 13.700 0.000 8.100 13.400 0.000 8.800
3 4 13.400 0.000 8.800 11.800 0.000 8.800 13.300 0.000 7.900
3 4 11.800 0.000 8.800 13.400 0.000 8.800 13.400 0.000 9.500
3 4 13.400 0.000 9.500 11.600 0.000 9.200 11.800 0.000 8.800
3 4 13.400 0.000 9.500 12.800 0.000 10.100 11.700 0.000 10.100
3 4 11.700 0.000 10.100 11.600 0.000 9.200 13.400 0.000 9.500
3 4 11.500 0.000 10.500 12.500 0.000 10.600 12.700 0.000 11.500
3 4 12.700 0.000 11.500 11.300 0.000 11.100 11.500 0.000 10.500
3 4 11.300 0.000 11.100 12.700 0.000 11.500 12.700 0.000 12.400
3 4 12.700 0.000 12.400 11.500 0.000 11.800 11.300 0.000 11.100
3 4 11.500 0.000 11.800 12.700 0.000 12.400 12.700 0.000 13.100
3 4 12.700 0.000 13.100 11.100 0.000 12.200 11.500 0.000 11.800
3 4 12.700 0.000 13.100 11.700 0.000 13.300 10.900 0.000 13.300
3 4 10.900 0.000 13.300 11.100 0.000 12.200 12.700 0.000 13.100
3 4 11.100 0.000 12.200 10.900 0.000 13.300 10.200 0.000 12.100
3 4 10.200 0.000 12.100 10.600 0.000 11.800 11.100 0.000 12.200
3 4 10.900 0.000 13.300 10.400 0.000 13.200 10.200 0.000 12.100
3 4 9.100 0.000 0.000 11.000 0.000 0.000 11.600 0.000 0.300
3 4 11.600 0.000 0.300 9.200 0.000 0.700 9.100 0.000 0.000
3 4 11.600 0.000 0.300 11.900 0.000 1.000 11.300 0.000 1.500
3 4 11.300 0.000 1.500 9.200 0.000 0.700 11.600 0.000 0.300
3 4 11.300 0.000 1.500 9.700 0.000 1.400 9.200 0.000 0.700
3 4 11.400 0.000 2.100 12.200 0.000 1.400 11.700 0.000 3.900
3 4 11.700 0.000 3.900 11.100 0.000 3.300 11.400 0.000 2.100
3 4 12.200 0.000 1.400 12.600 0.000 1.900 12.700 0.000 2.800
3 4 12.700 0.000 2.800 11.700 0.000 3.900 12.200 0.000 1.400
3 4 11.700 0.000 3.900 12.700 0.000 2.800 13.000 0.000 4.300
3 4 13.000 0.000 4.300 12.300 0.000 4.600 11.700 0.000 3.900
3 4 12.700 0.000 2.800 13.300 0.000 2.200 14.100 0.000 1.900
3 4 14.100 0.000 1.900 13.000 0.000 4.300 12.700 0.000 2.800
3 4 13.000 0.000 4.300 14.100 0.000 1.900 14.500 0.000 2.000
3 4 14.500 0.000 2.000 13.800 0.000 4.200 13.000 0.000 4.300
3 4 14.500 0.000 2.000 14.900 0.000 3.000 14.300 0.000 4.300
3 4 14.300 0.000 4.300 13.800 0.000 4.200 14.500 0.000 2.000
3 4 15.300 0.000 2.700 14.900 0.000 1.900 16.900 0.000 2.400
3 4 16.900 0.000 2.400 16.400 0.000 2.900 15.300 0.000 2.700
3 4 14.900 0.000 1.900 15.000 0.000 1.300 15.700 0.000 1.600
3 4 15.700 0.000 1.600 16.900 0.000 2.400 14.900 0.000 1.900
3 4 16.900 0.000 2.400 15.700 0.000 1.600 15.900 0.000 1.300
3 4 15.900 0.000 1.300 17.700 0.000 2.400 16.900 0.000 2.400
3 4 17.700 0.000 2.400 15.900 0.000 1.300 17.000 0.000 0.200
3 4 17.000 0.000 0.200 17.700 0.000 0.900 17.700 0.000 2.400
3 4 17.000 0.000 0.200 15.900 0.000 1.300 15.400 0.000 0.900
3 4 15.400 0.000 0.900 15.900 0.000 0.200 17.000 0.000 0.200
3 2 3.600 0.000 15.500 5.200 0.000 15.900 5.300 0.000 17.000
3 2 5.300 0.000 17.000 3.700 0.000 16.500 3.600 0.000 15.500
3 2 5.300 0.000 17.000 5.200 0.000 15.900 7.500 0.000 15.900
3 2 7.500 0.000 15.900 6.700 0.000 16.800 5.300 0.000 17.000
3 2 6.700 0.000 16.800 7.500 0.000 15.900 9.500 0.000 15.700
3 2 9.500 0.000 15.700 8.400 0.000 16.200 6.700 0.000 16.800
3 10 3.500 0.000 15.000 4.700 0.000 14.100 7.500 0.000 15.500
3 10 7.500 0.000 15.500 5.100 0.000 15.400 3.500 0.000 15.000
3 10 4.700 0.000 14.100 5.700 0.000 13.900 7.100 0.000 14.200
3 10 7.100 0.000 14.200 7.500 0.000 15.500 4.700 0.000 14.100
3 10 7.500 0.000 15.500 7.100 0.000 14.200 7.500 0.000 14.800
3 10 7.500 0.000 14.800 8.000 0.000 14.600 9.200 0.000 15.400
3 10 9.200 0.000 15.400 7.500 0.000 15.500 7.500 0.000 14.800
3 10 2.200 0.000 11.100 2.100 0.000 10.100 3.000 0.000 11.000
3 10 3.000 0.000 11.000 2.100 0.000 10.100 1.800 0.000 9.400
3 10 1.800 0.000 9.400 3.700 0.000 11.000 3.000 0.000 11.000
3 10 3.700 0.000 11.000 1.800 0.000 9.400 2.700 0.000 8.300
3 10 2.700 0.000 8.300 4.300 0.000 10.000 3.700 0.000 11.000
3 10 4.300 0.000 10.000 2.700 0.000 8.300 4.500 0.000 8.700
3 10 4.500 0.000 8.700 2.700 0.000 8.300 4.900 0.000 7.400
3 2 13.900 0.000 9.300 14.100 0.000 8.100 15.900 0.000 8.000
3 2 15.900 0.000 8.000 15.000 0.000 9.000 13.900 0.000 9.300
3 2 14.100 0.000 8.100 15.000 0.000 7.800 15.900 0.000 8.000
3 2 15.000 0.000 7.800 15.700 0.000 6.500 16.900 0.000 6.000
3 2 16.900 0.000 6.000 15.900 0.000 8.000 15.000 0.000 7.800
3 2 16.900 0.000 6.000 15.700 0.000 6.500 17.000 0.000 3.700
3 2 17.000 0.000 3.700 17.000 0.000 4.800 16.900 0.000 6.000
3 10 12.900 0.000 7.100 13.150 0.000 6.100 14.600 0.000 7.500
3 10 14.600 0.000 7.500 13.900 0.000 7.600 12.900 0.000 7.100
3 10 14.600 0.000 7.500 13.150 0.000 6.100 13.700 0.000 5.400
3 10 13.700 0.000 5.400 15.100 0.000 6.700 14.600 0.000 7.500
3 10 15.100 0.000 6.700 13.700 0.000 5.400 15.300 0.000 4.700
3 10 15.300 0.000 4.700 15.600 0.000 5.800 15.100 0.000 6.700
3 10 15.600 0.000 5.800 15.300 0.000 4.700 16.500 0.000 3.700
3 10 8.500 0.000 5.400 8.000 0.000 4.700 7.900 0.000 3.500
3 10 7.900 0.000 3.500 9.300 0.000 4.800 8.500 0.000 5.400
3 10 7.900 0.000 3.500 8.200 0.000 2.400 8.800 0.000 1.100
3 10 8.800 0.000 1.100 9.300 0.000 4.800 7.900 0.000 3.500
3 10 8.800 0.000 1.100 9.600 0.000 2.100 10.200 0.000 3.400
3 10 10.200 0.000 3.400 9.300 0.000 4.800 8.800 0.000 1.100
3 10 10.200 0.000 3.400 10.400 0.000 4.200 10.500 0.000 5.200
3 10 10.500 0.000 5.200 9.300 0.000 4.800 10.200 0.000 3.400
3 0 0.000 0.000 9.100 0.000 0.000 8.400 0.300 0.000 8.500
3 0 0.300 0.000 8.500 0.300 0.000 9.400 0.000 0.000 9.100
3 0 0.300 0.000 9.400 0.300 0.000 8.500 1.000 0.000 9.100
3 0 1.000 0.000 9.100 0.900 0.000 9.600 0.300 0.000 9.400
3 0 1.000 0.000 9.100 1.400 0.000 9.100 1.400 0.000 10.000
3 0 1.400 0.000 10.000 0.900 0.000 9.600 1.000 0.000 9.100
3 0 1.400 0.000 10.000 1.400 0.000 9.100 2.100 0.000 8.200
3 0 2.100 0.000 8.200 1.800 0.000 9.400 1.400 0.000 10.000
3 0 1.800 0.000 9.400 2.100 0.000 8.200 3.000 0.000 7.500
3 0 3.000 0.000 7.500 2.700 0.000 8.300 1.800 0.000 9.400
3 0 3.000 0.000 7.500 3.900 0.000 7.200 4.900 0.000 7.400
3 0 4.900 0.000 7.400 2.700 0.000 8.300 3.000 0.000 7.500
3 0 4.900 0.000 7.400 3.900 0.000 7.200 4.800 0.000 7.000
3 0 4.800 0.000 7.000 5.200 0.000 6.500 5.500 0.000 6.400
3 0 5.500 0.000 6.400 4.900 0.000 7.400 4.800 0.000 7.000
3 0 5.500 0.000 6.400 5.600 0.000 7.000 5.200 0.000 7.600
3 0 5.200 0.000 7.600 4.900 0.000 7.400 5.500 0.000 6.400
3 0 4.900 0.000 7.400 5.200 0.000 7.600 5.000 0.000 8.700
3 0 5.000 0.000 8.700 4.500 0.000 8.700 4.900 0.000 7.400
3 0 5.200 0.000 7.600 5.600 0.000 7.700 5.800 0.000 8.000
3 0 5.800 0.000 8.000 5.000 0.000 8.700 5.200 0.000 7.600
3 0 5.800 0.000 8.000 5.600 0.000 7.700 6.100 0.000 7.200
3 0 6.100 0.000 7.200 6.600 0.000 7.500 5.800 0.000 8.000
3 0 6.100 0.000 7.200 6.800 0.000 7.100 7.500 0.000 7.800
3 0 7.500 0.000 7.800 6.600 0.000 7.500 6.100 0.000 7.200
3 0 7.500 0.000 7.800 6.800 0.000 7.100 7.300 0.000 6.900
3 0 7.300 0.000 6.900 7.700 0.000 7.300 7.500 0.000 7.800
3 0 7.700 0.000 7.300 7.300 0.000 6.900 7.400 0.000 6.200
3 0 7.400 0.000 6.200 7.600 0.000 6.500 7.700 0.000 7.300
3 0 7.400 0.000 6.200 7.800 0.000 5.800 8.400 0.000 6.000
3 0 8.400 0.000 6.000 7.600 0.000 6.500 7.400 0.000 6.200
3 0 8.400 0.000 6.000 7.800 0.000 5.800 7.700 0.000 5.100
3 0 7.700 0.000 5.100 8.500 0.000 5.400 8.400 0.000 6.000
3 0 8.500 0.000 5.400 7.700 0.000 5.100 8.000 0.000 4.700
3 0 7.700 0.000 5.100 7.500 0.000 3.700 7.900 0.000 3.500
3 0 7.900 0.000 3.500 8.000 0.000 4.700 7.700 0.000 5.100
3 0 7.500 0.000 3.700 7.600 0.000 2.400 8.200 0.000 2.400
3 0 8.200 0.000 2.400 7.900 0.000 3.500 7.500 0.000 3.700
3 0 7.600 0.000 2.400 8.100 0.000 1.500 8.800 0.000 1.100
3 0 8.800 0.000 1.100 8.200 0.000 2.400 7.600 0.000 2.400
3 0 8.100 0.000 1.500 8.400 0.000 0.700 8.700 0.000 0.600
3 0 8.700 0.000 0.600 8.800 0.000 1.100 8.100 0.000 1.500
3 0 8.400 0.000 0.700 8.400 0.000 0.000 9.100 0.000 0.000
3 0 9.100 0.000 0.000 8.700 0.000 0.600 8.400 0.000 0.700
3 0 9.100 0.000 0.000 9.200 0.000 0.700 8.800 0.000 1.100
3 0 8.800 0.000 1.100 8.700 0.000 0.600 9.100 0.000 0.000
3 0 9.200 0.000 0.700 9.700 0.000 1.400 9.600 0.000 2.100
3 0 9.600 0.000 2.100 8.800 0.000 1.100 9.200 0.000 0.700
3 0 9.700 0.000 1.400 10.100 0.000 1.900 10.200 0.000 3.400
3 0 10.200 0.000 3.400 9.600 0.000 2.100 9.700 0.000 1.400
3 0 9.700 0.000 1.400 11.300 0.000 1.500 10.900 0.000 2.000
3 0 10.900 0.000 2.000 10.100 0.000 1.900 9.700 0.000 1.400
3 0 11.400 0.000 2.100 11.300 0.000 1.500 11.900 0.000 1.000
3 0 11.900 0.000 1.000 12.200 0.000 1.400 11.400 0.000 2.100
3 0 10.100 0.000 1.900 10.700 0.000 3.400 10.800 0.000 3.900
3 0 10.800 0.000 3.900 10.200 0.000 3.400 10.100 0.000 1.900
3 0 11.300 0.000 1.500 11.400 0.000 2.100 10.700 0.000 3.400
3 0 10.700 0.000 3.400 10.900 0.000 2.000 11.300 0.000 1.500
3 0 11.400 0.000 2.100 11.100 0.000 3.300 10.800 0.000 3.900
3 0 10.800 0.000 3.900 10.700 0.000 3.400 11.400 0.000 2.100
3 0 10.200 0.000 3.400 10.800 0.000 3.900 10.900 0.000 5.300
3 0 10.900 0.000 5.300 10.400 0.000 4.200 10.200 0.000 3.400
3 0 10.900 0.000 5.300 10.500 0.000 5.200 10.400 0.000 4.200
3 0 10.500 0.000 5.200 10.900 0.000 5.300 11.300 0.000 6.500
3 0 11.300 0.000 6.500 10.500 0.000 5.700 10.500 0.000 5.200
3 0 10.500 0.000 5.200 10.500 0.000 5.700 9.400 0.000 5.300
3 0 9.400 0.000 5.300 9.300 0.000 4.800 10.500 0.000 5.200
3 0 9.300 0.000 4.800 9.400 0.000 5.300 8.400 0.000 6.000
3 0 8.400 0.000 6.000 8.500 0.000 5.400 9.300 0.000 4.800
3 0 15.900 0.000 1.300 15.700 0.000 1.600 15.000 0.000 1.300
3 0 15.000 0.000 1.300 15.400 0.000 0.900 15.900 0.000 1.300
3 0 17.000 0.000 0.200 15.900 0.000 0.200 15.700 0.000 0.000
3 0 15.700 0.000 0.000 17.600 0.000 0.000 17.000 0.000 0.200
3 0 17.600 0.000 0.000 18.000 0.000 0.500 17.700 0.000 0.900
3 0 17.700 0.000 0.900 17.000 0.000 0.200 17.600 0.000 0.000
3 0 18.000 0.000 0.500 18.200 0.000 2.600 17.700 0.000 2.400
3 0 17.700 0.000 2.400 17.700 0.000 0.900 18.000 0.000 0.500
3 0 1.000 0.000 12.100 1.500 0.000 11.500 2.100 0.000 11.800
3 0 2.100 0.000 11.800 1.500 0.000 12.400 1.000 0.000 12.100
3 0 2.100 0.000 11.800 1.500 0.000 11.500 1.700 0.000 10.800
3 0 1.700 0.000 10.800 2.200 0.000 11.100 2.100 0.000 11.800
3 0 2.200 0.000 11.100 1.700 0.000 10.800 1.400 0.000 10.000
3 0 1.400 0.000 10.000 2.100 0.000 10.100 2.200 0.000 11.100
3 0 2.100 0.000 10.100 1.400 0.000 10.000 1.800 0.000 9.400
3 0 2.000 0.000 14.600 2.100 0.000 14.200 3.100 0.000 14.800
3 0 3.100 0.000 14.800 2.700 0.000 15.100 2.000 0.000 14.600
3 0 2.700 0.000 15.100 3.100 0.000 14.800 3.500 0.000 15.000
3 0 3.500 0.000 15.000 3.200 0.000 15.400 2.700 0.000 15.100
3 0 3.100 0.000 14.800 3.800 0.000 14.200 4.700 0.000 14.100
3 0 4.700 0.000 14.100 3.500 0.000 15.000 3.100 0.000 14.800
3 0 3.800 0.000 14.200 4.300 0.000 13.900 4.700 0.000 14.100
3 0 4.700 0.000 14.100 4.300 0.000 13.900 4.400 0.000 13.200
3 0 4.400 0.000 13.200 4.800 0.000 13.600 4.700 0.000 14.100
3 0 4.800 0.000 13.600 4.400 0.000 13.200 4.700 0.000 12.500
3 0 4.700 0.000 12.500 4.900 0.000 12.900 4.800 0.000 13.600
3 0 4.900 0.000 12.900 4.700 0.000 12.500 5.000 0.000 11.900
3 0 5.000 0.000 11.900 5.100 0.000 12.300 4.900 0.000 12.900
3 0 4.700 0.000 12.500 3.900 0.000 12.200 4.200 0.000 11.800
3 0 4.200 0.000 11.800 5.000 0.000 11.900 4.700 0.000 12.500
3 0 3.900 0.000 12.200 3.700 0.000 11.700 4.100 0.000 11.400
3 0 4.100 0.000 11.400 4.200 0.000 11.800 3.900 0.000 12.200
3 0 4.100 0.000 11.000 4.100 0.000 11.400 3.700 0.000 11.700
3 0 3.700 0.000 11.700 3.700 0.000 11.000 4.100 0.000 11.000
3 0 3.700 0.000 11.700 3.000 0.000 11.500 3.000 0.000 11.000
3 0 3.000 0.000 11.000 3.700 0.000 11.000 3.700 0.000 11.700
3 0 3.000 0.000 11.500 2.100 0.000 11.800 2.200 0.000 11.100
3 0 2.200 0.000 11.100 3.000 0.000 11.000 3.000 0.000 11.500
3 0 3.700 0.000 11.000 4.300 0.000 10.000 4.700 0.000 10.200
3 0 4.700 0.000 10.200 4.100 0.000 11.000 3.700 0.000 11.000
3 0 4.700 0.000 10.200 4.300 0.000 10.000 4.500 0.000 8.700
3 0 4.500 0.000 8.700 4.900 0.000 9.400 4.700 0.000 10.200
3 0 4.900 0.000 9.400 4.500 0.000 8.700 5.000 0.000 8.700
3 0 0.300 0.000 17.400 0.000 0.000 17.600 0.000 0.000 15.700
3 0 0.000 0.000 15.700 0.200 0.000 16.600 0.300 0.000 17.400
3 0 0.000 0.000 17.600 0.300 0.000 17.400 1.000 0.000 17.800
3 0 1.000 0.000 17.800 0.400 0.000 18.100 0.000 0.000 17.600
3 0 0.400 0.000 18.100 1.000 0.000 17.800 1.600 0.000 18.200
3 0 1.600 0.000 18.200 1.100 0.000 18.400 0.400 0.000 18.100
3 0 1.000 0.000 17.800 1.500 0.000 17.600 2.100 0.000 18.100
3 0 2.100 0.000 18.100 1.600 0.000 18.200 1.000 0.000 17.800
3 0 1.500 0.000 17.600 2.000 0.000 17.600 2.700 0.000 18.300
3 0 2.700 0.000 18.300 2.100 0.000 18.100 1.500 0.000 17.600
3 0 2.700 0.000 18.300 2.000 0.000 17.600 2.500 0.000 17.700
3 0 2.700 0.000 18.300 2.500 0.000 17.700 2.600 0.000 17.200
3 0 2.600 0.000 17.200 3.000 0.000 17.800 2.700 0.000 18.300
3 0 3.000 0.000 17.800 2.600 0.000 17.200 2.900 0.000 16.700
3 0 2.900 0.000 16.700 3.100 0.000 17.200 3.000 0.000 17.800
3 0 3.100 0.000 17.200 2.900 0.000 16.700 3.300 0.000 16.300
3 0 3.300 0.000 16.300 3.500 0.000 17.000 3.100 0.000 17.200
3 0 3.500 0.000 17.000 3.300 0.000 16.300 3.200 0.000 15.400
3 0 3.200 0.000 15.400 3.700 0.000 16.500 3.500 0.000 17.000
3 0 3.700 0.000 16.500 3.200 0.000 15.400 3.500 0.000 15.000
3 0 3.500 0.000 15.000 3.600 0.000 15.500 3.700 0.000 16.500
3 0 3.500 0.000 15.000 5.100 0.000 15.400 5.200 0.000 15.900
3 0 5.200 0.000 15.900 3.600 0.000 15.500 3.500 0.000 15.000
3 0 5.100 0.000 15.400 7.500 0.000 15.500 7.500 0.000 15.900
3 0 7.500 0.000 15.900 5.200 0.000 15.900 5.100 0.000 15.400
3 0 7.500 0.000 15.900 7.500 0.000 15.500 9.200 0.000 15.400
3 0 9.200 0.000 15.400 9.500 0.000 15.700 7.500 0.000 15.900
3 0 9.200 0.000 15.400 10.300 0.000 15.200 10.500 0.000 15.700
3 0 10.500 0.000 15.700 9.500 0.000 15.700 9.200 0.000 15.400
3 0 10.500 0.000 15.700 8.900 0.000 16.400 8.400 0.000 16.200
3 0 8.400 0.000 16.200 9.500 0.000 15.700 10.500 0.000 15.700
3 0 8.900 0.000 16.400 7.100 0.000 17.100 6.700 0.000 16.800
3 0 6.700 0.000 16.800 8.400 0.000 16.200 8.900 0.000 16.400
3 0 7.100 0.000 17.100 5.300 0.000 17.400 5.300 0.000 17.000
3 0 5.300 0.000 17.000 6.700 0.000 16.800 7.100 0.000 17.100
3 0 5.300 0.000 17.400 3.500 0.000 17.000 3.700 0.000 16.500
3 0 3.700 0.000 16.500 5.300 0.000 17.000 5.300 0.000 17.400
3 0 10.300 0.000 15.200 8.000 0.000 14.600 7.700 0.000 14.300
3 0 7.700 0.000 14.300 9.000 0.000 14.400 10.300 0.000 15.200
3 0 8.000 0.000 14.600 7.500 0.000 14.800 7.100 0.000 14.200
3 0 7.100 0.000 14.200 7.700 0.000 14.300 8.000 0.000 14.600
3 0 9.200 0.000 15.400 8.000 0.000 14.600 10.300 0.000 15.200
3 0 7.700 0.000 14.300 7.100 0.000 14.200 5.700 0.000 13.900
3 0 5.700 0.000 13.900 7.300 0.000 14.000 7.700 0.000 14.300
3 0 7.300 0.000 14.000 5.700 0.000 13.900 5.400 0.000 13.400
3 0 5.400 0.000 13.400 6.400 0.000 13.600 7.300 0.000 14.000
3 0 5.700 0.000 13.900 4.700 0.000 14.100 4.800 0.000 13.600
3 0 4.800 0.000 13.600 5.400 0.000 13.400 5.700 0.000 13.900
3 0 7.300 0.000 14.000 6.400 0.000 13.600 6.200 0.000 12.800
3 0 6.200 0.000 12.800 6.900 0.000 13.400 7.300 0.000 14.000
3 0 6.900 0.000 13.400 6.200 0.000 12.800 6.200 0.000 11.900
3 0 6.200 0.000 11.900 6.600 0.000 12.600 6.900 0.000 13.400
3 0 6.600 0.000 12.600 6.200 0.000 11.900 6.600 0.000 11.900
3 0 6.200 0.000 11.900 6.600 0.000 11.300 7.300 0.000 11.100
3 0 7.300 0.000 11.100 6.600 0.000 11.900 6.200 0.000 11.900
3 0 7.300 0.000 11.100 6.600 0.000 11.300 6.100 0.000 10.900
3 0 6.100 0.000 10.900 6.900 0.000 10.900 7.300 0.000 11.100
3 0 6.600 0.000 11.300 5.600 0.000 11.300 5.200 0.000 10.500
3 0 5.200 0.000 10.500 6.100 0.000 10.900 6.600 0.000 11.300
3 0 5.600 0.000 11.300 5.000 0.000 10.900 4.700 0.000 10.200
