0 FILE 13786pb05.dat
0 Cat, Standing with White Muzzle and Bright Pink Nose Pattern 
3 0 -2.181 -40.661 -14.781 -2.247 -40.409 -14.763 -1.479 -40.213 -14.841
3 0 -1.758 -40.416 -14.818 -1.877 -40.670 -14.815 -2.022 -40.735 -14.802
3 0 -2.022 -40.735 -14.802 -2.181 -40.661 -14.781 -1.758 -40.416 -14.818
3 0 -0.947 -39.868 -14.863 -0.684 -40.012 -14.922 -1.479 -40.213 -14.841
3 0 -2.247 -40.409 -14.763 -2.103 -40.008 -14.722 -1.781 -39.789 -14.734
3 0 -1.781 -39.789 -14.734 -1.479 -40.213 -14.841 -2.247 -40.409 -14.763
3 0 -1.781 -39.789 -14.734 -1.325 -39.759 -14.793 -0.947 -39.868 -14.863
3 0 -0.947 -39.868 -14.863 -1.479 -40.213 -14.841 -1.781 -39.789 -14.734
3 0 0.000 -42.105 -14.913 0.000 -42.478 -14.857 -0.168 -42.388 -14.847
3 0 -0.168 -42.388 -14.847 -0.232 -42.280 -14.854 -0.262 -42.155 -14.868
3 0 -0.262 -42.155 -14.868 0.000 -42.105 -14.913 -0.168 -42.388 -14.847
3 0 -0.262 -42.155 -14.868 -0.261 -42.026 -14.888 0.000 -42.015 -14.926
3 0 0.000 -42.015 -14.926 0.000 -42.105 -14.913 -0.262 -42.155 -14.868
3 0 -0.261 -42.026 -14.888 -0.238 -41.900 -14.910 0.000 -41.205 -15.047
3 0 0.000 -41.205 -15.047 0.000 -42.015 -14.926 -0.261 -42.026 -14.888
3 0 -0.330 -41.419 -14.969 -0.301 -41.159 -15.011 0.000 -41.205 -15.047
3 0 0.000 -41.205 -15.047 -0.348 -41.670 -14.929 -0.330 -41.419 -14.969
3 0 -0.348 -41.670 -14.929 0.000 -41.205 -15.047 -0.238 -41.900 -14.910
3 0 -0.238 -41.900 -14.910 -0.335 -41.843 -14.905 -0.348 -41.670 -14.929
3 0 0.000 -42.478 -14.857 -0.088 -42.479 -14.843 -0.168 -42.388 -14.847
3 16 4.418 -47.460 -7.079 4.023 -46.028 -8.286 4.557 -46.106 -7.994
3 16 4.418 -47.460 -7.079 3.605 -45.779 -8.650 4.023 -46.028 -8.286
3 16 4.418 -47.460 -7.079 3.337 -45.394 -9.046 3.605 -45.779 -8.650
3 16 3.337 -45.394 -9.046 4.418 -47.460 -7.079 0.000 -46.088 -9.662
3 16 3.337 -45.394 -9.046 0.000 -46.088 -9.662 2.960 -44.673 -9.733
3 16 3.337 -45.394 -9.046 2.960 -44.673 -9.733 3.262 -44.932 -9.413
3 16 3.262 -44.932 -9.413 2.960 -44.673 -9.733 3.390 -44.462 -9.695
3 16 2.960 -44.673 -9.733 3.702 -44.056 -9.850 3.390 -44.462 -9.695
3 16 2.960 -44.673 -9.733 4.927 -42.511 -10.423 3.702 -44.056 -9.850
3 16 3.702 -44.056 -9.850 4.927 -42.511 -10.423 4.150 -43.777 -9.853
3 16 4.150 -43.777 -9.853 4.927 -42.511 -10.423 4.667 -43.667 -9.705
3 16 4.806 -43.687 -9.628 4.667 -43.667 -9.705 4.927 -42.511 -10.423
3 16 5.173 -43.742 -9.322 4.806 -43.687 -9.628 4.927 -42.511 -10.423
3 16 5.173 -43.742 -9.322 4.927 -42.511 -10.423 7.874 -43.714 -7.387
3 16 7.874 -43.714 -7.387 5.591 -43.991 -8.832 5.173 -43.742 -9.322
3 16 5.859 -44.376 -8.350 5.591 -43.991 -8.832 7.874 -43.714 -7.387
3 16 5.934 -44.838 -7.948 5.859 -44.376 -8.350 7.874 -43.714 -7.387
3 16 5.806 -45.308 -7.688 5.934 -44.838 -7.948 7.874 -43.714 -7.387
3 16 5.806 -45.308 -7.688 7.874 -43.714 -7.387 4.418 -47.460 -7.079
3 16 4.418 -47.460 -7.079 5.494 -45.714 -7.610 5.806 -45.308 -7.688
3 16 4.418 -47.460 -7.079 5.046 -45.993 -7.725 5.494 -45.714 -7.610
3 16 4.418 -47.460 -7.079 4.557 -46.106 -7.994 5.046 -45.993 -7.725
3 16 -4.418 -47.460 -7.079 -3.605 -45.779 -8.650 -3.337 -45.394 -9.046
3 16 -4.418 -47.460 -7.079 -3.337 -45.394 -9.046 0.000 -46.088 -9.662
3 16 0.000 -46.088 -9.662 -3.337 -45.394 -9.046 -2.960 -44.673 -9.733
3 16 -4.418 -47.460 -7.079 -4.023 -46.028 -8.286 -3.605 -45.779 -8.650
3 16 -4.418 -47.460 -7.079 -4.557 -46.106 -7.994 -4.023 -46.028 -8.286
3 16 -4.806 -43.687 -9.628 -4.927 -42.511 -10.423 -4.667 -43.667 -9.705
3 16 -4.150 -43.777 -9.853 -4.667 -43.667 -9.705 -4.927 -42.511 -10.423
3 16 -3.702 -44.056 -9.850 -4.150 -43.777 -9.853 -4.927 -42.511 -10.423
3 16 -2.960 -44.673 -9.733 -3.702 -44.056 -9.850 -4.927 -42.511 -10.423
3 16 -2.960 -44.673 -9.733 -3.390 -44.462 -9.695 -3.702 -44.056 -9.850
3 16 -3.262 -44.932 -9.413 -3.390 -44.462 -9.695 -2.960 -44.673 -9.733
3 16 -3.337 -45.394 -9.046 -3.262 -44.932 -9.413 -2.960 -44.673 -9.733
3 16 -4.418 -47.460 -7.079 -5.046 -45.993 -7.725 -4.557 -46.106 -7.994
3 16 -4.418 -47.460 -7.079 -5.494 -45.714 -7.610 -5.046 -45.993 -7.725
3 16 -5.494 -45.714 -7.610 -4.418 -47.460 -7.079 -7.874 -43.714 -7.387
3 16 -7.874 -43.714 -7.387 -5.806 -45.308 -7.688 -5.494 -45.714 -7.610
3 16 -5.806 -45.308 -7.688 -7.874 -43.714 -7.387 -5.934 -44.838 -7.948
3 16 -5.934 -44.838 -7.948 -7.874 -43.714 -7.387 -5.859 -44.376 -8.350
3 16 -5.859 -44.376 -8.350 -7.874 -43.714 -7.387 -5.591 -43.991 -8.832
3 16 -5.591 -43.991 -8.832 -7.874 -43.714 -7.387 -4.927 -42.511 -10.423
3 16 -4.927 -42.511 -10.423 -5.173 -43.742 -9.322 -5.591 -43.991 -8.832
3 16 -5.173 -43.742 -9.322 -4.927 -42.511 -10.423 -4.806 -43.687 -9.628
3 0 4.196 -45.120 -8.865 4.137 -45.311 -8.753 3.262 -44.932 -9.413
3 0 3.262 -44.932 -9.413 3.390 -44.462 -9.695 4.196 -45.120 -8.865
3 0 4.137 -45.311 -8.753 4.155 -45.502 -8.607 3.337 -45.394 -9.046
3 0 3.337 -45.394 -9.046 3.262 -44.932 -9.413 4.137 -45.311 -8.753
3 0 4.155 -45.502 -8.607 4.247 -45.663 -8.450 3.605 -45.779 -8.650
3 0 3.605 -45.779 -8.650 3.337 -45.394 -9.046 4.155 -45.502 -8.607
3 0 4.247 -45.663 -8.450 4.398 -45.771 -8.306 4.023 -46.028 -8.286
3 0 4.023 -46.028 -8.286 3.605 -45.779 -8.650 4.247 -45.663 -8.450
3 0 4.398 -45.771 -8.306 4.588 -45.809 -8.195 4.557 -46.106 -7.994
3 0 4.557 -46.106 -7.994 4.023 -46.028 -8.286 4.398 -45.771 -8.306
3 0 3.390 -44.462 -9.695 3.702 -44.056 -9.850 4.150 -43.777 -9.853
3 0 4.150 -43.777 -9.853 4.196 -45.120 -8.865 3.390 -44.462 -9.695
3 0 4.196 -45.120 -8.865 4.150 -43.777 -9.853 4.667 -43.667 -9.705
3 0 4.667 -43.667 -9.705 4.322 -44.958 -8.926 4.196 -45.120 -8.865
3 0 4.322 -44.958 -8.926 4.667 -43.667 -9.705 4.496 -44.849 -8.927
3 0 4.496 -44.849 -8.927 4.667 -43.667 -9.705 4.806 -43.687 -9.628
3 0 4.806 -43.687 -9.628 4.690 -44.811 -8.869 4.496 -44.849 -8.927
3 0 4.782 -45.771 -8.083 4.956 -45.662 -8.038 5.046 -45.993 -7.725
3 0 5.046 -45.993 -7.725 4.557 -46.106 -7.994 4.782 -45.771 -8.083
3 0 4.956 -45.662 -8.038 5.082 -45.500 -8.068 5.494 -45.714 -7.610
3 0 5.494 -45.714 -7.610 5.046 -45.993 -7.725 4.956 -45.662 -8.038
3 0 5.082 -45.500 -8.068 5.141 -45.309 -8.169 5.806 -45.308 -7.688
3 0 5.806 -45.308 -7.688 5.494 -45.714 -7.610 5.082 -45.500 -8.068
3 0 5.141 -45.309 -8.169 5.123 -45.118 -8.325 5.806 -45.308 -7.688
3 0 5.123 -45.118 -8.325 5.031 -44.957 -8.513 5.934 -44.838 -7.948
3 0 5.934 -44.838 -7.948 5.806 -45.308 -7.688 5.123 -45.118 -8.325
3 0 5.031 -44.957 -8.513 4.880 -44.849 -8.703 5.859 -44.376 -8.350
3 0 5.859 -44.376 -8.350 5.934 -44.838 -7.948 5.031 -44.957 -8.513
3 0 4.557 -46.106 -7.994 4.588 -45.809 -8.195 4.782 -45.771 -8.083
3 0 5.173 -43.742 -9.322 5.591 -43.991 -8.832 4.880 -44.849 -8.703
3 0 4.880 -44.849 -8.703 4.690 -44.811 -8.869 5.173 -43.742 -9.322
3 0 4.880 -44.849 -8.703 5.591 -43.991 -8.832 5.859 -44.376 -8.350
3 0 4.690 -44.811 -8.869 4.806 -43.687 -9.628 5.173 -43.742 -9.322
3 0 -4.196 -45.120 -8.865 -3.390 -44.462 -9.695 -3.262 -44.932 -9.413
3 0 -3.262 -44.932 -9.413 -4.137 -45.311 -8.753 -4.196 -45.120 -8.865
3 0 -4.137 -45.311 -8.753 -3.262 -44.932 -9.413 -3.337 -45.394 -9.046
3 0 -3.337 -45.394 -9.046 -4.155 -45.502 -8.607 -4.137 -45.311 -8.753
3 0 -4.155 -45.502 -8.607 -3.337 -45.394 -9.046 -3.605 -45.779 -8.650
3 0 -3.605 -45.779 -8.650 -4.247 -45.663 -8.450 -4.155 -45.502 -8.607
3 0 -4.247 -45.663 -8.450 -3.605 -45.779 -8.650 -4.023 -46.028 -8.286
3 0 -4.023 -46.028 -8.286 -4.398 -45.771 -8.306 -4.247 -45.663 -8.450
3 0 -4.398 -45.771 -8.306 -4.023 -46.028 -8.286 -4.557 -46.106 -7.994
3 0 -4.557 -46.106 -7.994 -4.588 -45.809 -8.195 -4.398 -45.771 -8.306
3 0 -3.390 -44.462 -9.695 -4.196 -45.120 -8.865 -4.150 -43.777 -9.853
3 0 -4.150 -43.777 -9.853 -3.702 -44.056 -9.850 -3.390 -44.462 -9.695
3 0 -4.196 -45.120 -8.865 -4.322 -44.958 -8.926 -4.667 -43.667 -9.705
3 0 -4.667 -43.667 -9.705 -4.150 -43.777 -9.853 -4.196 -45.120 -8.865
3 0 -4.322 -44.958 -8.926 -4.496 -44.849 -8.927 -4.806 -43.687 -9.628
3 0 -4.806 -43.687 -9.628 -4.667 -43.667 -9.705 -4.322 -44.958 -8.926
3 0 -4.806 -43.687 -9.628 -4.496 -44.849 -8.927 -4.690 -44.811 -8.869
3 0 -4.782 -45.771 -8.083 -4.557 -46.106 -7.994 -5.046 -45.993 -7.725
3 0 -5.046 -45.993 -7.725 -4.956 -45.662 -8.038 -4.782 -45.771 -8.083
3 0 -4.956 -45.662 -8.038 -5.046 -45.993 -7.725 -5.494 -45.714 -7.610
3 0 -5.494 -45.714 -7.610 -5.082 -45.500 -8.068 -4.956 -45.662 -8.038
3 0 -5.082 -45.500 -8.068 -5.494 -45.714 -7.610 -5.806 -45.308 -7.688
3 0 -5.806 -45.308 -7.688 -5.141 -45.309 -8.169 -5.082 -45.500 -8.068
3 0 -5.141 -45.309 -8.169 -5.806 -45.308 -7.688 -5.123 -45.118 -8.325
3 0 -5.123 -45.118 -8.325 -5.806 -45.308 -7.688 -5.934 -44.838 -7.948
3 0 -5.934 -44.838 -7.948 -5.031 -44.957 -8.513 -5.123 -45.118 -8.325
3 0 -5.031 -44.957 -8.513 -5.934 -44.838 -7.948 -5.859 -44.376 -8.350
3 0 -5.859 -44.376 -8.350 -4.880 -44.849 -8.703 -5.031 -44.957 -8.513
3 0 -4.557 -46.106 -7.994 -4.782 -45.771 -8.083 -4.588 -45.809 -8.195
3 0 -5.173 -43.742 -9.322 -4.690 -44.811 -8.869 -4.880 -44.849 -8.703
3 0 -4.880 -44.849 -8.703 -5.591 -43.991 -8.832 -5.173 -43.742 -9.322
3 0 -4.880 -44.849 -8.703 -5.859 -44.376 -8.350 -5.591 -43.991 -8.832
3 0 -5.173 -43.742 -9.322 -4.806 -43.687 -9.628 -4.690 -44.811 -8.869
3 15 4.496 -44.849 -8.927 4.690 -44.811 -8.869 4.639 -45.310 -8.532
3 15 4.496 -44.849 -8.927 4.639 -45.310 -8.532 4.196 -45.120 -8.865
3 15 4.196 -45.120 -8.865 4.322 -44.958 -8.926 4.496 -44.849 -8.927
3 15 4.196 -45.120 -8.865 4.639 -45.310 -8.532 4.155 -45.502 -8.607
3 15 4.155 -45.502 -8.607 4.137 -45.311 -8.753 4.196 -45.120 -8.865
3 15 4.155 -45.502 -8.607 4.639 -45.310 -8.532 4.398 -45.771 -8.306
3 15 4.398 -45.771 -8.306 4.247 -45.663 -8.450 4.155 -45.502 -8.607
3 15 4.588 -45.809 -8.195 4.398 -45.771 -8.306 4.639 -45.310 -8.532
3 15 5.123 -45.118 -8.325 4.639 -45.310 -8.532 4.880 -44.849 -8.703
3 15 4.880 -44.849 -8.703 5.031 -44.957 -8.513 5.123 -45.118 -8.325
3 15 4.690 -44.811 -8.869 4.880 -44.849 -8.703 4.639 -45.310 -8.532
3 15 4.782 -45.771 -8.083 4.588 -45.809 -8.195 4.639 -45.310 -8.532
3 15 4.782 -45.771 -8.083 4.639 -45.310 -8.532 5.082 -45.500 -8.068
3 15 5.082 -45.500 -8.068 4.956 -45.662 -8.038 4.782 -45.771 -8.083
3 15 5.082 -45.500 -8.068 4.639 -45.310 -8.532 5.123 -45.118 -8.325
3 15 5.123 -45.118 -8.325 5.141 -45.309 -8.169 5.082 -45.500 -8.068
3 15 -4.496 -44.849 -8.927 -4.639 -45.310 -8.532 -4.690 -44.811 -8.869
3 15 -4.496 -44.849 -8.927 -4.322 -44.958 -8.926 -4.196 -45.120 -8.865
3 15 -4.196 -45.120 -8.865 -4.639 -45.310 -8.532 -4.496 -44.849 -8.927
3 15 -4.196 -45.120 -8.865 -4.137 -45.311 -8.753 -4.155 -45.502 -8.607
3 15 -4.155 -45.502 -8.607 -4.639 -45.310 -8.532 -4.196 -45.120 -8.865
3 15 -4.155 -45.502 -8.607 -4.247 -45.663 -8.450 -4.398 -45.771 -8.306
3 15 -4.398 -45.771 -8.306 -4.639 -45.310 -8.532 -4.155 -45.502 -8.607
3 15 -4.639 -45.310 -8.532 -4.398 -45.771 -8.306 -4.588 -45.809 -8.195
3 15 -5.123 -45.118 -8.325 -5.031 -44.957 -8.513 -4.880 -44.849 -8.703
3 15 -4.880 -44.849 -8.703 -4.639 -45.310 -8.532 -5.123 -45.118 -8.325
3 15 -4.639 -45.310 -8.532 -4.880 -44.849 -8.703 -4.690 -44.811 -8.869
3 15 -4.782 -45.771 -8.083 -4.639 -45.310 -8.532 -4.588 -45.809 -8.195
3 15 -4.782 -45.771 -8.083 -4.956 -45.662 -8.038 -5.082 -45.500 -8.068
3 15 -5.082 -45.500 -8.068 -4.639 -45.310 -8.532 -4.782 -45.771 -8.083
3 15 -5.082 -45.500 -8.068 -5.141 -45.309 -8.169 -5.123 -45.118 -8.325
3 15 -5.123 -45.118 -8.325 -4.639 -45.310 -8.532 -5.082 -45.500 -8.068
