0 FILE 87079pb561.dat
0 Tile 2 x 4 with Stone and Woolly Mammoth Pattern 
3 509 31.630 0.000 4.710 28.760 0.000 1.440 31.370 0.000 1.180
3 509 29.670 0.000 11.630 31.370 0.000 9.150 31.370 0.000 9.410
3 509 31.370 0.000 9.410 30.720 0.000 10.980 29.670 0.000 11.630
3 509 31.500 0.000 5.230 32.030 0.000 8.500 31.370 0.000 9.150
3 509 31.370 0.000 9.150 25.100 0.000 6.410 31.500 0.000 5.230
3 509 31.500 0.000 9.540 30.720 0.000 10.980 31.370 0.000 9.410
3 509 31.500 0.000 -3.270 31.630 0.000 -3.530 33.330 0.000 -4.840
3 509 33.330 0.000 -4.840 34.380 0.000 -3.790 31.500 0.000 -3.270
3 509 30.720 0.000 10.980 31.500 0.000 9.540 31.630 0.000 9.540
3 509 31.630 0.000 9.540 32.940 0.000 10.850 30.720 0.000 10.980
3 509 32.420 0.000 -5.100 33.330 0.000 -4.840 31.630 0.000 -3.530
3 509 31.630 0.000 -3.530 31.500 0.000 -4.180 32.420 0.000 -5.100
3 509 33.330 0.000 7.060 32.030 0.000 8.500 31.500 0.000 5.230
3 509 31.500 0.000 5.230 32.030 0.000 5.230 33.330 0.000 7.060
3 509 32.290 0.000 8.500 32.030 0.000 8.500 33.330 0.000 7.060
3 509 32.290 0.000 9.020 32.290 0.000 8.500 35.430 0.000 9.020
3 509 35.430 0.000 9.020 34.120 0.000 10.460 32.290 0.000 9.020
3 509 32.940 0.000 10.850 31.630 0.000 9.540 32.290 0.000 9.020
3 509 32.290 0.000 9.020 34.120 0.000 10.460 32.940 0.000 10.850
3 509 32.420 0.000 2.350 34.640 0.000 3.790 31.900 0.000 4.710
3 509 31.900 0.000 4.710 31.630 0.000 4.710 32.420 0.000 2.350
3 509 34.640 0.000 3.400 32.680 0.000 1.960 34.640 0.000 0.780
3 509 34.640 0.000 0.780 36.860 0.000 2.090 34.640 0.000 3.400
3 509 33.330 0.000 7.060 32.030 0.000 5.230 34.770 0.000 4.440
3 509 34.380 0.000 -3.790 34.510 0.000 -2.480 31.500 0.000 -3.270
3 509 34.640 0.000 0.780 32.680 0.000 1.960 31.770 0.000 1.050
3 509 31.770 0.000 1.050 31.500 0.000 -0.920 34.640 0.000 0.780
3 509 35.030 0.000 4.180 34.640 0.000 3.400 36.860 0.000 2.090
3 509 36.860 0.000 2.090 38.040 0.000 3.270 35.030 0.000 4.180
3 509 31.900 0.000 4.710 34.640 0.000 3.790 34.770 0.000 4.440
3 509 34.770 0.000 4.440 32.030 0.000 5.230 31.900 0.000 4.710
3 509 37.390 0.000 5.750 34.770 0.000 5.230 35.030 0.000 4.180
3 509 35.030 0.000 4.180 38.040 0.000 4.310 37.390 0.000 5.750
3 509 34.770 0.000 5.230 37.390 0.000 5.750 35.820 0.000 7.840
3 509 35.820 0.000 7.840 33.330 0.000 7.060 34.770 0.000 5.230
3 509 33.330 0.000 7.060 35.820 0.000 7.840 35.430 0.000 9.020
3 509 35.430 0.000 9.020 32.290 0.000 8.500 33.330 0.000 7.060
3 509 38.040 0.000 4.310 35.030 0.000 4.180 38.040 0.000 3.270
3 509 4.180 0.000 12.810 4.440 0.000 15.690 2.610 0.000 12.160
3 509 4.180 0.000 12.810 5.620 0.000 12.810 4.440 0.000 15.690
3 509 7.840 0.000 12.030 4.440 0.000 15.690 5.620 0.000 12.810
3 509 5.620 0.000 12.810 6.280 0.000 11.770 7.840 0.000 12.030
3 509 1.700 0.000 -10.850 0.000 0.000 -13.460 7.580 0.000 -13.460
3 509 7.580 0.000 -13.460 8.110 0.000 -12.550 1.700 0.000 -10.850
3 509 8.760 0.000 -12.810 8.240 0.000 -12.810 7.580 0.000 -13.460
3 509 7.580 0.000 -13.460 10.850 0.000 -13.730 8.760 0.000 -12.810
3 509 8.240 0.000 -12.810 8.110 0.000 -12.550 7.580 0.000 -13.460
3 509 8.500 0.000 -11.900 1.700 0.000 -10.850 8.110 0.000 -12.550
3 509 7.840 0.000 12.030 8.760 0.000 11.770 11.770 0.000 15.160
3 509 11.770 0.000 15.160 4.440 0.000 15.690 7.840 0.000 12.030
3 509 8.760 0.000 -12.810 10.850 0.000 -13.730 9.150 0.000 -12.290
3 509 9.020 0.000 -11.900 9.150 0.000 -12.290 9.940 0.000 -11.240
3 509 8.500 0.000 -11.900 9.020 0.000 -11.900 9.940 0.000 -11.240
3 509 9.940 0.000 -11.240 1.700 0.000 -10.850 8.500 0.000 -11.900
3 70 -0.260 0.000 12.160 -1.440 0.000 11.500 -1.440 0.000 11.240
3 70 -1.440 0.000 11.240 0.260 0.000 11.240 -0.260 0.000 12.160
3 70 -1.830 0.000 3.270 -0.390 0.000 3.140 -0.920 0.000 4.310
3 70 -0.920 0.000 4.310 -2.090 0.000 3.660 -1.830 0.000 3.270
3 70 1.440 0.000 -1.050 -0.390 0.000 -1.050 -0.390 0.000 -6.280
3 70 -0.390 0.000 -6.280 1.310 0.000 -7.060 1.440 0.000 -1.050
3 70 -0.390 0.000 -6.280 -0.390 0.000 -7.580 0.920 0.000 -7.710
3 70 0.920 0.000 -7.710 1.310 0.000 -7.060 -0.390 0.000 -6.280
3 70 1.310 0.000 6.280 -1.700 0.000 5.880 -0.780 0.000 4.710
3 70 -0.780 0.000 4.710 0.780 0.000 4.710 1.310 0.000 6.280
3 70 0.260 0.000 2.480 -0.780 0.000 -0.260 1.570 0.000 -0.390
3 70 1.570 0.000 -0.390 0.520 0.000 2.610 0.260 0.000 2.480
3 70 -2.090 0.000 3.660 -0.920 0.000 4.310 -1.050 0.000 4.710
3 70 -1.050 0.000 4.710 -2.750 0.000 4.180 -2.090 0.000 3.660
3 70 -0.920 0.000 -7.320 -0.390 0.000 -7.580 -0.390 0.000 -6.280
3 70 -1.050 0.000 4.710 -0.780 0.000 4.710 -1.700 0.000 5.880
3 70 -1.700 0.000 5.880 -2.220 0.000 5.490 -1.050 0.000 4.710
3 70 -1.050 0.000 -1.570 -2.610 0.000 -1.700 -1.440 0.000 -2.750
3 70 -1.440 0.000 -2.750 -1.180 0.000 -2.750 -1.050 0.000 -1.570
3 70 -1.310 0.000 0.520 -0.780 0.000 -0.260 0.260 0.000 2.480
3 70 0.260 0.000 2.480 -1.830 0.000 2.350 -1.310 0.000 0.520
3 70 -1.440 0.000 0.390 -1.310 0.000 0.520 -2.220 0.000 1.700
3 70 -2.220 0.000 1.700 -3.140 0.000 0.520 -1.440 0.000 0.390
3 70 -1.570 0.000 -6.540 -1.310 0.000 -5.100 -1.960 0.000 -5.880
3 70 -1.960 0.000 -5.880 -2.220 0.000 -6.410 -1.570 0.000 -6.540
3 70 -1.440 0.000 0.390 -3.140 0.000 -0.520 -2.610 0.000 -1.700
3 70 -2.610 0.000 -1.700 -1.050 0.000 -1.570 -1.440 0.000 0.390
3 70 -1.440 0.000 12.940 -2.610 0.000 12.550 -1.440 0.000 11.500
3 70 -1.440 0.000 11.500 -0.260 0.000 12.160 -1.440 0.000 12.940
3 70 -0.390 0.000 3.140 -1.830 0.000 3.270 -1.830 0.000 2.350
3 70 -1.830 0.000 2.350 0.260 0.000 2.480 -0.390 0.000 3.140
3 70 0.650 0.000 8.760 -1.960 0.000 10.070 -2.220 0.000 7.190
3 70 -2.220 0.000 7.190 -1.700 0.000 6.800 0.650 0.000 8.760
3 70 -1.310 0.000 -3.920 -1.830 0.000 -3.660 -1.960 0.000 -5.880
3 70 -1.960 0.000 -5.880 -1.310 0.000 -5.100 -1.310 0.000 -3.920
3 70 -10.980 0.000 6.410 -10.850 0.000 3.660 -10.070 0.000 4.050
3 70 -10.070 0.000 4.050 -10.330 0.000 6.410 -10.980 0.000 6.410
3 70 -12.420 0.000 4.580 -10.850 0.000 3.660 -10.980 0.000 6.410
3 70 -11.240 0.000 -2.350 -13.330 0.000 -1.830 -17.390 0.000 -3.790
3 70 -17.390 0.000 -3.790 -9.020 0.000 -3.920 -11.240 0.000 -2.350
3 70 -15.030 0.000 1.830 -14.900 0.000 1.440 -13.990 0.000 1.050
3 70 -13.990 0.000 1.050 -13.330 0.000 1.310 -15.030 0.000 1.830
3 70 -12.420 0.000 4.580 -15.030 0.000 1.830 -13.330 0.000 1.310
3 70 -13.330 0.000 1.310 -10.850 0.000 3.660 -12.420 0.000 4.580
3 70 -16.210 0.000 -0.920 -18.300 0.000 -2.880 -17.390 0.000 -3.790
3 70 -17.390 0.000 -3.790 -13.330 0.000 -1.830 -16.210 0.000 -0.920
3 70 -17.910 0.000 0.330 -18.820 0.000 -0.390 -18.300 0.000 -2.880
3 70 -18.300 0.000 -2.880 -16.210 0.000 -0.920 -17.910 0.000 0.330
3 70 -2.090 0.000 10.330 -1.440 0.000 11.240 -3.660 0.000 11.110
3 70 -3.660 0.000 11.110 -4.180 0.000 10.850 -2.090 0.000 10.330
3 70 -1.440 0.000 11.240 -2.090 0.000 10.330 -1.960 0.000 10.070
3 70 -1.960 0.000 10.070 0.260 0.000 11.240 -1.440 0.000 11.240
3 70 -2.090 0.000 10.330 -4.180 0.000 10.850 -4.970 0.000 10.460
3 70 -2.090 0.000 3.270 -1.830 0.000 3.270 -2.090 0.000 3.660
3 70 -2.220 0.000 1.700 -1.310 0.000 0.520 -1.830 0.000 2.350
3 70 -2.220 0.000 -6.410 -1.960 0.000 -5.880 -2.350 0.000 -6.280
3 70 -2.220 0.000 13.200 -3.530 0.000 12.940 -2.610 0.000 12.550
3 70 -2.610 0.000 12.550 -1.440 0.000 12.940 -2.220 0.000 13.200
3 70 -2.220 0.000 5.490 -2.750 0.000 5.490 -2.750 0.000 4.180
3 70 -2.750 0.000 4.180 -1.050 0.000 4.710 -2.220 0.000 5.490
3 70 -2.750 0.000 5.490 -3.400 0.000 5.880 -3.660 0.000 4.180
3 70 -3.660 0.000 4.180 -2.750 0.000 4.180 -2.750 0.000 5.490
3 70 -24.440 0.000 -2.610 -22.350 0.000 -2.880 -22.350 0.000 -2.220
3 70 -22.350 0.000 -2.220 -24.050 0.000 -1.180 -24.440 0.000 -2.610
3 70 -22.480 0.000 -0.390 -22.610 0.000 1.310 -23.400 0.000 0.650
3 70 -23.400 0.000 0.650 -23.400 0.000 -0.260 -22.480 0.000 -0.390
3 70 -23.010 0.000 1.310 -23.400 0.000 0.650 -22.610 0.000 1.310
3 70 -22.480 0.000 -0.390 -23.400 0.000 -0.260 -24.050 0.000 -1.180
3 70 -24.050 0.000 -1.180 -22.350 0.000 -2.220 -22.480 0.000 -0.390
3 70 -25.880 0.000 -6.800 -23.920 0.000 -9.020 -23.010 0.000 -8.110
3 70 -23.010 0.000 -8.110 -22.880 0.000 -7.450 -25.880 0.000 -6.800
3 70 -23.920 0.000 -5.360 -24.180 0.000 -4.840 -24.440 0.000 -4.840
3 70 -24.440 0.000 -4.840 -24.840 0.000 -5.620 -23.920 0.000 -5.360
3 70 -25.620 0.000 -1.570 -24.440 0.000 -2.610 -24.840 0.000 -1.440
3 70 -24.840 0.000 -1.440 -25.750 0.000 -1.050 -25.620 0.000 -1.570
3 70 -24.840 0.000 -1.440 -24.440 0.000 -2.610 -24.050 0.000 -1.180
3 70 -25.880 0.000 -6.800 -24.840 0.000 -5.620 -25.100 0.000 -5.620
3 70 -25.100 0.000 -5.620 -25.880 0.000 -6.410 -25.880 0.000 -6.800
3 70 -24.840 0.000 -5.620 -25.880 0.000 -6.800 -22.880 0.000 -7.450
3 70 -22.880 0.000 -7.450 -23.920 0.000 -5.360 -24.840 0.000 -5.620
3 70 -24.840 0.000 -9.150 -23.920 0.000 -9.020 -25.880 0.000 -6.800
3 70 -25.880 0.000 -6.800 -26.670 0.000 -7.450 -24.840 0.000 -9.150
3 70 -25.750 0.000 -1.050 -26.280 0.000 -0.390 -27.320 0.000 -1.440
3 70 -27.320 0.000 -1.440 -25.620 0.000 -1.570 -25.750 0.000 -1.050
3 70 -26.670 0.000 -7.190 -26.670 0.000 -7.450 -25.880 0.000 -6.800
3 70 -25.100 0.000 -5.620 -27.840 0.000 -4.580 -27.190 0.000 -6.280
3 70 -27.190 0.000 -6.280 -25.880 0.000 -6.410 -25.100 0.000 -5.620
3 70 -27.320 0.000 -0.130 -26.280 0.000 -0.390 -26.410 0.000 0.780
3 70 -25.880 0.000 -2.750 -26.540 0.000 -2.480 -27.450 0.000 -3.140
3 70 -27.450 0.000 -3.140 -24.970 0.000 -3.660 -25.880 0.000 -2.750
3 70 -27.190 0.000 -6.280 -27.840 0.000 -4.580 -27.710 0.000 -6.280
3 70 -27.710 0.000 -6.280 -27.450 0.000 -6.540 -27.190 0.000 -6.280
3 70 -24.970 0.000 -3.660 -27.450 0.000 -3.140 -27.840 0.000 -4.580
3 70 -27.840 0.000 -4.580 -25.100 0.000 -5.620 -24.970 0.000 -3.660
3 70 -27.320 0.000 -0.130 -28.500 0.000 -1.830 -27.320 0.000 -1.440
3 70 -27.320 0.000 -1.440 -26.280 0.000 -0.390 -27.320 0.000 -0.130
3 70 -28.630 0.000 -2.750 -27.320 0.000 -1.440 -28.500 0.000 -1.830
3 70 -28.500 0.000 -1.830 -29.150 0.000 -2.750 -28.630 0.000 -2.750
3 70 -3.140 0.000 -0.520 -1.440 0.000 0.390 -3.140 0.000 0.520
3 70 -3.270 0.000 9.020 -2.220 0.000 7.190 -1.960 0.000 10.070
3 70 -3.920 0.000 13.200 -4.050 0.000 12.940 -3.530 0.000 12.940
3 70 -3.530 0.000 12.940 -2.220 0.000 13.200 -3.920 0.000 13.200
3 70 -3.660 0.000 4.180 -4.840 0.000 5.490 -5.230 0.000 4.180
3 70 -5.230 0.000 4.180 -4.440 0.000 3.530 -3.660 0.000 4.180
3 70 -4.180 0.000 6.280 -4.840 0.000 5.490 -3.400 0.000 5.880
3 70 -3.400 0.000 5.880 -3.400 0.000 6.670 -4.180 0.000 6.280
3 70 -3.270 0.000 9.020 -4.180 0.000 7.580 -3.010 0.000 7.190
3 70 -3.010 0.000 7.190 -2.220 0.000 7.190 -3.270 0.000 9.020
3 70 -3.400 0.000 6.670 -3.010 0.000 7.190 -4.180 0.000 7.580
3 70 -4.180 0.000 7.580 -4.180 0.000 6.280 -3.400 0.000 6.670
3 70 -4.970 0.000 2.480 -4.440 0.000 3.530 -5.490 0.000 3.920
3 70 -5.490 0.000 3.920 -5.880 0.000 2.090 -4.970 0.000 2.480
3 70 -4.840 0.000 5.490 -3.660 0.000 4.180 -3.400 0.000 5.880
3 70 -5.360 0.000 5.360 -5.230 0.000 4.180 -4.840 0.000 5.490
3 70 -5.490 0.000 3.920 -4.440 0.000 3.530 -5.230 0.000 4.180
3 70 -5.880 0.000 4.440 -6.670 0.000 5.100 -8.370 0.000 3.530
3 70 -8.370 0.000 3.530 -6.930 0.000 2.350 -5.880 0.000 4.440
3 70 -5.880 0.000 4.050 -6.930 0.000 2.350 -5.880 0.000 2.090
3 70 -5.880 0.000 2.090 -5.490 0.000 3.920 -5.880 0.000 4.050
3 70 -6.930 0.000 2.350 -5.880 0.000 4.050 -5.880 0.000 4.440
3 70 -8.370 0.000 3.530 -6.670 0.000 5.100 -8.240 0.000 5.490
3 70 -8.240 0.000 5.490 -9.540 0.000 4.050 -8.370 0.000 3.530
3 70 -9.020 0.000 -3.920 -9.540 0.000 -3.400 -11.240 0.000 -2.350
3 70 -9.540 0.000 4.050 -8.240 0.000 5.490 -10.330 0.000 6.410
3 70 -10.330 0.000 6.410 -10.070 0.000 4.050 -9.540 0.000 4.050
3 70 0.780 0.000 9.280 0.260 0.000 11.240 -1.960 0.000 10.070
3 70 -1.960 0.000 10.070 0.650 0.000 8.760 0.780 0.000 9.280
3 70 0.920 0.000 10.980 0.260 0.000 11.240 0.780 0.000 9.280
3 70 0.780 0.000 9.280 1.050 0.000 9.150 0.920 0.000 10.980
3 70 0.260 0.000 3.790 0.390 0.000 3.790 0.780 0.000 4.710
3 70 0.780 0.000 4.710 -0.780 0.000 4.710 0.260 0.000 3.790
3 70 0.650 0.000 7.580 0.650 0.000 8.760 -1.700 0.000 6.800
3 70 3.140 0.000 9.410 2.880 0.000 11.240 0.920 0.000 10.980
3 70 0.920 0.000 10.980 1.050 0.000 9.150 3.140 0.000 9.410
3 70 -1.700 0.000 5.880 1.310 0.000 6.280 0.650 0.000 7.580
3 70 0.650 0.000 7.580 -1.700 0.000 6.800 -1.700 0.000 5.880
3 70 3.530 0.000 8.760 1.440 0.000 7.840 2.090 0.000 6.800
3 70 2.090 0.000 6.800 3.530 0.000 6.410 3.530 0.000 8.760
3 70 -0.390 0.000 -1.050 1.440 0.000 -1.050 1.570 0.000 -0.390
3 70 1.570 0.000 -0.390 -0.780 0.000 -0.260 -0.390 0.000 -1.050
3 70 1.570 0.000 -0.390 1.830 0.000 -0.390 2.880 0.000 1.830
3 70 0.520 0.000 2.610 1.570 0.000 -0.390 2.880 0.000 1.830
3 70 2.880 0.000 1.830 1.180 0.000 2.880 0.520 0.000 2.610
3 70 9.940 0.000 1.830 10.980 0.000 2.350 10.850 0.000 3.400
3 70 10.850 0.000 3.400 9.940 0.000 4.180 9.940 0.000 1.830
3 70 11.240 0.000 3.400 12.420 0.000 6.800 9.940 0.000 4.180
3 70 9.940 0.000 4.180 10.850 0.000 3.400 11.240 0.000 3.400
3 70 9.800 0.000 -2.480 11.370 0.000 0.390 9.280 0.000 0.390
3 70 9.280 0.000 0.390 8.240 0.000 -1.050 9.800 0.000 -2.480
3 70 11.900 0.000 -1.570 11.370 0.000 0.390 9.800 0.000 -2.480
3 70 9.800 0.000 -2.480 10.070 0.000 -3.010 11.900 0.000 -1.570
3 70 11.240 0.000 3.400 11.630 0.000 2.610 12.160 0.000 2.090
3 70 12.160 0.000 2.090 12.420 0.000 6.800 11.240 0.000 3.400
3 70 8.760 0.000 5.750 9.020 0.000 5.750 11.630 0.000 8.370
3 70 11.630 0.000 8.370 10.070 0.000 9.670 8.760 0.000 5.750
3 70 11.900 0.000 -7.060 11.900 0.000 -1.570 10.070 0.000 -3.010
3 70 10.070 0.000 -3.010 10.070 0.000 -5.880 11.900 0.000 -7.060
3 70 9.670 0.000 -6.800 10.460 0.000 -7.970 11.900 0.000 -7.060
3 70 11.900 0.000 -7.060 10.070 0.000 -5.880 9.670 0.000 -6.800
3 70 12.160 0.000 2.090 11.630 0.000 2.610 12.030 0.000 1.830
3 70 12.160 0.000 7.840 11.630 0.000 8.370 9.020 0.000 5.750
3 70 9.020 0.000 5.750 12.420 0.000 6.800 12.160 0.000 7.840
3 70 13.330 0.000 4.580 13.730 0.000 4.440 13.330 0.000 4.970
3 70 13.200 0.000 3.790 14.380 0.000 2.880 13.730 0.000 4.440
3 70 13.730 0.000 4.440 13.330 0.000 4.580 13.200 0.000 3.790
3 70 14.250 0.000 2.750 14.380 0.000 2.880 13.200 0.000 3.790
3 70 15.030 0.000 -1.960 15.290 0.000 -1.960 15.560 0.000 -1.180
3 70 15.560 0.000 -1.180 14.770 0.000 -1.570 15.030 0.000 -1.960
3 70 15.290 0.000 0.000 14.900 0.000 0.000 14.770 0.000 -0.260
3 70 14.770 0.000 -0.260 15.560 0.000 -0.260 15.290 0.000 0.000
3 70 15.560 0.000 -1.180 15.560 0.000 -0.260 14.770 0.000 -0.260
3 70 14.770 0.000 -0.260 14.770 0.000 -1.570 15.560 0.000 -1.180
3 70 16.860 0.000 -2.750 15.690 0.000 -3.790 28.760 0.000 -3.530
3 70 28.760 0.000 -3.530 20.520 0.000 -1.180 16.860 0.000 -2.750
3 70 17.650 0.000 1.960 19.610 0.000 0.260 19.350 0.000 1.960
3 70 19.350 0.000 1.960 18.300 0.000 2.220 17.650 0.000 1.960
3 70 19.870 0.000 -0.920 19.610 0.000 0.260 17.650 0.000 1.960
3 70 17.650 0.000 1.960 17.650 0.000 -1.830 19.870 0.000 -0.920
3 70 20.260 0.000 -8.500 19.740 0.000 -9.280 19.870 0.000 -10.070
3 70 19.870 0.000 -10.070 21.310 0.000 -7.970 20.260 0.000 -8.500
3 70 19.870 0.000 -0.920 17.650 0.000 -1.830 16.860 0.000 -2.750
3 70 16.860 0.000 -2.750 20.520 0.000 -1.180 19.870 0.000 -0.920
3 70 21.310 0.000 -7.970 19.870 0.000 -10.070 21.570 0.000 -11.630
3 70 21.570 0.000 -11.630 23.270 0.000 -8.760 21.310 0.000 -7.970
3 70 2.750 0.000 -0.780 1.830 0.000 -0.390 2.090 0.000 -2.090
3 70 2.090 0.000 -2.090 2.610 0.000 -3.010 2.750 0.000 -0.780
3 70 2.610 0.000 -3.010 2.090 0.000 -2.090 2.090 0.000 -3.140
3 70 2.090 0.000 -3.140 2.480 0.000 -3.400 2.610 0.000 -3.010
3 70 2.880 0.000 1.830 1.830 0.000 -0.390 2.750 0.000 -0.780
3 70 2.880 0.000 1.830 3.140 0.000 1.830 1.310 0.000 3.530
3 70 1.310 0.000 3.530 1.180 0.000 2.880 2.880 0.000 1.830
3 70 20.260 0.000 -11.110 21.570 0.000 -11.630 19.870 0.000 -10.070
3 70 21.570 0.000 -11.770 20.920 0.000 -12.030 20.920 0.000 -12.160
3 70 20.920 0.000 -12.160 21.440 0.000 -13.070 21.570 0.000 -11.770
3 70 21.440 0.000 -0.920 20.520 0.000 -1.180 28.760 0.000 -3.530
3 70 23.920 0.000 -12.030 21.440 0.000 -13.070 21.960 0.000 -13.990
3 70 21.960 0.000 -13.990 24.180 0.000 -14.120 23.920 0.000 -12.030
3 70 28.760 0.000 -3.530 26.540 0.000 1.830 22.090 0.000 0.260
3 70 22.090 0.000 0.260 21.440 0.000 -0.920 28.760 0.000 -3.530
3 70 22.480 0.000 7.450 22.350 0.000 1.700 25.100 0.000 3.270
3 70 25.100 0.000 3.270 25.100 0.000 6.410 22.480 0.000 7.450
3 70 22.480 0.000 -7.970 21.310 0.000 -7.970 23.270 0.000 -8.760
3 70 21.960 0.000 -13.990 22.610 0.000 -15.160 23.270 0.000 -15.160
3 70 23.270 0.000 -15.160 24.180 0.000 -14.120 21.960 0.000 -13.990
3 70 23.270 0.000 -11.240 23.270 0.000 -10.980 21.570 0.000 -11.630
3 70 21.570 0.000 -11.630 21.570 0.000 -11.770 23.270 0.000 -11.240
3 70 23.920 0.000 -12.030 23.270 0.000 -11.240 21.570 0.000 -11.770
3 70 21.570 0.000 -11.770 21.440 0.000 -13.070 23.920 0.000 -12.030
3 70 23.270 0.000 -10.980 23.790 0.000 -10.070 23.270 0.000 -8.760
3 70 23.270 0.000 -8.760 21.570 0.000 -11.630 23.270 0.000 -10.980
3 70 23.790 0.000 -11.110 23.270 0.000 -11.240 23.920 0.000 -12.030
3 70 24.180 0.000 -14.640 24.180 0.000 -14.120 23.270 0.000 -15.160
3 70 24.840 0.000 7.450 22.480 0.000 7.450 25.100 0.000 6.410
3 70 22.090 0.000 0.260 26.540 0.000 1.830 25.620 0.000 2.220
3 70 25.620 0.000 2.220 22.350 0.000 1.700 22.090 0.000 0.260
3 70 25.620 0.000 2.220 25.100 0.000 3.270 22.350 0.000 1.700
3 70 28.760 0.000 1.440 28.110 0.000 1.830 29.020 0.000 0.390
3 70 26.540 0.000 1.830 29.280 0.000 -1.310 29.020 0.000 0.390
3 70 29.020 0.000 0.390 28.110 0.000 1.830 26.540 0.000 1.830
3 70 28.760 0.000 -3.530 29.150 0.000 -3.010 29.280 0.000 -1.310
3 70 29.280 0.000 -1.310 26.540 0.000 1.830 28.760 0.000 -3.530
3 70 1.310 0.000 3.530 3.140 0.000 1.830 4.840 0.000 4.050
3 70 4.840 0.000 4.050 2.090 0.000 5.230 1.310 0.000 3.530
3 70 3.270 0.000 9.540 2.880 0.000 11.240 3.140 0.000 9.410
3 70 2.090 0.000 5.230 4.440 0.000 5.100 3.530 0.000 6.410
3 70 3.530 0.000 6.410 2.090 0.000 6.800 2.090 0.000 5.230
3 70 1.440 0.000 7.840 3.530 0.000 8.760 3.140 0.000 9.410
3 70 3.140 0.000 9.410 1.050 0.000 9.150 1.440 0.000 7.840
3 70 4.050 0.000 -1.440 3.530 0.000 0.920 3.660 0.000 -2.750
3 70 3.660 0.000 -2.750 3.790 0.000 -2.880 4.050 0.000 -1.440
3 70 6.410 0.000 9.410 3.920 0.000 8.890 4.050 0.000 6.800
3 70 4.050 0.000 6.800 6.280 0.000 5.750 6.410 0.000 9.410
3 70 5.880 0.000 10.200 3.270 0.000 9.540 3.920 0.000 8.890
3 70 3.920 0.000 8.890 6.410 0.000 9.410 5.880 0.000 10.200
3 70 30.070 0.000 -2.220 29.280 0.000 -1.310 29.150 0.000 -3.010
3 70 3.270 0.000 9.540 5.880 0.000 10.200 4.310 0.000 11.900
3 70 4.310 0.000 11.900 2.880 0.000 11.240 3.270 0.000 9.540
3 70 4.310 0.000 0.000 3.530 0.000 0.920 4.050 0.000 -1.440
3 70 4.310 0.000 0.000 5.100 0.000 1.570 3.530 0.000 0.920
3 70 4.440 0.000 5.100 2.090 0.000 5.230 4.840 0.000 4.050
3 70 4.840 0.000 4.050 3.140 0.000 1.830 5.100 0.000 2.750
3 70 5.100 0.000 11.900 4.310 0.000 11.900 5.880 0.000 10.200
3 70 5.100 0.000 1.570 5.100 0.000 2.750 3.140 0.000 1.830
3 70 3.140 0.000 1.830 3.530 0.000 0.920 5.100 0.000 1.570
3 70 4.710 0.000 -3.530 4.840 0.000 -3.660 5.490 0.000 -2.610
3 70 5.490 0.000 -2.610 4.970 0.000 -2.220 4.710 0.000 -3.530
3 70 5.490 0.000 -2.610 6.010 0.000 -1.700 4.970 0.000 -2.220
3 70 6.410 0.000 -0.780 7.190 0.000 1.310 5.880 0.000 1.050
3 70 5.880 0.000 1.050 6.140 0.000 -0.920 6.410 0.000 -0.780
3 70 6.010 0.000 2.610 7.060 0.000 2.610 5.750 0.000 3.790
3 70 7.190 0.000 1.310 7.060 0.000 2.610 6.010 0.000 2.610
3 70 6.010 0.000 2.610 5.880 0.000 1.050 7.190 0.000 1.310
3 70 6.800 0.000 -3.530 6.540 0.000 -2.610 6.010 0.000 -3.660
3 70 6.010 0.000 -3.660 6.410 0.000 -3.790 6.800 0.000 -3.530
3 70 5.230 0.000 5.230 6.140 0.000 5.360 6.280 0.000 5.750
3 70 6.280 0.000 5.750 4.050 0.000 6.800 5.230 0.000 5.230
3 70 6.010 0.000 -1.700 6.140 0.000 -0.920 5.230 0.000 -0.260
3 70 5.230 0.000 -0.260 4.970 0.000 -2.220 6.010 0.000 -1.700
3 70 6.140 0.000 -0.920 5.880 0.000 1.050 5.230 0.000 -0.260
3 70 8.890 0.000 5.100 8.760 0.000 5.750 6.670 0.000 5.620
3 70 6.670 0.000 5.620 7.450 0.000 4.440 8.890 0.000 5.100
3 70 6.930 0.000 8.760 6.410 0.000 9.410 6.280 0.000 5.750
3 70 6.280 0.000 5.750 6.670 0.000 5.620 6.930 0.000 8.760
3 70 5.750 0.000 3.790 7.060 0.000 2.610 6.140 0.000 5.360
3 70 6.140 0.000 5.360 5.230 0.000 5.230 5.750 0.000 3.790
3 70 7.060 0.000 8.890 10.070 0.000 9.670 8.370 0.000 10.980
3 70 8.370 0.000 10.980 6.670 0.000 10.460 7.060 0.000 8.890
3 70 8.760 0.000 5.750 7.060 0.000 8.890 6.930 0.000 8.760
3 70 6.930 0.000 8.760 6.670 0.000 5.620 8.760 0.000 5.750
3 70 7.060 0.000 8.890 8.760 0.000 5.750 10.070 0.000 9.670
3 70 7.450 0.000 1.310 7.190 0.000 1.310 6.410 0.000 -0.780
3 70 6.670 0.000 10.460 8.370 0.000 10.980 7.450 0.000 11.110
3 70 7.450 0.000 11.110 6.670 0.000 10.850 6.670 0.000 10.460
3 70 8.890 0.000 5.100 7.450 0.000 4.440 7.840 0.000 3.400
3 70 7.840 0.000 3.400 9.020 0.000 2.090 8.890 0.000 5.100
