0 ~Minifig Torso Grievous - Half
0 Name: s\87566s01.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Unofficial_Subpart
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-11-01 {LEGO Digital Designer} Original part shape
0 !HISTORY 2011-11-22 [angmarec] File preparation for LDraw Parts Tracker

1 16 14 -32.35 -0.079 0 11.905 1.036 0 -2.416 3.863 4 0 0 4-4cyli.dat
2 24 10.113 -36.076 6.062 10.113 -36.076 7.18
5 24 13.58 -36.076 5.34 13.355 -36.076 4.171 10.113 -36.076 6.062 15.219 -36.076 1.715
2 24 13.355 -36.076 4.171 10.113 -36.076 6.062
5 24 5.179 -31.321 8.694 5.639 -32.804 9.222 10.113 -36.076 7.18 0 -27.651 10.085
2 24 10.113 -36.076 7.18 5.179 -31.321 8.694
5 24 5.179 -31.321 8.694 0 -27.651 10.085 5.639 -32.804 9.222 0 -26.33 9.126
2 24 7.516 -48.735 -5.024 7.614 -48.414 -2.603
5 24 7.7 -48.138 -7.057 7.614 -48.414 -2.603 7.516 -48.735 -5.024 8.17 -46.643 -8.237
5 24 4.375 -46.59 -8.39 8.846 -44.494 -8.619 8.17 -46.643 -8.237 6.366 -43.091 -9.097
2 24 8.846 -44.494 -8.619 8.17 -46.643 -8.237
5 24 7.796 -40.185 -8.357 8.846 -44.494 -8.619 6.366 -43.091 -9.097 10.481 -41.156 -7.34
5 24 8.846 -44.494 -8.619 6.366 -43.091 -9.097 7.796 -40.185 -8.357 4.375 -46.59 -8.39
5 24 15.143 -36.454 0 14.416 -39.037 -2.114 15.212 -36.15 -1.54 14.535 -39.029 0.206
5 24 14.416 -39.037 -2.114 15.212 -36.15 -1.54 15.143 -36.454 0 14.195 -36.076 -5.155
2 24 14.518 -34.375 -3.401 14.965 -34.375 -3.459
5 24 14.965 -34.375 -3.459 14.844 -36.076 -1.532 14.518 -34.375 -3.401 15.212 -36.15 -1.54
2 24 15.212 -36.15 -1.54 14.844 -36.076 -1.532
5 24 15.143 -36.454 0 14.535 -39.029 0.206 14.416 -39.037 -2.114 15.219 -36.076 1.715
2 24 14.535 -39.029 0.206 14.416 -39.037 -2.114
2 24 14.195 -36.076 -5.155 15.212 -36.15 -1.54
5 24 14.416 -39.037 -2.114 14.195 -36.076 -5.155 15.212 -36.15 -1.54 13.109 -39.295 -5.032
2 24 14.416 -39.037 -2.114 13.109 -39.295 -5.032
5 24 13.109 -39.295 -5.032 14.195 -36.076 -5.155 14.416 -39.037 -2.114 11.631 -38.302 -6.847
5 24 13.109 -39.295 -5.032 11.631 -38.302 -6.847 14.195 -36.076 -5.155 10.481 -41.156 -7.34
5 24 11.631 -38.302 -6.847 14.195 -36.076 -5.155 13.109 -39.295 -5.032 11.967 -36.076 -7.722
5 24 11.631 -38.302 -6.847 11.967 -36.076 -7.722 14.195 -36.076 -5.155 8.577 -37.678 -8.142
2 24 11.967 -36.076 -7.722 14.195 -36.076 -5.155
5 24 10.481 -41.156 -7.34 11.631 -38.302 -6.847 13.109 -39.295 -5.032 8.577 -37.678 -8.142
2 24 13.109 -39.295 -5.032 10.481 -41.156 -7.34
5 24 8.577 -37.678 -8.142 11.967 -36.076 -7.722 11.631 -38.302 -6.847 9.043 -34.79 -9.663
5 24 11.631 -38.302 -6.847 8.577 -37.678 -8.142 11.967 -36.076 -7.722 10.481 -41.156 -7.34
5 24 10.481 -41.156 -7.34 8.577 -37.678 -8.142 11.631 -38.302 -6.847 7.796 -40.185 -8.357
5 24 10.481 -41.156 -7.34 7.796 -40.185 -8.357 8.577 -37.678 -8.142 8.846 -44.494 -8.619
2 24 9.043 -34.79 -9.663 11.967 -36.076 -7.722
2 24 11.967 -36.076 -5.855 13.468 -36.076 -4.436
5 24 13.468 -36.076 -4.436 14.195 -36.076 -5.155 11.967 -36.076 -5.855 14.844 -36.076 -1.532
5 24 11.967 -36.076 -7.722 11.967 -36.076 -5.855 14.195 -36.076 -5.155 9.893 -35.207 -7.084
2 24 13.468 -36.076 -4.436 14.844 -36.076 -1.532
5 24 14.844 -36.076 -1.532 14.195 -36.076 -5.155 13.468 -36.076 -4.436 15.212 -36.15 -1.54
2 24 14.535 -39.029 0.206 13.637 -39.154 3.348
5 24 13.637 -39.154 3.348 14.416 -39.037 -2.114 14.535 -39.029 0.206 13.109 -39.295 -5.032
5 24 13.637 -39.154 3.348 13.109 -39.295 -5.032 14.416 -39.037 -2.114 11.836 -39.874 4.713
2 24 13.637 -39.154 3.348 11.836 -39.874 4.713
5 24 11.836 -39.874 4.713 13.109 -39.295 -5.032 13.637 -39.154 3.348 10.481 -41.156 -7.34
5 24 9.893 -35.207 -7.084 11.967 -36.076 -7.722 9.043 -34.79 -9.663 11.967 -36.076 -5.855
2 24 9.893 -35.207 -7.084 11.967 -36.076 -5.855
2 24 13.248 -34.375 -5.866 14.965 -34.375 -3.459
2 24 14.518 -34.375 -3.401 12.828 -34.375 -5.588
5 24 12.828 -34.375 -5.588 13.248 -34.375 -5.866 14.518 -34.375 -3.401 10.415 -34.375 -7.028
5 24 13.468 -36.076 -4.436 14.518 -34.375 -3.401 14.844 -36.076 -1.532 12.828 -34.375 -5.588
5 24 13.468 -36.076 -4.436 12.828 -34.375 -5.588 14.518 -34.375 -3.401 11.967 -36.076 -5.855
5 24 13.248 -34.375 -5.866 14.8 -32.639 -3.985 14.965 -34.375 -3.459 13.595 -30.304 -5.529
5 24 13.595 -30.304 -5.529 14.996 -25.799 -3.877 14.8 -32.639 -3.985 12.799 -25.497 -5.463
5 24 14.996 -25.799 -3.877 14.8 -32.639 -3.985 13.595 -30.304 -5.529 15.076 -30.267 -3.449
5 24 13.248 -34.375 -5.866 13.595 -30.304 -5.529 14.8 -32.639 -3.985 9.569 -32.234 -9.104
5 24 14.996 -25.799 -3.877 15.076 -30.267 -3.449 14.8 -32.639 -3.985 15.597 -29.24 -2.476
5 24 15.597 -29.24 -2.476 20 -30.913 -3.005 15.076 -30.267 -3.449 25.741 -31.337 -2.141
5 24 14.996 -25.799 -3.877 15.597 -29.24 -2.476 15.076 -30.267 -3.449 16.067 -25.803 -2.471
2 24 14.996 -25.799 -3.877 16.067 -25.803 -2.471
5 24 16.067 -25.803 -2.471 15.597 -29.24 -2.476 14.996 -25.799 -3.877 16.123 -28.477 0
5 24 16.067 -25.803 -2.471 16.123 -28.477 0 15.597 -29.24 -2.476 16.606 -25.769 0
2 24 16.067 -25.803 -2.471 16.606 -25.769 0
5 24 16.606 -25.769 0 16.123 -28.477 0 16.067 -25.803 -2.471 15.954 -25.801 2.47
5 24 16.123 -28.477 0 15.954 -25.801 2.47 15.653 -29.193 2.401 16.606 -25.769 0
5 24 15.954 -25.801 2.47 15.653 -29.193 2.401 16.123 -28.477 0 14.854 -25.792 3.974
2 24 16.606 -25.769 0 15.954 -25.801 2.47
5 24 13.172 -29.371 5.742 14.907 -32.989 3.921 15.029 -30.669 3.656 13.858 -34.375 5.849
5 24 15.029 -30.669 3.656 13.172 -29.371 5.742 14.907 -32.989 3.921 14.854 -25.792 3.974
5 24 15.029 -30.669 3.656 14.854 -25.792 3.974 13.172 -29.371 5.742 15.653 -29.193 2.401
5 24 14.854 -25.792 3.974 13.172 -29.371 5.742 15.029 -30.669 3.656 12.887 -25.517 5.434
5 24 15.653 -29.193 2.401 14.854 -25.792 3.974 15.029 -30.669 3.656 15.954 -25.801 2.47
5 24 13.172 -29.371 5.742 13.858 -34.375 5.849 14.907 -32.989 3.921 11.193 -34.375 7.724
5 24 13.858 -34.375 5.849 14.907 -32.989 3.921 13.172 -29.371 5.742 15.057 -34.375 3.471
2 24 13.858 -34.375 5.849 15.057 -34.375 3.471
2 24 13.355 -34.375 5.366 15.057 -34.375 3.471
5 24 13.858 -34.375 5.849 13.355 -34.375 5.366 15.057 -34.375 3.471 11.261 -34.375 6.609
5 24 15.057 -34.375 3.471 13.355 -36.076 4.171 14.838 -35.39 2.615 13.355 -34.375 5.366
5 24 13.355 -36.076 4.171 14.838 -35.39 2.615 15.057 -34.375 3.471 14.78 -36.076 1.498
5 24 13.355 -34.375 5.366 13.355 -36.076 4.171 15.057 -34.375 3.471 11.261 -34.375 6.609
2 24 13.355 -36.076 4.171 14.78 -36.076 1.498
2 24 14.78 -36.076 1.498 15.219 -36.076 1.715
2 24 13.58 -36.076 5.34 15.219 -36.076 1.715
5 24 14.535 -39.029 0.206 15.219 -36.076 1.715 13.637 -39.154 3.348 15.143 -36.454 0
5 24 15.219 -36.076 1.715 13.637 -39.154 3.348 14.535 -39.029 0.206 13.58 -36.076 5.34
5 24 13.58 -36.076 5.34 13.637 -39.154 3.348 15.219 -36.076 1.715 11.836 -39.874 4.713
5 24 16.067 -25.803 -2.471 15.954 -25.801 2.47 16.606 -25.769 0 14.996 -25.799 -3.877
2 24 15.954 -25.801 2.47 14.854 -25.792 3.974
5 24 14.996 -25.799 -3.877 14.854 -25.792 3.974 15.954 -25.801 2.47 14.193 -25.736 -0.072
2 24 12.887 -25.517 5.434 14.854 -25.792 3.974
5 24 14.854 -25.792 3.974 13.393 -25.609 3.032 12.887 -25.517 5.434 14.193 -25.736 -0.072
5 24 13.393 -25.609 3.032 12.887 -25.517 5.434 14.854 -25.792 3.974 11.426 -25.095 5.445
2 24 13.335 -25.598 -3.152 14.193 -25.736 -0.072
5 24 14.193 -25.736 -0.072 14.996 -25.799 -3.877 13.335 -25.598 -3.152 14.854 -25.792 3.974
5 24 14.996 -25.799 -3.877 13.335 -25.598 -3.152 14.193 -25.736 -0.072 12.799 -25.497 -5.463
5 24 14.193 -25.736 -0.072 14.854 -25.792 3.974 14.996 -25.799 -3.877 13.393 -25.609 3.032
2 24 14.193 -25.736 -0.072 13.393 -25.609 3.032
5 24 12.887 -25.517 5.434 13.172 -29.371 5.742 14.854 -25.792 3.974 10.052 -24.507 6.782
2 24 13.393 -25.609 3.032 11.426 -25.095 5.445
5 24 11.426 -25.095 5.445 12.887 -25.517 5.434 13.393 -25.609 3.032 10.052 -24.507 6.782
2 24 12.887 -25.517 5.434 10.052 -24.507 6.782
5 24 11.426 -25.095 5.445 10.052 -24.507 6.782 12.887 -25.517 5.434 9.708 -24.328 6.308
2 24 11.426 -25.095 5.445 9.708 -24.328 6.308
5 24 9.708 -24.328 6.308 10.052 -24.507 6.782 11.426 -25.095 5.445 6.677 -22.018 7.409
5 24 9.708 -24.328 6.308 6.677 -22.018 7.409 10.052 -24.507 6.782 8.918 -23.862 4.726
2 24 6.677 -22.018 7.409 10.052 -24.507 6.782
5 24 6.677 -22.018 7.409 6.978 -26.739 8.234 10.052 -24.507 6.782 4.796 -24.945 8.404
5 24 6.978 -26.739 8.234 10.052 -24.507 6.782 6.677 -22.018 7.409 8.498 -29.041 8.14
2 24 6.978 -26.739 8.234 8.498 -29.041 8.14
5 24 8.498 -29.041 8.14 10.052 -24.507 6.782 6.978 -26.739 8.234 13.172 -29.371 5.742
2 24 9.708 -24.328 6.308 8.918 -23.862 4.726
5 24 8.918 -23.862 4.726 6.677 -22.018 7.409 9.708 -24.328 6.308 6.591 -21.928 5.505
2 24 8.918 -23.862 4.726 6.591 -21.928 5.505
5 24 6.591 -21.928 5.505 6.677 -22.018 7.409 8.918 -23.862 4.726 5.156 -20.073 7.301
5 24 5.156 -20.073 7.301 4.796 -24.945 8.404 6.677 -22.018 7.409 2 -23.841 8.648
5 24 4.796 -24.945 8.404 6.677 -22.018 7.409 5.156 -20.073 7.301 6.978 -26.739 8.234
2 24 6.677 -22.018 7.409 5.156 -20.073 7.301
2 24 4.796 -24.945 8.404 6.978 -26.739 8.234
5 24 6.591 -21.928 5.505 5.156 -20.073 7.301 6.677 -22.018 7.409 6.042 -21.301 3.745
5 24 4.47 -18.835 4.324 5.156 -20.073 7.301 6.042 -21.301 3.745 3.902 -17.443 6.815
5 24 5.156 -20.073 7.301 6.042 -21.301 3.745 4.47 -18.835 4.324 6.591 -21.928 5.505
2 24 6.042 -21.301 3.745 4.47 -18.835 4.324
2 24 6.591 -21.928 5.505 6.042 -21.301 3.745
2 24 2 -23.841 8.648 4.796 -24.945 8.404
5 24 5.156 -20.073 7.301 2 -23.841 8.648 4.796 -24.945 8.404 3.902 -17.443 6.815
5 24 3.902 -17.443 6.815 2 -23.841 8.648 5.156 -20.073 7.301 2 -16.297 6.743
2 24 5.156 -20.073 7.301 3.902 -17.443 6.815
5 24 4.47 -18.835 4.324 3.902 -17.443 6.815 5.156 -20.073 7.301 3.495 -15.931 3.714
5 24 3.902 -17.443 6.815 2 -16.297 6.743 2 -23.841 8.648 3.281 -14.352 5.914
2 24 2 -16.297 6.743 2 -23.841 8.648
2 24 3.902 -17.443 6.815 3.281 -14.352 5.914
2 24 3.281 -14.352 5.914 2 -16.297 6.743
2 24 2 -16.297 4.731 2 -18.625 5.391
2 24 2 -16.297 6.743 2 -16.297 4.731
5 24 2 -18.625 5.391 2 -23.841 8.648 2 -16.297 6.743 2 -18.806 4.28
2 24 2 -18.625 5.391 2 -18.806 4.28
2 24 2 -18.806 4.28 2 -21.5 4.989
5 24 2 -21.5 4.989 2 -23.841 8.648 2 -18.806 4.28 2 -21.681 3.862
5 24 3.674 -24.375 3.391 4.796 -24.945 8.404 2 -23.841 4.36 4.01 -24.55 0
5 24 4.796 -24.945 8.404 2 -23.841 4.36 3.674 -24.375 3.391 2 -23.841 8.648
2 24 2 -23.841 4.36 3.674 -24.375 3.391
2 24 2 -23.841 8.648 2 -23.841 4.36
2 24 2 -21.681 3.862 2 -23.841 4.36
2 24 2 -21.5 4.989 2 -21.681 3.862
2 24 3.674 -24.375 3.391 4.01 -24.55 0
5 24 4.01 -24.55 0 4.796 -24.945 8.404 3.674 -24.375 3.391 6.626 -26.368 0
5 24 6.626 -26.368 0 6.978 -26.739 8.234 4.796 -24.945 8.404 8.451 -28.941 0
5 24 4.796 -24.945 8.404 6.626 -26.368 0 6.978 -26.739 8.234 4.01 -24.55 0
2 24 4.01 -24.55 0 6.626 -26.368 0
2 24 6.626 -26.368 0 8.451 -28.941 0
5 24 8.451 -28.941 0 6.978 -26.739 8.234 6.626 -26.368 0 8.498 -29.041 8.14
5 24 8.451 -28.941 0 8.498 -29.041 8.14 6.978 -26.739 8.234 9.29 -31.741 7.479
5 24 8.498 -29.041 8.14 13.172 -29.371 5.742 10.052 -24.507 6.782 9.29 -31.741 8.207
2 24 9.29 -31.741 8.207 11.193 -34.375 7.724
5 24 11.193 -34.375 7.724 13.172 -29.371 5.742 9.29 -31.741 8.207 13.858 -34.375 5.849
5 24 13.172 -29.371 5.742 9.29 -31.741 8.207 11.193 -34.375 7.724 8.498 -29.041 8.14
2 24 8.498 -29.041 8.14 9.29 -31.741 8.207
2 24 11.193 -34.375 7.724 13.858 -34.375 5.849
5 24 9.29 -31.741 7.479 9.29 -31.741 8.207 8.498 -29.041 8.14 11.261 -34.375 6.609
5 24 8.451 -28.941 0 9.29 -31.741 7.479 8.498 -29.041 8.14 9.319 -31.974 0
5 24 9.29 -31.741 8.207 11.261 -34.375 6.609 11.193 -34.375 7.724 9.29 -31.741 7.479
2 24 11.261 -34.375 6.609 11.193 -34.375 7.724
2 24 9.29 -31.741 7.479 11.261 -34.375 6.609
2 24 11.261 -34.375 6.609 13.355 -34.375 5.366
5 24 3.281 -14.352 5.914 2.36 -15.75 5.652 2 -16.297 6.743 3.267 -14.399 4.653
5 24 2.36 -15.75 5.652 2 -16.297 6.743 3.281 -14.352 5.914 2.241 -15.931 4.581
2 24 3.267 -14.399 4.653 2.36 -15.75 5.652
2 24 3.281 -14.352 5.914 3.267 -14.399 4.653
5 24 3.281 -14.352 5.914 3.46 -15.75 5.054 3.267 -14.399 4.653 3.902 -17.443 6.815
2 24 3.46 -15.75 5.054 3.267 -14.399 4.653
5 24 3.902 -17.443 6.815 3.46 -15.75 5.054 3.281 -14.352 5.914 3.495 -15.931 3.714
2 24 2.241 -15.931 4.581 2 -16.297 4.731
2 24 2.36 -15.75 5.652 2.241 -15.931 4.581
2 24 3.495 -15.931 3.714 3.46 -15.75 5.054
5 24 3.902 -17.443 6.815 3.495 -15.931 3.714 3.46 -15.75 5.054 4.47 -18.835 4.324
2 24 4.372 -18.627 3.736 3.495 -15.931 3.714
5 24 3.495 -15.931 3.714 4.47 -18.835 4.324 4.372 -18.627 3.736 3.902 -17.443 6.815
2 24 4.47 -18.835 4.324 4.372 -18.627 3.736
2 24 13.248 -34.375 -5.866 10.415 -34.375 -8.361
2 24 10.415 -34.375 -8.361 9.569 -32.234 -9.104
5 24 9.626 -32.343 -7.136 9.569 -32.234 -9.104 10.415 -34.375 -8.361 8.265 -30.324 -9.807
2 24 10.415 -34.375 -7.028 9.626 -32.343 -7.136
2 24 10.415 -34.375 -8.361 10.415 -34.375 -7.028
5 24 9.033 -27.166 -8.245 9.569 -32.234 -9.104 8.265 -30.324 -9.807 13.595 -30.304 -5.529
2 24 9.569 -32.234 -9.104 8.265 -30.324 -9.807
5 24 8.265 -30.324 -9.807 9.033 -27.166 -8.245 9.569 -32.234 -9.104 5.625 -28.13 -10.831
5 24 7.498 -29.526 -6.728 8.265 -30.324 -9.807 9.626 -32.343 -7.136 5.625 -28.13 -10.831
5 24 8.265 -30.324 -9.807 9.626 -32.343 -7.136 7.498 -29.526 -6.728 9.569 -32.234 -9.104
2 24 9.626 -32.343 -7.136 7.498 -29.526 -6.728
5 24 5.625 -28.13 -10.831 9.033 -27.166 -8.245 8.265 -30.324 -9.807 6.62 -25.039 -8.618
2 24 8.265 -30.324 -9.807 5.625 -28.13 -10.831
5 24 7.498 -29.526 -6.728 5.625 -28.13 -10.831 8.265 -30.324 -9.807 5.144 -27.867 -6.723
2 24 7.498 -29.526 -6.728 5.144 -27.867 -6.723
5 24 5.144 -27.867 -6.723 5.625 -28.13 -10.831 7.498 -29.526 -6.728 2.879 -27.05 -11.478
2 24 2.879 -27.05 -11.478 5.625 -28.13 -10.831
5 24 3.733 -23.47 -8.785 5.625 -28.13 -10.831 2.879 -27.05 -11.478 6.62 -25.039 -8.618
5 24 2.879 -27.05 -11.478 3.733 -23.47 -8.785 5.625 -28.13 -10.831 0.516 -24.093 -9.661
5 24 2.879 -27.05 -11.478 0.516 -24.093 -9.661 3.733 -23.47 -8.785 0.472 -26.721 -11.667
5 24 0.516 -24.093 -9.661 3.733 -23.47 -8.785 2.879 -27.05 -11.478 0.51 -21.234 -7.921
2 24 0.472 -26.721 -11.667 0.516 -24.093 -9.661
5 24 0 -26.728 -11.072 0.516 -24.093 -9.661 0.472 -26.721 -11.667 0 -21.722 -7.615
5 24 6.62 -25.039 -8.618 5.625 -28.13 -10.831 3.733 -23.47 -8.785 9.033 -27.166 -8.245
5 24 3.733 -23.47 -8.785 6.62 -25.039 -8.618 5.625 -28.13 -10.831 7.033 -22.375 -7.255
5 24 6.62 -25.039 -8.618 9.033 -27.166 -8.245 5.625 -28.13 -10.831 9.736 -24.344 -6.857
5 24 9.033 -27.166 -8.245 13.595 -30.304 -5.529 9.569 -32.234 -9.104 12.799 -25.497 -5.463
5 24 13.595 -30.304 -5.529 9.569 -32.234 -9.104 9.033 -27.166 -8.245 13.248 -34.375 -5.866
2 24 12.828 -34.375 -5.588 10.415 -34.375 -7.028
2 24 0 -26.728 -11.072 0 -21.722 -7.615
5 24 0 -21.722 -7.615 0.516 -24.093 -9.661 0 -26.728 -11.072 0.51 -21.234 -7.921
5 24 5.044 -19.893 -6.783 3.733 -23.47 -8.785 0.51 -21.234 -7.921 7.033 -22.375 -7.255
5 24 3.733 -23.47 -8.785 0.51 -21.234 -7.921 5.044 -19.893 -6.783 0.516 -24.093 -9.661
5 24 0.51 -21.234 -7.921 5.044 -19.893 -6.783 3.733 -23.47 -8.785 4.046 -17.846 -6.203
2 24 0.516 -24.093 -9.661 0.51 -21.234 -7.921
2 24 0 -21.722 -7.615 0.51 -21.234 -7.921
2 24 5.044 -19.893 -6.783 7.033 -22.375 -7.255
5 24 7.033 -22.375 -7.255 3.733 -23.47 -8.785 5.044 -19.893 -6.783 6.62 -25.039 -8.618
5 24 7.033 -22.375 -7.255 6.62 -25.039 -8.618 3.733 -23.47 -8.785 9.736 -24.344 -6.857
2 24 7.033 -22.375 -7.255 9.736 -24.344 -6.857
5 24 9.736 -24.344 -6.857 6.62 -25.039 -8.618 7.033 -22.375 -7.255 9.033 -27.166 -8.245
5 24 9.736 -24.344 -6.857 9.033 -27.166 -8.245 6.62 -25.039 -8.618 12.799 -25.497 -5.463
2 24 9.736 -24.344 -6.857 12.799 -25.497 -5.463
5 24 12.799 -25.497 -5.463 9.033 -27.166 -8.245 9.736 -24.344 -6.857 13.595 -30.304 -5.529
5 24 12.799 -25.497 -5.463 13.595 -30.304 -5.529 9.033 -27.166 -8.245 14.996 -25.799 -3.877
5 24 0.381 -21.358 -7.424 0.51 -21.234 -7.921 0 -21.722 -7.615 3.283 -18.576 -6
2 24 0 -21.722 -7.615 0 -21.722 -7.192
2 24 0 -21.722 -7.192 0.381 -21.358 -7.424
2 24 12.799 -25.497 -5.463 14.996 -25.799 -3.877
5 24 4.046 -17.846 -3.677 5.044 -19.893 -6.783 4.046 -17.846 -6.203 4.47 -18.835 -4.324
2 24 5.044 -19.893 -6.783 4.046 -17.846 -6.203
2 24 4.046 -17.846 -6.203 4.046 -17.846 -3.677
2 24 0.51 -21.234 -7.921 4.046 -17.846 -6.203
5 24 3.283 -18.576 -6 4.046 -17.846 -6.203 0.51 -21.234 -7.921 3.283 -18.576 -4.695
2 24 3.283 -18.576 -4.695 4.046 -17.846 -3.677
2 24 3.283 -18.576 -6 3.283 -18.576 -4.695
2 24 4.47 -18.835 -4.324 6.042 -21.301 -3.745
5 24 6.042 -21.301 -3.745 5.044 -19.893 -6.783 4.47 -18.835 -4.324 7.033 -22.375 -7.255
5 24 5.044 -19.893 -6.783 4.47 -18.835 -4.324 6.042 -21.301 -3.745 4.046 -17.846 -3.677
2 24 4.372 -18.627 -3.736 4.47 -18.835 -4.324
5 24 4.47 -18.835 -4.324 4.046 -17.846 -3.677 4.372 -18.627 -3.736 5.044 -19.893 -6.783
2 24 4.046 -17.846 -3.677 4.372 -18.627 -3.736
2 24 0.381 -21.358 -7.424 3.283 -18.576 -6
5 24 6.042 -21.301 -3.745 7.033 -22.375 -7.255 5.044 -19.893 -6.783 6.592 -21.928 -5.504
5 24 6.592 -21.928 -5.504 7.033 -22.375 -7.255 6.042 -21.301 -3.745 8.918 -23.862 -4.725
2 24 6.042 -21.301 -3.745 6.592 -21.928 -5.504
5 24 7.033 -22.375 -7.255 8.918 -23.862 -4.725 9.736 -24.344 -6.857 6.592 -21.928 -5.504
5 24 8.918 -23.862 -4.725 9.736 -24.344 -6.857 7.033 -22.375 -7.255 9.708 -24.328 -6.308
2 24 6.592 -21.928 -5.504 8.918 -23.862 -4.725
5 24 9.708 -24.328 -6.308 9.736 -24.344 -6.857 8.918 -23.862 -4.725 11.414 -25.09 -5.454
2 24 8.918 -23.862 -4.725 9.708 -24.328 -6.308
5 24 9.736 -24.344 -6.857 11.414 -25.09 -5.454 12.799 -25.497 -5.463 9.708 -24.328 -6.308
5 24 11.414 -25.09 -5.454 12.799 -25.497 -5.463 9.736 -24.344 -6.857 13.335 -25.598 -3.152
2 24 9.708 -24.328 -6.308 11.414 -25.09 -5.454
2 24 11.414 -25.09 -5.454 13.335 -25.598 -3.152
5 24 13.335 -25.598 -3.152 12.799 -25.497 -5.463 11.414 -25.09 -5.454 14.996 -25.799 -3.877
5 24 9.893 -35.207 -7.084 10.415 -34.375 -7.028 12.828 -34.375 -5.588 9.626 -32.343 -7.136
5 24 12.828 -34.375 -5.588 9.893 -35.207 -7.084 10.415 -34.375 -7.028 11.967 -36.076 -5.855
5 24 9.893 -35.207 -7.084 9.626 -32.343 -7.136 10.415 -34.375 -7.028 7.741 -33.988 -7.497
5 24 11.967 -36.076 -5.855 12.828 -34.375 -5.588 13.468 -36.076 -4.436 9.893 -35.207 -7.084
5 24 5.144 -27.867 -6.723 9.626 -32.343 -7.136 2.429 -26.92 -7.056 7.498 -29.526 -6.728
5 24 9.626 -32.343 -7.136 2.429 -26.92 -7.056 5.144 -27.867 -6.723 2.931 -29.567 -7.471
5 24 9.626 -32.343 -7.136 2.931 -29.567 -7.471 2.429 -26.92 -7.056 7.741 -33.988 -7.497
5 24 9.626 -32.343 -7.136 7.741 -33.988 -7.497 2.931 -29.567 -7.471 9.893 -35.207 -7.084
2 24 0.955 -27.25 4.525 0 -26.33 4.299
5 24 0 -26.33 4.299 0 -26.33 9.126 0.955 -27.25 4.525 -0.955 -27.25 4.525
5 24 0 -26.33 9.126 0.955 -27.25 4.525 0 -26.33 4.299 2.788 -29.016 2.687
2 24 5.179 -31.321 8.694 0 -26.33 9.126
5 24 0 -26.33 9.126 0 -27.651 10.085 5.179 -31.321 8.694 -5.179 -31.321 8.694
5 24 5.179 -31.321 8.694 2.788 -29.016 2.687 0 -26.33 9.126 3.938 -30.125 1.598
5 24 2.788 -29.016 2.687 0.955 -27.25 4.525 0 -26.33 9.126 1.143 -27.431 3.413
5 24 0 -26.33 4.299 2.81 -24.556 2.81 0 -24.556 3.975 0.955 -27.25 4.525
2 24 2.81 -24.556 2.81 0 -24.556 3.975
5 24 0 -24.556 3.975 0 -26.33 4.299 2.81 -24.556 2.81 -2.81 -24.556 2.81
5 24 0.955 -27.25 4.525 2.81 -24.556 2.81 0 -26.33 4.299 3.592 -27.25 2.913
2 24 9.13 -35.129 0 3.986 -30.172 0
5 24 3.986 -30.172 0 5.179 -31.321 8.694 9.13 -35.129 0 3.938 -30.125 1.598
5 24 5.179 -31.321 8.694 9.13 -35.129 6.747 9.13 -35.129 0 10.113 -36.076 7.18
2 24 9.13 -35.129 6.747 9.13 -35.129 0
2 24 10.113 -36.076 6.062 9.13 -35.129 6.747
5 24 9.13 -35.129 6.747 10.113 -36.076 7.18 10.113 -36.076 6.062 5.179 -31.321 8.694
2 24 3.938 -30.125 1.598 2.788 -29.016 2.687
5 24 5.179 -31.321 8.694 3.938 -30.125 1.598 2.788 -29.016 2.687 3.986 -30.172 0
2 24 4.25 -30.125 0 3.938 -30.125 1.598
2 24 3.938 -30.125 1.598 3.986 -30.172 0
2 24 3.986 -30.172 0 4.25 -30.125 0
5 24 9.29 -31.741 7.479 9.319 -31.974 0 9.13 -35.129 6.747 8.451 -28.941 0
2 24 9.13 -35.129 6.747 9.29 -31.741 7.479
2 24 9.319 -31.974 0 9.13 -35.129 0
5 24 10.113 -36.076 6.062 11.261 -34.375 6.609 9.13 -35.129 6.747 13.355 -36.076 4.171
5 24 11.261 -34.375 6.609 9.13 -35.129 6.747 10.113 -36.076 6.062 9.29 -31.741 7.479
5 24 9.319 -31.974 0 4.25 -30.125 0 3.986 -30.172 0 8.451 -28.941 0
2 24 9.319 -31.974 0 8.451 -28.941 0
5 24 2.921 -27.431 2.103 2.788 -29.016 2.687 3.938 -30.125 1.598 1.143 -27.431 3.413
5 24 3.938 -30.125 1.598 2.921 -27.431 2.103 2.788 -29.016 2.687 3.6 -27.431 0
2 24 2.788 -29.016 2.687 1.143 -27.431 3.413
2 24 1.143 -27.431 3.413 0.955 -27.25 4.525
2 24 2.921 -27.431 2.103 1.143 -27.431 3.413
5 24 1.143 -27.431 3.413 3.592 -27.25 2.913 0.955 -27.25 4.525 2.921 -27.431 2.103
2 24 3.592 -27.25 2.913 0.955 -27.25 4.525
5 24 2.921 -27.431 2.103 3.592 -27.25 2.913 1.143 -27.431 3.413 4.625 -27.25 0
5 24 3.592 -27.25 2.913 2.81 -24.556 2.81 0.955 -27.25 4.525 4.01 -24.55 0
