0 35103
0 Name: 35103.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 16 -113.663 -8 -11.6 -114.113 -8 -12.053
2 16 -114.943 0 -1.672 -116.328 0 -3.057
2 16 -116.25 -8 -9.575 -116.25 -139.5 -9.575
2 16 -112.155 0 -0.55 -113.325 0 -2.85
2 16 30.553 -139.5 -13.883 30.455 -139.5 -13.265
2 16 -114.055 0 0.068 -114.943 0 -1.672
2 16 -111.835 -144 -15.188 -112.465 -144 -15.288
2 16 -30.485 -8 -13.265 -30.583 -8 -13.888
2 16 -111.75 0 2 -112.155 0 -0.55
2 16 -113.75 0 2 -114.055 0 0.068
2 16 -113.928 -135.773 -6.15 -114.05 -135 -6.15
2 16 -16.328 0 7.058 -18.068 0 7.945
2 16 -21.933 -5.25 -3.945 -23.673 -5.25 -3.057
2 16 -91.75 0 2 -92.155 0 4.55
2 16 -14.055 -5.25 3.933 -14.943 -5.25 5.673
2 16 -49.518 -144 -12.943 -49.52 -148.45 -12.95
2 16 -93.75 0 2 -94.055 0 3.933
2 16 -82.55 -5.25 9.845 -84.85 -5.25 8.675
2 16 -117.45 -5.25 9.845 -120 -5.25 10.25
2 16 -92.155 0 -0.55 -93.325 0 -2.85
2 16 -105.945 -5.25 0.068 -106.25 -5.25 2
2 16 44.25 -139.5 -6.15 44.25 -139.5 22
2 16 -43.75 -8 -9.575 -43.75 -139.5 -9.575
2 16 84.85 0 8.675 82.55 0 9.845
2 16 -95.15 0 8.675 -97.45 0 9.845
2 16 -48.153 0 -15.205 -48.723 0 -14.915
2 16 -96.328 0 7.058 -98.068 0 7.945
2 16 7.845 0 -0.55 6.675 0 -2.85
2 16 1.933 -5.25 -3.945 0 -5.25 -4.25
2 16 -98.068 0 7.945 -100 0 8.25
2 16 -20 0 -4.25 -21.933 0 -3.945
2 16 74.943 0 -1.672 74.055 0 0.068
2 16 -138.068 -5.25 7.945 -140 -5.25 8.25
2 16 14.943 -5.25 5.673 14.055 -5.25 3.933
2 16 -100 0 10.25 -102.55 0 9.845
2 16 81.933 -5.25 7.945 80 -5.25 8.25
2 16 23.673 -5.25 7.058 21.933 -5.25 7.945
2 16 14.943 -5.25 -1.672 14.055 -5.25 0.068
2 16 -33.683 -5.25 -11.635 -34.128 -5.25 -12.083
2 16 -34.258 -144 -12.323 -34.42 -148.45 -12.713
2 16 -100 0 8.25 -101.933 0 7.945
2 16 114.483 -139.5 -13.25 114.385 -139.5 -13.87
2 16 -102.55 0 9.845 -104.85 0 8.675
2 16 -52.155 0 -0.55 -53.325 0 -2.85
2 16 -45.478 -5.25 -13.263 -45.578 -5.25 -12.63
2 16 -101.933 0 7.945 -103.673 0 7.058
2 16 40 -139.5 -8.9 38 -139.5 -8.9
2 16 -38 -139.5 -8.9 -40 -139.5 -8.9
2 16 -104.85 0 8.675 -106.675 0 6.85
2 16 -85.058 0 5.673 -85.945 0 3.933
2 16 -33.573 -136.47 -9.575 -33.928 -135.773 -9.575
2 16 -57.45 -5.25 -5.845 -60 -5.25 -6.25
2 16 -103.673 0 7.058 -105.058 0 5.673
2 16 -114.305 0 -14.125 -114.305 -5.25 -14.125
2 16 -106.675 0 6.85 -107.845 0 4.55
2 16 -110.528 -8 -13.878 -110.818 -8 -14.448
2 16 -105.058 0 5.673 -105.945 0 3.933
2 16 -30.235 -148.45 -14.545 -30.863 -148.45 -14.45
2 16 -49.183 -148.45 -14.463 -50 -148.45 -14.25
2 16 24.055 -148.45 -6.067 23.75 -148.45 -8
2 16 -107.845 0 4.55 -108.25 0 2
2 16 -105.945 0 3.933 -106.25 0 2
2 16 104.943 -148.45 -11.673 104.055 -148.45 -9.932
2 16 -107.845 0 -0.55 -108.25 0 2
2 16 -105.945 0 0.068 -106.25 0 2
2 16 100 0 8.25 98.068 0 7.945
2 16 -142.55 -5.25 -5.845 -144.85 -5.25 -4.675
2 16 113.325 -5.25 -2.85 112.155 -5.25 -0.55
2 16 -106.675 0 -2.85 -107.845 0 -0.55
2 16 -53.75 0 2 -54.055 0 3.933
2 16 -45.945 0 3.933 -46.25 0 2
2 16 -125.058 -5.25 -1.672 -125.945 -5.25 0.068
2 16 -105.058 0 -1.672 -105.945 0 0.068
2 16 -45.945 -5.25 0.068 -46.25 -5.25 2
2 16 -116.328 -5.25 -3.057 -118.068 -5.25 -3.945
2 16 5.058 0 -1.672 3.673 0 -3.057
2 16 1.933 0 -3.945 0 0 -4.25
2 16 120 -5.25 10.25 117.45 -5.25 9.845
2 16 26.25 -5.25 2 25.945 -5.25 0.068
2 16 -111.268 -5.25 -11.6 -111.835 -5.25 -11.313
2 16 81.933 0 7.945 80 0 8.25
2 16 23.673 0 7.058 21.933 0 7.945
2 16 14.943 0 -1.672 14.055 0 0.068
2 16 41.933 -5.25 7.945 40 -5.25 8.25
2 16 33.638 -5.25 -11.643 33.08 -5.25 -11.358
2 16 -102.55 0 -5.845 -104.85 0 -4.675
2 16 -60 0 -6.25 -62.55 0 -5.845
2 16 -100 -5.25 -6.25 -102.55 -5.25 -5.845
2 16 -34.318 -5.25 -14.13 -45.678 -5.25 -14.14
2 16 -49.368 -5.25 -14.14 -110.625 -5.25 -14.125
2 16 0 -5.25 -13.813 -30.68 -5.25 -14.13
2 16 -101.933 0 -3.945 -103.673 0 -3.057
2 16 80 0 8.25 78.068 0 7.945
2 16 46.25 -5.25 2 45.945 -5.25 3.933
2 16 38 -8 -8.9 38 -8 -6.15
2 16 -100 0 -4.25 -101.933 0 -3.945
2 16 -140 -5.25 -4.25 -141.933 -5.25 -3.945
2 16 114.943 -5.25 -1.672 114.055 -5.25 0.068
2 16 -110.818 -8 -14.448 -111.268 -8 -14.898
2 16 -97.45 0 -5.845 -100 0 -6.25
2 16 -21.933 0 -3.945 -23.673 0 -3.057
2 16 20 -5.25 8.25 18.068 -5.25 7.945
2 16 -111.835 -8 -15.188 -112.465 -8 -15.288
2 16 -47.678 -8.122 -9.575 -48.45 -8 -9.575
2 16 -95.15 0 -4.675 -97.45 0 -5.845
2 16 114.05 -139.5 -6.15 114.05 -139.5 2.213
2 16 113.658 -139.5 -14.873 113.098 -139.5 -15.158
2 16 -96.328 0 -3.057 -98.068 0 -3.945
2 16 -62.55 -5.25 9.845 -64.85 -5.25 8.675
2 16 143.673 -5.25 7.058 141.933 -5.25 7.945
2 16 28.068 -144 -2.055 26.328 -144 -2.942
2 16 -85.945 -5.25 3.933 -86.25 -5.25 2
2 16 -93.325 0 -2.85 -95.15 0 -4.675
2 16 -94.943 0 -1.672 -96.328 0 -3.057
2 16 -84.85 0 8.675 -86.675 0 6.85
2 16 -94.055 0 0.068 -94.943 0 -1.672
2 16 -91.75 0 2 -92.155 0 -0.55
2 16 -93.75 0 2 -94.055 0 0.068
2 16 -92.155 -5.25 -0.55 -93.325 -5.25 -2.85
2 16 6.25 -5.25 2 5.945 -5.25 0.068
2 16 -71.75 0 2 -72.155 0 4.55
2 16 5.945 -5.25 3.933 5.058 -5.25 5.673
2 16 -73.75 0 2 -74.055 0 3.933
2 16 116.25 -8 -9.575 114.05 -8 -9.575
2 16 48.45 -8 -9.575 43.75 -8 -9.575
2 16 36.25 -8 -9.575 31.55 -8 -9.575
2 16 -31.55 -8 -9.575 -36.25 -8 -9.575
2 16 -43.75 -8 -9.575 -48.45 -8 -9.575
2 16 -114.05 -8 -9.575 -116.25 -8 -9.575
2 16 -72.155 0 4.55 -73.325 0 6.85
2 16 -47.845 0 -0.55 -48.25 0 2
2 16 -74.055 0 3.933 -74.943 0 5.673
2 16 -81.933 0 7.945 -83.673 0 7.058
2 16 -33.75 0 2 -34.055 0 0.068
2 16 -53.325 -5.25 -2.85 -55.15 -5.25 -4.675
2 16 -45.578 -8 -12.63 -45.87 -8 -12.06
2 16 -33.928 -135.773 -6.15 -34.05 -135 -6.15
2 16 -93.325 -5.25 -2.85 -95.15 -5.25 -4.675
2 16 -80 -5.25 10.25 -82.55 -5.25 9.845
2 16 82.55 -5.25 9.845 80 -5.25 10.25
2 16 122.55 0 9.845 120 0 10.25
2 16 57.45 -5.25 -5.845 55.15 -5.25 -4.675
2 16 -110.818 -5.25 -12.053 -111.268 -5.25 -11.6
2 16 -75.15 0 8.675 -77.45 0 9.845
2 16 34.055 -5.25 0.068 33.75 -5.25 2
2 16 -76.328 0 7.058 -78.068 0 7.945
2 16 -16.328 0 -3.057 -18.068 0 -3.945
2 16 -33.12 0 -15.183 -33.683 0 -14.895
2 16 40 0 10.25 37.45 0 9.845
2 16 17.45 -5.25 9.845 15.15 -5.25 8.675
2 16 -81.933 -5.25 -3.945 -83.673 -5.25 -3.057
2 16 49.435 -148.45 -12.993 49.105 -148.45 -14.47
2 16 35.945 -144 -9.932 35.058 -144 -11.673
2 16 -141.933 -5.25 7.945 -143.673 -5.25 7.058
2 16 -65.945 -5.25 3.933 -66.25 -5.25 2
2 16 -110.813 -144 -14.445 -110.81 -148.45 -14.448
2 16 -80 0 10.25 -82.55 0 9.845
2 16 82.55 0 9.845 80 0 10.25
2 16 57.45 0 -5.845 55.15 0 -4.675
2 16 42.55 -5.25 9.845 40 -5.25 10.25
2 16 -51.75 0 2 -52.155 0 -0.55
2 16 -49.465 -5.25 -12.63 -49.565 -5.25 -13.263
2 16 -63.673 -5.25 7.058 -65.058 -5.25 5.673
2 16 108.068 -148.45 -2.055 106.328 -148.45 -2.942
2 16 49.1 -139.5 -14.47 48.658 -139.5 -14.91
2 16 -80 0 8.25 -81.933 0 7.945
2 16 -22.55 0 9.845 -24.85 0 8.675
2 16 -33.928 -9.728 -6.15 -34.05 -10.5 -6.15
2 16 -82.55 0 9.845 -84.85 0 8.675
2 16 -34.055 0 3.933 -34.943 0 5.673
2 16 84.85 -5.25 8.675 82.55 -5.25 9.845
2 16 -83.673 0 7.058 -85.058 0 5.673
2 16 -146.675 -5.25 -2.85 -147.845 -5.25 -0.55
2 16 -67.845 -5.25 -0.55 -68.25 -5.25 2
2 16 -86.675 0 6.85 -87.845 0 4.55
2 16 48.103 -144 -15.195 47.485 -144 -15.293
2 16 47.485 -139.5 -11.303 46.87 -139.5 -11.4
2 16 49.48 -8 -13.298 49.383 -8 -12.683
2 16 -45.678 0 -14.14 -45.87 0 -14.463
2 16 -30.583 -8 -12.643 -30.87 -8 -12.083
2 16 -87.845 0 4.55 -88.25 0 2
2 16 -114.05 -8 2.213 -114.05 -139.5 2.213
2 16 -85.945 0 3.933 -86.25 0 2
2 16 -40 0 8.25 -41.933 0 7.945
2 16 21.933 0 7.945 20 0 8.25
2 16 14.055 0 0.068 13.75 0 2
2 16 -46.32 -8 -14.915 -46.89 -8 -15.205
2 16 -47.678 -137.378 -9.575 -48.45 -137.5 -9.575
2 16 -85.945 0 0.068 -86.25 0 2
2 16 31.28 -139.5 -11.643 30.838 -139.5 -12.085
2 16 85.945 0 3.933 85.058 0 5.673
2 16 15.15 0 8.675 13.325 0 6.85
2 16 -86.675 0 -2.85 -87.845 0 -0.55
2 16 -45.578 -8 -13.893 -45.87 -8 -14.463
2 16 -85.058 0 -1.672 -85.945 0 0.068
2 16 44.943 -144 -4.327 44.055 -144 -6.067
2 16 -98.068 -5.25 -3.945 -100 -5.25 -4.25
2 16 -82.55 0 -5.845 -84.85 0 -4.675
2 16 2.55 -5.25 -5.845 0 -5.25 -6.25
2 16 16.328 -5.25 7.058 14.943 -5.25 5.673
2 16 -111.268 -8 -11.6 -111.835 -8 -11.313
2 16 -81.933 0 -3.945 -83.673 0 -3.057
2 16 110.858 0 -14.428 110.668 0 -14.11
2 16 32.46 0 -15.27 31.84 0 -15.17
2 16 -80 0 -6.25 -82.55 0 -5.845
2 16 -120 -5.25 -6.25 -122.55 -5.25 -5.845
2 16 40 0 -6.25 37.45 0 -5.845
2 16 0 -5.25 -6.25 -2.55 -5.25 -5.845
2 16 33.08 -5.25 -11.358 32.46 -5.25 -11.26
2 16 -78.068 0 -3.945 -80 0 -4.25
2 16 53.325 0 -2.85 52.155 0 -0.55
2 16 -75.15 0 -4.675 -77.45 0 -5.845
2 16 -120 -5.25 10.25 -122.55 -5.25 9.845
2 16 64.85 -5.25 8.675 62.55 -5.25 9.845
2 16 -46.665 -148.45 -11.395 -46.713 -144 -11.398
2 16 -49.368 0 -14.14 -49.368 -5.25 -14.14
2 16 -76.328 0 -3.057 -78.068 0 -3.945
2 16 -42.55 -5.25 9.845 -44.85 -5.25 8.675
2 16 106.328 -148.45 -2.942 104.943 -148.45 -4.327
2 16 111.86 -8 -15.158 111.3 -8 -14.873
2 16 -44.25 -8 -6.15 -44.25 -139.5 -6.15
2 16 104.85 0 8.675 102.55 0 9.845
2 16 46.328 -148.45 -2.942 44.943 -148.45 -4.327
2 16 -74.943 0 -1.672 -76.328 0 -3.057
2 16 -72.155 0 -0.55 -73.325 0 -2.85
2 16 -74.055 0 0.068 -74.943 0 -1.672
2 16 -46.675 0 -2.85 -47.845 0 -0.55
2 16 -71.75 0 2 -72.155 0 -0.55
2 16 -84.85 -5.25 8.675 -86.675 -5.25 6.85
2 16 35.058 -144 -11.673 34.21 -144 -12.325
2 16 49.433 -144 -12.988 49.103 -144 -14.468
2 16 -73.75 0 2 -74.055 0 0.068
2 16 -51.75 0 2 -52.155 0 4.55
2 16 -46.675 0 6.85 -47.845 0 4.55
2 16 -40 -5.25 10.25 -42.55 -5.25 9.845
2 16 25.945 -5.25 3.933 25.058 -5.25 5.673
2 16 18.068 -5.25 -3.945 16.328 -5.25 -3.057
2 16 34.368 -5.25 -12.645 34.083 -5.25 -12.085
2 16 -52.155 0 4.55 -53.325 0 6.85
2 16 -30.583 -5.25 -12.643 -30.87 -5.25 -12.083
2 16 104.055 -148.45 -6.067 103.75 -148.45 -8
2 16 -34.055 0 0.068 -34.943 0 -1.672
2 16 -27.845 0 -0.55 -28.25 0 2
2 16 -54.055 0 3.933 -54.943 0 5.673
2 16 -57.45 0 9.845 -60 0 10.25
2 16 -38.068 -5.25 -3.945 -40 -5.25 -4.25
2 16 67.845 -5.25 4.55 66.675 -5.25 6.85
2 16 -101.933 -5.25 7.945 -103.673 -5.25 7.058
2 16 -45.478 -8 -13.263 -45.578 -8 -12.63
2 16 114.483 -139.5 -13.25 114.385 -139.5 -12.63
2 16 111.3 0 -14.873 110.858 0 -14.428
2 16 -60 -5.25 8.25 -61.933 -5.25 7.945
2 16 31.84 -8 -15.17 31.28 -8 -14.885
2 16 112.478 0 -15.255 111.86 0 -15.158
2 16 115.945 -144 -9.932 115.058 -144 -11.673
2 16 -121.933 -5.25 7.945 -123.673 -5.25 7.058
2 16 -65.945 -5.25 0.068 -66.25 -5.25 2
2 16 46.695 -144 -11.478 45.6 -144 -12.67
2 16 -56.328 0 7.058 -58.068 0 7.945
2 16 -46.32 0 -14.915 -46.89 0 -15.205
2 16 -33.573 -9.03 -6.15 -33.928 -9.728 -6.15
2 16 5.945 -5.25 0.068 5.058 -5.25 -1.672
2 16 -46.32 -5.25 -11.608 -46.89 -5.25 -11.318
2 16 -97.45 -5.25 9.845 -100 -5.25 10.25
2 16 -126.675 -5.25 -2.85 -127.845 -5.25 -0.55
2 16 -58.068 0 7.945 -60 0 8.25
2 16 26.25 0 2 25.945 0 3.933
2 16 20 0 -4.25 18.068 0 -3.945
2 16 -98.068 -5.25 7.945 -100 -5.25 8.25
2 16 74.943 -5.25 -1.672 74.055 -5.25 0.068
2 16 -42.55 0 -5.845 -44.85 0 -4.675
2 16 60 -5.25 10.25 57.45 -5.25 9.845
2 16 -114.113 0 -14.448 -114.305 0 -14.125
2 16 -60 0 8.25 -61.933 0 7.945
2 16 34.083 -139.5 -14.443 33.638 -139.5 -14.885
2 16 -62.55 0 9.845 -64.85 0 8.675
2 16 143.673 0 7.058 141.933 0 7.945
2 16 118.068 0 -3.945 116.328 0 -3.057
2 16 -61.933 0 7.945 -63.673 0 7.058
2 16 -45.95 -10.5 -9.575 -46.073 -9.728 -9.575
2 16 -64.85 0 8.675 -66.675 0 6.85
2 16 -51.75 -5.25 2 -52.155 -5.25 4.55
2 16 -46.675 -5.25 6.85 -47.845 -5.25 4.55
2 16 45.685 -5.25 -14.155 45.59 -5.25 -13.915
2 16 -63.673 0 7.058 -65.058 0 5.673
2 16 -66.675 0 6.85 -67.845 0 4.55
2 16 -47.523 -5.25 -11.218 -48.153 -5.25 -11.318
2 16 -65.058 0 5.673 -65.945 0 3.933
2 16 -32.155 -5.25 4.55 -33.325 -5.25 6.85
2 16 -49.175 0 -14.463 -49.368 0 -14.14
2 16 -65.945 0 3.933 -66.25 0 2
2 16 22.55 0 9.845 20 0 10.25
2 16 12.155 0 -0.55 11.75 0 2
2 16 45.873 0 -14.47 45.685 0 -14.155
2 16 -17.45 -5.25 9.845 -20 -5.25 10.25
2 16 -20 -5.25 8.25 -21.933 -5.25 7.945
2 16 49.383 -5.25 -12.683 49.1 -5.25 -12.125
2 16 -67.845 0 -0.55 -68.25 0 2
2 16 55.058 -148.45 -11.673 53.673 -148.45 -13.058
2 16 -46.89 -8 -11.318 -47.523 -8 -11.218
2 16 -66.675 0 -2.85 -67.845 0 -0.55
2 16 -111.268 -8 -14.898 -111.835 -8 -15.188
2 16 -65.058 0 -1.672 -65.945 0 0.068
2 16 -136.328 -5.25 7.058 -138.068 -5.25 7.945
2 16 6.675 -5.25 -2.85 4.85 -5.25 -4.675
2 16 -13.325 0 -2.85 -15.15 0 -4.675
2 16 80 0 -6.25 77.45 0 -5.845
2 16 40 -5.25 -6.25 37.45 -5.25 -5.845
2 16 -33.12 -8 -15.183 -33.683 -8 -14.895
2 16 40 0 8.25 38.068 0 7.945
2 16 -61.933 0 -3.945 -63.673 0 -3.057
2 16 5.945 0 0.068 5.058 0 -1.672
2 16 -111.835 0 -15.188 -112.465 0 -15.288
2 16 -49.178 -144 -14.463 -49.183 -148.45 -14.463
2 16 -11.75 0 2 -12.155 0 4.55
2 16 63.673 -5.25 7.058 61.933 -5.25 7.945
2 16 -100 -5.25 -4.25 -101.933 -5.25 -3.945
2 16 114.385 -8 -12.63 114.1 -8 -12.073
2 16 -74.055 -5.25 3.933 -74.943 -5.25 5.673
2 16 -33.75 -5.25 2 -34.055 -5.25 0.068
2 16 -58.068 0 -3.945 -60 0 -4.25
2 16 -47.845 -5.25 4.55 -48.25 -5.25 2
2 16 55.058 -144 -11.673 53.673 -144 -13.058
2 16 -55.15 0 -4.675 -57.45 0 -5.845
2 16 -56.328 0 -3.057 -58.068 0 -3.945
2 16 -80 -5.25 8.25 -81.933 -5.25 7.945
2 16 -43.75 -8 -18 -43.75 -139.5 -18
2 16 -53.325 0 -2.85 -55.15 0 -4.675
2 16 113.253 -144 -11.41 110.518 -144 -12.963
2 16 -21.933 0 7.945 -23.673 0 7.058
2 16 8.25 0 2 7.845 0 4.55
2 16 49.383 -8 -12.683 49.1 -8 -12.125
2 16 -31.75 0 2 -32.155 0 4.55
2 16 -34.128 -8 -14.45 -34.415 -8 -13.888
2 16 33.02 -137.023 -9.575 32.323 -137.378 -9.575
2 16 45.945 -5.25 3.933 45.058 -5.25 5.673
2 16 -33.75 0 2 -34.055 0 3.933
2 16 -44.85 0 8.675 -46.675 0 6.85
2 16 -31.75 0 2 -32.155 0 -0.55
2 16 60 0 -6.25 57.45 0 -5.845
2 16 -76.328 -5.25 7.058 -78.068 -5.25 7.945
2 16 -16.328 -5.25 -3.057 -18.068 -5.25 -3.945
2 16 40 -5.25 10.25 37.45 -5.25 9.845
2 16 -32.155 0 4.55 -33.325 0 6.85
2 16 83.673 -5.25 7.058 81.933 -5.25 7.945
2 16 -46.98 -137.023 -6.15 -47.678 -137.378 -6.15
2 16 -34.128 0 -14.45 -34.318 0 -14.13
2 16 -36.328 0 7.058 -38.068 0 7.945
2 16 -37.45 0 9.845 -40 0 10.25
2 16 8.25 0 2 7.845 0 -0.55
2 16 -77.45 -5.25 9.845 -80 -5.25 10.25
2 16 -40 -8 22 -40 -139.5 22
2 16 114.385 -144 -13.87 114.1 -144 -14.428
2 16 155.863 -139.5 -13.825 155.863 -139.5 22
2 16 -40 0 10.25 -42.55 0 9.845
2 16 -32.155 -5.25 -0.55 -33.325 -5.25 -2.85
2 16 -42.55 0 9.845 -44.85 0 8.675
2 16 -13.75 0 2 -14.055 0 0.068
2 16 77.45 -5.25 -5.845 75.15 -5.25 -4.675
2 16 -46.98 -8.478 -6.15 -47.678 -8.122 -6.15
2 16 -41.933 0 7.945 -43.673 0 7.058
2 16 111.3 -8 -14.873 110.858 -8 -14.428
2 16 0 -5.25 10.25 -2.55 -5.25 9.845
2 16 -43.673 0 7.058 -45.058 0 5.673
2 16 -44.85 -5.25 8.675 -46.675 -5.25 6.85
2 16 -45.058 0 5.673 -45.945 0 3.933
2 16 -47.845 0 4.55 -48.25 0 2
2 16 -45.945 0 0.068 -46.25 0 2
2 16 -32.155 0 -0.55 -33.325 0 -2.85
2 16 -111.268 0 -14.898 -111.835 0 -15.188
2 16 -45.058 0 -1.672 -45.945 0 0.068
2 16 93.325 -5.25 -2.85 92.155 -5.25 -0.55
2 16 -46.89 -8 -15.205 -47.523 -8 -15.305
2 16 -95.15 -5.25 8.675 -97.45 -5.25 9.845
2 16 -41.933 0 -3.945 -43.673 0 -3.057
2 16 -15.15 -5.25 -4.675 -17.45 -5.25 -5.845
2 16 73.325 -5.25 -2.85 72.155 -5.25 -0.55
2 16 32.155 -5.25 -0.55 31.75 -5.25 2
2 16 32.46 -8 -15.27 31.84 -8 -15.17
2 16 -40 0 -6.25 -42.55 0 -5.845
2 16 -80 -5.25 -6.25 -82.55 -5.25 -5.845
2 16 21.933 -5.25 -3.945 20 -5.25 -4.25
2 16 36.25 -8 -18 36.25 -8 -9.575
2 16 100 -5.25 8.25 98.068 -5.25 7.945
2 16 -80 -5.25 -4.25 -81.933 -5.25 -3.945
2 16 -37.45 0 -5.845 -40 0 -6.25
2 16 32.323 -8.122 -6.15 31.55 -8 -6.15
2 16 34.055 0 0.068 33.75 0 2
2 16 -38.068 0 -3.945 -40 0 -4.25
2 16 67.845 0 4.55 66.675 0 6.85
2 16 1.933 0 7.945 0 0 8.25
2 16 -96.328 -5.25 -3.057 -98.068 -5.25 -3.945
2 16 -100 -5.25 8.25 -101.933 -5.25 7.945
2 16 -34.943 0 -1.672 -36.328 0 -3.057
2 16 -46.073 -9.728 -9.575 -46.428 -9.03 -9.575
2 16 117.45 0 -5.845 115.15 0 -4.675
2 16 -46.98 -137.023 -9.575 -47.678 -137.378 -9.575
2 16 6.25 0 2 5.945 0 3.933
2 16 45.873 -8 -14.47 45.59 -8 -13.915
2 16 33.325 -5.25 -2.85 32.155 -5.25 -0.55
2 16 -5.058 -5.25 -1.672 -5.945 -5.25 0.068
2 16 141.933 -5.25 7.945 140 -5.25 8.25
2 16 65.945 -5.25 3.933 65.058 -5.25 5.673
2 16 -13.75 0 2 -14.055 0 3.933
2 16 142.55 -5.25 9.845 140 -5.25 10.25
2 16 97.45 -5.25 -5.845 95.15 -5.25 -4.675
2 16 -12.155 0 4.55 -13.325 0 6.85
2 16 -45.87 0 -14.463 -46.32 0 -14.915
2 16 -30.87 -8 -12.083 -31.315 -8 -11.635
2 16 -45.87 -8 -12.06 -46.32 -8 -11.608
2 16 49.1 -8 -12.125 48.658 -8 -11.685
2 16 47.845 0 4.55 46.675 0 6.85
2 16 77.45 0 -5.845 75.15 0 -4.675
2 16 115.945 -148.45 -9.932 115.058 -148.45 -11.673
2 16 -15.15 0 8.675 -17.45 0 9.845
2 16 31.84 0 -15.17 31.28 0 -14.885
2 16 112.478 -8 -15.255 111.86 -8 -15.158
2 16 -45.95 -135 -6.15 -46.073 -135.773 -6.15
2 16 -140 -5.25 8.25 -141.933 -5.25 7.945
2 16 -17.45 0 9.845 -20 0 10.25
2 16 -20 0 8.25 -21.933 0 7.945
2 16 -57.45 -5.25 9.845 -60 -5.25 10.25
2 16 -25.058 -5.25 -1.672 -25.945 -5.25 0.068
2 16 -18.068 0 7.945 -20 0 8.25
2 16 -58.068 -5.25 7.945 -60 -5.25 8.25
2 16 -42.55 -5.25 -5.845 -44.85 -5.25 -4.675
2 16 -31.315 -5.25 -11.635 -31.875 -5.25 -11.35
2 16 -100 -5.25 10.25 -102.55 -5.25 9.845
2 16 -38 -8 -6.15 -38 -139.5 -6.15
2 16 -20 0 10.25 -22.55 0 9.845
2 16 -24.85 0 8.675 -26.675 0 6.85
2 16 -2.55 -5.25 -5.845 -4.85 -5.25 -4.675
2 16 80 -5.25 -4.25 78.068 -5.25 -3.945
2 16 -23.673 0 7.058 -25.058 0 5.673
2 16 -26.675 0 6.85 -27.845 0 4.55
2 16 -76.328 -5.25 -3.057 -78.068 -5.25 -3.945
2 16 104.85 -5.25 8.675 102.55 -5.25 9.845
2 16 -30.583 -8 -13.888 -30.87 -8 -14.45
2 16 118.3 -139.5 -5.4 118.3 -139.5 2.213
2 16 160 -144 -18 160 -144 22
2 16 -25.058 0 5.673 -25.945 0 3.933
2 16 -27.845 0 4.55 -28.25 0 2
2 16 -26.675 -5.25 6.85 -27.845 -5.25 4.55
2 16 -34.128 -8 -12.083 -34.415 -8 -12.643
2 16 155.863 0 18.238 -155.863 0 18.238
2 16 -36.25 -8 -18 -36.25 -139.5 -18
2 16 20 0 10.25 17.45 0 9.845
2 16 -26.675 0 -2.85 -27.845 0 -0.55
2 16 -24.85 -5.25 8.675 -26.675 -5.25 6.85
2 16 -25.058 0 -1.672 -25.945 0 0.068
2 16 -7.845 -5.25 -0.55 -8.25 -5.25 2
2 16 -101.933 -5.25 -3.945 -103.673 -5.25 -3.057
2 16 80 -5.25 8.25 78.068 -5.25 7.945
2 16 45.59 -8 -13.915 45.493 -8 -13.298
2 16 -22.55 0 -5.845 -24.85 0 -4.675
2 16 33.08 -8 -11.358 32.46 -8 -11.26
2 16 30.553 -5.25 -13.883 30.455 -5.25 -13.265
2 16 48.45 -8 -6.15 47.678 -8.122 -6.15
2 16 -61.933 -5.25 -3.945 -63.673 -5.25 -3.057
2 16 -20 0 -6.25 -22.55 0 -5.845
2 16 -31.315 0 -14.895 -31.875 0 -15.183
2 16 -102.55 -5.25 -5.845 -104.85 -5.25 -4.675
2 16 -60 -5.25 -6.25 -62.55 -5.25 -5.845
2 16 -31.55 -8 -6.15 -32.323 -8.122 -6.15
2 16 -60 -5.25 -4.25 -61.933 -5.25 -3.945
2 16 -32.498 -8 -11.253 -33.12 -8 -11.35
2 16 -18.068 0 -3.945 -20 0 -4.25
2 16 7.845 -5.25 4.55 6.675 -5.25 6.85
2 16 -45.87 -5.25 -12.06 -46.32 -5.25 -11.608
2 16 -34.05 -10.5 -6.15 -34.05 -135 -6.15
2 16 -15.15 0 -4.675 -17.45 0 -5.845
2 16 32.155 0 -0.55 31.75 0 2
2 16 -116.328 -5.25 7.058 -118.068 -5.25 7.945
2 16 -17.45 -5.25 -5.845 -20 -5.25 -6.25
2 16 6.25 0 2 5.945 0 0.068
2 16 -77.45 -5.25 -5.845 -80 -5.25 -6.25
2 16 -33.12 -8 -11.35 -33.683 -8 -11.635
2 16 -14.943 0 -1.672 -16.328 0 -3.057
2 16 47.845 -5.25 4.55 46.675 -5.25 6.85
2 16 -22.55 -5.25 -5.845 -24.85 -5.25 -4.675
2 16 -12.155 0 -0.55 -13.325 0 -2.85
2 16 120 -5.25 -4.25 118.068 -5.25 -3.945
2 16 -14.055 0 0.068 -14.943 0 -1.672
2 16 140 -5.25 -4.25 138.068 -5.25 -3.945
2 16 33.638 -8 -11.643 33.08 -8 -11.358
2 16 155.863 0 -13.813 114.288 0 -14.11
2 16 -112.465 -8 -15.288 -113.095 -8 -15.188
2 16 30.553 -5.25 -12.645 30.455 -5.25 -13.265
2 16 105.945 0 3.933 105.058 0 5.673
