0 4856
0 Name: 4856b.dat
0 Author:
0 ROTATION CENTER 0 0 0 1 "Custom" 
2 16 -25.735 -28.45 -34.398 -27.27 -28.45 -35.483
2 16 6.23 -20.45 8.662 6.01 -20.45 9.728
2 16 13.99 -7.838 9.728 13.918 -7.838 10.813
2 16 22.3 -10.613 -8.875 22.3 -24 -8.875
2 16 15.398 -20.45 7.103 14.265 -20.45 5.603
2 16 -7.475 -28.45 26.898 -8.408 -28.45 26.33
2 16 -5.735 -28.45 25.603 -7.27 -28.45 24.518
2 16 7.077 -20.45 12.73 6.448 -20.45 11.84
2 16 -6.732 -28.45 27.693 -7.475 -28.45 26.898
2 16 -4.603 -28.45 27.103 -5.735 -28.45 25.603
2 16 -56.02 -28.45 -31.125 -56.125 -28.45 -30
2 16 -6.23 -28.45 28.663 -6.732 -28.45 27.693
2 16 -53.77 -3.535 -28.643 -53.99 -3.535 -29.71
2 16 -3.98 -28.45 28.875 -4.603 -28.45 27.103
2 16 -36.02 -24 -28.875 -36.125 -24 -30
2 16 -23.875 -28.45 30 -23.98 -28.45 31.125
2 16 -26.01 -28.45 29.728 -26.083 -28.45 30.813
2 16 -26.083 -28.45 30.813 -26.447 -28.45 31.84
2 16 -3.98 -28.45 -28.875 -4.603 -28.45 -27.103
2 16 20 -11.535 20 0 -4.273 20
2 16 -16.02 -24 28.875 -23.98 -24 28.875
2 16 -36.02 -24 28.875 -43.98 -24 28.875
2 16 -31.078 -28.45 33.853 -32.078 -28.45 33.418
2 16 0 -2.91 11.125 0 -16 11.125
2 16 -27.078 -28.45 32.73 -27.923 -28.45 33.418
2 16 -25.735 -28.45 34.398 -27.27 -28.45 35.483
2 16 -23.875 -28.45 30 -23.98 -28.45 28.875
2 16 -26.01 -28.45 29.728 -26.23 -28.45 28.663
2 16 -43.875 -24 30 -43.98 -24 28.875
2 16 -56.25 0 16.25 -56.25 -5.25 16.25
2 16 -27.923 -28.45 33.418 -28.923 -28.45 33.853
2 16 -50.545 -28.45 26.028 -51.593 -28.45 26.323
2 16 -33.918 -28.45 30.813 -33.99 -28.45 29.728
2 16 -47.633 0 3.163 -48.263 0 0
2 16 -53.268 -3.535 -27.675 -53.77 -3.535 -28.643
2 16 -23.98 -7.878 31.125 -23.98 -24 31.125
2 16 -36.02 -28.45 31.125 -36.125 -28.45 30
2 16 -36.02 -28.45 28.875 -36.125 -28.45 30
2 16 13.918 -20.45 -10.813 13.553 -20.45 -11.84
2 16 3.98 -4.285 8.875 3.98 -16 8.875
2 16 -36.02 -3.695 -31.125 -36.02 -24 -31.125
2 16 -33.77 -28.45 28.663 -33.99 -28.45 29.728
2 16 47.49 -20.158 13.163 46.753 -19.99 12.35
2 16 -43.875 -28.45 30 -43.98 -28.45 28.875
2 16 -34.158 0 -5.843 -36.837 0 -7.633
2 16 23.98 -24 -11.125 23.875 -24 -10
2 16 -0.372 -22.84 37.7 -57.7 -3.038 37.7
2 16 -33.268 -28.45 27.693 -33.77 -28.45 28.663
2 16 9.063 -20.45 16.053 7.27 -20.45 15.483
2 16 -34.265 -28.45 25.603 -35.397 -28.45 27.103
2 16 -32.525 -28.45 26.898 -33.268 -28.45 27.693
2 16 27.078 -15.838 7.27 26.447 -15.838 8.16
2 16 -30.545 -28.45 26.038 -31.593 -28.45 26.33
2 16 -30.938 -28.45 23.948 -32.73 -28.45 24.518
2 16 31.078 -15.838 -13.853 30 -15.838 -14
2 16 10.545 -7.838 6.038 9.455 -7.838 6.038
2 16 -33.553 -28.45 31.84 -33.918 -28.45 30.813
2 16 -51.593 -28.45 -26.323 -52.525 -28.45 -26.888
2 16 -33.875 0 0 -34.34 0 2.345
2 16 -35.397 -28.45 32.898 -36.02 -28.45 31.125
2 16 -32.923 -28.45 32.73 -33.553 -28.45 31.84
2 16 -10.938 -28.45 -23.948 -12.73 -28.45 -24.518
2 16 -47.27 -28.45 -35.483 -49.063 -28.45 -36.053
2 16 -34.265 -28.45 34.398 -35.397 -28.45 32.898
2 16 -32.078 -28.45 33.418 -32.923 -28.45 32.73
2 16 -32.73 -28.45 35.483 -34.265 -28.45 34.398
2 16 -46.447 -28.45 -31.83 -47.078 -28.45 -32.72
2 16 -30.938 -28.45 36.053 -32.73 -28.45 35.483
2 16 -30 -28.45 34 -31.078 -28.45 33.853
2 16 46.108 -19.845 -10.828 46.033 -19.828 -9.723
2 16 -46.733 -28.45 27.685 -47.475 -28.45 26.888
2 16 -55.397 -28.45 -27.103 -56.02 -28.45 -28.875
2 16 -28.923 -28.45 33.853 -30 -28.45 34
2 16 13.553 -20.45 11.84 12.923 -20.45 12.73
2 16 -6.082 -28.45 -30.813 -6.448 -28.45 -31.84
2 16 -28.408 -28.45 26.33 -29.455 -28.45 26.038
2 16 16.125 -16 10 16.02 -16 11.125
2 16 -53.268 -3.535 27.675 -53.77 -3.535 28.643
2 16 0 -24 40 -60 -24 40
2 16 -27.475 -28.45 26.898 -28.408 -28.45 26.33
2 16 -25.735 -28.45 25.603 -27.27 -28.45 24.518
2 16 -26.733 -28.45 27.693 -27.475 -28.45 26.898
2 16 -24.602 -28.45 27.103 -25.735 -28.45 25.603
2 16 -26.23 -28.45 28.663 -26.733 -28.45 27.693
2 16 -23.98 -28.45 28.875 -24.602 -28.45 27.103
2 16 -43.875 -28.45 30 -43.98 -28.45 31.125
2 16 -46.01 -28.45 29.718 -46.083 -28.45 30.803
2 16 -46.083 -28.45 30.803 -46.447 -28.45 31.83
2 16 -46.447 -28.45 31.83 -47.078 -28.45 32.72
2 16 -30.938 -28.45 -23.948 -32.73 -28.45 -24.518
2 16 -34.265 -28.45 -34.398 -35.397 -28.45 -32.898
2 16 -46.01 -28.45 29.718 -46.23 -28.45 28.653
2 16 -53.918 -28.45 30.803 -53.99 -28.45 29.718
2 16 -52.525 -28.45 26.888 -53.268 -28.45 27.685
2 16 -6.732 -28.45 -27.693 -7.475 -28.45 -26.898
2 16 7.077 -7.838 -12.73 6.448 -7.838 -11.84
2 16 -56.02 -28.45 31.125 -56.125 -28.45 30
2 16 -56.02 -28.45 28.875 -56.125 -28.45 30
2 16 -20 0 6.125 -22.345 0 5.66
2 16 -53.77 -28.45 28.653 -53.99 -28.45 29.718
2 16 -53.268 -28.45 27.685 -53.77 -28.45 28.653
2 16 36.125 -24 10 36.02 -24 8.875
2 16 -51.593 -28.45 26.323 -52.525 -28.45 26.888
2 16 -5.735 -28.45 -25.603 -7.27 -28.45 -24.518
2 16 -53.552 -28.45 31.83 -53.918 -28.45 30.803
2 16 20 -16 -8.875 16.02 -16 -8.875
2 16 3.98 -16 -8.875 0 -16 -8.875
2 16 -55.397 -28.45 32.898 -56.02 -28.45 31.125
2 16 -52.923 -28.45 32.72 -53.552 -28.45 31.83
2 16 -54.265 -28.45 34.398 -55.397 -28.45 32.898
2 16 -52.078 -28.45 33.408 -52.923 -28.45 32.72
2 16 -52.73 -28.45 35.483 -54.265 -28.45 34.398
2 16 -51.078 -28.45 33.843 -52.078 -28.45 33.408
2 16 -43.98 -3.038 28.875 -43.98 -24 28.875
2 16 -50.938 -28.45 36.053 -52.73 -28.45 35.483
2 16 -50 -28.45 33.99 -51.078 -28.45 33.843
2 16 -16.02 -10.628 31.125 -16.02 -24 31.125
2 16 -15.398 -28.45 -27.103 -16.02 -28.45 -28.875
2 16 -43.875 -28.45 -30 -43.98 -28.45 -28.875
2 16 -47.475 -28.45 26.888 -48.408 -28.45 26.323
2 16 -45.735 -28.45 25.603 -47.27 -28.45 24.518
2 16 -44.603 -28.45 27.103 -45.735 -28.45 25.603
2 16 10.938 -20.45 -3.948 9.063 -20.45 -3.948
2 16 -46.23 -28.45 28.653 -46.733 -28.45 27.685
2 16 -43.98 -28.45 28.875 -44.603 -28.45 27.103
2 16 -3.875 -28.45 -30 -3.98 -28.45 -31.125
2 16 -6.01 -28.45 -29.728 -6.082 -28.45 -30.813
2 16 31.593 -15.838 -6.33 30.545 -15.838 -6.038
2 16 -3.98 -28.45 -31.125 -4.603 -28.45 -32.898
2 16 -6.448 -28.45 -31.84 -7.077 -28.45 -32.73
2 16 3.98 -20.45 11.125 3.875 -20.45 10
2 16 -8.408 -28.45 -26.33 -9.455 -28.45 -26.038
2 16 -5.735 -28.45 -34.398 -7.27 -28.45 -35.483
2 16 -3.875 -28.45 -30 -3.98 -28.45 -28.875
2 16 5.735 -20.45 -5.603 4.603 -20.45 -7.103
2 16 -6.01 -28.45 -29.728 -6.23 -28.45 -28.663
2 16 -43.98 -28.45 -28.875 -44.603 -28.45 -27.103
2 16 13.918 -7.838 -10.813 13.553 -7.838 -11.84
2 16 -7.923 -28.45 -33.418 -8.923 -28.45 -33.853
2 16 -13.918 -28.45 -30.813 -13.99 -28.45 -29.728
2 16 -16.02 -28.45 -31.125 -16.125 -28.45 -30
2 16 -0.372 -24 -37.7 -57.7 -24 -37.7
2 16 -16.02 -28.45 -28.875 -16.125 -28.45 -30
2 16 -13.77 -28.45 -28.663 -13.99 -28.45 -29.728
2 16 -13.268 -28.45 -27.693 -13.77 -28.45 -28.663
2 16 -14.265 -28.45 -25.603 -15.398 -28.45 -27.103
2 16 -12.525 -28.45 -26.898 -13.268 -28.45 -27.693
2 16 -11.593 -28.45 -26.33 -12.525 -28.45 -26.898
2 16 -48.408 -3.535 26.313 -49.455 -3.535 26.018
2 16 -12.73 -28.45 -24.518 -14.265 -28.45 -25.603
2 16 -46.01 -3.535 -29.71 -46.23 -3.535 -28.643
2 16 -30 -28.45 -34 -31.078 -28.45 -33.853
2 16 -13.553 -28.45 -31.84 -13.918 -28.45 -30.813
2 16 60 -20.725 -20 60 -20.725 20
2 16 -9.455 -28.45 -26.038 -10.545 -28.45 -26.038
2 16 -29.455 -28.45 -26.038 -30.545 -28.45 -26.038
2 16 -49.455 -28.45 -26.028 -50.545 -28.45 -26.028
2 16 -12.923 -28.45 -32.73 -13.553 -28.45 -31.84
2 16 -14.265 -28.45 -34.398 -15.398 -28.45 -32.898
2 16 22.3 -10.613 8.875 22.3 -24 8.875
2 16 -11.078 -28.45 -33.853 -12.078 -28.45 -33.418
2 16 -10.938 -28.45 -36.053 -12.73 -28.45 -35.483
2 16 -47.27 -28.45 -24.518 -49.063 -28.45 -23.948
2 16 -15.67 0 4.33 -17.655 0 5.66
2 16 -10 -28.45 -34 -11.078 -28.45 -33.853
2 16 -9.063 -28.45 -36.053 -10.938 -28.45 -36.053
2 16 -29.063 -28.45 -36.053 -30.938 -28.45 -36.053
2 16 -49.063 -28.45 -36.053 -50.938 -28.45 -36.053
2 16 -47.078 -3.535 32.713 -47.923 -3.535 33.4
2 16 -8.923 -28.45 -33.853 -10 -28.45 -34
2 16 -7.27 -28.45 -24.518 -9.063 -28.45 -23.948
2 16 -7.475 -28.45 -26.898 -8.408 -28.45 -26.33
2 16 32.525 -15.838 -6.898 31.593 -15.838 -6.33
2 16 -4.603 -28.45 -27.103 -5.735 -28.45 -25.603
2 16 22.3 -24 -22.3 22.3 -24 -11.125
2 16 22.3 -24 -8.875 22.3 -24 8.875
2 16 22.3 -24 11.125 22.3 -24 22.3
2 16 33.918 -15.838 9.188 33.553 -15.838 8.16
2 16 53.53 -21.528 8.125 52.905 -21.385 7.218
2 16 -7.27 -28.45 -35.483 -9.063 -28.45 -36.053
2 16 51.072 -20.97 -13.925 50 -20.728 -14.075
2 16 -23.98 -28.45 -31.125 -24.602 -28.45 -32.898
2 16 -26.447 -28.45 -31.84 -27.078 -28.45 -32.73
2 16 9.063 -20.45 -16.053 7.27 -20.45 -15.483
2 16 -24.602 -28.45 -32.898 -25.735 -28.45 -34.398
2 16 23.98 -24 11.125 23.875 -24 10
2 16 -23.875 -28.45 -30 -23.98 -28.45 -28.875
2 16 -11.5 -3.038 22.3 -57.7 -3.038 37.7
2 16 -26.01 -28.45 -29.728 -26.23 -28.45 -28.663
2 16 -27.923 -28.45 -33.418 -28.923 -28.45 -33.853
2 16 -33.918 -28.45 -30.813 -33.99 -28.45 -29.728
2 16 -50 -28.45 -33.99 -51.078 -28.45 -33.843
2 16 -36.02 -28.45 -31.125 -36.125 -28.45 -30
2 16 -25.843 0 5.843 -27.633 0 3.163
2 16 -36.02 -28.45 -28.875 -36.125 -28.45 -30
2 16 -33.77 -28.45 -28.663 -33.99 -28.45 -29.728
2 16 -33.268 -28.45 -27.693 -33.77 -28.45 -28.663
2 16 -31.078 -28.45 -33.853 -32.078 -28.45 -33.418
2 16 -51.593 -3.535 26.313 -52.525 -3.535 26.878
2 16 -34.265 -28.45 -25.603 -35.397 -28.45 -27.103
2 16 -32.525 -28.45 -26.898 -33.268 -28.45 -27.693
2 16 -31.593 -28.45 -26.33 -32.525 -28.45 -26.898
2 16 7.27 -20.45 -4.518 5.735 -20.45 -5.603
2 16 46.753 -19.99 -7.65 46.253 -19.878 -8.635
2 16 -32.73 -28.45 -24.518 -34.265 -28.45 -25.603
2 16 -30.545 -28.45 -26.038 -31.593 -28.45 -26.33
2 16 8.923 -7.838 -13.853 7.923 -7.838 -13.418
2 16 -35.397 -28.45 -32.898 -36.02 -28.45 -31.125
2 16 60 -20.725 -20 60 -24 -20
2 16 3.98 -20.45 -8.875 3.875 -20.45 -10
2 16 -30.938 -28.45 -36.053 -32.73 -28.45 -35.483
2 16 -23.163 0 -7.633 -25.843 0 -5.843
2 16 -16.02 -8.305 28.875 -16.02 -24 28.875
2 16 -28.408 -28.45 -26.33 -29.455 -28.45 -26.038
2 16 -17.655 0 5.66 -20 0 6.125
2 16 10 -7.838 -14 8.923 -7.838 -13.853
2 16 26.733 -15.838 12.308 26.23 -15.838 11.338
2 16 -23.875 -24 30 -23.98 -24 28.875
2 16 -27.27 -28.45 -24.518 -29.063 -28.45 -23.948
2 16 -52.078 -3.535 -33.4 -52.923 -3.535 -32.713
2 16 -27.475 -28.45 -26.898 -28.408 -28.45 -26.33
2 16 -25.735 -28.45 -25.603 -27.27 -28.45 -24.518
2 16 -26.733 -28.45 -27.693 -27.475 -28.45 -26.898
2 16 -32.367 0 3.163 -34.158 0 5.843
2 16 -24.602 -28.45 -27.103 -25.735 -28.45 -25.603
2 16 -26.23 -28.45 -28.663 -26.733 -28.45 -27.693
2 16 4.603 -20.45 -12.898 3.98 -20.45 -11.125
2 16 -23.98 -28.45 -28.875 -24.602 -28.45 -27.103
2 16 -27.27 -28.45 -35.483 -29.063 -28.45 -36.053
2 16 11.593 -20.45 6.33 10.545 -20.45 6.038
2 16 -36.837 0 7.633 -40 0 8.263
2 16 -46.01 -28.45 -29.718 -46.083 -28.45 -30.803
2 16 -46.083 -28.45 -30.803 -46.447 -28.45 -31.83
2 16 0 0 20 -60 0 40
2 16 -43.98 -28.45 -31.125 -44.603 -28.45 -32.898
2 16 -44.603 -28.45 -32.898 -45.735 -28.45 -34.398
2 16 -47.078 -28.45 -32.72 -47.923 -28.45 -33.408
2 16 -45.735 -28.45 -34.398 -47.27 -28.45 -35.483
2 16 23.98 -11.218 8.875 23.98 -24 8.875
2 16 3.98 -4.285 -11.125 3.98 -16 -11.125
2 16 -16.02 -10.628 -31.125 -16.02 -24 -31.125
2 16 -46.01 -28.45 -29.718 -46.23 -28.45 -28.653
2 16 -47.923 -28.45 -33.408 -48.923 -28.45 -33.843
2 16 -53.918 -28.45 -30.803 -53.99 -28.45 -29.718
2 16 0 0 -20 -60 0 -40
2 16 60 -24 -20 0 -24 -40
2 16 -56.02 -28.45 -28.875 -56.125 -28.45 -30
2 16 -53.77 -28.45 -28.653 -53.99 -28.45 -29.718
2 16 -53.268 -28.45 -27.685 -53.77 -28.45 -28.653
2 16 -54.265 -28.45 -25.603 -55.397 -28.45 -27.103
2 16 -52.525 -28.45 -26.888 -53.268 -28.45 -27.685
2 16 -60 0 -40 -60 0 40
2 16 -53.552 -28.45 -31.83 -53.918 -28.45 -30.803
2 16 -55.397 -28.45 -32.898 -56.02 -28.45 -31.125
2 16 -52.923 -28.45 -32.72 -53.552 -28.45 -31.83
2 16 -54.265 -28.45 -34.398 -55.397 -28.45 -32.898
2 16 23.98 -11.218 8.875 22.3 -10.613 8.875
2 16 -52.078 -28.45 -33.408 -52.923 -28.45 -32.72
2 16 -52.525 -3.535 26.878 -53.268 -3.535 27.675
2 16 -52.73 -28.45 -35.483 -54.265 -28.45 -34.398
2 16 -51.078 -28.45 -33.843 -52.078 -28.45 -33.408
2 16 -22.345 0 -5.66 -24.33 0 -4.33
2 16 -50.938 -28.45 -36.053 -52.73 -28.45 -35.483
2 16 -48.408 -28.45 -26.323 -49.455 -28.45 -26.028
2 16 -47.475 -28.45 -26.888 -48.408 -28.45 -26.323
2 16 -48.923 -3.535 -33.833 -50 -3.535 -33.983
2 16 -0.372 -22.84 -37.7 -57.7 -3.038 -37.7
2 16 -44.603 -28.45 -27.103 -45.735 -28.45 -25.603
2 16 -40 0 8.263 -43.163 0 7.633
2 16 13.918 -20.45 10.813 13.553 -20.45 11.84
2 16 16.02 -20.45 11.125 15.398 -20.45 12.898
2 16 15.398 -20.45 12.898 14.265 -20.45 14.398
2 16 16.02 -20.45 8.875 15.398 -20.45 7.103
2 16 20 -9.818 -8.875 16.02 -8.443 -8.875
2 16 3.98 -4.285 -8.875 0 -2.91 -8.875
2 16 -28.408 -3.535 26.33 -29.455 -3.535 26.038
2 16 4.603 -20.45 7.103 3.98 -20.45 8.875
2 16 6.732 -20.45 7.693 6.23 -20.45 8.662
2 16 23.98 -11.218 11.125 22.3 -10.613 11.125
2 16 7.475 -20.45 6.898 6.732 -20.45 7.693
2 16 6.083 -7.838 -10.813 6.01 -7.838 -9.728
2 16 9.455 -20.45 6.038 8.408 -20.45 6.33
2 16 20 -24 -20 -60 -24 -20
2 16 9.063 -20.45 3.948 7.27 -20.45 4.518
2 16 6.448 -20.45 11.84 6.083 -20.45 10.813
2 16 4.603 -20.45 12.898 3.98 -20.45 11.125
2 16 10.938 -20.45 3.948 9.063 -20.45 3.948
2 16 60 -24 20 0 -24 40
2 16 43.98 -24 8.875 36.02 -24 8.875
2 16 23.98 -24 8.875 22.3 -24 8.875
2 16 5.735 -20.45 14.398 4.603 -20.45 12.898
2 16 7.923 -20.45 13.418 7.077 -20.45 12.73
2 16 13.268 -20.45 7.693 12.525 -20.45 6.898
2 16 10 -20.45 14 8.923 -20.45 13.853
2 16 10.938 -20.45 16.053 9.063 -20.45 16.053
2 16 26.733 -15.838 -7.693 26.23 -15.838 -8.662
2 16 3.98 -16 -11.125 3.875 -16 -10
2 16 12.73 -20.45 4.518 10.938 -20.45 3.948
2 16 33.99 -15.838 -9.728 33.918 -15.838 -10.813
2 16 14.265 -20.45 5.603 12.73 -20.45 4.518
2 16 20 -11.535 20 20 -24 20
2 16 22.3 -14.713 22.3 22.3 -24 22.3
2 16 13.77 -20.45 8.662 13.268 -20.45 7.693
2 16 49.46 -20.605 -5.96 48.418 -20.368 -6.26
2 16 16.125 -20.45 -10 16.02 -20.45 -11.125
2 16 13.99 -20.45 -9.728 13.918 -20.45 -10.813
2 16 16.02 -20.45 -11.125 15.398 -20.45 -12.898
2 16 13.553 -20.45 -11.84 12.923 -20.45 -12.73
2 16 -25.843 0 -5.843 -27.633 0 -3.163
2 16 15.398 -20.45 -12.898 14.265 -20.45 -14.398
2 16 23.98 -24 -8.875 23.875 -24 -10
2 16 26.23 -15.838 11.338 26.01 -15.838 10.273
2 16 12.923 -20.45 -12.73 12.078 -20.45 -13.418
2 16 53.968 -21.628 10.278 53.893 -21.61 9.173
2 16 14.265 -20.45 -14.398 12.73 -20.45 -15.483
2 16 12.078 -20.45 -13.418 11.078 -20.45 -13.853
2 16 6.083 -20.45 -10.813 6.01 -20.45 -9.728
2 16 9.455 -7.838 6.038 8.408 -7.838 6.33
2 16 4.603 -20.45 -7.103 3.98 -20.45 -8.875
2 16 6.732 -20.45 -7.693 6.23 -20.45 -8.662
2 16 -43.98 -3.038 -31.125 -43.98 -24 -31.125
2 16 7.475 -20.45 -6.898 6.732 -20.45 -7.693
2 16 -3.75 -5.25 -16.25 -3.75 -5.25 16.25
2 16 8.408 -20.45 -6.33 7.475 -20.45 -6.898
2 16 36.02 -15.378 -8.875 36.02 -24 -8.875
2 16 12.525 -7.838 6.898 11.593 -7.838 6.33
2 16 9.455 -20.45 -6.038 8.408 -20.45 -6.33
2 16 9.063 -20.45 -3.948 7.27 -20.45 -4.518
2 16 6.448 -20.45 -11.84 6.083 -20.45 -10.813
2 16 12.923 -7.838 -12.73 12.078 -7.838 -13.418
2 16 46.108 -19.845 9.173 46.033 -19.828 10.278
2 16 36.02 -15.378 -11.125 36.02 -24 -11.125
2 16 33.99 -15.838 -9.728 33.77 -15.838 -8.662
2 16 7.27 -20.45 -15.483 5.735 -20.45 -14.398
2 16 8.923 -20.45 -13.853 7.923 -20.45 -13.418
2 16 10 -20.45 -14 8.923 -20.45 -13.853
2 16 11.593 -20.45 -6.33 10.545 -20.45 -6.038
2 16 3.98 -16 11.125 3.875 -16 10
2 16 12.73 -20.45 -4.518 10.938 -20.45 -3.948
2 16 12.525 -20.45 -6.898 11.593 -20.45 -6.33
2 16 28.923 -15.838 6.148 27.923 -15.838 6.583
2 16 -11.738 0 0 -12.367 0 3.163
2 16 14.265 -20.45 -5.603 12.73 -20.45 -4.518
2 16 13.268 -20.45 -7.693 12.525 -20.45 -6.898
2 16 20 -16 8.875 16.02 -16 8.875
2 16 3.98 -16 8.875 0 -16 8.875
2 16 13.77 -20.45 -8.662 13.268 -20.45 -7.693
2 16 16.02 -20.45 -8.875 15.398 -20.45 -7.103
2 16 -36.837 0 -7.633 -40 0 -8.263
2 16 -37.655 0 -5.66 -40 0 -6.125
2 16 -50.545 -3.535 -26.018 -51.593 -3.535 -26.313
2 16 20 -9.818 11.125 16.02 -8.443 11.125
2 16 3.98 -4.285 11.125 0 -2.91 11.125
2 16 -32.367 0 -3.163 -34.158 0 -5.843
2 16 -31.738 0 0 -32.367 0 -3.163
2 16 -33.875 0 0 -34.34 0 -2.345
2 16 8.408 -7.838 -6.33 7.475 -7.838 -6.898
2 16 22.3 -10.613 -18.343 22.3 -14.713 -22.3
2 16 -34.158 0 5.843 -36.837 0 7.633
2 16 -44.33 0 4.33 -45.66 0 2.345
2 16 -35.67 0 4.33 -37.655 0 5.66
2 16 -37.655 0 5.66 -40 0 6.125
2 16 -40 0 6.125 -42.345 0 5.66
2 16 -42.345 0 5.66 -44.33 0 4.33
2 16 13.99 -7.838 9.728 13.77 -7.838 8.662
2 16 -45.843 0 5.843 -47.633 0 3.163
2 16 -45.66 0 2.345 -46.125 0 0
2 16 16.02 -8.443 8.875 16.02 -16 8.875
2 16 -23.98 -7.878 -31.125 -23.98 -24 -31.125
2 16 -45.66 0 -2.345 -46.125 0 0
2 16 -43.163 0 -7.633 -45.843 0 -5.843
2 16 -42.345 0 -5.66 -44.33 0 -4.33
2 16 -40 0 -8.263 -43.163 0 -7.633
2 16 -40 0 -6.125 -42.345 0 -5.66
2 16 -12.367 0 -3.163 -14.158 0 -5.843
2 16 -16.02 -24 -31.125 -16.125 -24 -30
2 16 -14.34 0 -2.345 -15.67 0 -4.33
2 16 -11.738 0 0 -12.367 0 -3.163
2 16 -13.875 0 0 -14.34 0 -2.345
2 16 -13.875 0 0 -14.34 0 2.345
2 16 33.553 -15.838 -11.84 32.923 -15.838 -12.73
2 16 3.98 -16 -8.875 3.875 -16 -10
2 16 -14.34 0 2.345 -15.67 0 4.33
2 16 -14.158 0 5.843 -16.837 0 7.633
2 16 -11.5 -3.038 -22.3 -57.7 -3.038 -22.3
2 16 -16.837 0 7.633 -20 0 8.263
2 16 -47.923 -3.535 33.4 -48.923 -3.535 33.833
2 16 -31.593 -3.535 26.33 -32.525 -3.535 26.898
2 16 11.593 -7.838 -6.33 10.545 -7.838 -6.038
2 16 -24.33 0 4.33 -25.66 0 2.345
2 16 -33.268 -3.535 -27.693 -33.77 -3.535 -28.663
2 16 -27.633 0 3.163 -28.263 0 0
2 16 -25.66 0 2.345 -26.125 0 0
2 16 -16.02 -24 -28.875 -16.125 -24 -30
2 16 -23.875 -24 30 -23.98 -24 31.125
2 16 -24.33 0 -4.33 -25.66 0 -2.345
2 16 -29.455 -3.535 -26.038 -30.545 -3.535 -26.038
2 16 -32.525 -3.535 26.898 -33.268 -3.535 27.693
2 16 -20 0 -8.263 -23.163 0 -7.633
2 16 -20 0 -6.125 -22.345 0 -5.66
2 16 -3.75 0 -16.25 -56.25 0 -16.25
2 16 -36.02 -24 31.125 -36.125 -24 30
2 16 -56.25 0 -16.25 -56.25 0 16.25
2 16 -3.75 0 -16.25 -3.75 0 16.25
2 16 22.3 -10.613 -18.343 22.3 -10.613 -11.125
2 16 22.3 -10.613 -8.875 22.3 -10.613 8.875
2 16 22.3 -10.613 11.125 22.3 -10.613 18.343
2 16 -46.01 -3.535 29.71 -46.083 -3.535 30.795
2 16 -23.875 -24 -30 -23.98 -24 -28.875
2 16 -46.01 -3.535 29.71 -46.23 -3.535 28.643
2 16 -50 -3.535 33.983 -51.078 -3.535 33.833
2 16 -52.078 -3.535 33.4 -52.923 -3.535 32.713
2 16 -52.923 -3.535 32.713 -53.552 -3.535 31.82
2 16 -53.552 -3.535 31.82 -53.918 -3.535 30.795
2 16 -53.918 -3.535 30.795 -53.99 -3.535 29.71
2 16 57.7 -22.84 -18.343 57.7 -24 -18.343
2 16 -50.545 -3.535 26.018 -51.593 -3.535 26.313
2 16 -49.455 -3.535 26.018 -50.545 -3.535 26.018
2 16 -29.455 -3.535 26.038 -30.545 -3.535 26.038
2 16 52.51 -21.295 13.163 51.583 -21.085 13.74
2 16 -56.25 -5.25 -16.25 -56.25 -5.25 16.25
2 16 -36.02 -3.038 28.875 -36.02 -24 28.875
2 16 -57.7 -24 -37.7 -57.7 -24 -22.3
2 16 -57.7 -24 22.3 -57.7 -24 37.7
2 16 -47.475 -3.535 26.878 -48.408 -3.535 26.313
2 16 -46.733 -3.535 27.675 -47.475 -3.535 26.878
2 16 -46.23 -3.535 28.643 -46.733 -3.535 27.675
2 16 -33.268 -3.535 27.693 -33.77 -3.535 28.663
2 16 -33.77 -3.535 28.663 -33.99 -3.535 29.728
2 16 -33.955 -3.535 30.263 -33.99 -3.535 29.728
2 16 -53.918 -3.535 -30.795 -53.99 -3.535 -29.71
2 16 -30.545 -3.535 26.038 -31.593 -3.535 26.33
2 16 -27.475 -3.535 26.898 -28.408 -3.535 26.33
2 16 -26.66 -3.535 27.833 -27.475 -3.535 26.898
2 16 -46.01 -3.535 -29.71 -46.083 -3.535 -30.795
2 16 -46.083 -3.535 -30.795 -46.447 -3.535 -31.82
2 16 -46.447 -3.535 -31.82 -47.078 -3.535 -32.713
2 16 -47.078 -3.535 -32.713 -47.923 -3.535 -33.4
2 16 -50 -3.535 -33.983 -51.078 -3.535 -33.833
2 16 -51.078 -3.535 -33.833 -52.078 -3.535 -33.4
2 16 -52.525 -3.535 -26.878 -53.268 -3.535 -27.675
2 16 -49.455 -3.535 -26.018 -50.545 -3.535 -26.018
2 16 30 -15.838 6 28.923 -15.838 6.148
2 16 -48.408 -3.535 -26.313 -49.455 -3.535 -26.018
2 16 -47.475 -3.535 -26.878 -48.408 -3.535 -26.313
2 16 -33.77 -3.535 -28.663 -33.99 -3.535 -29.728
2 16 -33.955 -3.535 -30.263 -33.99 -3.535 -29.728
2 16 -32.525 -3.535 -26.898 -33.268 -3.535 -27.693
2 16 -36.02 -24 28.875 -36.125 -24 30
2 16 3.98 -4.285 11.125 3.98 -16 11.125
2 16 -36.02 -3.038 -28.875 -36.02 -24 -28.875
2 16 -30.545 -3.535 -26.038 -31.593 -3.535 -26.33
2 16 -28.408 -3.535 -26.33 -29.455 -3.535 -26.038
2 16 -27.475 -3.535 -26.898 -28.408 -3.535 -26.33
