0 FILE 93220pb03.dat
0 Minifigure, Utensil Baseball Bat 4L with Black Grip Handle Pattern 
3 0 2.828 9.380 2.828 1.531 9.380 3.696 1.493 8.730 3.603
3 0 2.546 8.380 2.546 2.758 8.730 2.758 1.493 8.730 3.603
3 0 1.493 8.730 3.603 1.407 8.470 3.397 2.546 8.380 2.546
3 0 2.546 8.380 2.546 2.758 8.000 2.758 3.603 7.790 1.493
3 0 3.603 7.790 1.493 3.326 8.140 1.378 2.546 8.380 2.546
3 0 3.696 6.895 1.531 3.603 7.790 1.493 2.758 8.000 2.758
3 0 2.758 8.000 2.758 2.828 7.105 2.828 3.696 6.895 1.531
3 0 2.828 7.105 2.828 2.758 6.150 2.758 3.603 5.940 1.493
3 0 3.603 5.940 1.493 3.696 6.895 1.531 2.828 7.105 2.828
3 0 3.326 5.600 1.378 3.603 5.940 1.493 2.758 6.150 2.758
3 0 2.758 6.150 2.758 2.546 5.810 2.546 3.326 5.600 1.378
3 0 3.326 8.140 1.378 3.326 8.380 1.378 2.546 8.380 2.546
3 0 2.758 8.730 2.758 3.603 8.730 1.493 3.696 9.380 1.531
3 0 3.696 9.380 1.531 2.828 9.380 2.828 2.758 8.730 2.758
3 0 3.326 8.380 1.378 3.603 8.730 1.493 2.758 8.730 2.758
3 0 2.758 8.730 2.758 2.546 8.380 2.546 3.326 8.380 1.378
3 0 3.600 7.930 0.000 3.326 8.140 1.378 3.603 7.790 1.493
3 0 3.603 7.790 1.493 3.900 7.580 0.000 3.600 7.930 0.000
3 0 3.603 7.790 1.493 3.696 6.895 1.531 4.000 6.685 0.000
3 0 4.000 6.685 0.000 3.900 7.580 0.000 3.603 7.790 1.493
3 0 3.696 6.895 1.531 3.603 5.940 1.493 3.900 5.730 0.000
3 0 3.900 5.730 0.000 4.000 6.685 0.000 3.696 6.895 1.531
3 0 3.900 5.730 0.000 3.603 5.940 1.493 3.326 5.600 1.378
3 0 3.326 5.600 1.378 3.600 5.390 0.000 3.900 5.730 0.000
3 0 3.600 8.380 0.000 3.326 8.380 1.378 3.326 8.140 1.378
3 0 3.326 8.140 1.378 3.600 7.930 0.000 3.600 8.380 0.000
3 0 4.000 9.380 0.000 3.696 9.380 1.531 3.603 8.730 1.493
3 0 3.603 8.730 1.493 3.900 8.730 0.000 4.000 9.380 0.000
3 0 3.326 8.380 1.378 3.600 8.380 0.000 3.900 8.730 0.000
3 0 3.900 8.730 0.000 3.603 8.730 1.493 3.326 8.380 1.378
3 0 3.900 7.580 0.000 4.000 6.685 0.000 3.696 6.475 -1.531
3 0 3.696 6.475 -1.531 3.603 7.370 -1.493 3.900 7.580 0.000
3 0 3.900 5.730 0.000 3.603 5.520 -1.493 3.696 6.475 -1.531
3 0 3.696 6.475 -1.531 4.000 6.685 0.000 3.900 5.730 0.000
3 0 3.900 5.730 0.000 3.600 5.390 0.000 3.326 5.180 -1.378
3 0 3.326 5.180 -1.378 3.603 5.520 -1.493 3.900 5.730 0.000
3 0 3.603 7.370 -1.493 3.326 7.720 -1.378 3.600 7.930 0.000
3 0 3.603 7.370 -1.493 3.600 7.930 0.000 3.900 7.580 0.000
3 0 3.326 8.380 -1.378 3.600 8.380 0.000 3.600 7.930 0.000
3 0 3.600 7.930 0.000 3.326 7.720 -1.378 3.326 8.380 -1.378
3 0 3.603 8.730 -1.493 3.696 9.380 -1.531 4.000 9.380 0.000
3 0 4.000 9.380 0.000 3.900 8.730 0.000 3.603 8.730 -1.493
3 0 3.603 8.730 -1.493 3.900 8.730 0.000 3.600 8.380 0.000
3 0 3.600 8.380 0.000 3.326 8.380 -1.378 3.603 8.730 -1.493
3 0 3.696 6.475 -1.531 2.828 6.265 -2.828 2.758 7.160 -2.758
3 0 2.758 7.160 -2.758 3.603 7.370 -1.493 3.696 6.475 -1.531
3 0 2.828 6.265 -2.828 3.696 6.475 -1.531 3.603 5.520 -1.493
3 0 3.603 5.520 -1.493 2.758 5.310 -2.758 2.828 6.265 -2.828
3 0 2.546 4.970 -2.546 2.758 5.310 -2.758 3.603 5.520 -1.493
3 0 3.603 5.520 -1.493 3.326 5.180 -1.378 2.546 4.970 -2.546
3 0 2.758 7.160 -2.758 2.546 7.510 -2.546 3.603 7.370 -1.493
3 0 3.603 7.370 -1.493 2.546 7.510 -2.546 3.326 7.720 -1.378
3 0 2.546 8.330 -2.546 3.326 8.380 -1.378 3.326 7.720 -1.378
3 0 3.326 7.720 -1.378 2.546 7.510 -2.546 2.546 8.330 -2.546
3 0 2.828 9.380 -2.828 3.696 9.380 -1.531 3.603 8.730 -1.493
3 0 3.603 8.730 -1.493 2.758 8.670 -2.758 2.828 9.380 -2.828
3 0 3.603 8.730 -1.493 3.326 8.380 -1.378 2.546 8.330 -2.546
3 0 2.546 8.330 -2.546 2.758 8.670 -2.758 3.603 8.730 -1.493
3 0 1.531 6.055 -3.696 1.493 6.950 -3.603 2.758 7.160 -2.758
3 0 2.758 7.160 -2.758 2.828 6.265 -2.828 1.531 6.055 -3.696
3 0 2.828 6.265 -2.828 2.758 5.310 -2.758 1.493 5.100 -3.603
3 0 1.493 5.100 -3.603 1.531 6.055 -3.696 2.828 6.265 -2.828
3 0 1.378 4.760 -3.326 1.493 5.100 -3.603 2.758 5.310 -2.758
3 0 2.758 5.310 -2.758 2.546 4.970 -2.546 1.378 4.760 -3.326
3 0 2.758 7.160 -2.758 1.493 6.950 -3.603 1.378 7.300 -3.326
3 0 2.758 7.160 -2.758 1.378 7.300 -3.326 2.546 7.510 -2.546
3 0 2.546 8.330 -2.546 2.546 7.510 -2.546 1.378 7.300 -3.326
3 0 1.378 7.300 -3.326 1.378 8.120 -3.326 2.546 8.330 -2.546
3 0 2.828 9.380 -2.828 2.758 8.670 -2.758 1.493 8.460 -3.603
3 0 1.493 8.460 -3.603 1.531 9.380 -3.696 2.828 9.380 -2.828
3 0 1.378 8.120 -3.326 1.493 8.460 -3.603 2.758 8.670 -2.758
3 0 2.758 8.670 -2.758 2.546 8.330 -2.546 1.378 8.120 -3.326
3 0 0.000 7.090 -3.600 1.378 7.300 -3.326 1.493 6.950 -3.603
3 0 1.493 6.950 -3.603 0.000 6.750 -3.900 0.000 7.090 -3.600
3 0 1.493 6.950 -3.603 1.531 6.055 -3.696 0.000 5.795 -4.000
3 0 0.000 5.795 -4.000 0.000 6.750 -3.900 1.493 6.950 -3.603
3 0 1.531 6.055 -3.696 1.493 5.100 -3.603 0.000 4.900 -3.900
3 0 0.000 4.900 -3.900 0.000 5.795 -4.000 1.531 6.055 -3.696
3 0 0.000 4.900 -3.900 1.493 5.100 -3.603 1.378 4.760 -3.326
3 0 1.378 4.760 -3.326 0.000 4.550 -3.600 0.000 4.900 -3.900
3 0 0.000 7.910 -3.600 1.378 8.120 -3.326 1.378 7.300 -3.326
3 0 1.378 7.300 -3.326 0.000 7.090 -3.600 0.000 7.910 -3.600
3 0 0.000 9.205 -4.000 0.000 9.306 -3.989 1.531 9.380 -3.696
3 0 1.493 8.460 -3.603 0.000 8.250 -3.900 0.000 9.205 -4.000
3 0 0.000 9.205 -4.000 1.531 9.380 -3.696 1.493 8.460 -3.603
3 0 0.000 8.250 -3.900 1.493 8.460 -3.603 1.378 8.120 -3.326
3 0 1.378 8.120 -3.326 0.000 7.910 -3.600 0.000 8.250 -3.900
3 0 0.000 9.306 -3.989 0.000 9.380 -4.000 1.531 9.380 -3.696
3 0 3.696 -9.500 1.531 3.696 -10.000 1.531 4.000 -10.000 0.000
3 0 4.000 -10.000 0.000 4.000 -9.500 0.000 3.696 -9.500 1.531
3 0 2.828 -9.500 2.828 2.828 -10.000 2.828 3.696 -10.000 1.531
3 0 3.696 -10.000 1.531 3.696 -9.500 1.531 2.828 -9.500 2.828
3 0 1.531 -9.500 3.696 1.531 -10.000 3.696 2.828 -10.000 2.828
3 0 2.828 -10.000 2.828 2.828 -9.500 2.828 1.531 -9.500 3.696
3 0 0.000 -9.500 4.000 0.000 -10.000 4.000 1.531 -10.000 3.696
3 0 1.531 -10.000 3.696 1.531 -9.500 3.696 0.000 -9.500 4.000
3 0 -1.531 -9.500 3.696 -1.531 -10.000 3.696 0.000 -10.000 4.000
3 0 0.000 -10.000 4.000 0.000 -9.500 4.000 -1.531 -9.500 3.696
3 0 -2.828 -9.500 2.828 -2.828 -10.000 2.828 -1.531 -10.000 3.696
3 0 -1.531 -10.000 3.696 -1.531 -9.500 3.696 -2.828 -9.500 2.828
3 0 -3.696 -9.500 1.531 -3.696 -10.000 1.531 -2.828 -10.000 2.828
3 0 -2.828 -10.000 2.828 -2.828 -9.500 2.828 -3.696 -9.500 1.531
3 0 -4.000 -9.500 0.000 -4.000 -10.000 0.000 -3.696 -10.000 1.531
3 0 -3.696 -10.000 1.531 -3.696 -9.500 1.531 -4.000 -9.500 0.000
3 0 -3.696 -9.500 -1.531 -3.696 -10.000 -1.531 -4.000 -10.000 0.000
3 0 -4.000 -10.000 0.000 -4.000 -9.500 0.000 -3.696 -9.500 -1.531
3 0 -2.828 -9.500 -2.828 -2.828 -10.000 -2.828 -3.696 -10.000 -1.531
3 0 -3.696 -10.000 -1.531 -3.696 -9.500 -1.531 -2.828 -9.500 -2.828
3 0 -1.531 -9.500 -3.696 -1.531 -10.000 -3.696 -2.828 -10.000 -2.828
3 0 -2.828 -10.000 -2.828 -2.828 -9.500 -2.828 -1.531 -9.500 -3.696
3 0 0.000 -9.500 -4.000 0.000 -10.000 -4.000 -1.531 -10.000 -3.696
3 0 -1.531 -10.000 -3.696 -1.531 -9.500 -3.696 0.000 -9.500 -4.000
3 0 1.531 -9.500 -3.696 1.531 -10.000 -3.696 0.000 -10.000 -4.000
3 0 0.000 -10.000 -4.000 0.000 -9.500 -4.000 1.531 -9.500 -3.696
3 0 2.828 -9.500 -2.828 2.828 -10.000 -2.828 1.531 -10.000 -3.696
3 0 1.531 -10.000 -3.696 1.531 -9.500 -3.696 2.828 -9.500 -2.828
3 0 3.696 -9.500 -1.531 3.696 -10.000 -1.531 2.828 -10.000 -2.828
3 0 2.828 -10.000 -2.828 2.828 -9.500 -2.828 3.696 -9.500 -1.531
3 0 4.000 -9.500 0.000 4.000 -10.000 0.000 3.696 -10.000 -1.531
3 0 3.696 -10.000 -1.531 3.696 -9.500 -1.531 4.000 -9.500 0.000
3 0 3.326 -4.900 -1.378 3.600 -4.690 0.000 3.600 -5.510 0.000
3 0 3.600 -5.510 0.000 3.326 -5.720 -1.378 3.326 -4.900 -1.378
3 0 3.600 -8.050 0.000 3.326 -8.260 -1.378 3.603 -7.910 -1.493
3 0 3.603 -7.910 -1.493 3.900 -7.700 0.000 3.600 -8.050 0.000
3 0 3.603 -7.910 -1.493 3.696 -7.015 -1.531 4.000 -6.805 0.000
3 0 4.000 -6.805 0.000 3.900 -7.700 0.000 3.603 -7.910 -1.493
3 0 3.696 -7.015 -1.531 3.603 -6.060 -1.493 3.900 -5.850 0.000
3 0 3.900 -5.850 0.000 4.000 -6.805 0.000 3.696 -7.015 -1.531
3 0 3.900 -5.850 0.000 3.603 -6.060 -1.493 3.326 -5.720 -1.378
3 0 3.326 -5.720 -1.378 3.600 -5.510 0.000 3.900 -5.850 0.000
3 0 3.600 -8.500 0.000 3.326 -8.500 -1.378 3.326 -8.260 -1.378
3 0 3.326 -8.260 -1.378 3.600 -8.050 0.000 3.600 -8.500 0.000
3 0 4.000 -9.500 0.000 3.696 -9.500 -1.531 3.603 -8.850 -1.493
3 0 3.603 -8.850 -1.493 3.900 -8.850 0.000 4.000 -9.500 0.000
3 0 3.900 -8.850 0.000 3.603 -8.850 -1.493 3.326 -8.500 -1.378
3 0 3.326 -8.500 -1.378 3.600 -8.500 0.000 3.900 -8.850 0.000
3 0 2.546 -5.930 -2.546 2.546 -5.110 -2.546 3.326 -4.900 -1.378
3 0 3.326 -4.900 -1.378 3.326 -5.720 -1.378 2.546 -5.930 -2.546
3 0 2.546 -8.500 -2.546 2.758 -8.120 -2.758 3.603 -7.910 -1.493
3 0 3.603 -7.910 -1.493 3.326 -8.260 -1.378 2.546 -8.500 -2.546
3 0 3.696 -7.015 -1.531 3.603 -7.910 -1.493 2.758 -8.120 -2.758
3 0 2.758 -8.120 -2.758 2.828 -7.225 -2.828 3.696 -7.015 -1.531
3 0 2.828 -7.225 -2.828 2.758 -6.270 -2.758 3.603 -6.060 -1.493
3 0 3.603 -6.060 -1.493 3.696 -7.015 -1.531 2.828 -7.225 -2.828
3 0 3.326 -5.720 -1.378 3.603 -6.060 -1.493 2.758 -6.270 -2.758
3 0 2.758 -6.270 -2.758 2.546 -5.930 -2.546 3.326 -5.720 -1.378
3 0 3.326 -8.260 -1.378 3.326 -8.500 -1.378 2.546 -8.500 -2.546
3 0 3.696 -9.500 -1.531 2.828 -9.500 -2.828 2.758 -8.850 -2.758
3 0 2.758 -8.850 -2.758 3.603 -8.850 -1.493 3.696 -9.500 -1.531
3 0 3.326 -8.500 -1.378 3.603 -8.850 -1.493 2.758 -8.850 -2.758
3 0 2.758 -8.850 -2.758 2.546 -8.500 -2.546 3.326 -8.500 -1.378
3 0 1.378 -6.140 -3.326 1.378 -5.320 -3.326 2.546 -5.110 -2.546
3 0 2.546 -5.110 -2.546 2.546 -5.930 -2.546 1.378 -6.140 -3.326
3 0 2.758 -8.120 -2.758 1.407 -8.590 -3.397 1.493 -8.330 -3.603
3 0 2.758 -8.120 -2.758 2.546 -8.500 -2.546 1.407 -8.590 -3.397
3 0 1.531 -7.435 -3.696 2.828 -7.225 -2.828 2.758 -8.120 -2.758
3 0 2.758 -8.120 -2.758 1.493 -8.330 -3.603 1.531 -7.435 -3.696
3 0 2.828 -7.225 -2.828 1.531 -7.435 -3.696 1.493 -6.480 -3.603
3 0 1.493 -6.480 -3.603 2.758 -6.270 -2.758 2.828 -7.225 -2.828
3 0 2.546 -5.930 -2.546 2.758 -6.270 -2.758 1.493 -6.480 -3.603
3 0 1.493 -6.480 -3.603 1.378 -6.140 -3.326 2.546 -5.930 -2.546
3 0 2.828 -9.500 -2.828 1.531 -9.500 -3.696 1.493 -8.850 -3.603
3 0 1.493 -8.850 -3.603 2.758 -8.850 -2.758 2.828 -9.500 -2.828
3 0 1.493 -8.850 -3.603 1.407 -8.590 -3.397 2.546 -8.500 -2.546
3 0 2.546 -8.500 -2.546 2.758 -8.850 -2.758 1.493 -8.850 -3.603
3 0 1.378 -6.140 -3.326 0.000 -6.350 -3.600 0.000 -5.530 -3.600
3 0 0.000 -5.530 -3.600 1.378 -5.320 -3.326 1.378 -6.140 -3.326
3 0 0.000 -8.695 -3.767 0.000 -8.540 -3.900 1.407 -8.590 -3.397
3 0 1.407 -8.590 -3.397 0.000 -8.540 -3.900 1.493 -8.330 -3.603
3 0 0.000 -8.540 -3.900 0.000 -7.645 -4.000 1.531 -7.435 -3.696
3 0 1.531 -7.435 -3.696 1.493 -8.330 -3.603 0.000 -8.540 -3.900
3 0 0.000 -6.690 -3.900 1.493 -6.480 -3.603 1.531 -7.435 -3.696
3 0 1.531 -7.435 -3.696 0.000 -7.645 -4.000 0.000 -6.690 -3.900
3 0 0.000 -6.690 -3.900 0.000 -6.350 -3.600 1.378 -6.140 -3.326
3 0 1.378 -6.140 -3.326 1.493 -6.480 -3.603 0.000 -6.690 -3.900
3 0 1.531 -9.500 -3.696 0.000 -9.500 -4.000 0.000 -8.850 -3.900
3 0 0.000 -8.850 -3.900 1.493 -8.850 -3.603 1.531 -9.500 -3.696
3 0 0.000 -8.695 -3.767 1.407 -8.590 -3.397 1.493 -8.850 -3.603
3 0 1.493 -8.850 -3.603 0.000 -8.850 -3.900 0.000 -8.695 -3.767
3 0 0.000 -6.350 -3.600 -1.378 -6.560 -3.326 -1.378 -5.740 -3.326
3 0 -1.378 -5.740 -3.326 0.000 -5.530 -3.600 0.000 -6.350 -3.600
3 0 -1.493 -8.750 -3.603 0.000 -8.540 -3.900 0.000 -8.695 -3.767
3 0 0.000 -8.695 -3.767 -1.476 -8.800 -3.564 -1.493 -8.750 -3.603
3 0 -1.493 -8.750 -3.603 -1.531 -7.855 -3.696 0.000 -7.645 -4.000
3 0 0.000 -7.645 -4.000 0.000 -8.540 -3.900 -1.493 -8.750 -3.603
3 0 -1.531 -7.855 -3.696 -1.493 -6.900 -3.603 0.000 -6.690 -3.900
3 0 0.000 -6.690 -3.900 0.000 -7.645 -4.000 -1.531 -7.855 -3.696
3 0 0.000 -6.690 -3.900 -1.493 -6.900 -3.603 -1.378 -6.560 -3.326
3 0 -1.378 -6.560 -3.326 0.000 -6.350 -3.600 0.000 -6.690 -3.900
3 0 0.000 -9.500 -4.000 -1.531 -9.500 -3.696 -1.493 -8.850 -3.603
3 0 -1.493 -8.850 -3.603 0.000 -8.850 -3.900 0.000 -9.500 -4.000
3 0 0.000 -8.850 -3.900 -1.493 -8.850 -3.603 -1.476 -8.800 -3.564
3 0 -1.476 -8.800 -3.564 0.000 -8.695 -3.767 0.000 -8.850 -3.900
3 0 -2.546 -6.770 -2.546 -2.546 -5.950 -2.546 -1.378 -5.740 -3.326
3 0 -1.378 -5.740 -3.326 -1.378 -6.560 -3.326 -2.546 -6.770 -2.546
3 0 -2.763 -8.896 -2.763 -2.828 -8.065 -2.828 -1.531 -7.855 -3.696
3 0 -1.531 -7.855 -3.696 -1.493 -8.750 -3.603 -2.763 -8.896 -2.763
3 0 -2.828 -8.065 -2.828 -2.758 -7.110 -2.758 -1.493 -6.900 -3.603
3 0 -1.493 -6.900 -3.603 -1.531 -7.855 -3.696 -2.828 -8.065 -2.828
3 0 -1.378 -6.560 -3.326 -1.493 -6.900 -3.603 -2.758 -7.110 -2.758
3 0 -2.758 -7.110 -2.758 -2.546 -6.770 -2.546 -1.378 -6.560 -3.326
3 0 -1.493 -8.750 -3.603 -1.476 -8.800 -3.564 -2.763 -8.896 -2.763
3 0 -2.828 -9.500 -2.828 -2.763 -8.896 -2.763 -1.493 -8.850 -3.603
3 0 -1.493 -8.850 -3.603 -1.531 -9.500 -3.696 -2.828 -9.500 -2.828
3 0 -1.476 -8.800 -3.564 -1.493 -8.850 -3.603 -2.763 -8.896 -2.763
3 0 -3.326 -6.980 -1.378 -3.326 -6.160 -1.378 -2.546 -5.950 -2.546
3 0 -2.546 -5.950 -2.546 -2.546 -6.770 -2.546 -3.326 -6.980 -1.378
3 0 -3.696 -8.275 -1.531 -2.828 -8.065 -2.828 -2.763 -8.896 -2.763
3 0 -2.763 -8.896 -2.763 -3.622 -8.985 -1.501 -3.696 -8.275 -1.531
3 0 -2.828 -8.065 -2.828 -3.696 -8.275 -1.531 -3.603 -7.320 -1.493
3 0 -3.603 -7.320 -1.493 -2.758 -7.110 -2.758 -2.828 -8.065 -2.828
3 0 -2.546 -6.770 -2.546 -2.758 -7.110 -2.758 -3.603 -7.320 -1.493
3 0 -3.603 -7.320 -1.493 -3.326 -6.980 -1.378 -2.546 -6.770 -2.546
3 0 -2.828 -9.500 -2.828 -3.696 -9.500 -1.531 -3.622 -8.985 -1.501
3 0 -3.622 -8.985 -1.501 -2.763 -8.896 -2.763 -2.828 -9.500 -2.828
3 0 -3.622 -8.985 -1.501 -3.934 -9.073 0.000 -4.000 -8.485 0.000
3 0 -4.000 -8.485 0.000 -3.696 -8.275 -1.531 -3.622 -8.985 -1.501
3 0 -3.326 -6.980 -1.378 -3.600 -7.190 0.000 -3.600 -6.370 0.000
3 0 -3.600 -6.370 0.000 -3.326 -6.160 -1.378 -3.326 -6.980 -1.378
3 0 -3.900 -7.530 0.000 -3.603 -7.320 -1.493 -3.696 -8.275 -1.531
3 0 -3.696 -8.275 -1.531 -4.000 -8.485 0.000 -3.900 -7.530 0.000
3 0 -3.900 -7.530 0.000 -3.600 -7.190 0.000 -3.326 -6.980 -1.378
3 0 -3.326 -6.980 -1.378 -3.603 -7.320 -1.493 -3.900 -7.530 0.000
3 0 -3.696 -9.500 -1.531 -4.000 -9.500 0.000 -3.934 -9.073 0.000
3 0 -3.934 -9.073 0.000 -3.622 -8.985 -1.501 -3.696 -9.500 -1.531
3 0 -3.600 -7.190 0.000 -3.326 -7.400 1.378 -3.326 -6.580 1.378
3 0 -3.326 -6.580 1.378 -3.600 -6.370 0.000 -3.600 -7.190 0.000
3 0 -3.696 -8.695 1.531 -3.603 -7.740 1.493 -3.900 -7.530 0.000
3 0 -3.900 -7.530 0.000 -4.000 -8.485 0.000 -3.696 -8.695 1.531
3 0 -4.000 -8.485 0.000 -3.934 -9.073 0.000 -3.648 -9.161 1.511
3 0 -3.648 -9.161 1.511 -3.696 -8.695 1.531 -4.000 -8.485 0.000
3 0 -3.900 -7.530 0.000 -3.603 -7.740 1.493 -3.326 -7.400 1.378
3 0 -3.326 -7.400 1.378 -3.600 -7.190 0.000 -3.900 -7.530 0.000
3 0 -3.934 -9.073 0.000 -4.000 -9.500 0.000 -3.696 -9.500 1.531
3 0 -3.696 -9.500 1.531 -3.648 -9.161 1.511 -3.934 -9.073 0.000
3 0 -2.546 -7.610 2.546 -2.546 -6.790 2.546 -3.326 -6.580 1.378
3 0 -3.326 -6.580 1.378 -3.326 -7.400 1.378 -2.546 -7.610 2.546
3 0 -2.828 -8.905 2.828 -2.758 -7.950 2.758 -3.603 -7.740 1.493
3 0 -3.603 -7.740 1.493 -3.696 -8.695 1.531 -2.828 -8.905 2.828
3 0 -3.648 -9.161 1.511 -2.801 -9.250 2.801 -2.828 -8.905 2.828
3 0 -2.828 -8.905 2.828 -3.696 -8.695 1.531 -3.648 -9.161 1.511
3 0 -3.326 -7.400 1.378 -3.603 -7.740 1.493 -2.758 -7.950 2.758
3 0 -2.758 -7.950 2.758 -2.546 -7.610 2.546 -3.326 -7.400 1.378
3 0 -3.696 -9.500 1.531 -2.828 -9.500 2.828 -2.801 -9.250 2.801
3 0 -2.801 -9.250 2.801 -3.648 -9.161 1.511 -3.696 -9.500 1.531
3 0 -1.378 -7.820 3.326 -1.378 -7.000 3.326 -2.546 -6.790 2.546
3 0 -2.546 -6.790 2.546 -2.546 -7.610 2.546 -1.378 -7.820 3.326
3 0 -2.828 -8.905 2.828 -1.531 -9.115 3.696 -1.493 -8.160 3.603
3 0 -1.493 -8.160 3.603 -2.758 -7.950 2.758 -2.828 -8.905 2.828
3 0 -2.828 -8.905 2.828 -2.801 -9.250 2.801 -1.521 -9.338 3.673
3 0 -1.521 -9.338 3.673 -1.531 -9.115 3.696 -2.828 -8.905 2.828
3 0 -2.546 -7.610 2.546 -2.758 -7.950 2.758 -1.493 -8.160 3.603
3 0 -1.493 -8.160 3.603 -1.378 -7.820 3.326 -2.546 -7.610 2.546
3 0 -2.828 -9.500 2.828 -1.531 -9.500 3.696 -1.521 -9.338 3.673
3 0 -1.521 -9.338 3.673 -2.801 -9.250 2.801 -2.828 -9.500 2.828
3 0 -1.521 -9.338 3.673 0.000 -9.426 3.989 0.000 -9.325 4.000
3 0 0.000 -9.325 4.000 -1.531 -9.115 3.696 -1.521 -9.338 3.673
3 0 -1.378 -7.820 3.326 0.000 -8.030 3.600 0.000 -7.210 3.600
3 0 0.000 -7.210 3.600 -1.378 -7.000 3.326 -1.378 -7.820 3.326
3 0 0.000 -8.370 3.900 -1.493 -8.160 3.603 -1.531 -9.115 3.696
3 0 -1.531 -9.115 3.696 0.000 -9.325 4.000 0.000 -8.370 3.900
3 0 0.000 -8.370 3.900 0.000 -8.030 3.600 -1.378 -7.820 3.326
3 0 -1.378 -7.820 3.326 -1.493 -8.160 3.603 0.000 -8.370 3.900
3 0 -1.531 -9.500 3.696 0.000 -9.500 4.000 0.000 -9.426 3.989
3 0 0.000 -9.426 3.989 -1.521 -9.338 3.673 -1.531 -9.500 3.696
3 0 0.000 -8.030 3.600 1.378 -8.240 3.326 1.378 -7.420 3.326
3 0 1.378 -7.420 3.326 0.000 -7.210 3.600 0.000 -8.030 3.600
3 0 0.000 -9.325 4.000 0.000 -9.426 3.989 1.531 -9.500 3.696
3 0 1.493 -8.580 3.603 0.000 -8.370 3.900 0.000 -9.325 4.000
3 0 0.000 -9.325 4.000 1.531 -9.500 3.696 1.493 -8.580 3.603
3 0 0.000 -8.370 3.900 1.493 -8.580 3.603 1.378 -8.240 3.326
3 0 1.378 -8.240 3.326 0.000 -8.030 3.600 0.000 -8.370 3.900
3 0 0.000 -9.426 3.989 0.000 -9.500 4.000 1.531 -9.500 3.696
3 0 2.546 -8.450 2.546 2.546 -7.630 2.546 1.378 -7.420 3.326
3 0 1.378 -7.420 3.326 1.378 -8.240 3.326 2.546 -8.450 2.546
3 0 2.828 -9.500 2.828 2.758 -8.790 2.758 1.493 -8.580 3.603
3 0 1.493 -8.580 3.603 1.531 -9.500 3.696 2.828 -9.500 2.828
3 0 1.378 -8.240 3.326 1.493 -8.580 3.603 2.758 -8.790 2.758
3 0 2.758 -8.790 2.758 2.546 -8.450 2.546 1.378 -8.240 3.326
3 0 2.546 -8.450 2.546 3.326 -8.500 1.378 3.326 -7.840 1.378
3 0 3.326 -7.840 1.378 2.546 -7.630 2.546 2.546 -8.450 2.546
3 0 2.546 -8.450 2.546 2.758 -8.790 2.758 3.603 -8.850 1.493
3 0 3.603 -8.850 1.493 3.326 -8.500 1.378 2.546 -8.450 2.546
3 0 2.828 -9.500 2.828 3.696 -9.500 1.531 3.603 -8.850 1.493
3 0 3.603 -8.850 1.493 2.758 -8.790 2.758 2.828 -9.500 2.828
3 0 3.326 -8.500 1.378 3.600 -8.500 0.000 3.600 -8.050 0.000
3 0 3.600 -8.050 0.000 3.326 -7.840 1.378 3.326 -8.500 1.378
3 0 3.603 -8.850 1.493 3.696 -9.500 1.531 4.000 -9.500 0.000
3 0 4.000 -9.500 0.000 3.900 -8.850 0.000 3.603 -8.850 1.493
3 0 3.600 -8.500 0.000 3.326 -8.500 1.378 3.603 -8.850 1.493
3 0 3.603 -8.850 1.493 3.900 -8.850 0.000 3.600 -8.500 0.000
2 24 5.450 15.000 0.000 5.035 15.000 2.086
2 24 5.035 15.000 2.086 3.854 15.000 3.854
2 24 3.854 15.000 3.854 2.086 15.000 5.035
2 24 2.086 15.000 5.035 0.000 15.000 5.450
2 24 0.000 15.000 5.450 -2.086 15.000 5.035
2 24 -2.086 15.000 5.035 -3.854 15.000 3.854
2 24 -3.854 15.000 3.854 -5.035 15.000 2.086
2 24 -5.035 15.000 2.086 -5.450 15.000 0.000
2 24 -5.450 15.000 0.000 -5.035 15.000 -2.086
2 24 -5.035 15.000 -2.086 -3.854 15.000 -3.854
2 24 -3.854 15.000 -3.854 -2.086 15.000 -5.035
2 24 -2.086 15.000 -5.035 0.000 15.000 -5.450
2 24 0.000 15.000 -5.450 2.086 15.000 -5.035
2 24 2.086 15.000 -5.035 3.854 15.000 -3.854
2 24 3.854 15.000 -3.854 5.035 15.000 -2.086
2 24 5.035 15.000 -2.086 5.450 15.000 0.000
2 24 5.450 10.000 0.000 5.035 10.000 2.086
2 24 5.035 10.000 2.086 3.854 10.000 3.854
2 24 3.854 10.000 3.854 2.086 10.000 5.035
2 24 2.086 10.000 5.035 0.000 10.000 5.450
2 24 0.000 10.000 5.450 -2.086 10.000 5.035
2 24 -2.086 10.000 5.035 -3.854 10.000 3.854
2 24 -3.854 10.000 3.854 -5.035 10.000 2.086
2 24 -5.035 10.000 2.086 -5.450 10.000 0.000
2 24 -5.450 10.000 0.000 -5.035 10.000 -2.086
2 24 -5.035 10.000 -2.086 -3.854 10.000 -3.854
2 24 -3.854 10.000 -3.854 -2.086 10.000 -5.035
2 24 -2.086 10.000 -5.035 0.000 10.000 -5.450
2 24 0.000 10.000 -5.450 2.086 10.000 -5.035
2 24 2.086 10.000 -5.035 3.854 10.000 -3.854
2 24 3.854 10.000 -3.854 5.035 10.000 -2.086
2 24 5.035 10.000 -2.086 5.450 10.000 0.000
