0 ~Train Track  9V Point Left
0 Name: 2861c00.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Unofficial_Shortcut
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-09-05 [KROACH]  Changed rect-4.dat to quads
4 16 -226.93 0 65.63 -220 0 66.68 -220 0 140 -234.36 0 140
4 16 -244 0 140 -220 0 140 -220 0 200 -244 0 200
4 16 -260 -8 140 -256 -8 140 -256 0 140 -260 0 140
4 16 -244 -8 140 -240 -8 140 -240 0 140 -244 0 140
4 16 -256 -8 140 -244 -8 140 -244 -5 140 -256 -5 140
4 16 -280 8 61 -280 8 200 -276 8 196 -276 8 61.2
4 16 -276 8 196 -280 8 200 -220 8 200 -224 8 196
4 16 -224 8 62.04 -224 8 196 -220 8 200 -220 8 66.68
2 24 -256 3 57.2 -256 3 92.45
2 24 -256 3 107.55 -256 3 190
2 24 -256 3 92.45 -256 -5 92.45
2 24 -256 3 107.55 -256 -5 107.55
2 24 -244 3 58.4 -244 3 92.45
2 24 -244 3 107.55 -244 3 190
2 24 -244 3 92.45 -244 -5 92.45
2 24 -244 3 107.55 -244 -5 107.55
1 16 -250 3 190 6 0 0 0 1 0 0 0 6 2-4edge.dat
1 16 -250 3 190 6 0 0 0 -1 0 0 0 6 2-4ndis.dat
4 16 -256 3 57.2 -256 3 92.45 -256 -5 92.45 -256 -5 57.2
4 16 -256 3 107.55 -256 3 140 -256 -5 140 -256 -5 107.55
4 16 -256 3 140 -256 3 190 -256 0 190 -256 0 140
4 16 -244 -5 58.4 -244 -5 92.45 -244 3 92.45 -244 3 58.4
4 16 -244 -5 107.55 -244 -5 140 -244 3 140 -244 3 107.55
4 16 -244 0 140 -244 0 190 -244 3 190 -244 3 140
0 BFC INVERTNEXT
1 16 -250 0 190 6 0 0 0 3 0 0 0 6 2-4cyli.dat
2 24 -256 3 -50 -256 3 39
2 24 -244 3 -50 -244 3 39
4 16 -256 3 -50 -256 3 39 -256 0 39 -256 0 -50
4 16 -244 0 -50 -244 0 39 -244 3 39 -244 3 -50
4 16 -224 8 -56 -176 8 -56 -176 8 -60 -224 8 -60
4 16 -220 8 66.68 -193.99 8 70.59 -193.2 8 66.67 -224 8 62.04
4 16 -193.99 8 70.59 -190.07 8 71.38 -189.28 8 67.46 -193.2 8 66.67
2 24 -142 8 -56 -142 8 -25.01
4 16 -142 8 -56 -142 8 -25.01 -142 4 -25.01 -142 4 -56
4 16 -142 4 -54.5 -142 4 -45.5 -142 0 -45.5 -142 0 -54.5
4 16 -142 4 -35.72 -142 4 -26.54 -142 0 -26.54 -142 0 -35.72
3 16 -142 0 -50 -142 -2.25 -50 -142 0 -54.5
3 16 -142 0 -45.5 -142 -2.25 -50 -142 0 -50
3 16 -142 0 -31.13 -142 -2.25 -31.13 -142 0 -35.72
3 16 -142 0 -26.54 -142 -2.25 -31.13 -142 0 -31.13
4 16 -144 8 -25.42 -142 8 -25.01 -142 8 -56 -144 8 -56
2 24 -149.86 8 44 -155.95 8 74.19
4 16 -149.86 8 44 -155.95 8 74.19 -155.95 4 74.19 -149.86 4 44
4 16 -150.16 4 45.5 -151.97 4 54.5 -151.97 0 54.5 -150.16 0 45.5
4 16 -153.87 4 63.9 -155.65 4 72.72 -155.65 0 72.72 -153.87 0 63.9
3 16 -151.07 0 50 -151.07 -2.25 50 -150.16 0 45.5
3 16 -151.97 0 54.5 -151.07 -2.25 50 -151.07 0 50
3 16 -154.76 0 68.31 -154.76 -2.25 68.31 -153.87 0 63.9
3 16 -155.65 0 72.72 -154.76 -2.25 68.31 -154.76 0 68.31
4 16 -157.91 8 73.79 -155.95 8 74.19 -149.86 8 44 -151.9 8 44
2 24 -278 8 -56 -278 8 -44
4 16 -278 4 -56 -278 4 -44 -278 8 -44 -278 8 -56
4 16 -278 2 -54.5 -278 2 -45.5 -278 4 -45.5 -278 4 -54.5
3 16 -278 2 -50 -278 2 -54.5 -278 -0.25 -50
3 16 -278 2 -45.5 -278 2 -50 -278 -0.25 -50
4 16 -278 8 -44 -276 8 -44 -276 8 -56 -278 8 -56
2 24 -278 8 45.1 -278 8 57.1
4 16 -278 4 45.1 -278 4 57.1 -278 8 57.1 -278 8 45.1
4 16 -278 0 46.6 -278 0 55.6 -278 4 55.6 -278 4 46.6
3 16 -278 0 51.1 -278 0 46.6 -278 -2.25 51.1
3 16 -278 0 55.6 -278 0 51.1 -278 -2.25 51.1
4 16 -278 8 57.1 -276 8 57.2 -276 8 45.2 -278 8 45.1
4 16 -276 3 39 -276 3 51.2 -276 -5 51.2 -276 -5 39
4 16 -276 0 55.7 -276 -2.25 51.2 -276 3 51.2 -276 3 55.7
1 16 -181.89 -8 49.06 -0.065 0 -0.496 0 1 0 0.496 0 -0.065 48\7-16edge.dat
1 16 -181.89 -16 49.06 -0.065 0 -0.496 0 1 0 0.496 0 -0.065 48\7-16edge.dat
1 16 -181.89 -16 49.06 -0.065 0 -0.496 0 8 0 0.496 0 -0.065 48\7-16cyli.dat
1 16 -181.89 -16 49.06 0 0 -0.5 0 1 0 0.5 0 0 2-4disc.dat
4 16 -182.01 -16 48.58 -173.42 -16 47 -166.29 -16 53 -181.99 -16 49.55
3 16 -166.29 -16 47 -166.29 -16 53 -173.42 -16 47
4 16 -280 -8 36 -268.79 -8 36 -268.79 -8 48.56 -280 -8 48
4 16 -268.79 -8 36 -261.31 -8 36 -265.04 -8 44.74 -268.79 -8 44.56
3 16 -261.31 -8 45.16 -265.04 -8 44.74 -261.31 -8 36
4 16 -261.31 -8 36 -223.97 -8 36 -225.64 -8 52.7 -261.31 -8 49.17
4 16 -223.97 -8 36 -214.37 -8 36 -217.08 -8 53.99 -225.64 -8 52.7
4 16 -214.37 -8 36 -186.06 -8 36 -186.8 -8 40.93 -214.48 -8 36.7
4 16 -186.06 -8 36 -173 -8 36 -173 -8 61.57 -189.41 -8 58.25
4 16 -173 -8 42 -167 -8 42 -167 -8 47 -173 -8 47
4 16 -173 -8 51.36 -167 -8 52.58 -167 -8 57 -173 -8 57
4 16 -173 -8 57 -167 -8 57 -168.12 -8 62.55 -173 -8 61.57
4 16 -276 -5 -20 -267.5 -5 -20 -267.5 -5 -33.5 -276 -5 -33.5
4 16 -280 -7 -33.5 -267.5 -7 -33.5 -267.5 -7 -20 -280 -7 -20
2 24 -214.48 -8 36.7 -217.08 -8 53.99
2 24 -186.8 -8 40.93 -189.41 -8 58.25
2 24 -214.48 -8 36.7 -186.8 -8 40.93
2 24 -217.08 -7.9 53.99 -208.53 -7.9 55.27
2 24 -197.65 -7.9 56.91 -191.42 -7.9 57.85
2 24 -191.42 -7.9 57.85 -189.41 -7.9 58.25
2 24 -214.48 -7.9 36.7 -217.08 -7.9 53.99
2 24 -186.8 -7.9 40.93 -189.41 -7.9 58.25
2 24 -214.48 -7.9 36.7 -186.8 -7.9 40.93
2 24 -214.48 -7.9 36.7 -214.48 -8 36.7
2 24 -186.8 -7.9 40.93 -186.8 -8 40.93
2 24 -217.08 -7.9 53.99 -217.08 -8 53.99
2 24 -189.41 -7.9 58.25 -189.41 -8 58.25
2 24 -208.53 -7.9 55.27 -208.56 -7.9 55.52
2 24 -197.65 -7.9 56.91 -197.69 -7.9 57.16
2 24 -208.56 -7.9 55.52 -197.69 -7.9 57.16
4 16 -214.48 -7.9 36.7 -186.8 -7.9 40.93 -191.42 -7.9 57.85 -217.08 -7.9 53.99
3 16 -189.41 -7.9 58.25 -191.42 -7.9 57.85 -186.8 -7.9 40.93
4 16 -208.53 -7.9 55.27 -197.65 -7.9 56.91 -197.69 -7.9 57.16 -208.56 -7.9 55.52
4 16 -214.48 -8 36.7 -186.8 -8 40.93 -186.8 -7.9 40.93 -214.48 -7.9 36.7
4 16 -217.08 -8 53.99 -208.53 -8 55.27 -208.53 -7.9 55.27 -217.08 -7.9 53.99
4 16 -197.65 -8 56.91 -191.42 -8 57.85 -191.42 -7.9 57.85 -197.65 -7.9 56.91
4 16 -191.42 -8 57.85 -189.41 -8 58.25 -189.41 -7.9 58.25 -191.42 -7.9 57.85
4 16 -214.48 -8 36.7 -217.08 -8 53.99 -217.08 -7.9 53.99 -214.48 -7.9 36.7
4 16 -186.8 -8 40.93 -189.41 -8 58.25 -189.41 -7.9 58.25 -186.8 -7.9 40.93
0 // HANDLE HOLDER
1 16 -260 -26 170 0 -1 0 -1.768 0 1.768 -1.768 0 -1.768 3-4edge.dat
1 16 -264 -26 170 0 -1 0 -1.768 0 1.768 -1.768 0 -1.768 3-4edge.dat
1 16 -260 -26 170 0 -1 0 -0.783 0 -5.949 5.949 0 -0.783 48\1-6edge.dat
1 16 -260 -26 170 0 1 0 -0.783 0 -5.949 -5.949 0 0.783 48\1-6edge.dat
1 16 -264 -26 170 0 -1 0 -0.783 0 -5.949 5.949 0 -0.783 48\1-6edge.dat
1 16 -264 -26 170 0 1 0 -0.783 0 -5.949 -5.949 0 0.783 48\1-6edge.dat
2 24 -260 0 160.525 -260 -26.783 164.051
2 24 -260 0 179.475 -260 -26.783 175.949
2 24 -264 0 160.525 -264 -26.783 164.051
2 24 -264 0 179.475 -264 -26.783 175.949
2 24 -272 0 168.5 -264 -20 168.5
2 24 -272 0 171.5 -264 -20 171.5
2 24 -272 0 168.5 -272 0 171.5
2 24 -264 -20 168.5 -264 -20 171.5
2 24 -260 0 160.525 -264 0 160.525
2 24 -260 0 179.475 -264 0 179.475
2 24 -264 0 160.525 -264 0 168.5
2 24 -264 0 179.475 -264 0 171.5
2 24 -260 0 160.525 -260 0 179.475
2 24 -272 0 168.5 -264 0 168.5
2 24 -272 0 171.5 -264 0 171.5
2 24 -264 0 168.5 -264 -20 168.5
2 24 -264 0 171.5 -264 -20 171.5
4 16 -264 -20 168.5 -264 -20 171.5 -272 0 171.5 -272 0 168.5
3 16 -272 0 168.5 -264 0 168.5 -264 -20 168.5
3 16 -272 0 171.5 -264 -20 171.5 -264 0 171.5
4 16 -260 -26.783 175.949 -260 0 179.475 -264 0 179.475 -264 -26.783 175.949
4 16 -264 -26.783 164.051 -264 0 160.525 -260 0 160.525 -260 -26.783 164.051
1 16 -264 -26 170 0 4 0 -0.783 0 -5.949 -5.949 0 0.783 48\1-6cyli.dat
1 16 -260 -26 170 0 -4 0 -0.783 0 -5.949 5.949 0 -0.783 48\1-6cyli.dat
4 16 -260 0 160.525 -260 0 179.475 -260 -20 176.842 -260 -20 163.158
4 16 -264 -20 163.158 -264 -20 168.5 -264 0 168.5 -264 0 160.525
4 16 -264 -20 171.5 -264 -20 176.842 -264 0 179.475 -264 0 171.5
0 BFC INVERTNEXT
1 16 -260 -26 170 0 -4 0 -1.768 0 1.768 -1.768 0 -1.768 3-4cyli.dat
1 16 -260 -26 170 0 -1 0 0 0 6 -6 0 0 2-4ndis.dat
1 16 -264 -26 170 0 1 0 0 0 6 6 0 0 2-4ndis.dat
4 16 -260 -20 163.158 -260 -20 164 -260 -26 164 -260 -26 163.948
4 16 -264 -26 163.948 -264 -26 164 -264 -20 164 -264 -20 163.158
4 16 -264 -20 176.842 -264 -20 176 -264 -26 176 -264 -26 176.052
4 16 -260 -26 176.052 -260 -26 176 -260 -20 176 -260 -20 176.842
3 16 -260 -26 164 -260 -26 163.948 -260 -26.783 164.051
3 16 -264 -26 164 -264 -26 163.948 -264 -26.783 164.051
3 16 -264 -26 176 -264 -26 176.052 -264 -26.783 175.949
3 16 -260 -26 176 -260 -26 176.052 -260 -26.783 175.949
1 16 -260 -26 170 0 -1 0 -2.121 0 2.121 -2.121 0 -2.121 3-4ring1.dat
1 16 -264 -26 170 0 1 0 -2.121 0 2.121 2.121 0 2.121 3-4ring1.dat
1 16 -260 -26 170 0 -1 0 -0.354 0 0.354 -0.354 0 -0.354 3-4ring5.dat
1 16 -264 -26 170 0 1 0 -0.354 0 0.354 0.354 0 0.354 3-4ring5.dat
4 16 -260 -27.768 168.232 -260 -28.304 168.232 -260 -30.76 166.347 -260 -30.243 165.757
4 16 -264 -30.243 165.757 -264 -30.76 166.347 -264 -28.304 168.232 -264 -27.768 168.232
4 16 -264 -27.768 171.768 -264 -28.304 171.768 -264 -30.76 173.653 -264 -30.243 174.243
4 16 -260 -30.243 174.243 -260 -30.76 173.653 -260 -28.304 171.768 -260 -27.768 171.768
4 16 -260 -28.304 168.232 -260 -29.062 168.232 -260 -31.196 167 -260 -30.76 166.347
4 16 -264 -30.76 166.347 -264 -31.196 167 -264 -29.062 168.232 -264 -28.304 168.232
4 16 -264 -28.304 171.768 -264 -29.062 171.768 -264 -31.196 173 -264 -30.76 173.653
4 16 -260 -30.76 173.653 -260 -31.196 173 -260 -29.062 171.768 -260 -28.304 171.768
4 16 -260 -29.062 168.232 -260 -30.268 168.232 -260 -31.543 167.704 -260 -31.196 167
4 16 -264 -31.196 167 -264 -31.543 167.704 -264 -30.268 168.232 -264 -29.062 168.232
4 16 -264 -29.062 171.768 -264 -30.268 171.768 -264 -31.543 172.296 -264 -31.196 173
4 16 -260 -31.196 173 -260 -31.543 172.296 -260 -30.268 171.768 -260 -29.062 171.768
3 16 -260 -31.723 168.232 -260 -31.543 167.704 -260 -30.268 168.232
3 16 -264 -31.723 168.232 -264 -30.268 168.232 -264 -31.543 167.704
3 16 -260 -31.723 171.768 -260 -30.268 171.768 -260 -31.543 172.296
3 16 -264 -31.723 171.768 -264 -31.543 172.296 -264 -30.268 171.768
4 16 -260 -31.543 167.704 -260 -31.723 168.232 -264 -31.723 168.232 -264 -31.543 167.704
4 16 -264 -31.543 172.296 -264 -31.723 171.768 -260 -31.723 171.768 -260 -31.543 172.296
4 16 -260 -31.723 168.232 -260 -27.768 168.232 -264 -27.768 168.232 -264 -31.723 168.232
4 16 -264 -31.723 171.768 -264 -27.768 171.768 -260 -27.768 171.768 -260 -31.723 171.768
2 24 -260 -31.723 168.232 -260 -27.768 168.232
2 24 -260 -31.723 171.768 -260 -27.768 171.768
2 24 -264 -31.723 168.232 -264 -27.768 168.232
2 24 -264 -31.723 171.768 -264 -27.768 171.768
2 24 -260 -31.723 168.232 -264 -31.723 168.232
2 24 -260 -31.723 171.768 -264 -31.723 171.768
2 24 -260 -27.768 168.232 -264 -27.768 168.232
2 24 -260 -27.768 171.768 -264 -27.768 171.768
2 24 -260 -31.543 167.704 -260 -31.723 168.232
2 24 -260 -31.543 172.296 -260 -31.723 171.768
2 24 -264 -31.543 167.704 -264 -31.723 168.232
2 24 -264 -31.543 172.296 -264 -31.723 171.768
1 16 -240 -26 170 0 1 0 -1.768 0 1.768 1.768 0 1.768 3-4edge.dat
1 16 -236 -26 170 0 1 0 -1.768 0 1.768 1.768 0 1.768 3-4edge.dat
1 16 -240 -26 170 0 1 0 -0.783 0 -5.949 -5.949 0 0.783 48\1-6edge.dat
1 16 -240 -26 170 0 -1 0 -0.783 0 -5.949 5.949 0 -0.783 48\1-6edge.dat
1 16 -236 -26 170 0 1 0 -0.783 0 -5.949 -5.949 0 0.783 48\1-6edge.dat
1 16 -236 -26 170 0 -1 0 -0.783 0 -5.949 5.949 0 -0.783 48\1-6edge.dat
2 24 -240 0 179.475 -240 -26.783 175.949
2 24 -240 0 160.525 -240 -26.783 164.051
2 24 -236 0 179.475 -236 -26.783 175.949
2 24 -236 0 160.525 -236 -26.783 164.051
2 24 -228 0 171.5 -236 -20 171.5
2 24 -228 0 168.5 -236 -20 168.5
2 24 -228 0 171.5 -228 0 168.5
2 24 -236 -20 171.5 -236 -20 168.5
2 24 -240 0 179.475 -236 0 179.475
2 24 -240 0 160.525 -236 0 160.525
2 24 -236 0 179.475 -236 0 171.5
2 24 -236 0 160.525 -236 0 168.5
2 24 -240 0 179.475 -240 0 160.525
2 24 -228 0 171.5 -236 0 171.5
2 24 -228 0 168.5 -236 0 168.5
2 24 -236 0 171.5 -236 -20 171.5
2 24 -236 0 168.5 -236 -20 168.5
4 16 -236 -20 171.5 -236 -20 168.5 -228 0 168.5 -228 0 171.5
3 16 -228 0 171.5 -236 0 171.5 -236 -20 171.5
3 16 -228 0 168.5 -236 -20 168.5 -236 0 168.5
4 16 -240 -26.783 164.051 -240 0 160.525 -236 0 160.525 -236 -26.783 164.051
4 16 -236 -26.783 175.949 -236 0 179.475 -240 0 179.475 -240 -26.783 175.949
1 16 -236 -26 170 0 -4 0 -0.783 0 -5.949 5.949 0 -0.783 48\1-6cyli.dat
1 16 -240 -26 170 0 4 0 -0.783 0 -5.949 -5.949 0 0.783 48\1-6cyli.dat
4 16 -240 0 179.475 -240 0 160.525 -240 -20 163.158 -240 -20 176.842
4 16 -236 -20 176.842 -236 -20 171.5 -236 0 171.5 -236 0 179.475
4 16 -236 -20 168.5 -236 -20 163.158 -236 0 160.525 -236 0 168.5
0 BFC INVERTNEXT
1 16 -240 -26 170 0 4 0 -1.768 0 1.768 1.768 0 1.768 3-4cyli.dat
1 16 -240 -26 170 0 1 0 0 0 6 6 0 0 2-4ndis.dat
1 16 -236 -26 170 0 -1 0 0 0 6 -6 0 0 2-4ndis.dat
4 16 -240 -20 176.842 -240 -20 176 -240 -26 176 -240 -26 176.052
4 16 -236 -26 176.052 -236 -26 176 -236 -20 176 -236 -20 176.842
4 16 -236 -20 163.158 -236 -20 164 -236 -26 164 -236 -26 163.948
4 16 -240 -26 163.948 -240 -26 164 -240 -20 164 -240 -20 163.158
3 16 -240 -26 176 -240 -26 176.052 -240 -26.783 175.949
3 16 -236 -26 176 -236 -26 176.052 -236 -26.783 175.949
3 16 -236 -26 164 -236 -26 163.948 -236 -26.783 164.051
3 16 -240 -26 164 -240 -26.783 164.051 -240 -26 163.948
1 16 -240 -26 170 0 1 0 -2.121 0 2.121 2.121 0 2.121 3-4ring1.dat
1 16 -236 -26 170 0 -1 0 -2.121 0 2.121 -2.121 0 -2.121 3-4ring1.dat
1 16 -240 -26 170 0 1 0 -0.354 0 0.354 0.354 0 0.354 3-4ring5.dat
1 16 -236 -26 170 0 -1 0 -0.354 0 0.354 -0.354 0 -0.354 3-4ring5.dat
4 16 -240 -27.768 171.768 -240 -28.304 171.768 -240 -30.76 173.653 -240 -30.243 174.243
4 16 -236 -30.243 174.243 -236 -30.76 173.653 -236 -28.304 171.768 -236 -27.768 171.768
4 16 -236 -27.768 168.232 -236 -28.304 168.232 -236 -30.76 166.347 -236 -30.243 165.757
4 16 -240 -30.243 165.757 -240 -30.76 166.347 -240 -28.304 168.232 -240 -27.768 168.232
4 16 -240 -28.304 171.768 -240 -29.062 171.768 -240 -31.196 173 -240 -30.76 173.653
4 16 -236 -30.76 173.653 -236 -31.196 173 -236 -29.062 171.768 -236 -28.304 171.768
4 16 -236 -28.304 168.232 -236 -29.062 168.232 -236 -31.196 167 -236 -30.76 166.347
4 16 -240 -30.76 166.347 -240 -31.196 167 -240 -29.062 168.232 -240 -28.304 168.232
4 16 -240 -29.062 171.768 -240 -30.268 171.768 -240 -31.543 172.296 -240 -31.196 173
4 16 -236 -31.196 173 -236 -31.543 172.296 -236 -30.268 171.768 -236 -29.062 171.768
4 16 -236 -29.062 168.232 -236 -30.268 168.232 -236 -31.543 167.704 -236 -31.196 167
4 16 -240 -31.196 167 -240 -31.543 167.704 -240 -30.268 168.232 -240 -29.062 168.232
3 16 -240 -31.723 171.768 -240 -31.543 172.296 -240 -30.268 171.768
3 16 -236 -31.723 171.768 -236 -30.268 171.768 -236 -31.543 172.296
3 16 -240 -31.723 168.232 -240 -30.268 168.232 -240 -31.543 167.704
3 16 -236 -31.723 168.232 -236 -31.543 167.704 -236 -30.268 168.232
4 16 -240 -31.543 172.296 -240 -31.723 171.768 -236 -31.723 171.768 -236 -31.543 172.296
4 16 -236 -31.543 167.704 -236 -31.723 168.232 -240 -31.723 168.232 -240 -31.543 167.704
4 16 -240 -31.723 171.768 -240 -27.768 171.768 -236 -27.768 171.768 -236 -31.723 171.768
4 16 -236 -31.723 168.232 -236 -27.768 168.232 -240 -27.768 168.232 -240 -31.723 168.232
2 24 -240 -31.723 171.768 -240 -27.768 171.768
2 24 -240 -31.723 168.232 -240 -27.768 168.232
2 24 -236 -31.723 171.768 -236 -27.768 171.768
2 24 -236 -31.723 168.232 -236 -27.768 168.232
2 24 -240 -31.723 171.768 -236 -31.723 171.768
2 24 -240 -31.723 168.232 -236 -31.723 168.232
2 24 -240 -27.768 171.768 -236 -27.768 171.768
2 24 -240 -27.768 168.232 -236 -27.768 168.232
2 24 -240 -31.543 172.296 -240 -31.723 171.768
2 24 -240 -31.543 167.704 -240 -31.723 168.232
2 24 -236 -31.543 172.296 -236 -31.723 171.768
2 24 -236 -31.543 167.704 -236 -31.723 168.232
4 16 -276 8 -60 -276 8 196 -276 3 196 -276 3 -60
4 16 -224 3 -60 -224 3 -56 -224 8 -56 -224 8 -60
4 16 -224 3 -56 -176 3 -56 -176 8 -56 -224 8 -56
4 16 -176 8 -60 -176 8 -56 -176 3 -56 -176 3 -60
4 16 -144 3 -60 -144 3 4.88 -144 8 4.88 -144 8 -60
4 16 -144 3 4.88 -158.7 3 77.71 -158.7 8 77.71 -144 8 4.88
4 16 -189.28 8 67.46 -190.07 8 71.38 -190.07 3 71.38 -189.28 3 67.46
4 16 -224 8 62.04 -193.2 8 66.67 -193.2 3 66.67 -224 3 62.04
4 16 -193.2 8 66.67 -189.28 8 67.46 -189.28 3 67.46 -193.2 3 66.67
4 16 -224 3 62.04 -224 3 196 -224 8 196 -224 8 62.04
4 16 -276 8 196 -224 8 196 -224 3 196 -276 3 196
2 24 -224 3 -60 -224 3 -56
2 24 -224 3 -56 -176 3 -56
2 24 -176 3 -60 -176 3 -56
2 24 -189.28 3 67.46 -190.07 3 71.38
2 24 -224 3 62.04 -193.2 3 66.67
2 24 -193.2 3 66.67 -189.28 3 67.46
2 24 -224 3 62.04 -224 3 196
2 24 -276 3 196 -224 3 196
2 24 -224 8 -60 -224 8 -56
2 24 -224 8 -56 -176 8 -56
2 24 -176 8 -60 -176 8 -56
2 24 -189.28 8 67.46 -190.07 8 71.38
2 24 -224 8 62.04 -193.2 8 66.67
2 24 -193.2 8 66.67 -189.28 8 67.46
2 24 -224 8 -56 -224 3 -56
2 24 -176 8 -56 -176 3 -56
2 24 -224 8 62.04 -224 3 62.04
2 24 -189.28 8 67.46 -189.28 3 67.46
2 24 -144 8 4.88 -144 3 4.88
2 24 -276 8 196 -276 3 196
2 24 -224 8 196 -224 3 196
4 16 -276 3 -54.5 -256 3 -54.5 -256 3 -60 -276 3 -60
4 16 -276 3 92.45 -259 3 92.45 -266.18 3 56.19 -276 3 55.7
4 16 -259 3 92.45 -256 3 92.45 -256 3 57.2 -266.18 3 56.19
4 16 -276 3 107.55 -259 3 107.55 -259 3 92.45 -276 3 92.45
4 16 -276 3 196 -256 3 196 -256 3 107.55 -276 3 107.55
4 16 -244 3 -54.5 -224 3 -54.5 -224 3 -60 -244 3 -60
4 16 -244 3 92.45 -243 3 92.45 -226.38 3 60.16 -244 3 58.4
4 16 -243 3 92.45 -224 3 92.45 -224 3 60.52 -226.38 3 60.16
4 16 -241 3 107.55 -224 3 107.55 -224 3 92.45 -241 3 92.45
4 16 -244 3 196 -224 3 196 -224 3 107.55 -244 3 107.55
4 16 -224 3 -54.5 -176 3 -54.5 -176 3 -56 -224 3 -56
4 16 -224 3 62.04 -193.2 3 66.67 -192.9 3 65.2 -224 3 60.52
4 16 -193.2 3 66.67 -189.28 3 67.46 -188.98 3 65.99 -192.9 3 65.2
4 16 -176 3 -54.5 -144 3 -54.5 -144 3 -60 -176 3 -60
4 16 -190.07 3 71.38 -158.7 3 77.71 -157.61 3 72.32 -188.98 3 65.99
4 16 -276 0 55.7 -266.18 0 56.19 -265.74 -2.25 51.71 -276 -2.25 51.2
4 16 -266.18 0 56.19 -256 0 57.2 -256 -2.25 52.68 -265.74 -2.25 51.71
4 16 -244 0 58.4 -226.38 0 60.16 -225.93 -2.25 55.68 -244 -2.25 53.88
4 16 -226.38 0 60.16 -192.9 0 65.2 -192.01 -2.25 60.79 -225.93 -2.25 55.68
4 16 -192.9 0 65.2 -157.61 0 72.32 -156.72 -2.25 67.91 -192.01 -2.25 60.79
1 16 -173 3 42 0 0 3 0 -1 0 -3 0 0 1-4ndis.dat
1 16 -173 3 42 0 0 3 0 1 0 -3 0 0 1-4edge.dat
1 16 -173 -5 42 0 0 3 0 1 0 -3 0 0 1-4edge.dat
0 BFC INVERTNEXT
1 16 -173 -5 42 0 0 3 0 8 0 -3 0 0 1-4cyli.dat
1 16 -173 -5 42 0 0 3 0 -1 0 -3 0 0 1-4disc.dat
4 16 -276 3 55.7 -266.18 3 56.19 -266.18 0 56.19 -276 0 55.7
4 16 -266.18 3 56.19 -256 3 57.2 -256 0 57.2 -266.18 0 56.19
4 16 -244 3 58.4 -226.38 3 60.16 -226.38 0 60.16 -244 0 58.4
4 16 -226.38 3 60.16 -192.9 3 65.2 -192.9 0 65.2 -226.38 0 60.16
4 16 -192.9 3 65.2 -157.61 3 72.32 -157.61 0 72.32 -192.9 0 65.2
4 16 -170 -5 42 -170 -5 45.5 -170 3 45.5 -170 3 42
4 16 -170 -5 45.5 -170 -5 50 -170 -2.25 50 -170 0 45.5
4 16 -170 -5 50 -170 -5 54.5 -170 0 54.5 -170 -2.25 50
4 16 -170 -5 54.5 -170 -5 56.68 -170 3 56.68 -170 3 54.5
4 16 -171.65 -2.25 64.9 -156.72 -2.25 67.91 -155.83 0 63.5 -170.76 0 60.49
4 16 -170.76 0 60.49 -155.83 0 63.5 -155.83 3 63.5 -170.76 3 60.49
4 16 -170.76 3 60.49 -155.83 3 63.5 -154.74 3 58.11 -170 3 56.68
4 16 -170 -5 56.68 -170.76 -5 60.49 -170.76 3 60.49 -170 3 56.68
4 16 -170.76 0 60.49 -170.76 -5 60.49 -171.65 -5 64.9 -171.65 -2.25 64.9
4 16 -276 -5 39 -256 -5 39 -256 3 39 -276 3 39
4 16 -256 -5 39 -251 -5 39 -251 0 39 -256 0 39
4 16 -249 -5 39 -244 -5 39 -244 0 39 -249 0 39
4 16 -244 -5 39 -173 -5 39 -173 3 39 -244 3 39
4 16 -170 3 45.5 -152.2 3 45.5 -150.89 3 39 -170 3 39
4 16 -170 0 45.5 -163.75 0 45.5 -163.75 3 45.5 -170 3 45.5
4 16 -163.75 2 45.5 -156.25 2 45.5 -156.25 3 45.5 -163.75 3 45.5
4 16 -156.25 0 45.5 -152.2 0 45.5 -152.2 3 45.5 -156.25 3 45.5
4 16 -170 -2.25 50 -163.75 -2.25 50 -163.75 0 45.5 -170 0 45.5
4 16 -163.75 -2.25 50 -156.25 -2.25 50 -156.25 -0.88 47.25 -163.75 -0.88 47.25
4 16 -156.25 -2.25 50 -153.11 -2.25 50 -152.2 0 45.5 -156.25 0 45.5
4 16 -170 0 54.5 -154.01 0 54.5 -153.11 -2.25 50 -170 -2.25 50
4 16 -170 3 54.5 -154.01 3 54.5 -154.01 0 54.5 -170 0 54.5
4 16 -170 3 56.68 -154.74 3 58.11 -154.01 3 54.5 -170 3 54.5
4 16 -276 -2.25 -50 -256 -2.25 -50 -256 0 -54.5 -276 0 -54.5
4 16 -244 -2.25 -50 -207 -2.25 -50 -207 0 -54.5 -244 0 -54.5
4 16 -207 -0.75 -53 -193 -0.75 -53 -193 0 -54.5 -207 0 -54.5
4 16 -193 -2.25 -50 -144 -2.25 -50 -144 0 -54.5 -193 0 -54.5
4 16 -276 0 -54.5 -256 0 -54.5 -256 3 -54.5 -276 3 -54.5
4 16 -244 0 -54.5 -144 0 -54.5 -144 3 -54.5 -244 3 -54.5
4 16 -276 3 -50 -256 3 -50 -256 -2.25 -50 -276 -2.25 -50
4 16 -256 0 -50 -251 0 -50 -251 -5 -50 -256 -5 -50
