0 FILE 973pb1562.dat
0 Torso Female Outline, Zipper, Magenta and Medium Azure Marking Pattern 
3 26 -5.800 7.800 10.000 -6.000 9.700 10.000 -6.500 9.800 10.000
3 26 -6.500 9.800 10.000 -6.700 9.000 10.000 -5.800 7.800 10.000
3 26 -6.000 9.700 10.000 -6.100 11.300 10.000 -6.500 9.800 10.000
3 26 -10.350 2.750 10.000 -12.450 4.800 10.000 -13.100 4.450 10.000
3 26 -13.100 4.450 10.000 -12.500 2.150 10.000 -10.350 2.750 10.000
3 26 -12.450 4.800 10.000 -13.150 5.850 10.000 -13.100 4.450 10.000
3 26 -12.450 4.800 10.000 -10.350 2.750 10.000 -10.800 5.500 10.000
3 26 -10.800 5.500 10.000 -12.350 5.500 10.000 -12.450 4.800 10.000
3 26 -12.350 5.500 10.000 -10.800 5.500 10.000 -11.250 8.350 10.000
3 26 -11.250 8.350 10.000 -12.500 7.100 10.000 -12.350 5.500 10.000
3 26 -12.500 7.100 10.000 -11.250 8.350 10.000 -12.050 9.700 10.000
3 26 -12.050 9.700 10.000 -12.700 9.300 10.000 -12.500 7.100 10.000
3 26 -11.250 8.350 10.000 -10.400 9.900 10.000 -12.150 11.150 10.000
3 26 -12.150 11.150 10.000 -12.050 9.700 10.000 -11.250 8.350 10.000
3 26 -12.150 11.150 10.000 -10.400 9.900 10.000 -10.000 11.050 10.000
3 26 -10.000 11.050 10.000 -11.400 11.750 10.000 -12.150 11.150 10.000
3 26 -11.400 11.750 10.000 -10.000 11.050 10.000 -9.400 13.450 10.000
3 26 -9.400 13.450 10.000 -10.650 13.150 10.000 -11.400 11.750 10.000
3 26 -10.650 13.150 10.000 -9.400 13.450 10.000 -9.000 15.200 10.000
3 26 -9.000 15.200 10.000 -9.900 14.200 10.000 -10.650 13.150 10.000
3 26 -11.400 11.750 10.000 -12.200 13.150 10.000 -12.800 11.200 10.000
3 26 -12.800 11.200 10.000 -12.150 11.150 10.000 -11.400 11.750 10.000
3 26 -12.800 11.200 10.000 -12.200 13.150 10.000 -13.700 14.400 10.000
3 26 -13.700 14.400 10.000 -13.400 13.200 10.000 -12.800 11.200 10.000
3 26 -12.800 17.150 10.000 -13.350 15.800 10.000 -12.100 15.250 10.000
3 26 -12.100 15.250 10.000 -12.100 17.150 10.000 -12.800 17.150 10.000
3 26 -12.200 13.150 10.000 -11.400 11.750 10.000 -11.600 13.400 10.000
3 26 -12.100 15.250 10.000 -13.350 15.800 10.000 -13.700 14.400 10.000
3 26 -13.700 14.400 10.000 -12.200 13.150 10.000 -12.100 15.250 10.000
3 26 4.250 20.700 10.000 3.700 21.250 10.000 2.700 21.350 10.000
3 26 2.700 21.350 10.000 2.150 20.450 10.000 4.250 20.700 10.000
3 26 2.150 20.450 10.000 2.700 21.350 10.000 2.450 21.850 10.000
3 26 2.450 21.850 10.000 -0.950 20.150 10.000 2.150 20.450 10.000
3 26 2.450 21.850 10.000 1.750 22.200 10.000 0.800 22.300 10.000
3 26 0.800 22.300 10.000 -0.950 20.150 10.000 2.450 21.850 10.000
3 26 0.800 22.300 10.000 -1.850 22.150 10.000 -4.800 20.050 10.000
3 26 -4.800 20.050 10.000 -0.950 20.150 10.000 0.800 22.300 10.000
3 26 -1.850 22.150 10.000 -2.700 22.950 10.000 -3.650 22.950 10.000
3 26 -3.650 22.950 10.000 -4.800 20.050 10.000 -1.850 22.150 10.000
3 26 -4.850 22.450 10.000 -4.800 20.050 10.000 -3.650 22.950 10.000
3 26 -4.850 22.450 10.000 -6.500 22.050 10.000 -11.000 20.150 10.000
3 26 -11.000 20.150 10.000 -4.800 20.050 10.000 -4.850 22.450 10.000
3 26 -11.000 20.150 10.000 -6.500 22.050 10.000 -9.550 21.950 10.000
3 26 -11.000 20.150 10.000 -9.550 21.950 10.000 -11.000 22.050 10.000
3 26 -3.650 22.950 10.000 -2.700 22.950 10.000 -3.100 23.500 10.000
3 26 3.700 31.500 10.000 2.800 31.500 10.000 1.000 30.300 10.000
3 26 1.000 30.300 10.000 2.550 30.450 10.000 3.700 31.500 10.000
3 26 2.550 30.450 10.000 1.000 30.300 10.000 -0.350 29.550 10.000
3 26 -0.350 29.550 10.000 0.000 28.750 10.000 2.550 30.450 10.000
3 26 0.000 28.750 10.000 -0.350 29.550 10.000 -4.850 27.900 10.000
3 26 -4.850 27.900 10.000 -3.000 26.850 10.000 0.000 28.750 10.000
3 26 -3.000 26.850 10.000 -4.850 27.900 10.000 -5.900 26.950 10.000
3 26 -5.900 26.950 10.000 -5.550 25.550 10.000 -3.000 26.850 10.000
3 26 -5.550 25.550 10.000 -5.900 26.950 10.000 -7.900 25.950 10.000
3 26 -7.900 25.950 10.000 -7.200 24.800 10.000 -5.550 25.550 10.000
3 26 -7.200 24.800 10.000 -7.900 25.950 10.000 -10.300 25.400 10.000
3 26 -10.300 25.400 10.000 -9.450 23.950 10.000 -7.200 24.800 10.000
3 26 -9.450 23.950 10.000 -10.300 25.400 10.000 -11.200 24.600 10.000
3 26 -11.200 24.600 10.000 -11.000 23.600 10.000 -9.450 23.950 10.000
3 26 0.750 30.500 10.000 1.550 31.500 10.000 0.900 31.500 10.000
3 26 0.900 31.500 10.000 -0.350 29.550 10.000 0.750 30.500 10.000
3 26 0.000 30.850 10.000 -0.350 29.550 10.000 0.900 31.500 10.000
3 26 0.000 30.850 10.000 -0.900 30.400 10.000 -4.850 27.900 10.000
3 26 -4.850 27.900 10.000 -0.350 29.550 10.000 0.000 30.850 10.000
3 26 -4.850 27.900 10.000 -0.900 30.400 10.000 -2.900 30.250 10.000
3 26 -2.900 30.250 10.000 -4.500 29.050 10.000 -4.850 27.900 10.000
3 26 -2.900 30.250 10.000 -0.900 30.400 10.000 -1.200 30.800 10.000
3 26 -1.200 30.800 10.000 -2.000 30.650 10.000 -2.900 30.250 10.000
3 26 -11.200 24.600 10.000 -10.300 25.400 10.000 -11.100 25.850 10.000
3 26 -11.100 25.850 10.000 -11.550 25.450 10.000 -11.200 24.600 10.000
3 26 -10.300 25.400 10.000 -10.250 28.350 10.000 -11.000 27.750 10.000
3 26 -11.000 27.750 10.000 -11.100 25.850 10.000 -10.300 25.400 10.000
3 26 -11.000 27.750 10.000 -10.250 28.350 10.000 -9.950 30.050 10.000
3 26 -9.950 30.050 10.000 -10.900 28.950 10.000 -11.000 27.750 10.000
3 26 -10.650 29.950 10.000 -10.900 28.950 10.000 -9.950 30.050 10.000
3 26 -10.650 29.950 10.000 -9.950 30.050 10.000 -9.550 31.500 10.000
3 26 -9.550 31.500 10.000 -10.350 31.500 10.000 -10.650 29.950 10.000
3 26 -13.250 25.500 10.000 -13.650 26.800 10.000 -14.400 27.150 10.000
3 26 -14.400 27.150 10.000 -13.900 26.100 10.000 -13.250 25.500 10.000
3 26 -14.400 27.150 10.000 -13.650 26.800 10.000 -13.900 28.350 10.000
3 26 -13.900 28.350 10.000 -14.600 28.200 10.000 -14.400 27.150 10.000
3 26 -14.600 28.200 10.000 -13.900 28.350 10.000 -13.900 29.650 10.000
3 26 -13.900 29.650 10.000 -14.700 29.050 10.000 -14.600 28.200 10.000
3 26 -14.700 29.050 10.000 -13.900 29.650 10.000 -13.850 31.500 10.000
3 26 -13.850 31.500 10.000 -14.650 30.100 10.000 -14.700 29.050 10.000
3 26 -13.850 31.500 10.000 -14.550 31.500 10.000 -14.650 30.100 10.000
3 26 -4.500 29.050 10.000 -5.250 28.450 10.000 -4.850 27.900 10.000
3 72 15.330 11.115 10.000 18.500 29.500 10.000 16.350 28.300 10.000
3 72 16.350 28.300 10.000 15.128 12.325 10.000 15.330 11.115 10.000
3 72 15.128 12.325 10.000 16.350 28.300 10.000 15.300 26.800 10.000
3 72 15.300 26.800 10.000 14.750 13.800 10.000 15.128 12.325 10.000
3 72 14.750 13.800 10.000 15.300 26.800 10.000 14.350 25.200 10.000
3 72 14.350 25.200 10.000 14.200 15.600 10.000 14.750 13.800 10.000
3 72 14.200 15.600 10.000 14.350 25.200 10.000 13.550 23.650 10.000
3 72 13.550 23.650 10.000 13.550 17.350 10.000 14.200 15.600 10.000
3 72 13.550 17.350 10.000 13.550 23.650 10.000 12.850 19.500 10.000
3 72 12.850 19.500 10.000 13.150 18.400 10.000 13.550 17.350 10.000
3 72 13.550 23.650 10.000 13.000 22.100 10.000 12.750 20.650 10.000
3 72 12.750 20.650 10.000 12.850 19.500 10.000 13.550 23.650 10.000
3 72 16.350 28.300 10.000 18.500 29.500 10.000 17.350 29.550 10.000
3 72 18.500 29.500 10.000 17.850 30.350 10.000 17.350 29.550 10.000
3 72 18.500 29.500 10.000 18.500 31.500 10.000 17.850 30.350 10.000
3 72 -12.750 20.650 10.000 -13.000 22.100 10.000 -13.550 23.650 10.000
3 72 -13.550 23.650 10.000 -12.850 19.500 10.000 -12.750 20.650 10.000
3 72 -12.850 19.500 10.000 -13.550 23.650 10.000 -13.550 17.350 10.000
3 72 -13.550 17.350 10.000 -13.150 18.400 10.000 -12.850 19.500 10.000
3 72 -13.550 23.650 10.000 -14.350 25.200 10.000 -14.200 15.600 10.000
3 72 -14.200 15.600 10.000 -13.550 17.350 10.000 -13.550 23.650 10.000
3 72 -14.350 25.200 10.000 -15.300 26.800 10.000 -14.750 13.800 10.000
3 72 -14.750 13.800 10.000 -14.200 15.600 10.000 -14.350 25.200 10.000
3 72 -15.300 26.800 10.000 -16.350 28.300 10.000 -15.128 12.325 10.000
3 72 -15.128 12.325 10.000 -14.750 13.800 10.000 -15.300 26.800 10.000
3 72 -16.350 28.300 10.000 -18.500 29.500 10.000 -15.330 11.115 10.000
3 72 -15.330 11.115 10.000 -15.128 12.325 10.000 -16.350 28.300 10.000
3 72 -16.350 28.300 10.000 -17.350 29.550 10.000 -18.500 29.500 10.000
3 72 -18.500 29.500 10.000 -17.350 29.550 10.000 -17.850 30.350 10.000
3 72 -18.500 29.500 10.000 -17.850 30.350 10.000 -18.500 31.500 10.000
3 26 -12.500 2.150 10.000 -11.850 1.250 10.000 -10.150 1.950 10.000
3 26 -10.150 1.950 10.000 -10.350 2.750 10.000 -12.500 2.150 10.000
3 26 -10.150 1.950 10.000 -11.850 1.250 10.000 -10.900 1.050 10.000
3 26 -10.900 1.050 10.000 -10.140 1.415 10.000 -10.150 1.950 10.000
3 26 -10.425 1.100 10.000 -10.140 1.415 10.000 -10.900 1.050 10.000
1 16 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 0.0000 0.0000 0.0000 1.0000 s/973s01.dat
1 0 0.0000 -4.0000 0.0000 4.2430 0.0000 -4.2430 0.0000 -8.0000 0.0000 -4.2430 0.0000 -4.2430 1-4cyli.dat
