0 FILE 87079pb401.dat
0 Tile 2 x 4 with LEGO Logo and '#LEGOSDCC' Pattern 
3 0 -8.601 0.000 6.223 -9.582 0.000 6.307 -10.371 0.000 5.279
3 0 -8.771 0.000 -4.458 -8.161 0.000 -3.664 -9.152 0.000 -3.426
3 0 -9.152 0.000 -3.426 -9.586 0.000 -3.941 -8.771 0.000 -4.458
3 0 -9.464 0.000 5.348 -8.476 0.000 5.217 -7.806 0.000 5.987
3 0 -7.806 0.000 5.987 -8.601 0.000 6.223 -9.464 0.000 5.348
3 0 -9.152 0.000 -3.426 -8.161 0.000 -3.664 -7.626 0.000 -2.723
3 0 -7.626 0.000 -2.723 -8.734 0.000 -2.769 -9.152 0.000 -3.426
3 0 -8.734 0.000 -2.769 -7.626 0.000 -2.723 -7.147 0.000 -1.644
3 0 -7.147 0.000 -1.644 -8.249 0.000 -1.804 -8.734 0.000 -2.769
3 0 -7.806 0.000 5.987 -8.476 0.000 5.217 -6.706 0.000 5.146
3 0 -6.706 0.000 5.146 -7.179 0.000 5.620 -7.806 0.000 5.987
3 0 -8.249 0.000 -1.804 -7.147 0.000 -1.644 -6.608 0.000 -0.132
3 0 -6.608 0.000 -0.132 -7.810 0.000 -0.747 -8.249 0.000 -1.804
3 0 -7.810 0.000 -0.747 -6.608 0.000 -0.132 -6.404 0.000 0.594
3 0 -6.404 0.000 0.594 -7.445 0.000 0.339 -7.810 0.000 -0.747
3 0 -8.476 0.000 5.217 -7.779 0.000 4.882 -6.373 0.000 4.591
3 0 -6.373 0.000 4.591 -6.706 0.000 5.146 -8.476 0.000 5.217
3 0 -7.085 0.000 1.904 -7.181 0.000 1.394 -6.218 0.000 1.409
3 0 -7.445 0.000 0.339 -6.404 0.000 0.594 -6.218 0.000 1.409
3 0 -6.218 0.000 1.409 -7.181 0.000 1.394 -7.445 0.000 0.339
3 0 -7.779 0.000 4.882 -7.330 0.000 4.395 -6.162 0.000 3.975
3 0 -6.162 0.000 3.975 -6.373 0.000 4.591 -7.779 0.000 4.882
3 0 -7.005 0.000 2.508 -7.085 0.000 1.904 -6.218 0.000 1.409
3 0 -6.218 0.000 1.409 -6.087 0.000 2.248 -7.005 0.000 2.508
3 0 -7.330 0.000 4.395 -7.082 0.000 3.803 -6.061 0.000 3.322
3 0 -6.061 0.000 3.322 -6.162 0.000 3.975 -7.330 0.000 4.395
3 0 -7.082 0.000 3.803 -6.989 0.000 3.157 -6.054 0.000 2.657
3 0 -6.054 0.000 2.657 -6.061 0.000 3.322 -7.082 0.000 3.803
3 0 -6.989 0.000 3.157 -7.005 0.000 2.508 -6.087 0.000 2.248
3 0 -6.087 0.000 2.248 -6.054 0.000 2.657 -6.989 0.000 3.157
3 0 -6.014 0.000 6.362 -6.002 0.000 6.486 -6.150 0.000 6.517
3 0 -6.150 0.000 6.517 -6.166 0.000 6.362 -6.014 0.000 6.362
3 0 -6.002 0.000 6.238 -6.014 0.000 6.362 -6.166 0.000 6.362
3 0 -6.166 0.000 6.362 -6.150 0.000 6.206 -6.002 0.000 6.238
3 0 -6.002 0.000 6.486 -5.965 0.000 6.603 -6.106 0.000 6.661
3 0 -6.106 0.000 6.661 -6.150 0.000 6.517 -6.002 0.000 6.486
3 0 -5.965 0.000 6.121 -6.002 0.000 6.238 -6.150 0.000 6.206
3 0 -6.150 0.000 6.206 -6.106 0.000 6.062 -5.965 0.000 6.121
3 0 -5.965 0.000 6.603 -5.909 0.000 6.706 -6.036 0.000 6.791
3 0 -6.036 0.000 6.791 -6.106 0.000 6.661 -5.965 0.000 6.603
3 0 -5.909 0.000 6.016 -5.965 0.000 6.121 -6.106 0.000 6.062
3 0 -6.106 0.000 6.062 -6.036 0.000 5.933 -5.909 0.000 6.016
3 0 -5.909 0.000 6.706 -5.834 0.000 6.798 -5.941 0.000 6.905
3 0 -5.941 0.000 6.905 -6.036 0.000 6.791 -5.909 0.000 6.706
3 0 -5.834 0.000 5.925 -5.909 0.000 6.016 -6.036 0.000 5.933
3 0 -6.036 0.000 5.933 -5.941 0.000 5.818 -5.834 0.000 5.925
3 0 -5.834 0.000 6.798 -5.742 0.000 6.873 -5.827 0.000 7.000
3 0 -5.827 0.000 7.000 -5.941 0.000 6.905 -5.834 0.000 6.798
3 0 -5.742 0.000 5.849 -5.834 0.000 5.925 -5.941 0.000 5.818
3 0 -5.941 0.000 5.818 -5.827 0.000 5.724 -5.742 0.000 5.849
3 0 -5.742 0.000 6.873 -5.639 0.000 6.930 -5.698 0.000 7.070
3 0 -5.698 0.000 7.070 -5.827 0.000 7.000 -5.742 0.000 6.873
3 0 -5.639 0.000 5.792 -5.742 0.000 5.849 -5.827 0.000 5.724
3 0 -5.827 0.000 5.724 -5.698 0.000 5.653 -5.639 0.000 5.792
3 0 -5.703 0.000 6.757 -5.538 0.000 6.414 -5.538 0.000 6.632
3 0 -5.703 0.000 6.757 -5.538 0.000 6.287 -5.538 0.000 6.414
3 0 -5.538 0.000 5.960 -5.538 0.000 6.287 -5.703 0.000 6.757
3 0 -5.703 0.000 6.757 -5.703 0.000 5.960 -5.538 0.000 5.960
3 0 -5.639 0.000 6.930 -5.522 0.000 6.966 -5.554 0.000 7.116
3 0 -5.554 0.000 7.116 -5.698 0.000 7.070 -5.639 0.000 6.930
3 0 -5.522 0.000 5.756 -5.639 0.000 5.792 -5.698 0.000 5.653
3 0 -5.698 0.000 5.653 -5.554 0.000 5.609 -5.522 0.000 5.756
3 0 -5.522 0.000 6.966 -5.398 0.000 6.979 -5.398 0.000 7.130
3 0 -5.398 0.000 7.130 -5.554 0.000 7.116 -5.522 0.000 6.966
3 0 -5.398 0.000 5.744 -5.522 0.000 5.756 -5.554 0.000 5.609
3 0 -5.554 0.000 5.609 -5.398 0.000 5.593 -5.398 0.000 5.744
3 0 -5.371 0.000 6.414 -5.538 0.000 6.414 -5.538 0.000 6.287
3 0 -5.538 0.000 6.287 -5.463 0.000 6.285 -5.371 0.000 6.414
3 0 -5.703 0.000 6.757 -5.538 0.000 6.632 -5.352 0.000 6.631
3 0 -5.352 0.000 6.631 -5.306 0.000 6.757 -5.703 0.000 6.757
3 0 -5.270 0.000 6.307 -5.371 0.000 6.414 -5.463 0.000 6.285
3 0 -5.463 0.000 6.285 -5.428 0.000 6.278 -5.270 0.000 6.307
3 0 -5.428 0.000 6.278 -5.402 0.000 6.267 -5.246 0.000 6.299
3 0 -5.246 0.000 6.299 -5.270 0.000 6.307 -5.428 0.000 6.278
3 0 -5.398 0.000 6.979 -5.274 0.000 6.966 -5.242 0.000 7.116
3 0 -5.242 0.000 7.116 -5.398 0.000 7.130 -5.398 0.000 6.979
3 0 -5.274 0.000 5.756 -5.398 0.000 5.744 -5.398 0.000 5.593
3 0 -5.398 0.000 5.593 -5.242 0.000 5.609 -5.274 0.000 5.756
3 0 -5.402 0.000 6.267 -5.377 0.000 6.246 -5.206 0.000 6.274
3 0 -5.206 0.000 6.274 -5.246 0.000 6.299 -5.402 0.000 6.267
3 0 -5.306 0.000 6.757 -5.352 0.000 6.631 -5.290 0.000 6.617
3 0 -5.290 0.000 6.617 -5.194 0.000 6.740 -5.306 0.000 6.757
3 0 -5.178 0.000 6.336 -5.334 0.000 6.416 -5.371 0.000 6.414
3 0 -5.371 0.000 6.414 -5.270 0.000 6.307 -5.178 0.000 6.336
3 0 -5.377 0.000 6.246 -5.322 0.000 6.178 -5.170 0.000 6.235
3 0 -5.170 0.000 6.235 -5.206 0.000 6.274 -5.377 0.000 6.246
3 0 -5.194 0.000 6.740 -5.290 0.000 6.617 -5.248 0.000 6.589
3 0 -5.248 0.000 6.589 -5.115 0.000 6.693 -5.194 0.000 6.740
3 0 -5.111 0.000 6.384 -5.276 0.000 6.434 -5.334 0.000 6.416
3 0 -5.334 0.000 6.416 -5.178 0.000 6.336 -5.111 0.000 6.384
3 0 -5.274 0.000 6.966 -5.157 0.000 6.930 -5.098 0.000 7.070
3 0 -5.098 0.000 7.070 -5.242 0.000 7.116 -5.274 0.000 6.966
3 0 -5.157 0.000 5.792 -5.274 0.000 5.756 -5.242 0.000 5.609
3 0 -5.242 0.000 5.609 -5.098 0.000 5.653 -5.157 0.000 5.792
3 0 -5.115 0.000 6.693 -5.248 0.000 6.589 -5.228 0.000 6.549
3 0 -5.228 0.000 6.549 -5.070 0.000 6.622 -5.115 0.000 6.693
3 0 -5.069 0.000 6.451 -5.242 0.000 6.465 -5.276 0.000 6.434
3 0 -5.276 0.000 6.434 -5.111 0.000 6.384 -5.069 0.000 6.451
3 0 -5.070 0.000 6.622 -5.228 0.000 6.549 -5.227 0.000 6.503
3 0 -5.227 0.000 6.503 -5.054 0.000 6.534 -5.070 0.000 6.622
3 0 -5.054 0.000 6.534 -5.227 0.000 6.503 -5.242 0.000 6.465
3 0 -5.242 0.000 6.465 -5.069 0.000 6.451 -5.054 0.000 6.534
3 0 -5.322 0.000 6.178 -5.270 0.000 6.092 -5.006 0.000 5.961
3 0 -5.006 0.000 5.961 -5.170 0.000 6.235 -5.322 0.000 6.178
3 0 -5.270 0.000 6.092 -5.204 0.000 5.960 -5.006 0.000 5.961
3 0 -5.051 0.000 5.849 -5.157 0.000 5.792 -5.098 0.000 5.653
3 0 -5.098 0.000 5.653 -4.968 0.000 5.724 -5.051 0.000 5.849
3 0 -5.157 0.000 6.930 -5.051 0.000 6.873 -4.967 0.000 7.000
3 0 -4.967 0.000 7.000 -5.098 0.000 7.070 -5.157 0.000 6.930
3 0 -5.051 0.000 6.873 -4.960 0.000 6.798 -4.854 0.000 6.905
3 0 -4.854 0.000 6.905 -4.967 0.000 7.000 -5.051 0.000 6.873
3 0 -4.960 0.000 5.925 -5.051 0.000 5.849 -4.968 0.000 5.724
3 0 -4.968 0.000 5.724 -4.854 0.000 5.818 -4.960 0.000 5.925
3 0 -4.960 0.000 6.798 -4.884 0.000 6.706 -4.760 0.000 6.792
3 0 -4.760 0.000 6.792 -4.854 0.000 6.905 -4.960 0.000 6.798
3 0 -4.884 0.000 6.016 -4.960 0.000 5.925 -4.854 0.000 5.818
3 0 -4.854 0.000 5.818 -4.760 0.000 5.933 -4.884 0.000 6.016
3 0 -4.827 0.000 6.121 -4.884 0.000 6.016 -4.760 0.000 5.933
3 0 -4.760 0.000 5.933 -4.689 0.000 6.062 -4.827 0.000 6.121
3 0 -4.884 0.000 6.706 -4.827 0.000 6.603 -4.689 0.000 6.662
3 0 -4.689 0.000 6.662 -4.760 0.000 6.792 -4.884 0.000 6.706
3 0 -4.827 0.000 6.603 -4.792 0.000 6.486 -4.645 0.000 6.518
3 0 -4.645 0.000 6.518 -4.689 0.000 6.662 -4.827 0.000 6.603
3 0 -4.792 0.000 6.238 -4.827 0.000 6.121 -4.689 0.000 6.062
3 0 -4.689 0.000 6.062 -4.645 0.000 6.206 -4.792 0.000 6.238
3 0 -4.792 0.000 6.486 -4.778 0.000 6.362 -4.629 0.000 6.362
3 0 -4.629 0.000 6.362 -4.645 0.000 6.518 -4.792 0.000 6.486
3 0 -4.778 0.000 6.362 -4.792 0.000 6.238 -4.645 0.000 6.206
3 0 -4.645 0.000 6.206 -4.629 0.000 6.362 -4.778 0.000 6.362
3 4 -35.600 0.000 15.600 -35.600 0.000 -15.600 -34.744 0.000 -3.468
3 4 -35.600 0.000 15.600 -34.744 0.000 -3.468 -34.669 0.000 -2.443
3 4 -34.744 0.000 -3.468 -35.600 0.000 -15.600 -34.666 0.000 -4.146
3 4 -34.666 0.000 -4.146 -35.600 0.000 -15.600 -34.468 0.000 -4.760
3 4 -35.600 0.000 15.600 -34.669 0.000 -2.443 -34.430 0.000 -1.282
3 4 -34.468 0.000 -4.760 -35.600 0.000 -15.600 -34.158 0.000 -5.305
3 4 -35.600 0.000 15.600 -34.430 0.000 -1.282 -34.065 0.000 -0.046
3 4 -34.158 0.000 -5.305 -35.600 0.000 -15.600 -33.747 0.000 -5.771
3 4 -33.747 0.000 -5.771 -35.600 0.000 -15.600 -33.241 0.000 -6.151
3 4 -35.600 0.000 15.600 -34.065 0.000 -0.046 -33.111 0.000 2.418
3 4 -33.241 0.000 -6.151 -35.600 0.000 -15.600 -32.650 0.000 -6.437
3 4 -35.600 0.000 15.600 -33.111 0.000 2.418 -32.116 0.000 4.473
3 4 -32.650 0.000 -6.437 -35.600 0.000 -15.600 -31.982 0.000 -6.621
3 4 -35.600 0.000 15.600 -32.116 0.000 4.473 -31.697 0.000 5.197
3 4 -35.600 0.000 15.600 -31.697 0.000 5.197 -31.400 0.000 5.628
3 4 -31.982 0.000 -6.621 -35.600 0.000 -15.600 -31.246 0.000 -6.698
3 4 -35.600 0.000 15.600 -31.400 0.000 5.628 -31.069 0.000 6.005
3 4 -30.794 0.000 -6.694 -31.246 0.000 -6.698 -35.600 0.000 -15.600
3 4 -35.600 0.000 15.600 -31.069 0.000 6.005 -30.703 0.000 6.327
3 4 -30.360 0.000 -6.664 -30.794 0.000 -6.694 -35.600 0.000 -15.600
3 4 -35.600 0.000 15.600 -30.703 0.000 6.327 -30.306 0.000 6.593
3 4 -29.944 0.000 -6.607 -30.360 0.000 -6.664 -35.600 0.000 -15.600
3 4 -35.600 0.000 15.600 -30.306 0.000 6.593 -29.879 0.000 6.802
3 4 -35.600 0.000 15.600 -29.879 0.000 6.802 -29.423 0.000 6.952
3 4 -35.600 0.000 15.600 -29.423 0.000 6.952 -28.940 0.000 7.043
3 4 -35.600 0.000 15.600 -28.940 0.000 7.043 -28.431 0.000 7.074
3 4 -35.600 0.000 15.600 -28.431 0.000 7.074 -27.909 0.000 7.055
3 4 -28.171 0.000 -5.933 -28.483 0.000 -6.119 -27.891 0.000 -6.117
3 4 -28.483 0.000 -6.119 -28.816 0.000 -6.279 -27.595 0.000 -6.277
3 4 -27.595 0.000 -6.277 -27.891 0.000 -6.117 -28.483 0.000 -6.119
3 4 -28.816 0.000 -6.279 -29.171 0.000 -6.415 -27.280 0.000 -6.415
3 4 -27.280 0.000 -6.415 -27.595 0.000 -6.277 -28.816 0.000 -6.279
3 4 -29.171 0.000 -6.415 -29.548 0.000 -6.524 -26.951 0.000 -6.529
3 4 -26.951 0.000 -6.529 -27.280 0.000 -6.415 -29.171 0.000 -6.415
3 4 -29.944 0.000 -6.607 -35.600 0.000 -15.600 -26.951 0.000 -6.529
3 4 -26.951 0.000 -6.529 -29.548 0.000 -6.524 -29.944 0.000 -6.607
3 4 -26.951 0.000 -6.529 -35.600 0.000 -15.600 -26.607 0.000 -6.618
3 4 -26.607 0.000 -6.618 -35.600 0.000 -15.600 -26.250 0.000 -6.682
3 4 -26.250 0.000 -6.682 -35.600 0.000 -15.600 -25.880 0.000 -6.721
3 4 -26.408 0.000 6.456 -26.107 0.000 6.095 -25.654 0.000 6.423
3 4 -25.880 0.000 -6.721 -35.600 0.000 -15.600 -25.501 0.000 -6.734
3 4 -26.408 0.000 6.456 -25.654 0.000 6.423 -25.175 0.000 6.674
3 4 -25.175 0.000 6.674 -26.884 0.000 6.795 -26.408 0.000 6.456
3 4 -25.047 0.000 -6.720 -25.501 0.000 -6.734 -35.600 0.000 -15.600
3 4 -27.909 0.000 7.055 -27.469 0.000 6.998 -24.681 0.000 6.860
3 4 -24.681 0.000 6.860 -35.600 0.000 15.600 -27.909 0.000 7.055
3 4 -26.884 0.000 6.795 -25.175 0.000 6.674 -24.681 0.000 6.860
3 4 -24.681 0.000 6.860 -27.469 0.000 6.998 -26.884 0.000 6.795
3 4 -24.606 0.000 -6.674 -25.047 0.000 -6.720 -35.600 0.000 -15.600
3 4 -35.600 0.000 15.600 -24.681 0.000 6.860 -24.179 0.000 6.988
3 4 -24.179 0.000 -6.603 -24.606 0.000 -6.674 -35.600 0.000 -15.600
3 4 -35.600 0.000 15.600 -24.179 0.000 6.988 -23.682 0.000 7.070
3 4 -35.600 0.000 15.600 -23.682 0.000 7.070 -22.734 0.000 7.136
3 4 -22.345 0.000 -5.834 -22.666 0.000 -6.038 -22.055 0.000 -6.042
3 4 -35.600 0.000 15.600 -22.734 0.000 7.136 -21.868 0.000 7.125
3 4 -22.666 0.000 -6.038 -23.012 0.000 -6.219 -21.746 0.000 -6.224
3 4 -21.746 0.000 -6.224 -22.055 0.000 -6.042 -22.666 0.000 -6.038
3 4 -35.600 0.000 15.600 -21.868 0.000 7.125 -21.473 0.000 7.082
3 4 -23.012 0.000 -6.219 -23.381 0.000 -6.373 -21.416 0.000 -6.380
3 4 -21.416 0.000 -6.380 -21.746 0.000 -6.224 -23.012 0.000 -6.219
3 4 -23.381 0.000 -6.373 -23.771 0.000 -6.501 -21.069 0.000 -6.508
3 4 -21.069 0.000 -6.508 -21.416 0.000 -6.380 -23.381 0.000 -6.373
3 4 -24.179 0.000 -6.603 -35.600 0.000 -15.600 -21.069 0.000 -6.508
3 4 -21.069 0.000 -6.508 -23.771 0.000 -6.501 -24.179 0.000 -6.603
3 4 -21.069 0.000 -6.508 -35.600 0.000 -15.600 -20.704 0.000 -6.610
3 4 -20.704 0.000 -6.610 -35.600 0.000 -15.600 -20.324 0.000 -6.683
3 4 -19.341 0.000 6.492 -19.931 0.000 6.487 -19.682 0.000 6.303
3 4 -19.931 0.000 6.487 -19.341 0.000 6.492 -18.986 0.000 6.657
3 4 -18.986 0.000 6.657 -20.194 0.000 6.652 -19.931 0.000 6.487
3 4 -20.194 0.000 6.652 -18.986 0.000 6.657 -18.618 0.000 6.797
3 4 -18.618 0.000 6.797 -20.476 0.000 6.795 -20.194 0.000 6.652
3 4 -20.476 0.000 6.795 -18.618 0.000 6.797 -18.235 0.000 6.912
3 4 -18.235 0.000 6.912 -20.781 0.000 6.915 -20.476 0.000 6.795
3 4 -21.473 0.000 7.082 -21.111 0.000 7.011 -17.837 0.000 7.001
3 4 -17.837 0.000 7.001 -35.600 0.000 15.600 -21.473 0.000 7.082
3 4 -20.781 0.000 6.915 -18.235 0.000 6.912 -17.837 0.000 7.001
3 4 -17.837 0.000 7.001 -21.111 0.000 7.011 -20.781 0.000 6.915
3 4 -15.684 0.000 -5.306 -16.098 0.000 -5.639 -15.385 0.000 -5.636
3 4 -16.098 0.000 -5.639 -16.536 0.000 -5.928 -15.040 0.000 -5.923
3 4 -15.040 0.000 -5.923 -15.385 0.000 -5.636 -16.098 0.000 -5.639
3 4 -16.536 0.000 -5.928 -16.993 0.000 -6.174 -14.652 0.000 -6.167
3 4 -14.652 0.000 -6.167 -15.040 0.000 -5.923 -16.536 0.000 -5.928
3 4 -16.993 0.000 -6.174 -17.470 0.000 -6.378 -14.223 0.000 -6.368
3 4 -14.223 0.000 -6.368 -14.652 0.000 -6.167 -16.993 0.000 -6.174
3 4 -17.470 0.000 -6.378 -17.962 0.000 -6.536 -13.758 0.000 -6.525
3 4 -13.758 0.000 -6.525 -14.223 0.000 -6.368 -17.470 0.000 -6.378
3 4 -13.332 0.000 6.235 -13.012 0.000 5.955 -12.648 0.000 6.230
3 4 -13.332 0.000 6.235 -12.648 0.000 6.230 -12.261 0.000 6.465
3 4 -12.261 0.000 6.465 -13.684 0.000 6.475 -13.332 0.000 6.235
3 4 -13.684 0.000 6.475 -12.261 0.000 6.465 -11.855 0.000 6.662
3 4 -11.855 0.000 6.662 -14.073 0.000 6.674 -13.684 0.000 6.475
3 4 -14.073 0.000 6.674 -11.855 0.000 6.662 -11.430 0.000 6.820
3 4 -11.430 0.000 6.820 -14.495 0.000 6.836 -14.073 0.000 6.674
3 4 -7.375 0.000 6.666 -6.166 0.000 6.362 -6.150 0.000 6.517
3 4 -6.150 0.000 6.206 -6.166 0.000 6.362 -7.375 0.000 6.666
3 4 -7.375 0.000 6.666 -6.586 0.000 6.170 -6.150 0.000 6.206
3 4 -7.375 0.000 6.666 -6.150 0.000 6.517 -6.106 0.000 6.661
3 4 -6.150 0.000 6.206 -6.586 0.000 6.170 -6.106 0.000 6.062
3 4 -6.036 0.000 6.791 -7.375 0.000 6.666 -6.106 0.000 6.661
3 4 -6.106 0.000 6.062 -6.586 0.000 6.170 -5.990 0.000 5.527
3 4 -5.990 0.000 5.527 -6.036 0.000 5.933 -6.106 0.000 6.062
3 4 -5.941 0.000 6.905 -7.375 0.000 6.666 -6.036 0.000 6.791
3 4 -6.036 0.000 5.933 -5.990 0.000 5.527 -5.941 0.000 5.818
3 4 -5.941 0.000 5.818 -5.990 0.000 5.527 -5.827 0.000 5.724
3 4 -5.965 0.000 6.603 -5.703 0.000 6.757 -5.834 0.000 6.798
3 4 -5.834 0.000 6.798 -5.909 0.000 6.706 -5.965 0.000 6.603
3 4 -6.014 0.000 6.362 -5.703 0.000 6.757 -5.965 0.000 6.603
3 4 -5.965 0.000 6.603 -6.002 0.000 6.486 -6.014 0.000 6.362
3 4 -5.909 0.000 6.016 -5.703 0.000 5.960 -6.002 0.000 6.238
3 4 -6.002 0.000 6.238 -5.965 0.000 6.121 -5.909 0.000 6.016
3 4 -6.002 0.000 6.238 -5.703 0.000 5.960 -5.703 0.000 6.757
3 4 -5.703 0.000 6.757 -6.014 0.000 6.362 -6.002 0.000 6.238
3 4 -5.742 0.000 5.849 -5.703 0.000 5.960 -5.909 0.000 6.016
3 4 -5.909 0.000 6.016 -5.834 0.000 5.925 -5.742 0.000 5.849
3 4 -5.827 0.000 5.724 -5.990 0.000 5.527 -5.698 0.000 5.653
3 4 -5.834 0.000 6.798 -5.703 0.000 6.757 -5.639 0.000 6.930
3 4 -5.639 0.000 6.930 -5.742 0.000 6.873 -5.834 0.000 6.798
3 4 -5.683 0.000 5.029 -5.554 0.000 5.609 -5.698 0.000 5.653
3 4 -5.698 0.000 5.653 -5.990 0.000 5.527 -5.683 0.000 5.029
3 4 -5.639 0.000 5.792 -5.538 0.000 5.960 -5.703 0.000 5.960
3 4 -5.703 0.000 5.960 -5.742 0.000 5.849 -5.639 0.000 5.792
3 4 -5.428 0.000 6.278 -5.463 0.000 6.285 -5.538 0.000 6.287
3 4 -5.538 0.000 6.287 -5.538 0.000 5.960 -5.428 0.000 6.278
3 4 -5.639 0.000 6.930 -5.703 0.000 6.757 -5.398 0.000 6.979
3 4 -5.398 0.000 6.979 -5.522 0.000 6.966 -5.639 0.000 6.930
3 4 -5.398 0.000 5.744 -5.538 0.000 5.960 -5.639 0.000 5.792
3 4 -5.639 0.000 5.792 -5.522 0.000 5.756 -5.398 0.000 5.744
3 4 -5.469 0.000 4.530 -5.398 0.000 5.593 -5.554 0.000 5.609
3 4 -5.554 0.000 5.609 -5.683 0.000 5.029 -5.469 0.000 4.530
3 4 -5.377 0.000 6.246 -5.402 0.000 6.267 -5.428 0.000 6.278
3 4 -5.428 0.000 6.278 -5.538 0.000 5.960 -5.377 0.000 6.246
3 4 -5.538 0.000 6.414 -5.371 0.000 6.414 -5.352 0.000 6.631
3 4 -5.352 0.000 6.631 -5.538 0.000 6.632 -5.538 0.000 6.414
3 4 -5.371 0.000 6.414 -5.334 0.000 6.416 -5.290 0.000 6.617
3 4 -5.290 0.000 6.617 -5.352 0.000 6.631 -5.371 0.000 6.414
3 4 -5.703 0.000 6.757 -5.306 0.000 6.757 -5.274 0.000 6.966
3 4 -5.274 0.000 6.966 -5.398 0.000 6.979 -5.703 0.000 6.757
3 4 -5.270 0.000 6.092 -5.322 0.000 6.178 -5.377 0.000 6.246
3 4 -5.377 0.000 6.246 -5.538 0.000 5.960 -5.270 0.000 6.092
3 4 -5.334 0.000 6.416 -5.276 0.000 6.434 -5.248 0.000 6.589
3 4 -5.248 0.000 6.589 -5.290 0.000 6.617 -5.334 0.000 6.416
3 4 -5.334 0.000 4.028 -5.242 0.000 5.609 -5.398 0.000 5.593
3 4 -5.398 0.000 5.593 -5.469 0.000 4.530 -5.334 0.000 4.028
3 4 -5.276 0.000 6.434 -5.242 0.000 6.465 -5.228 0.000 6.549
3 4 -5.228 0.000 6.549 -5.248 0.000 6.589 -5.276 0.000 6.434
3 4 -5.228 0.000 6.549 -5.242 0.000 6.465 -5.227 0.000 6.503
3 4 -5.270 0.000 6.092 -5.538 0.000 5.960 -5.398 0.000 5.744
3 4 -5.398 0.000 5.744 -5.204 0.000 5.960 -5.270 0.000 6.092
3 4 -5.178 0.000 6.336 -5.270 0.000 6.307 -5.246 0.000 6.299
3 4 -5.306 0.000 6.757 -5.194 0.000 6.740 -5.157 0.000 6.930
3 4 -5.157 0.000 6.930 -5.274 0.000 6.966 -5.306 0.000 6.757
3 4 -5.157 0.000 5.792 -5.204 0.000 5.960 -5.398 0.000 5.744
3 4 -5.398 0.000 5.744 -5.274 0.000 5.756 -5.157 0.000 5.792
3 4 -5.264 0.000 3.522 -5.098 0.000 5.653 -5.242 0.000 5.609
3 4 -5.242 0.000 5.609 -5.334 0.000 4.028 -5.264 0.000 3.522
3 4 -5.194 0.000 6.740 -5.115 0.000 6.693 -5.051 0.000 6.873
3 4 -5.051 0.000 6.873 -5.157 0.000 6.930 -5.194 0.000 6.740
3 4 -5.006 0.000 5.961 -5.204 0.000 5.960 -5.157 0.000 5.792
3 4 -5.157 0.000 5.792 -5.051 0.000 5.849 -5.006 0.000 5.961
3 4 -5.248 0.000 3.013 -4.968 0.000 5.724 -5.098 0.000 5.653
3 4 -5.098 0.000 5.653 -5.264 0.000 3.522 -5.248 0.000 3.013
3 4 -5.115 0.000 6.693 -5.070 0.000 6.622 -4.960 0.000 6.798
3 4 -4.960 0.000 6.798 -5.051 0.000 6.873 -5.115 0.000 6.693
3 4 -5.070 0.000 6.622 -5.054 0.000 6.534 -4.884 0.000 6.706
3 4 -4.884 0.000 6.706 -4.960 0.000 6.798 -5.070 0.000 6.622
3 4 -4.884 0.000 6.016 -5.006 0.000 5.961 -5.051 0.000 5.849
3 4 -5.051 0.000 5.849 -4.960 0.000 5.925 -4.884 0.000 6.016
3 4 -4.884 0.000 6.706 -5.054 0.000 6.534 -5.069 0.000 6.451
3 4 -5.069 0.000 6.451 -4.827 0.000 6.603 -4.884 0.000 6.706
3 4 -4.827 0.000 6.121 -5.170 0.000 6.235 -5.006 0.000 5.961
3 4 -5.006 0.000 5.961 -4.884 0.000 6.016 -4.827 0.000 6.121
3 4 -4.827 0.000 6.603 -5.069 0.000 6.451 -5.111 0.000 6.384
3 4 -5.111 0.000 6.384 -4.792 0.000 6.486 -4.827 0.000 6.603
3 4 -5.246 0.000 6.299 -5.206 0.000 6.274 -4.792 0.000 6.238
3 4 -4.792 0.000 6.238 -5.178 0.000 6.336 -5.246 0.000 6.299
3 4 -4.792 0.000 6.238 -5.206 0.000 6.274 -5.170 0.000 6.235
3 4 -5.170 0.000 6.235 -4.827 0.000 6.121 -4.792 0.000 6.238
3 4 -4.792 0.000 6.486 -5.111 0.000 6.384 -5.178 0.000 6.336
3 4 -5.178 0.000 6.336 -4.778 0.000 6.362 -4.792 0.000 6.486
3 4 -4.778 0.000 6.362 -5.178 0.000 6.336 -4.792 0.000 6.238
3 4 -4.400 0.000 15.600 -5.554 0.000 7.116 -5.398 0.000 7.130
3 4 -4.400 0.000 15.600 -5.398 0.000 7.130 -5.242 0.000 7.116
3 4 -4.400 0.000 15.600 -16.991 0.000 7.104 -16.542 0.000 7.118
3 4 -4.400 0.000 15.600 -16.542 0.000 7.118 -15.975 0.000 7.100
3 4 -4.400 0.000 15.600 -5.242 0.000 7.116 -5.098 0.000 7.070
3 4 -4.400 0.000 15.600 -5.698 0.000 7.070 -5.554 0.000 7.116
3 4 -4.400 0.000 15.600 -17.422 0.000 7.066 -16.991 0.000 7.104
3 4 -4.400 0.000 15.600 -15.975 0.000 7.100 -15.446 0.000 7.050
3 4 -4.400 0.000 15.600 -10.528 0.000 7.030 -9.564 0.000 7.098
3 4 -35.600 0.000 15.600 -17.837 0.000 7.001 -17.422 0.000 7.066
3 4 -17.422 0.000 7.066 -4.400 0.000 15.600 -35.600 0.000 15.600
